2021-10-09 05:39:15,886 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-02-C
2021-10-09 05:39:28,591 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-09 05:39:28,591 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-09 05:39:28,591 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-09 05:39:28,591 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-09 05:39:30,246 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-09 05:39:30,246 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x87\x10Å¸ú\x86~_|¡\x80',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x87\x10\xc5\xb8\xfa\x86~_|\xa1\x80')
2021-10-09 05:39:30,246 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x87\x10\xc5\xb8\xfa\x86~_|\xa1\x80',)
2021-10-09 05:39:30,653 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-09 05:39:30,653 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-09 05:39:30,653 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-09 05:39:31,840 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 05:39:31,840 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x11WgÓ\x16>j\x05ð\x95\x0f±',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x11Wg\xd3\x16>j\x05\xf0\x95\x0f\xb1')
2021-10-09 05:39:31,840 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x11Wg\xd3\x16>j\x05\xf0\x95\x0f\xb1',)
2021-10-09 05:39:31,887 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 05:39:31,902 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!Åó³·\xa0\x84È×\x8bö§i',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xc5\xf3\xb3\xb7\xa0\x84\xc8\xd7\x8b\xf6\xa7i')
2021-10-09 05:39:31,902 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xc5\xf3\xb3\xb7\xa0\x84\xc8\xd7\x8b\xf6\xa7i',)
2021-10-09 05:39:32,106 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 05:39:32,106 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01É\x15ÌÜð¦ul%bÍÕ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\xc9\x15\xcc\xdc\xf0\xa6ul%b\xcd\xd5')
2021-10-09 05:39:32,106 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\xc9\x15\xcc\xdc\xf0\xa6ul%b\xcd\xd5',)
2021-10-09 05:39:32,137 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 05:39:32,137 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!àÚb\x8eSmKÁºù|\\',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\xe0\xdab\x8eSmK\xc1\xba\xf9|\\')
2021-10-09 05:39:32,137 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\xe0\xdab\x8eSmK\xc1\xba\xf9|\\',)
2021-10-09 05:39:32,324 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-09 05:39:32,324 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x1c\x00\x11º\x00m\x8dÌWà]',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x1c\x00\x11\xba\x00m\x8d\xccW\xe0]')
2021-10-09 05:39:32,324 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x1c\x00\x11\xba\x00m\x8d\xccW\xe0]',)
2021-10-09 05:39:33,074 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 05:39:33,074 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x00\x13Ä\x9e\x95õ\x93\x9e\x99\x0c\x88a\x89',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x00\x13\xc4\x9e\x95\xf5\x93\x9e\x99\x0c\x88a\x89')
2021-10-09 05:39:33,074 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x00\x13\xc4\x9e\x95\xf5\x93\x9e\x99\x0c\x88a\x89',)
2021-10-09 05:39:33,355 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 05:39:33,355 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(!wJæ\x12è,nº]ä\x98¦',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!wJ\xe6\x12\xe8,n\xba]\xe4\x98\xa6')
2021-10-09 05:39:33,355 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!wJ\xe6\x12\xe8,n\xba]\xe4\x98\xa6',)
2021-10-09 05:39:33,887 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 05:39:33,887 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01<d\x89åWØ\x8f\x0føÑa\x04',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01<d\x89\xe5W\xd8\x8f\x0f\xf8\xd1a\x04')
2021-10-09 05:39:33,887 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01<d\x89\xe5W\xd8\x8f\x0f\xf8\xd1a\x04',)
2021-10-09 05:39:34,090 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 05:39:34,090 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x008!/`\x99O\x13îÓ\x92\x80ê5X',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x008!/`\x99O\x13\xee\xd3\x92\x80\xea5X')
2021-10-09 05:39:34,090 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x008!/`\x99O\x13\xee\xd3\x92\x80\xea5X',)
2021-10-09 05:39:34,496 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 05:39:34,496 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x008\x01Q\x91I\x8e¦CÂ\x1a;Õì\x9e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x008\x01Q\x91I\x8e\xa6C\xc2\x1a;\xd5\xec\x9e')
2021-10-09 05:39:34,496 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x008\x01Q\x91I\x8e\xa6C\xc2\x1a;\xd5\xec\x9e',)
2021-10-09 05:39:34,558 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 05:39:34,558 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x008!/`\x99O\x13îÓ\x92\x80ê5X',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x008!/`\x99O\x13\xee\xd3\x92\x80\xea5X')
2021-10-09 05:39:34,558 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x008!/`\x99O\x13\xee\xd3\x92\x80\xea5X',)
2021-10-09 05:39:34,699 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 05:39:34,699 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00H!®&\x03\x1cÿç\x01ÌÜaS\x8c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!\xae&\x03\x1c\xff\xe7\x01\xcc\xdcaS\x8c')
2021-10-09 05:39:34,699 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!\xae&\x03\x1c\xff\xe7\x01\xcc\xdcaS\x8c',)
2021-10-09 05:39:35,152 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 05:39:35,152 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\'Eé9Üº?ÓÃ.TT",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\'E\xe99\xdc\xba?\xd3\xc3.TT")
2021-10-09 05:39:35,152 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01'E\xe99\xdc\xba?\xd3\xc3.TT",)
2021-10-09 05:39:35,214 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 05:39:35,214 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00H!®&\x03\x1cÿç\x01ÌÜaS\x8c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!\xae&\x03\x1c\xff\xe7\x01\xcc\xdcaS\x8c')
2021-10-09 05:39:35,214 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!\xae&\x03\x1c\xff\xe7\x01\xcc\xdcaS\x8c',)
2021-10-09 05:39:35,339 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 05:39:35,339 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x01\x97>Þ\x7fÒ\x82WÆvµx_',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x01\x97>\xde\x7f\xd2\x82W\xc6v\xb5x_')
2021-10-09 05:39:35,339 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x01\x97>\xde\x7f\xd2\x82W\xc6v\xb5x_',)
2021-10-09 05:39:35,808 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 05:39:35,808 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x01\x97>Þ\x7fÒ\x82WÆvµx_',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x01\x97>\xde\x7f\xd2\x82W\xc6v\xb5x_')
2021-10-09 05:39:35,808 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x01\x97>\xde\x7f\xd2\x82W\xc6v\xb5x_',)
2021-10-09 05:39:35,886 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 05:39:35,886 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00X!\x17[À\x9cÚÉ/7ó®\x88Ç',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X!\x17[\xc0\x9c\xda\xc9/7\xf3\xae\x88\xc7')
2021-10-09 05:39:35,886 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X!\x17[\xc0\x9c\xda\xc9/7\xf3\xae\x88\xc7',)
2021-10-09 05:39:36,011 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-09 05:39:36,011 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-09 05:39:36,011 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-09 05:39:36,011 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 519
2021-10-09 05:39:36,011 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/AKL/BI-02-C
2021-10-09 05:39:36,011 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Click OK to put the IUT back into an unprovisioned state.
2021-10-09 05:39:36,011 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-09 05:39:36,011 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-09 05:39:36,011 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/AKL/BI-02-C on_implicit_send
2021-10-09 05:39:36,011 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/AKL/BI-02-C join_post_wid_thread
2021-10-09 05:39:36,011 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-09 05:39:36,011 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 519, 'Click OK to put the IUT back into an unprovisioned state.', MESH/NODE/CFG/AKL/BI-02-C
2021-10-09 05:39:36,011 root DEBUG mesh.py                   335   mesh_reset                : mesh_reset
2021-10-09 05:39:36,011 root DEBUG iutctl_common.py          117   send                      : send, 4 5 0 ''
2021-10-09 05:39:36,011 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 5 0 ''
2021-10-09 05:39:36,011 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x05\x00\x00\x00'
2021-10-09 05:39:36,011 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 05:39:36,073 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2021-10-09 05:39:36,089 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-09 05:39:36,089 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-10-09 05:39:36,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-09 05:39:36,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-09 05:39:36,089 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-09 05:39:40,182 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/AKL/BI-02-C MESH/NODE/CFG/AKL/BI-02-C

2021-10-09 05:39:40,182 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BI-02-C - Started
2021-10-09 05:39:41,150 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+20016 ms
 MESH/NODE/CFG/AKL/BI-02-C PASS

2021-10-09 05:39:41,150 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BI-02-C - PASS
2021-10-09 05:39:41,150 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+20016 ms
 MESH/NODE/CFG/AKL/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#mKfoXVyoRHUEBoOxtzUDZCGiExxa1XL6ZC43MZ9uNgwBMNAeDHdksR3FdmdwKBhXf55rhIL676c=

2021-10-09 05:39:41,447 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+20016 ms
 MESH/NODE/CFG/AKL/BI-02-C MESH/NODE/CFG/AKL/BI-02-C

2021-10-09 05:39:41,619 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-09 05:39:41,619 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-09 05:39:41,619 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-09 05:39:42,635 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/AKL/BI-02-C 
2021-10-09 05:39:42,635 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000230B61937C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-09 05:39:42,635 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 05:39:42,635 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-09 05:39:42,635 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-09 05:39:42,635 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000230B61938B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-09 05:39:42,635 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 05:39:42,635 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-09 05:39:46,228 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-09 05:39:46,228 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-09 05:39:46,290 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-02-C
