2026-06-06 22:03:07,830 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case CSIS CSIS/SR/SP/BV-03-C
2026-06-06 22:03:53,873 BTPWorkerThread-37303 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x83, ctrl_index=0x00, data_len=0x07) bytearray(b'\x01\x83\x00\x07\x00')
2026-06-06 22:03:53,873 BTPWorkerThread-37303 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-06-06 22:03:53,874 BTPWorkerThread-37303 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf')
2026-06-06 22:03:53,874 BTPWorkerThread-37303 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf',)
2026-06-06 22:03:53,874 BTPWorkerThread-37303 (_rx_task) root DEBUG gap.py                    223   gap_disconnected_ev_      : b'\x00\x1a\xb1\xf6\xff\xa9\xdf'
2026-06-06 22:03:54,187 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CSIS
    wid: 2
    test_case_name: CSIS/SR/SP/BV-03-C
    description: PTS will wait for half of TSPX_Lock_TImeout IXIT Entry seconds for timeout.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-06-06 22:03:54,187 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-06-06 22:03:54,187 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-06-06 22:03:55,072 LT1-thread root DEBUG testcase.py               679   run_wid                   : CSIS CSIS/SR/SP/BV-03-C on_implicit_send
2026-06-06 22:03:55,072 LT1-thread root DEBUG csis_wid.py               24    csis_wid_hdl              : csis_wid_hdl, 2, PTS will wait for half of TSPX_Lock_TImeout IXIT Entry seconds for timeout., CSIS/SR/SP/BV-03-C
2026-06-06 22:03:55,072 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 2 test case CSIS/SR/SP/BV-03-C
2026-06-06 22:03:55,079 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-06-06 22:03:55,086 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CSIS/SR/SP/BV-03-C Server: SUCCESS with response=OK
2026-06-06 22:04:24,196 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CSIS
    wid: 20001
    test_case_name: CSIS/SR/SP/BV-03-C
    description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-06-06 22:04:24,196 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-06-06 22:04:24,196 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-06-06 22:04:25,084 LT1-thread root DEBUG testcase.py               679   run_wid                   : CSIS CSIS/SR/SP/BV-03-C on_implicit_send
2026-06-06 22:04:25,084 LT1-thread root DEBUG csis_wid.py               24    csis_wid_hdl              : csis_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., CSIS/SR/SP/BV-03-C
2026-06-06 22:04:25,084 LT1-thread root DEBUG csis.py                   94    csis_set_sirk_type        : 
2026-06-06 22:04:25,085 LT1-thread root DEBUG iutctl_common.py          161   send                      : 17 4 0 "bytearray(b'\\x00')"
2026-06-06 22:04:25,085 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '110400010000'
2026-06-06 22:04:25,086 LT1-thread root DEBUG csis.py                   48    csis_command_rsp_succ     : 
2026-06-06 22:04:25,086 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-06 22:04:25,097 BTPWorkerThread-37303 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-06 22:04:25,103 BTPWorkerThread-37303 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x11, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x11\x04\x00\x00\x00')
2026-06-06 22:04:25,104 BTPWorkerThread-37303 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-06 22:04:25,104 LT1-thread root DEBUG csis.py                   53    csis_command_rsp_succ     : received Header(svc_id=17, op=4, ctrl_index=0, data_len=0) (b'',)
2026-06-06 22:04:25,104 LT1-thread root DEBUG gap.py                    977   gap_set_conn              : 
2026-06-06 22:04:25,104 LT1-thread root DEBUG gap.py                    645   gap_adv_ind_on            : {9: b'Tester_F6B11A'} None
2026-06-06 22:04:25,104 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_F6B11A\\xff\\xff\\xff\\xff\\x00')"
2026-06-06 22:04:25,104 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010a0016000f00090d5465737465725f463642313141ffffffff00'
2026-06-06 22:04:25,105 LT1-thread root DEBUG gap.py                    1191  gap_command_rsp_succ      : 
2026-06-06 22:04:25,105 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-06 22:04:25,222 BTPWorkerThread-37303 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-06 22:04:25,232 BTPWorkerThread-37303 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x0a, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\n\x00\x04\x00')
2026-06-06 22:04:25,248 BTPWorkerThread-37303 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-06-06 22:04:25,258 BTPWorkerThread-37303 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2026-06-06 22:04:25,268 LT1-thread root DEBUG gap.py                    1196  gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2026-06-06 22:04:25,268 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : (b'\x1b\x86\x00\x00',)
2026-06-06 22:04:25,268 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20001 test case CSIS/SR/SP/BV-03-C
2026-06-06 22:04:25,270 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-06-06 22:04:25,272 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CSIS/SR/SP/BV-03-C Server: SUCCESS with response=OK
2026-06-06 22:04:25,312 BTPWorkerThread-37303 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-06 22:04:25,312 BTPWorkerThread-37303 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x82, ctrl_index=0x00, data_len=0x0d) bytearray(b'\x01\x82\x00\r\x00')
2026-06-06 22:04:25,312 BTPWorkerThread-37303 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 13 bytes data
2026-06-06 22:04:25,312 BTPWorkerThread-37303 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 46 00 00 00 d0 09'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdfF\x00\x00\x00\xd0\t')
2026-06-06 22:04:25,312 BTPWorkerThread-37303 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x1a\xb1\xf6\xff\xa9\xdfF\x00\x00\x00\xd0\t',)
2026-06-06 22:04:25,312 BTPWorkerThread-37303 (_rx_task) root DEBUG gap.py                    210   gap_connected_ev_         : b'\x00\x1a\xb1\xf6\xff\xa9\xdfF\x00\x00\x00\xd0\t'
2026-06-06 22:04:25,312 BTPWorkerThread-37303 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-06 22:04:25,313 BTPWorkerThread-37303 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x80, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x80\x00\x04\x00')
2026-06-06 22:04:25,313 BTPWorkerThread-37303 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-06-06 22:04:25,313 BTPWorkerThread-37303 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2026-06-06 22:04:25,313 BTPWorkerThread-37303 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2026-06-06 22:04:25,313 BTPWorkerThread-37303 (_rx_task) root DEBUG gap.py                    178   gap_new_settings_ev_      : b'\x1b\x82\x00\x00'
2026-06-06 22:04:25,313 BTPWorkerThread-37303 (_rx_task) root DEBUG gap.py                    591   __gap_current_settings_update : 33307
2026-06-06 22:04:26,532 BTPWorkerThread-37303 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-06 22:04:26,533 BTPWorkerThread-37303 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x91, ctrl_index=0x00, data_len=0x09) bytearray(b'\x01\x91\x00\t\x00')
2026-06-06 22:04:26,533 BTPWorkerThread-37303 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-06-06 22:04:26,534 BTPWorkerThread-37303 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 10'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10')
2026-06-06 22:04:26,534 BTPWorkerThread-37303 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=145, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10',)
2026-06-06 22:04:26,534 BTPWorkerThread-37303 (_rx_task) root DEBUG gap.py                    489   gap_encryption_change_ev_ : 
2026-06-06 22:04:26,535 BTPWorkerThread-37303 (_rx_task) root DEBUG gap.py                    491   gap_encryption_change_ev_ : enc change received b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10'
2026-06-06 22:04:26,535 BTPWorkerThread-37303 (_rx_task) root DEBUG gap.py                    500   gap_encryption_change_ev_ : received (0, 'dfa9fff6b11a', 1, 16)
2026-06-06 22:04:26,535 BTPWorkerThread-37303 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-06 22:04:26,536 BTPWorkerThread-37303 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x89, ctrl_index=0x00, data_len=0x08) bytearray(b'\x01\x89\x00\x08\x00')
2026-06-06 22:04:26,536 BTPWorkerThread-37303 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2026-06-06 22:04:26,536 BTPWorkerThread-37303 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 02'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02')
2026-06-06 22:04:26,537 BTPWorkerThread-37303 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02',)
2026-06-06 22:04:26,537 BTPWorkerThread-37303 (_rx_task) root DEBUG gap.py                    295   gap_sec_level_changed_ev_ : 
2026-06-06 22:04:26,537 BTPWorkerThread-37303 (_rx_task) root DEBUG gap.py                    297   gap_sec_level_changed_ev_ : received b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02'
2026-06-06 22:04:26,537 BTPWorkerThread-37303 (_rx_task) root DEBUG gap.py                    308   gap_sec_level_changed_ev_ : received (0, 'dfa9fff6b11a', 2)
2026-06-06 22:04:26,552 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CSIS
    wid: 20108
    test_case_name: CSIS/SR/SP/BV-03-C
    description: Please send notifications for Characteristic 'Set Member Lock' to the PTS.

Expected Value: Set Member Lock: 
    Set Member Lock: [1 (0x01)]
    style: MMI_Style_Ok_Cancel2 0x11141
2026-06-06 22:04:26,553 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-06-06 22:04:26,553 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-06-06 22:04:27,271 LT1-thread root DEBUG testcase.py               679   run_wid                   : CSIS CSIS/SR/SP/BV-03-C on_implicit_send
2026-06-06 22:04:27,271 LT1-thread root DEBUG csis_wid.py               24    csis_wid_hdl              : csis_wid_hdl, 20108, Please send notifications for Characteristic 'Set Member Lock' to the PTS.

Expected Value: Set Member Lock: 
    Set Member Lock: [1 (0x01)], CSIS/SR/SP/BV-03-C
2026-06-06 22:04:27,271 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20108 test case CSIS/SR/SP/BV-03-C
2026-06-06 22:04:27,277 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-06-06 22:04:27,288 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CSIS/SR/SP/BV-03-C Server: SUCCESS with response=OK
2026-06-06 22:04:28,293 BTPWorkerThread-37303 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-06 22:04:28,293 BTPWorkerThread-37303 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x83, ctrl_index=0x00, data_len=0x07) bytearray(b'\x01\x83\x00\x07\x00')
2026-06-06 22:04:28,294 BTPWorkerThread-37303 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-06-06 22:04:28,294 BTPWorkerThread-37303 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf')
2026-06-06 22:04:28,295 BTPWorkerThread-37303 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf',)
2026-06-06 22:04:28,295 BTPWorkerThread-37303 (_rx_task) root DEBUG gap.py                    223   gap_disconnected_ev_      : b'\x00\x1a\xb1\xf6\xff\xa9\xdf'
2026-06-06 22:04:30,861 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Message                  Message 

+47 ms
 CSIS/SR/SP/BV-03-C 
2026-06-06 22:04:30,870 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+47 ms
 CSIS/SR/SP/BV-03-C Build date: Apr 30 2026, 13:20:25

2026-06-06 22:04:30,889 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+47 ms
 CSIS/SR/SP/BV-03-C CSIS/SR/SP/BV-03-C

2026-06-06 22:04:30,909 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1078 ms
 CSIS/SR/SP/BV-03-C Send Event               HCI!HCI_RESET
2026-06-06 22:04:30,912 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1078 ms
 CSIS/SR/SP/BV-03-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-06 22:04:30,916 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1078 ms
 CSIS/SR/SP/BV-03-C PASS

2026-06-06 22:04:30,919 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1078 ms
 CSIS/SR/SP/BV-03-C Send Event               HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2026-06-06 22:04:30,923 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1078 ms
 CSIS/SR/SP/BV-03-C Receive Event            HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x10,
                           hciRevision=0x3020,
                           lmpVersion=0x10,
                           manufacturerName=0x0059,
                           lmpSubversion=0x3020
                         }
2026-06-06 22:04:30,927 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1078 ms
 CSIS/SR/SP/BV-03-C PASS

2026-06-06 22:04:30,930 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1078 ms
 CSIS/SR/SP/BV-03-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-06-06 22:04:30,933 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1094 ms
 CSIS/SR/SP/BV-03-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-06 22:04:30,936 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 CSIS/SR/SP/BV-03-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-06-06 22:04:30,939 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1094 ms
 CSIS/SR/SP/BV-03-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-06 22:04:30,942 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1094 ms
 CSIS/SR/SP/BV-03-C PASS

2026-06-06 22:04:30,945 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 CSIS/SR/SP/BV-03-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2026-06-06 22:04:30,947 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1110 ms
 CSIS/SR/SP/BV-03-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2026-06-06 22:04:30,950 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1110 ms
 CSIS/SR/SP/BV-03-C PASS

2026-06-06 22:04:30,953 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1110 ms
 CSIS/SR/SP/BV-03-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2026-06-06 22:04:30,956 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1110 ms
 CSIS/SR/SP/BV-03-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x000000000000000000000000000000E21FE7419FFFFFE3E007FFFFFFFE79C0300000077FFFFFF782180400E0000000C02228000C00E400000C00C00000800020
                         }
2026-06-06 22:04:30,976 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1110 ms
 CSIS/SR/SP/BV-03-C PASS

2026-06-06 22:04:30,979 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1110 ms
 CSIS/SR/SP/BV-03-C Send Event               HCI!HCI_READ_BD_ADDR
2026-06-06 22:04:30,981 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1110 ms
 CSIS/SR/SP/BV-03-C Receive Event            HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xDFA9FFF6B11A
                         }
2026-06-06 22:04:30,984 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1110 ms
 CSIS/SR/SP/BV-03-C PASS

2026-06-06 22:04:30,987 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1110 ms
 CSIS/SR/SP/BV-03-C Send Event               HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2026-06-06 22:04:30,990 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 CSIS/SR/SP/BV-03-C Receive Event            HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x80015936F70079FD
                         }
2026-06-06 22:04:30,993 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 CSIS/SR/SP/BV-03-C PASS

2026-06-06 22:04:30,996 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 CSIS/SR/SP/BV-03-C PASS

2026-06-06 22:04:30,999 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 CSIS/SR/SP/BV-03-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-06-06 22:04:31,001 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 CSIS/SR/SP/BV-03-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-06 22:04:31,004 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 CSIS/SR/SP/BV-03-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-06-06 22:04:31,007 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 CSIS/SR/SP/BV-03-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-06 22:04:31,010 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1141 ms
 CSIS/SR/SP/BV-03-C PASS

2026-06-06 22:04:31,014 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1141 ms
 CSIS/SR/SP/BV-03-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x20,
                           bit_value=0x01
                         }
2026-06-06 22:04:31,018 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 CSIS/SR/SP/BV-03-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-06 22:04:31,021 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1141 ms
 CSIS/SR/SP/BV-03-C PASS

2026-06-06 22:04:31,024 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1141 ms
 CSIS/SR/SP/BV-03-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x26,
                           bit_value=0x01
                         }
2026-06-06 22:04:31,027 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 CSIS/SR/SP/BV-03-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-06 22:04:31,030 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 CSIS/SR/SP/BV-03-C PASS

2026-06-06 22:04:31,033 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 CSIS/SR/SP/BV-03-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x2F,
                           bit_value=0x01
                         }
2026-06-06 22:04:31,036 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 CSIS/SR/SP/BV-03-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-06 22:04:31,039 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 CSIS/SR/SP/BV-03-C PASS

2026-06-06 22:04:31,041 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 CSIS/SR/SP/BV-03-C Send Event               HCI!HCI_LE_READ_BUFFER_V2
2026-06-06 22:04:31,044 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 CSIS/SR/SP/BV-03-C Send Event               HCI!HCI_LE_READ_RESOLVING_LIST_SIZE
2026-06-06 22:04:31,047 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 CSIS/SR/SP/BV-03-C Receive Event            HCI?HCI_LE_READ_BUFFER_SIZE_V2_COMPLETE_EVENT{
                           status=HCI_OK,
                           HC_LE_Data_Packet_Length=0x00FB,
                           HC_Total_Num_LE_Data_Packets=0x03,
                           HC_LE_ISO_Packet_Length=0x05E4,
                           HC_Total_Num_LE_ISO_Packets=0x03
                         }
