2021-11-23 06:29:46,390 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BV-02-C
2021-11-23 06:30:45,605 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xa6\xebSii'{-\xeb\xe6{",)
2021-11-23 06:30:46,030 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-23 06:30:46,030 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-23 06:30:46,030 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-23 06:30:49,107 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-23 06:30:49,107 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00n\x98TE²á\x9f\x05\x1e\x86',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00n\x98TE\xb2\xe1\x9f\x05\x1e\x86')
2021-11-23 06:30:49,107 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00n\x98TE\xb2\xe1\x9f\x05\x1e\x86',)
2021-11-23 06:30:52,216 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 06:30:52,216 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x02A»\x0b©\r8\x83é»jíð',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x02A\xbb\x0b\xa9\r8\x83\xe9\xbbj\xed\xf0')
2021-11-23 06:30:52,216 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x02A\xbb\x0b\xa9\r8\x83\xe9\xbbj\xed\xf0',)
2021-11-23 06:30:55,137 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 06:30:55,137 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c"N+{\r\x1cZ÷N\x85¯§\x99\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c"N+{\r\x1cZ\xf7N\x85\xaf\xa7\x99')
2021-11-23 06:30:55,137 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c"N+{\r\x1cZ\xf7N\x85\xaf\xa7\x99',)
2021-11-23 06:30:55,184 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-11-23 06:30:55,184 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x1cBñF\x92¥µÄ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x1cB\xf1F\x92\xa5\xb5\xc4')
2021-11-23 06:30:55,184 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x1cB\xf1F\x92\xa5\xb5\xc4',)
2021-11-23 06:30:55,418 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-23 06:30:55,418 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00¨\x00u¾Øc\x9d\x19øy\xadâ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\xa8\x00u\xbe\xd8c\x9d\x19\xf8y\xad\xe2')
2021-11-23 06:30:55,418 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\xa8\x00u\xbe\xd8c\x9d\x19\xf8y\xad\xe2',)
2021-11-23 06:31:01,620 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 06:31:01,620 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80¬"ð¯,\x04Æ®f\x92\x02¶Éõ\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xac"\xf0\xaf,\x04\xc6\xaef\x92\x02\xb6\xc9\xf5')
2021-11-23 06:31:01,620 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xac"\xf0\xaf,\x04\xc6\xaef\x92\x02\xb6\xc9\xf5',)
2021-11-23 06:31:04,385 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 06:31:04,385 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80¬\x02-\x14¤È\'í6ÎÍ«ýw",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\xac\x02-\x14\xa4\xc8\'\xed6\xce\xcd\xab\xfdw")
2021-11-23 06:31:04,385 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\xac\x02-\x14\xa4\xc8'\xed6\xce\xcd\xab\xfdw",)
2021-11-23 06:31:05,135 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-11-23 06:31:05,135 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80¬BGÿIª7¦',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\xacBG\xffI\xaa7\xa6')
2021-11-23 06:31:05,135 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\xacBG\xffI\xaa7\xa6',)
2021-11-23 06:31:19,897 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-23 06:31:19,897 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0e\x80\x01x\x00\x82\x83º\x1f\x8c\x11]""ñ\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x01x\x00\x82\x83\xba\x1f\x8c\x11]""\xf1')
2021-11-23 06:31:19,897 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x01x\x00\x82\x83\xba\x1f\x8c\x11]""\xf1',)
2021-11-23 06:31:20,678 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 06:31:20,678 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x81ð"ý\x127»\x1b+8T\rËÙi\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x81\xf0"\xfd\x127\xbb\x1b+8T\r\xcb\xd9i')
2021-11-23 06:31:20,678 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x81\xf0"\xfd\x127\xbb\x1b+8T\r\xcb\xd9i',)
2021-11-23 06:31:22,256 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-11-23 06:31:22,256 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x81ðB\x05íÀ[\x15m',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x81\xf0B\x05\xed\xc0[\x15m')
2021-11-23 06:31:22,256 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x81\xf0B\x05\xed\xc0[\x15m',)
2021-11-23 06:31:30,020 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 06:31:30,020 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x81ð\x02\x8e\'Üñ¡Le\x16£OFÌ",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x81\xf0\x02\x8e\'\xdc\xf1\xa1Le\x16\xa3OF\xcc")
2021-11-23 06:31:30,020 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x81\xf0\x02\x8e'\xdc\xf1\xa1Le\x16\xa3OF\xcc",)
2021-11-23 06:31:30,238 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-11-23 06:31:30,238 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\n\x80\x82\x94BÙb\x14´¤\'",)', bytearray(b"\x03\x00\x01\x00\x02\x00\n\x80\x82\x94B\xd9b\x14\xb4\xa4\'")
2021-11-23 06:31:30,238 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b"\x03\x00\x01\x00\x02\x00\n\x80\x82\x94B\xd9b\x14\xb4\xa4'",)
2021-11-23 06:31:32,175 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 06:31:32,175 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x82\x94\x02\x1e\x9b\x8aÆÈï´\x1d\x87\x10\x84æ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x82\x94\x02\x1e\x9b\x8a\xc6\xc8\xef\xb4\x1d\x87\x10\x84\xe6')
2021-11-23 06:31:32,175 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x82\x94\x02\x1e\x9b\x8a\xc6\xc8\xef\xb4\x1d\x87\x10\x84\xe6',)
2021-11-23 06:31:41,267 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 06:31:41,267 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x82\x94"Ób\x97Q8´@~¼K8¸\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x82\x94"\xd3b\x97Q8\xb4@~\xbcK8\xb8')
2021-11-23 06:31:41,267 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x82\x94"\xd3b\x97Q8\xb4@~\xbcK8\xb8',)
2021-11-23 06:31:50,218 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-23 06:31:50,218 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x03D\x00a\x89øç?\x15mZ\x1cW',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x03D\x00a\x89\xf8\xe7?\x15mZ\x1cW')
2021-11-23 06:31:50,218 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x03D\x00a\x89\xf8\xe7?\x15mZ\x1cW',)
2021-11-23 06:31:53,889 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/SL/BV-02-C MESH/NODE/CFG/SL/BV-02-C

2021-11-23 06:31:53,889 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-02-C - Started
2021-11-23 06:31:59,450 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+121172 ms
 MESH/NODE/CFG/SL/BV-02-C PASS

2021-11-23 06:31:59,450 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-02-C - PASS
2021-11-23 06:31:59,450 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+121172 ms
 MESH/NODE/CFG/SL/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#bOpxfayVghkr78f/4Bn5Z2mFffiVn01mx59dXu/Uy6lasi0h6jzV339l7QXD7uzZgllKWEAat7A=

2021-11-23 06:31:59,466 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+121172 ms
 MESH/NODE/CFG/SL/BV-02-C MESH/NODE/CFG/SL/BV-02-C

2021-11-23 06:31:59,513 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-23 06:31:59,513 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-23 06:31:59,513 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-23 06:32:00,515 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/SL/BV-02-C 
2021-11-23 06:32:00,515 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001561B9F36A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 06:32:00,515 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 06:32:00,515 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 06:32:00,515 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 06:32:00,515 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 06:32:00,515 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 06:32:00,515 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-23 06:32:04,389 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-23 06:32:04,389 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-23 06:32:04,436 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SL/BV-02-C
