2023-09-29 22:38:26,272 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/PKE/BI-01-C
2023-09-29 22:38:31,059 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 104
2023-09-29 22:38:31,059 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/CEN/PKE/BI-01-C
2023-09-29 22:38:31,059 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please enter 6 digit passkey code.
2023-09-29 22:38:31,060 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-09-29 22:38:31,060 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-29 22:38:31,060 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/PKE/BI-01-C on_implicit_send
2023-09-29 22:38:31,061 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/PKE/BI-01-C join_post_wid_thread
2023-09-29 22:38:31,061 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-29 22:38:31,061 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 104, Please enter 6 digit passkey code., SM/CEN/PKE/BI-01-C
2023-09-29 22:38:31,062 root DEBUG gap.py                    691   gap_passkey_entry_rsp     : gap_passkey_entry_rsp 'c007e86015b9' 0
2023-09-29 22:38:31,062 root DEBUG iutctl_common.py          104   send                      : send, 1 19 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xe6\\xe6\\n\\x00')"
2023-09-29 22:38:31,063 root DEBUG iutctl_common.py          109   send                      : sending frame '0113000b0000b91560e807c0e6e60a00'
2023-09-29 22:38:31,063 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-29 22:38:31,063 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 22:38:31,143 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 22:38:31,160 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=19, ctrl_index=0, data_len=0) bytearray(b'\x01\x13\x00\x00\x00')
2023-09-29 22:38:31,160 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-29 22:38:31,176 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=19, ctrl_index=0, data_len=0) (b'',)
2023-09-29 22:38:31,176 root DEBUG testcase.py               713   on_implicit_send          : Sending response '714470' to wid 104 test case SM/CEN/PKE/BI-01-C
2023-09-29 22:38:31,176 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: 714470
2023-09-29 22:38:31,176 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-29 22:38:31,176 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-29 22:38:31,566 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 22:38:31,567 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-09-29 22:38:31,568 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-29 22:38:31,568 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01')
2023-09-29 22:38:31,569 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x01',)
2023-09-29 22:38:31,569 root DEBUG gap.py                    284   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-09-29 22:38:31,569 root DEBUG gap.py                    286   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x01'
2023-09-29 22:38:31,570 root DEBUG gap.py                    295   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 1)
2023-09-29 22:38:31,605 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-29 22:38:31,606 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-29 22:38:31,606 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-09-29 22:38:31,606 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 102
2023-09-29 22:38:31,606 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/CEN/PKE/BI-01-C
2023-09-29 22:38:31,606 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2023-09-29 22:38:31,606 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-29 22:38:31,606 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-29 22:38:31,606 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/PKE/BI-01-C on_implicit_send
2023-09-29 22:38:31,606 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/PKE/BI-01-C join_post_wid_thread
2023-09-29 22:38:31,606 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-29 22:38:31,606 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 102, Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS., SM/CEN/PKE/BI-01-C
2023-09-29 22:38:31,606 root DEBUG gap.py                    620   gap_disconn               : gap_disconn None None
2023-09-29 22:38:31,606 root DEBUG iutctl_common.py          104   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-09-29 22:38:31,606 root DEBUG iutctl_common.py          109   send                      : sending frame '010f00070000b91560e807c0'
2023-09-29 22:38:31,607 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 22:38:31,691 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 22:38:31,691 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-09-29 22:38:31,691 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-29 22:38:31,707 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 22:38:31,707 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-29 22:38:31,739 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-29 22:38:31,755 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-09-29 22:38:31,771 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-09-29 22:38:31,787 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-09-29 22:38:31,787 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/PKE/BI-01-C
2023-09-29 22:38:31,787 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-29 22:38:31,787 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-29 22:38:31,787 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-29 22:38:35,209 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/CEN/PKE/BI-01-C SM/CEN/PKE/BI-01-C

2023-09-29 22:38:35,210 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/PKE/BI-01-C - Started
2023-09-29 22:38:35,366 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6078 ms
 SM/CEN/PKE/BI-01-C PASS

2023-09-29 22:38:35,366 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/PKE/BI-01-C - PASS
2023-09-29 22:38:35,368 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6078 ms
 SM/CEN/PKE/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#VJSYUXnasxvpjVCCjKWPP3pa8eXzkPUE9TO2lEDfURAaft5FSEsmtasNYMr/YCMX

2023-09-29 22:38:35,421 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6078 ms
 SM/CEN/PKE/BI-01-C SM/CEN/PKE/BI-01-C

2023-09-29 22:38:35,533 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-29 22:38:35,534 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-29 22:38:35,534 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-29 22:38:36,545 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/PKE/BI-01-C 
2023-09-29 22:38:36,546 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000027DDF612940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-29 22:38:36,546 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-29 22:38:36,547 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-29 22:38:36,547 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-29 22:38:36,547 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DDB7C3850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-29 22:38:36,547 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-29 22:38:36,547 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-29 22:38:36,548 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-09-29 22:38:37,300 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 22:38:37,300 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-29 22:38:37,315 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-29 22:38:37,347 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-29 22:38:37,347 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-29 22:38:37,347 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-29 22:38:41,407 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-29 22:38:41,407 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-29 22:38:41,476 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/PKE/BI-01-C
