2026-08-22 00:10:18,983 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case OTS OTS/SR/OTD/BI-01-C
2026-08-22 00:10:42,222 LT1-thread root DEBUG ots_wid.py                25    ots_wid_hdl               : ots_wid_hdl, 20109, Please send indications for Characteristic '' to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send indication.Expected Value: Any value, OTS/SR/OTD/BI-01-C
2026-08-22 00:10:42,222 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20109 test case OTS/SR/OTD/BI-01-C
2026-08-22 00:10:42,226 LT1-thread root DEBUG client.py                 276   get_result                : ClientCallback.get_result run_test_case
2026-08-22 00:10:42,230 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  OTS/SR/OTD/BI-01-C Server: SUCCESS with response=OK
2026-08-22 00:10:43,144 BTPWorkerThread-756 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-22 00:10:43,145 BTPWorkerThread-756 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x83, ctrl_index=0x00, data_len=0x07) bytearray(b'\x01\x83\x00\x07\x00')
2026-08-22 00:10:43,145 BTPWorkerThread-756 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-08-22 00:10:43,145 BTPWorkerThread-756 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf')
2026-08-22 00:10:43,146 BTPWorkerThread-756 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf',)
2026-08-22 00:10:43,146 BTPWorkerThread-756 (_rx_task) root DEBUG gap.py                    223   gap_disconnected_ev_      : b'\x00\x1a\xb1\xf6\xff\xa9\xdf'
2026-08-22 00:10:45,726 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+0 ms
 OTS/SR/OTD/BI-01-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-22 00:10:45,731 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Message                  Message 

+1610 ms
 OTS/SR/OTD/BI-01-C 
2026-08-22 00:10:45,736 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+1610 ms
 OTS/SR/OTD/BI-01-C Build date: Aug  4 2026, 14:00:34

2026-08-22 00:10:45,739 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1610 ms
 OTS/SR/OTD/BI-01-C OTS/SR/OTD/BI-01-C

2026-08-22 00:10:45,747 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+2657 ms
 OTS/SR/OTD/BI-01-C Send Event               HCI!HCI_RESET
2026-08-22 00:10:45,752 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2657 ms
 OTS/SR/OTD/BI-01-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-22 00:10:45,756 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2657 ms
 OTS/SR/OTD/BI-01-C PASS

2026-08-22 00:10:45,770 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+2657 ms
 OTS/SR/OTD/BI-01-C Send Event               HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2026-08-22 00:10:45,781 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2672 ms
 OTS/SR/OTD/BI-01-C Receive Event            HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x10,
                           hciRevision=0x3020,
                           lmpVersion=0x10,
                           manufacturerName=0x0059,
                           lmpSubversion=0x3020
                         }
2026-08-22 00:10:45,802 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2672 ms
 OTS/SR/OTD/BI-01-C PASS

2026-08-22 00:10:45,809 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+2672 ms
 OTS/SR/OTD/BI-01-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-08-22 00:10:45,814 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2672 ms
 OTS/SR/OTD/BI-01-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-22 00:10:45,818 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+2672 ms
 OTS/SR/OTD/BI-01-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-08-22 00:10:45,824 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2672 ms
 OTS/SR/OTD/BI-01-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-22 00:10:45,829 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2672 ms
 OTS/SR/OTD/BI-01-C PASS

2026-08-22 00:10:45,837 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+2672 ms
 OTS/SR/OTD/BI-01-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2026-08-22 00:10:45,849 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2672 ms
 OTS/SR/OTD/BI-01-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2026-08-22 00:10:45,857 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2672 ms
 OTS/SR/OTD/BI-01-C PASS

2026-08-22 00:10:45,860 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+2672 ms
 OTS/SR/OTD/BI-01-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2026-08-22 00:10:45,863 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2688 ms
 OTS/SR/OTD/BI-01-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x000000000000000000000000000000E21FE7419FFFFFE3E007FFFFFFFE79C0300000077FFFFFF782180400E0000000C02228000C00E400000C00C00000800020
                         }
2026-08-22 00:10:45,888 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2688 ms
 OTS/SR/OTD/BI-01-C PASS

2026-08-22 00:10:45,892 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+2688 ms
 OTS/SR/OTD/BI-01-C Send Event               HCI!HCI_READ_BD_ADDR
2026-08-22 00:10:45,896 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2688 ms
 OTS/SR/OTD/BI-01-C Receive Event            HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xDFA9FFF6B11A
                         }
2026-08-22 00:10:45,901 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2688 ms
 OTS/SR/OTD/BI-01-C PASS

2026-08-22 00:10:45,905 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+2688 ms
 OTS/SR/OTD/BI-01-C Send Event               HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2026-08-22 00:10:45,908 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2704 ms
 OTS/SR/OTD/BI-01-C Receive Event            HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x80015936F70079FD
                         }
2026-08-22 00:10:45,912 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2704 ms
 OTS/SR/OTD/BI-01-C PASS

2026-08-22 00:10:45,918 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2704 ms
 OTS/SR/OTD/BI-01-C PASS

2026-08-22 00:10:45,921 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+2704 ms
 OTS/SR/OTD/BI-01-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-08-22 00:10:45,928 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2704 ms
 OTS/SR/OTD/BI-01-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-22 00:10:45,939 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+2704 ms
 OTS/SR/OTD/BI-01-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-08-22 00:10:45,947 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2704 ms
 OTS/SR/OTD/BI-01-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-22 00:10:45,950 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2704 ms
 OTS/SR/OTD/BI-01-C PASS

2026-08-22 00:10:45,954 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+2704 ms
 OTS/SR/OTD/BI-01-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x20,
                           bit_value=0x01
                         }
2026-08-22 00:10:45,958 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2719 ms
 OTS/SR/OTD/BI-01-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-22 00:10:45,961 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2719 ms
 OTS/SR/OTD/BI-01-C PASS

2026-08-22 00:10:45,966 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+2719 ms
 OTS/SR/OTD/BI-01-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x26,
                           bit_value=0x01
                         }
2026-08-22 00:10:45,971 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2719 ms
 OTS/SR/OTD/BI-01-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-22 00:10:45,975 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2750 ms
 OTS/SR/OTD/BI-01-C PASS

2026-08-22 00:10:45,980 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+2750 ms
 OTS/SR/OTD/BI-01-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x2F,
                           bit_value=0x01
                         }
2026-08-22 00:10:45,984 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2750 ms
 OTS/SR/OTD/BI-01-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-22 00:10:45,987 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2750 ms
 OTS/SR/OTD/BI-01-C PASS

2026-08-22 00:10:45,992 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+2750 ms
 OTS/SR/OTD/BI-01-C Send Event               HCI!HCI_LE_READ_BUFFER_V2
2026-08-22 00:10:45,996 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+2750 ms
 OTS/SR/OTD/BI-01-C Send Event               HCI!HCI_LE_READ_RESOLVING_LIST_SIZE
2026-08-22 00:10:45,999 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2766 ms
 OTS/SR/OTD/BI-01-C Receive Event            HCI?HCI_LE_READ_BUFFER_SIZE_V2_COMPLETE_EVENT{
                           status=HCI_OK,
                           HC_LE_Data_Packet_Length=0x00FB,
                           HC_Total_Num_LE_Data_Packets=0x03,
                           HC_LE_ISO_Packet_Length=0x05E4,
                           HC_Total_Num_LE_ISO_Packets=0x03
                         }
2026-08-22 00:10:46,011 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2766 ms
 OTS/SR/OTD/BI-01-C Receive Event            HCI?HCI_LE_READ_RESOLVING_LIST_SIZE_COMPLETE_EVENT{
                           status=HCI_OK,
                           res_list_size=0x08
                         }
2026-08-22 00:10:46,018 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+2766 ms
 OTS/SR/OTD/BI-01-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-08-22 00:10:46,022 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2766 ms
 OTS/SR/OTD/BI-01-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-22 00:10:46,026 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+2766 ms
 OTS/SR/OTD/BI-01-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-08-22 00:10:46,031 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2782 ms
 OTS/SR/OTD/BI-01-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-22 00:10:46,034 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2782 ms
 OTS/SR/OTD/BI-01-C PASS

2026-08-22 00:10:46,037 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2782 ms
 OTS/SR/OTD/BI-01-C PASS

2026-08-22 00:10:46,042 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+2782 ms
 OTS/SR/OTD/BI-01-C Send Event               HCI!HCI_LE_SET_SCAN_PARAMETERS{
                           leScanType=HCI_LE_ACTIVE_SCANNING,
                           leScanInterval=0x001E,
                           leScanWindow=0x001E,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           scanningFilterPolicy=HCI_LE_ACCEPT_FILTER_ACCEPT_LIST_ADVERTISING_PACKETS
                         }
2026-08-22 00:10:46,046 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2782 ms
 OTS/SR/OTD/BI-01-C Receive Event            HCI?HCI_LE_SET_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-22 00:10:46,050 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2782 ms
 OTS/SR/OTD/BI-01-C PASS

2026-08-22 00:10:46,053 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+2782 ms
 OTS/SR/OTD/BI-01-C MMI_20001 (MMI_Style_Ok_Cancel2=0x00011141): Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.

2026-08-22 00:10:46,058 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+2782 ms
 OTS/SR/OTD/BI-01-C Send Event               HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_ENABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2026-08-22 00:10:46,062 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2797 ms
 OTS/SR/OTD/BI-01-C Receive Event            HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-22 00:10:46,065 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+3329 ms
 OTS/SR/OTD/BI-01-C Send Event               HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_DISABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2026-08-22 00:10:46,073 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3329 ms
 OTS/SR/OTD/BI-01-C Receive Event            HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-22 00:10:46,079 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+3329 ms
 OTS/SR/OTD/BI-01-C Send Event               HCI!HCI_LE_CREATE_CONNECTION{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           ownAddrType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           scanInterval=0x0020,
                           scanWindow=0x0012,
                           filterPolicy=0x00,
                           minConnInterval=0x0032,
                           maxConnInterval=0x0046,
                           latency=0x0000,
                           supervisionTimeout=0x07D0,
                           minCELength=0x0000,
                           maxCELength=0x0000
                         }
2026-08-22 00:10:46,089 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3344 ms
 OTS/SR/OTD/BI-01-C Receive Event            HCI?HCI_LE_CREATE_CONNECTION_STATUS_EVENT{
                           status=HCI_OK
                         }
2026-08-22 00:10:46,095 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3625 ms
 OTS/SR/OTD/BI-01-C Receive Event            ATT?ATT_CONNECT_IND{
                           bdAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           lcid=0x1205,
                           status=0x0000
                         }
2026-08-22 00:10:46,103 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3625 ms
 OTS/SR/OTD/BI-01-C Receive Event            HCI?HCI_LE_ENHANCED_CONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           conn_handle=0x0000,
                           role=0x00,
                           peerAddrType=0x01,
                           peer_addr=0xD5B6CC31DB3B,
                           local_rpa=0x000000000000,
                           peer_rpa=0x000000000000,
                           conn_interval=0x0046,
                           conn_latency=0x0000,
                           conn_timeout=0x07D0,
                           central_clock_accuracy=0x00
                         }
2026-08-22 00:10:46,118 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3625 ms
 OTS/SR/OTD/BI-01-C Receive Event            HCI?HCI_LE_CHANNEL_SELECTION_ALGORITHM_EVENT{
                           conn_handle=0x0000,
                           used_ch_algorithm=0x01
                         }
2026-08-22 00:10:46,185 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+3625 ms
 OTS/SR/OTD/BI-01-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0xFFFF
                         }
2026-08-22 00:10:46,190 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+3625 ms
 OTS/SR/OTD/BI-01-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x0000
                         }
2026-08-22 00:10:46,193 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3625 ms
 OTS/SR/OTD/BI-01-C PASS

2026-08-22 00:10:46,200 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+4297 ms
 OTS/SR/OTD/BI-01-C Connection setup successfully.

2026-08-22 00:10:46,205 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+4297 ms
 OTS/SR/OTD/BI-01-C Tester successfully initiated connection.

2026-08-22 00:10:46,208 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+4297 ms
 OTS/SR/OTD/BI-01-C Tester successfully initiated connection.

2026-08-22 00:10:46,217 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+6297 ms
 OTS/SR/OTD/BI-01-C Send Event               SEC!SEC_LE_AUTHENTICATE_REQ{
                           peerAddress=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           securityMode=1,
                           securityLevel=0,
                           paringMode=PAIRING_MODE_LE_SECURE_CONNECTION,
                           bonding=BONDING,
                           minimum_encKeySize=7
                         }
2026-08-22 00:10:46,222 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6454 ms
 OTS/SR/OTD/BI-01-C Receive Event            SEC?SEC_LE_SC_PUBLIC_KEY_GENERATION_REQUEST_IND
2026-08-22 00:10:46,226 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+6454 ms
 OTS/SR/OTD/BI-01-C Send Event               SEC!SEC_LESC_PUBLIC_KEY{
                           PublicKey.X=0xAADCC300D2C290DFA843DC9B5280FAACC34A806EE2171881AD65FE21AB5B8A41,
                           publicKey.Y=0x1F5ABD018961C7714D80EB63EF7E3CA522343EF8B301408628E3369604E91FAF
                         }
2026-08-22 00:10:46,232 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6735 ms
 OTS/SR/OTD/BI-01-C Receive Event            HCI?HCI_LE_RANDOM_COMPLETE_EVENT{
                           status=HCI_OK,
                           randomNumber=0xEEF44529AFBC782F
                         }
2026-08-22 00:10:46,236 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6891 ms
 OTS/SR/OTD/BI-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE96FB383E8D96A153180BD06A7EEF988
                         }
2026-08-22 00:10:46,248 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6891 ms
 OTS/SR/OTD/BI-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE5E2928F75C16F76C4B64FB682DE0802
                         }
2026-08-22 00:10:46,258 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6907 ms
 OTS/SR/OTD/BI-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xA98A9F1E332D0A40486CAB14DCFD1B03
                         }
2026-08-22 00:10:46,267 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6907 ms
 OTS/SR/OTD/BI-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x56F6BFF73EFE4D76B304D45866AD1304
                         }
2026-08-22 00:10:46,272 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6922 ms
 OTS/SR/OTD/BI-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x8D57513D9E635A42FE191C8EF387A20A
                         }
2026-08-22 00:10:46,276 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6922 ms
 OTS/SR/OTD/BI-01-C Receive Event            SEC?SEC_LE_SC_DH_KEY_GENERATION_REQUEST_IND{
                           remote_public_key=0x98308440221E2D910F0E54B71E7EC652857AA9B5A0DC65028824CC19DB1226E967A4816BCB62EFB21701E31FDB27561A6217575FB007A8BBDABE7E28B6F68482
                         }
2026-08-22 00:10:46,282 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6922 ms
 OTS/SR/OTD/BI-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x6EE6AC6FC7AF5827D614D8E8E5F6B24A
                         }
2026-08-22 00:10:46,286 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+6922 ms
