2021-11-23 06:15:28,845 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BI-03-C
2021-11-23 06:16:22,164 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x9dË¿\x8aÜÂ\x9bÀ\x9bÔ\x04ô',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x9d\xcb\xbf\x8a\xdc\xc2\x9b\xc0\x9b\xd4\x04\xf4')
2021-11-23 06:16:22,164 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x9d\xcb\xbf\x8a\xdc\xc2\x9b\xc0\x9b\xd4\x04\xf4',)
2021-11-23 06:16:28,271 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 06:16:28,271 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01¬ý*y!\x9d{ªöè\x03«',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xac\xfd*y!\x9d{\xaa\xf6\xe8\x03\xab')
2021-11-23 06:16:28,271 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xac\xfd*y!\x9d{\xaa\xf6\xe8\x03\xab',)
2021-11-23 06:16:30,568 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 06:16:30,568 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x94\x00Â\x0b\x8a\x11û¯àÛ\x88\xad\x86È',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x94\x00\xc2\x0b\x8a\x11\xfb\xaf\xe0\xdb\x88\xad\x86\xc8')
2021-11-23 06:16:30,568 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x94\x00\xc2\x0b\x8a\x11\xfb\xaf\xe0\xdb\x88\xad\x86\xc8',)
2021-11-23 06:16:30,786 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 06:16:30,786 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00¨\x00níØÝO\x8a\x836àÃÃä',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xa8\x00n\xed\xd8\xddO\x8a\x836\xe0\xc3\xc3\xe4')
2021-11-23 06:16:30,786 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xa8\x00n\xed\xd8\xddO\x8a\x836\xe0\xc3\xc3\xe4',)
2021-11-23 06:16:39,717 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 06:16:39,717 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00¬\x01\x1ceß2T\x9aÕ¬\x1fY!ª',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xac\x01\x1ce\xdf2T\x9a\xd5\xac\x1fY!\xaa')
2021-11-23 06:16:39,717 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xac\x01\x1ce\xdf2T\x9a\xd5\xac\x1fY!\xaa',)
2021-11-23 06:16:47,059 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 06:16:47,059 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00¬!@\x11ò\x14\x17²("éçõË\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xac!@\x11\xf2\x14\x17\xb2("\xe9\xe7\xf5\xcb')
2021-11-23 06:16:47,059 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xac!@\x11\xf2\x14\x17\xb2("\xe9\xe7\xf5\xcb',)
2021-11-23 06:16:47,903 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-11-23 06:16:47,903 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x81\x88!\x83\x87õ\x84\x1dZ¦î',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x81\x88!\x83\x87\xf5\x84\x1dZ\xa6\xee')
2021-11-23 06:16:47,903 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x81\x88!\x83\x87\xf5\x84\x1dZ\xa6\xee',)
2021-11-23 06:16:48,653 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 06:16:48,653 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x81\x88\x01(\x8bmÚj±+Üå\x8ah\x8c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x81\x88\x01(\x8bm\xdaj\xb1+\xdc\xe5\x8ah\x8c')
2021-11-23 06:16:48,653 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x81\x88\x01(\x8bm\xdaj\xb1+\xdc\xe5\x8ah\x8c',)
2021-11-23 06:16:50,824 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-23 06:16:50,824 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00À\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xc0\x00\x00\x00\x03')
2021-11-23 06:16:50,824 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xc0\x00\x00\x00\x03',)
2021-11-23 06:16:52,230 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 06:16:52,230 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x81¨B¬1¦\x15\'?däµ#i",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x81\xa8B\xac1\xa6\x15\'?d\xe4\xb5#i")
2021-11-23 06:16:52,230 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x81\xa8B\xac1\xa6\x15'?d\xe4\xb5#i",)
2021-11-23 06:16:52,777 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 06:16:52,777 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x81¨"\x12]Î#½#\x01Î,å\x94ú\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x81\xa8"\x12]\xce#\xbd#\x01\xce,\xe5\x94\xfa')
2021-11-23 06:16:52,777 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x81\xa8"\x12]\xce#\xbd#\x01\xce,\xe5\x94\xfa',)
2021-11-23 06:16:53,058 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 06:16:53,058 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x81¨\x02.\x18nÖnk¾ø\x0e4\x82@',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x81\xa8\x02.\x18n\xd6nk\xbe\xf8\x0e4\x82@')
2021-11-23 06:16:53,058 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x81\xa8\x02.\x18n\xd6nk\xbe\xf8\x0e4\x82@',)
2021-11-23 06:16:55,292 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-11-23 06:16:55,292 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x82\x10!\x99u\x98P»i<;',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x82\x10!\x99u\x98P\xbbi<;')
2021-11-23 06:16:55,292 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x82\x10!\x99u\x98P\xbbi<;',)
2021-11-23 06:16:56,604 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 06:16:56,604 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x82\x10\x01§Ïv\x90\x1d\x16~áBíÙu',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x82\x10\x01\xa7\xcfv\x90\x1d\x16~\xe1B\xed\xd9u')
2021-11-23 06:16:56,604 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x82\x10\x01\xa7\xcfv\x90\x1d\x16~\xe1B\xed\xd9u',)
2021-11-23 06:16:58,494 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 06:16:58,494 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x82\\BQ\t/Äª\x04\r{F]]',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x82\\BQ\t/\xc4\xaa\x04\r{F]]')
2021-11-23 06:16:58,494 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x82\\BQ\t/\xc4\xaa\x04\r{F]]',)
2021-11-23 06:16:59,088 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 06:16:59,088 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x82\\BQ\t/Äª\x04\r{F]]',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x82\\BQ\t/\xc4\xaa\x04\r{F]]')
2021-11-23 06:16:59,088 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x82\\BQ\t/\xc4\xaa\x04\r{F]]',)
2021-11-23 06:17:00,103 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 06:17:00,103 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x82\\"!\r¥æVzñ{ô\x12[ê\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x82\\"!\r\xa5\xe6Vz\xf1{\xf4\x12[\xea')
2021-11-23 06:17:00,103 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x82\\"!\r\xa5\xe6Vz\xf1{\xf4\x12[\xea',)
2021-11-23 06:17:01,228 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-23 06:17:01,228 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x01\x0c\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x01\x0c\x00\x00\x00\x03')
2021-11-23 06:17:01,228 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x01\x0c\x00\x00\x00\x03',)
2021-11-23 06:17:10,319 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 06:17:10,319 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x82\\\x02}ßXÒ\x0c\x1fÖ`Ìx\x99\x88',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x82\\\x02}\xdfX\xd2\x0c\x1f\xd6`\xccx\x99\x88')
2021-11-23 06:17:10,319 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x82\\\x02}\xdfX\xd2\x0c\x1f\xd6`\xccx\x99\x88',)
2021-11-23 06:17:14,147 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/MP/BI-03-C MESH/NODE/CFG/MP/BI-03-C

2021-11-23 06:17:14,147 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BI-03-C - Started
2021-11-23 06:17:17,037 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-11-23 06:17:17,037 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-23 06:17:17,037 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-23 06:17:17,037 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-11-23 06:17:19,349 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+98547 ms
 MESH/NODE/CFG/MP/BI-03-C PASS

2021-11-23 06:17:19,349 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BI-03-C - PASS
2021-11-23 06:17:19,364 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+98547 ms
 MESH/NODE/CFG/MP/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#bOpxfayVghm+l7NSvgH1TWljwQU5PKJex59dXu/Uy6mLxC8GadR9dGl/LTFPO6MzgllKWEAat7A=

2021-11-23 06:17:19,364 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+98547 ms
 MESH/NODE/CFG/MP/BI-03-C MESH/NODE/CFG/MP/BI-03-C

2021-11-23 06:17:19,505 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-23 06:17:19,505 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-23 06:17:19,505 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-23 06:17:20,507 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MP/BI-03-C 
2021-11-23 06:17:20,507 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001561B9F36A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 06:17:20,507 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 06:17:20,507 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 06:17:20,507 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 06:17:20,507 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 06:17:20,507 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 06:17:20,507 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-23 06:17:24,115 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-23 06:17:24,115 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-23 06:17:24,162 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BI-03-C
