2023-11-04 02:19:00,299 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NKL/BI-02-C
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:19:03,587 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:19:03,587 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:19:04,346 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/NKL/BI-02-C on_implicit_send
2023-11-04 02:19:04,346 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/NKL/BI-02-C
2023-11-04 02:19:04,346 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:19:04,346 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:19:04,346 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:19:04,346 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:19:04,394 BTPWorkerThread-4426 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:19:04,410 BTPWorkerThread-4426 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:19:04,410 BTPWorkerThread-4426 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:19:04,426 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:19:04,426 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:19:04,427 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:19:04,427 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:19:04,506 BTPWorkerThread-4426 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:19:04,522 BTPWorkerThread-4426 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:19:04,522 BTPWorkerThread-4426 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:19:04,538 BTPWorkerThread-4426 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:19:04,538 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/NKL/BI-02-C
2023-11-04 02:19:04,538 BTPWorkerThread-4426 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:19:04,538 BTPWorkerThread-4426 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:19:04,538 BTPWorkerThread-4426 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:19:04,539 BTPWorkerThread-4426 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:19:04,539 BTPWorkerThread-4426 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:19:04,540 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:19:06,644 BTPWorkerThread-4426 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:19:06,644 BTPWorkerThread-4426 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:19:06,644 BTPWorkerThread-4426 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:19:06,645 BTPWorkerThread-4426 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:19:06,645 BTPWorkerThread-4426 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:19:08,179 BTPWorkerThread-4426 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:19:08,179 BTPWorkerThread-4426 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:19:08,179 BTPWorkerThread-4426 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:19:08,180 BTPWorkerThread-4426 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:19:08,180 BTPWorkerThread-4426 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:19:08,180 BTPWorkerThread-4426 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:19:09,021 BTPWorkerThread-4426 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:19:09,021 BTPWorkerThread-4426 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:19:09,022 BTPWorkerThread-4426 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:19:09,022 BTPWorkerThread-4426 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 63 35 04 7e 28 90 63 e5 c5 72 b2'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00c5\x04~(\x90c\xe5\xc5r\xb2')
2023-11-04 02:19:09,022 BTPWorkerThread-4426 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00c5\x04~(\x90c\xe5\xc5r\xb2',)
2023-11-04 02:19:09,022 BTPWorkerThread-4426 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:19:09,022 BTPWorkerThread-4426 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:19:09,023 BTPWorkerThread-4426 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:19:09,023 BTPWorkerThread-4426 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-04 02:19:09,023 BTPWorkerThread-4426 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-04 02:19:09,023 BTPWorkerThread-4426 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-04 02:19:09,275 BTPWorkerThread-4426 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:19:09,275 BTPWorkerThread-4426 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:19:09,275 BTPWorkerThread-4426 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:19:09,275 BTPWorkerThread-4426 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-04 02:19:09,277 BTPWorkerThread-4426 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-04 02:19:10,386 BTPWorkerThread-4426 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:19:10,387 BTPWorkerThread-4426 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:19:10,387 BTPWorkerThread-4426 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:19:10,387 BTPWorkerThread-4426 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 01 e7 15 68 4d 6c 8d c7 81 74 26 72 9a'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xe7\x15hMl\x8d\xc7\x81t&r\x9a')
2023-11-04 02:19:10,387 BTPWorkerThread-4426 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xe7\x15hMl\x8d\xc7\x81t&r\x9a',)
2023-11-04 02:19:10,435 BTPWorkerThread-4426 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:19:10,435 BTPWorkerThread-4426 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:19:10,436 BTPWorkerThread-4426 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:19:10,436 BTPWorkerThread-4426 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 21 a7 f3 ae 99 c4 0d da 1f 22 c7 6f ec'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xa7\xf3\xae\x99\xc4\r\xda\x1f"\xc7o\xec')
2023-11-04 02:19:10,436 BTPWorkerThread-4426 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xa7\xf3\xae\x99\xc4\r\xda\x1f"\xc7o\xec',)
2023-11-04 02:19:10,436 BTPWorkerThread-4426 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:19:10,436 BTPWorkerThread-4426 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-04 02:19:10,436 BTPWorkerThread-4426 root DEBUG iutctl_common.py          91    read                      : Read 25 bytes data
2023-11-04 02:19:10,436 BTPWorkerThread-4426 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 14 80 40 00 00 ea bd 66 2d dd 99 35 05 2e 28 64 6b c0 51 2f 6a'}, bytearray(b'\x01\x00\x02\x00\x14\x80@\x00\x00\xea\xbdf-\xdd\x995\x05.(dk\xc0Q/j')
2023-11-04 02:19:10,436 BTPWorkerThread-4426 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x80@\x00\x00\xea\xbdf-\xdd\x995\x05.(dk\xc0Q/j',)
2023-11-04 02:19:10,437 BTPWorkerThread-4426 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x80@\x00\x00\xea\xbdf-\xdd\x995\x05.(dk\xc0Q/j' 25
2023-11-04 02:19:14,100 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/NKL/BI-02-C MESH/NODE/CFG/NKL/BI-02-C

2023-11-04 02:19:14,874 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11578 ms
 MESH/NODE/CFG/NKL/BI-02-C PASS

2023-11-04 02:19:14,877 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11578 ms
 MESH/NODE/CFG/NKL/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+ZbtAK3SSaNtyC7NRYSpVfX9Fyx82ISYZ8k0fOqy0YBbk539l7QXD7uzZgllKWEAat7A=

2023-11-04 02:19:14,879 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11578 ms
 MESH/NODE/CFG/NKL/BI-02-C MESH/NODE/CFG/NKL/BI-02-C

2023-11-04 02:19:14,949 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 02:19:14,949 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 02:19:14,949 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/CFG/NKL/BI-02-C 0
2023-11-04 02:19:14,949 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:19:14,949 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:19:14,949 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:19:14,950 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:19:14,950 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 02:19:14,950 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 02:19:15,688 BTPWorkerThread-4426 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:19:15,704 BTPWorkerThread-4426 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 02:19:15,704 BTPWorkerThread-4426 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:19:15,720 BTPWorkerThread-4426 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 02:19:15,736 BTPWorkerThread-4426 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 02:19:15,768 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 02:19:15,768 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:19:16,781 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:19:16,781 BTPWorkerThread-4426 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-4426 finishing...
2023-11-04 02:19:19,812 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 02:19:19,814 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 02:19:19,879 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NKL/BI-02-C
