2023-08-26 20:55:04,078 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCPK/BI-03-C
2023-08-26 20:55:10,089 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-26 20:55:10,089 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-26 20:55:10,090 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-08-26 20:55:10,090 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 104
2023-08-26 20:55:10,090 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCPK/BI-03-C
2023-08-26 20:55:10,091 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 6 digit passkey code.
2023-08-26 20:55:10,091 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-08-26 20:55:10,091 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-26 20:55:10,092 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCPK/BI-03-C on_implicit_send
2023-08-26 20:55:10,092 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCPK/BI-03-C join_post_wid_thread
2023-08-26 20:55:10,092 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-26 20:55:10,092 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 104, Please enter 6 digit passkey code., SM/PER/SCPK/BI-03-C
2023-08-26 20:55:10,093 root DEBUG testcase.py               713   on_implicit_send          : Sending response '509137' to wid 104 test case SM/PER/SCPK/BI-03-C
2023-08-26 20:55:10,093 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 509137
2023-08-26 20:55:10,093 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-26 20:55:10,093 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-26 20:55:10,302 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 20:55:10,303 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-08-26 20:55:10,304 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-08-26 20:55:10,304 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01')
2023-08-26 20:55:10,305 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x01',)
2023-08-26 20:55:10,305 root DEBUG gap.py                    284   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-08-26 20:55:10,306 root DEBUG gap.py                    286   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x01'
2023-08-26 20:55:10,306 root DEBUG gap.py                    295   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 1)
2023-08-26 20:55:10,443 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 20:55:10,444 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-08-26 20:55:10,445 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-26 20:55:10,445 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-08-26 20:55:10,446 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-08-26 20:55:10,446 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-08-26 20:55:14,196 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/PER/SCPK/BI-03-C SM/PER/SCPK/BI-03-C

2023-08-26 20:55:14,196 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCPK/BI-03-C - Started
2023-08-26 20:55:14,453 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7485 ms
 SM/PER/SCPK/BI-03-C PASS

2023-08-26 20:55:14,454 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCPK/BI-03-C - PASS
2023-08-26 20:55:14,456 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7485 ms
 SM/PER/SCPK/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#GqOTFf4N5Q7j3Hr2SNNzGTCYmzOLf6ekMiUueAU8fODTs3ZZbHkMakdlyuY+cF1l

2023-08-26 20:55:14,458 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7485 ms
 SM/PER/SCPK/BI-03-C SM/PER/SCPK/BI-03-C

2023-08-26 20:55:14,569 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-26 20:55:14,569 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-26 20:55:14,570 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-26 20:55:15,576 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCPK/BI-03-C 
2023-08-26 20:55:15,576 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001AEECDA8F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 20:55:15,576 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 20:55:15,577 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-26 20:55:15,577 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-26 20:55:15,578 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AEECDA8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 20:55:15,578 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 20:55:15,578 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-26 20:55:15,579 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-08-26 20:55:16,337 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 20:55:16,353 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-26 20:55:16,369 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 20:55:16,385 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-26 20:55:16,401 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-26 20:55:16,417 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-26 20:55:20,445 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-26 20:55:20,447 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-26 20:55:20,513 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCPK/BI-03-C
