2022-08-05 20:38:12,953 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-07-C
2022-08-05 20:38:29,687 root DEBUG gatt.py                   774   gattc_read_uuid           : gattc_read_uuid 0 'c007e856c9ef' '0001' 'FFFF' '10A7'
2022-08-05 20:38:29,687 root DEBUG iutctl_common.py          102   send                      : send, 2 18 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x01\\x00\\xff\\xff\\x02\\xa7\\x10')"
2022-08-05 20:38:29,687 root DEBUG iutctl_common.py          107   send                      : sending frame '0212000e0000efc956e807c00100ffff02a710'
2022-08-05 20:38:29,687 root DEBUG iutctl_common.py          215   read                      : read
2022-08-05 20:38:29,963 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 20:38:29,995 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=18, ctrl_index=0, data_len=2) bytearray(b'\x02\x12\x00\x02\x00')
2022-08-05 20:38:29,995 root DEBUG iutctl_common.py          96    read                      : Received data: "('\n\x00',)", bytearray(b'\n\x00')
2022-08-05 20:38:29,995 root DEBUG gatt.py                   1553  gattc_read_uuid_rsp       : gattc_read_uuid_rsp received Header(svc_id=2, op=18, ctrl_index=0, data_len=2) (b'\n\x00',)
2022-08-05 20:38:29,995 root DEBUG gatt.py                   1559  gattc_read_uuid_rsp       : gattc_read_uuid_rsp 10 []
2022-08-05 20:38:29,995 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 51 test case GATT/CL/GAR/BI-07-C
2022-08-05 20:38:29,995 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-08-05 20:38:29,995 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-05 20:38:29,996 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-05 20:38:29,997 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-08-05 20:38:29,997 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-08-05 20:38:29,997 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-08-05 20:38:29,997 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 45
2022-08-05 20:38:29,997 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-07-C
2022-08-05 20:38:29,998 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received attribute not found error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate attribute not found error when read a characteristic.
2022-08-05 20:38:29,998 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-08-05 20:38:29,998 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-08-05 20:38:29,998 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-07-C on_implicit_send
2022-08-05 20:38:29,998 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-07-C join_post_wid_thread
2022-08-05 20:38:29,998 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-08-05 20:38:29,998 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 45, 'Please confirm IUT received attribute not found error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate attribute not found error when read a characteristic.', GATT/CL/GAR/BI-07-C
2022-08-05 20:38:29,998 root DEBUG btp.py                    113   verify_att_error          : description='Please confirm IUT received attribute not found error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate attribute not found error when read a characteristic.'
2022-08-05 20:38:29,998 root DEBUG btp.py                    122   verify_att_error          : Verifying values: ['attribute not found error']
2022-08-05 20:38:29,998 root DEBUG btp.py                    124   verify_att_error          : Description values: ['attribute not found error']
2022-08-05 20:38:29,998 root DEBUG btp.py                    127   verify_att_error          : Verifying: 'attribute not found error'
2022-08-05 20:38:29,998 root DEBUG btp.py                    136   verify_att_error          : All verifications passed
2022-08-05 20:38:29,998 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 45 test case GATT/CL/GAR/BI-07-C
2022-08-05 20:38:29,998 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-08-05 20:38:29,998 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-05 20:38:29,998 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-05 20:38:31,341 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 20:38:31,341 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-08-05 20:38:31,341 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-08-05 20:38:31,341 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-08-05 20:38:31,341 root DEBUG gap.py                    161   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-08-05 20:38:34,899 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2032 ms
 GATT/CL/GAR/BI-07-C GATT/CL/GAR/BI-07-C

2022-08-05 20:38:34,899 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-07-C - Started
2022-08-05 20:38:35,030 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14485 ms
 GATT/CL/GAR/BI-07-C PASS

2022-08-05 20:38:35,030 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-07-C - PASS
2022-08-05 20:38:35,032 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14485 ms
 GATT/CL/GAR/BI-07-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#UmT6kr85P7YlMIFJjZqLOgMEK9o23Lq+pUuN7Yqi+dWYirWLQ7Xzr6sNYMr/YCMX

2022-08-05 20:38:35,091 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14485 ms
 GATT/CL/GAR/BI-07-C GATT/CL/GAR/BI-07-C

2022-08-05 20:38:35,225 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-08-05 20:38:35,225 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-08-05 20:38:35,225 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-08-05 20:38:36,240 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-07-C 
2022-08-05 20:38:36,241 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E3C236A1F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-08-05 20:38:36,241 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-05 20:38:36,242 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-08-05 20:38:36,242 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3C236A0A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-08-05 20:38:36,242 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-05 20:38:36,243 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-08-05 20:38:36,365 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-08-05 20:38:39,893 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-08-05 20:38:39,895 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-08-05 20:38:39,958 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-07-C
