2023-03-22 01:10:50,064 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-04-C
2023-03-22 01:10:57,723 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2023-03-22 01:10:57,723 root DEBUG iutctl_common.py          92    read                      : Received data: "('¦\x96Y¡\xa0X/\x96$Ãd50\x9fÌ\x99Þ\x14\x16ÕØ\x88\x9dÕ#Ä\x7fK\x81£b\x7f',)", bytearray(b'\xa6\x96Y\xa1\xa0X/\x96$\xc3d50\x9f\xcc\x99\xde\x14\x16\xd5\xd8\x88\x9d\xd5#\xc4\x7fK\x81\xa3b\x7f')
2023-03-22 01:10:57,723 root DEBUG gap.py                    971   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xa6\x96Y\xa1\xa0X/\x96$\xc3d50\x9f\xcc\x99\xde\x14\x16\xd5\xd8\x88\x9d\xd5#\xc4\x7fK\x81\xa3b\x7f',)
2023-03-22 01:10:57,723 root DEBUG gap.py                    981   gap_oob_sc_get_local_data : r=99cc9f303564c324962f58a0a15996a6 c=7f62a3814b7fc423d59d88d8d51614de
2023-03-22 01:10:57,723 root DEBUG testcase.py               713   on_implicit_send          : Sending response '99cc9f303564c324962f58a0a15996a6' to wid 148 test case SM/CEN/SCOB/BV-04-C
2023-03-22 01:10:57,723 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 99cc9f303564c324962f58a0a15996a6
2023-03-22 01:10:57,724 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-22 01:10:57,724 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-22 01:10:57,731 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-22 01:10:57,731 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-22 01:10:57,731 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-03-22 01:10:57,731 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2023-03-22 01:10:57,731 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2023-03-22 01:10:57,731 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[D3002B9D5575E5DCEF1C4B7D7F0FB9F9]
[EF117EECF2A14281CE7BABA58724772C]
2023-03-22 01:10:57,731 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-03-22 01:10:57,731 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-22 01:10:57,731 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2023-03-22 01:10:57,732 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2023-03-22 01:10:57,732 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-22 01:10:57,732 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[D3002B9D5575E5DCEF1C4B7D7F0FB9F9]\n[EF117EECF2A14281CE7BABA58724772C]', SM/CEN/SCOB/BV-04-C
2023-03-22 01:10:57,732 root DEBUG gap.py                    986   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data 'EF117EECF2A14281CE7BABA58724772C' 'D3002B9D5575E5DCEF1C4B7D7F0FB9F9'
2023-03-22 01:10:57,732 root DEBUG iutctl_common.py          98    send                      : send, 1 26 0 "bytearray(b',w$\\x87\\xa5\\xab{\\xce\\x81B\\xa1\\xf2\\xec~\\x11\\xef\\xf9\\xb9\\x0f\\x7f}K\\x1c\\xef\\xdc\\xe5uU\\x9d+\\x00\\xd3')"
2023-03-22 01:10:57,732 root DEBUG iutctl_common.py          103   send                      : sending frame '011a0020002c772487a5ab7bce8142a1f2ec7e11eff9b90f7f7d4b1cefdce575559d2b00d3'
2023-03-22 01:10:57,732 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-22 01:10:57,732 root DEBUG iutctl_common.py          211   read                      : read
2023-03-22 01:10:57,803 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 01:10:57,819 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2023-03-22 01:10:57,850 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-22 01:10:57,898 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2023-03-22 01:10:57,898 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BV-04-C
2023-03-22 01:10:57,898 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-03-22 01:10:57,898 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-22 01:10:57,898 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-22 01:11:02,613 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-22 01:11:02,613 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-22 01:11:02,614 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-03-22 01:11:02,614 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2023-03-22 01:11:02,614 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2023-03-22 01:11:02,614 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-03-22 01:11:02,614 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-22 01:11:02,614 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-22 01:11:02,614 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2023-03-22 01:11:02,614 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2023-03-22 01:11:02,614 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-22 01:11:02,614 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BV-04-C
2023-03-22 01:11:02,614 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-03-22 01:11:02,614 root DEBUG iutctl_common.py          98    send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2023-03-22 01:11:02,614 root DEBUG iutctl_common.py          103   send                      : sending frame '010e00080000efc956e807c000'
2023-03-22 01:11:02,614 root DEBUG iutctl_common.py          211   read                      : read
2023-03-22 01:11:02,673 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 01:11:02,673 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-03-22 01:11:02,689 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-22 01:11:02,961 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 01:11:02,993 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-03-22 01:11:03,009 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-03-22 01:11:03,041 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-03-22 01:11:03,073 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-03-22 01:11:03,089 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BV-04-C
2023-03-22 01:11:03,089 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-22 01:11:03,089 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-22 01:11:03,089 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-22 01:11:03,091 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-22 01:11:03,091 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-22 01:11:03,091 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-03-22 01:11:03,091 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-03-22 01:11:03,091 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2023-03-22 01:11:03,091 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2023-03-22 01:11:03,091 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-03-22 01:11:03,091 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-22 01:11:03,091 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2023-03-22 01:11:03,091 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2023-03-22 01:11:03,091 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-22 01:11:03,091 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BV-04-C
2023-03-22 01:11:03,091 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-03-22 01:11:03,091 root DEBUG iutctl_common.py          98    send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2023-03-22 01:11:03,092 root DEBUG iutctl_common.py          103   send                      : sending frame '011100070000efc956e807c0'
2023-03-22 01:11:03,092 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-22 01:11:03,092 root DEBUG iutctl_common.py          211   read                      : read
2023-03-22 01:11:03,169 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 01:11:03,201 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-03-22 01:11:03,233 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-22 01:11:03,265 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-03-22 01:11:03,265 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCOB/BV-04-C
2023-03-22 01:11:03,265 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-03-22 01:11:03,265 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-22 01:11:03,265 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-22 01:11:03,896 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-22 01:11:03,897 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-22 01:11:03,897 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-03-22 01:11:03,897 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2023-03-22 01:11:03,898 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2023-03-22 01:11:03,898 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2023-03-22 01:11:03,898 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-22 01:11:03,899 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-22 01:11:03,899 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2023-03-22 01:11:03,899 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2023-03-22 01:11:03,900 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-22 01:11:03,900 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BV-04-C
2023-03-22 01:11:03,900 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-03-22 01:11:03,900 root DEBUG iutctl_common.py          98    send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2023-03-22 01:11:03,901 root DEBUG iutctl_common.py          103   send                      : sending frame '010f00070000efc956e807c0'
2023-03-22 01:11:03,901 root DEBUG iutctl_common.py          211   read                      : read
2023-03-22 01:11:03,975 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 01:11:03,991 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-03-22 01:11:04,007 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-22 01:11:04,023 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 01:11:04,023 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-03-22 01:11:04,023 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À\t',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\t')
2023-03-22 01:11:04,039 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\t',)
2023-03-22 01:11:04,055 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-03-22 01:11:04,055 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\t'
2023-03-22 01:11:04,055 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 9)
2023-03-22 01:11:04,087 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 01:11:04,103 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-22 01:11:04,135 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2023-03-22 01:11:04,151 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2023-03-22 01:11:04,167 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2023-03-22 01:11:04,183 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCOB/BV-04-C
2023-03-22 01:11:04,183 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-22 01:11:04,183 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-22 01:11:04,183 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-22 01:11:07,504 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+359 ms
 SM/CEN/SCOB/BV-04-C SM/CEN/SCOB/BV-04-C

2023-03-22 01:11:07,504 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCOB/BV-04-C - Started
2023-03-22 01:11:07,758 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9953 ms
 SM/CEN/SCOB/BV-04-C PASS

2023-03-22 01:11:07,758 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCOB/BV-04-C - PASS
2023-03-22 01:11:07,761 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9953 ms
 SM/CEN/SCOB/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#RsVPiNU1tvlcnogKQtFPh6iU4WsbyRQBKsJXDO0DzUjVFSPXRm8aZ9Jq3fJVTyop

2023-03-22 01:11:07,816 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9953 ms
 SM/CEN/SCOB/BV-04-C SM/CEN/SCOB/BV-04-C

2023-03-22 01:11:07,836 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-22 01:11:07,836 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-22 01:11:07,836 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-22 01:11:08,853 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SCOB/BV-04-C 
2023-03-22 01:11:08,853 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002884D4C1130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-22 01:11:08,853 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 01:11:08,854 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-22 01:11:08,854 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-22 01:11:08,854 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002884D4C12B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-22 01:11:08,854 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 01:11:08,855 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-22 01:11:09,228 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-22 01:11:12,796 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-22 01:11:12,798 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-22 01:11:12,863 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SCOB/BV-04-C
