2023-07-21 19:33:48,118 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper AICS AICS/SR/CP/BV-03-C
2023-07-21 19:33:56,806 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: AICS/SR/CP/BV-03-C
2023-07-21 19:33:56,806 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-07-21 19:33:56,806 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-21 19:33:56,806 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-21 19:33:56,807 root DEBUG testcase.py               675   on_implicit_send          : AICS AICS/SR/CP/BV-03-C on_implicit_send
2023-07-21 19:33:56,807 root DEBUG testcase.py               619   join_post_wid_thread      : AICS AICS/SR/CP/BV-03-C join_post_wid_thread
2023-07-21 19:33:56,807 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-21 19:33:56,807 root DEBUG aics_wid.py               24    aics_wid_hdl              : aics_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., AICS/SR/CP/BV-03-C
2023-07-21 19:33:56,807 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-07-21 19:33:56,807 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_790D90'} None
2023-07-21 19:33:56,807 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_790D90\\xff\\xff\\xff\\xff\\x00')"
2023-07-21 19:33:56,807 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f373930443930ffffffff00'
2023-07-21 19:33:56,808 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-21 19:33:56,808 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 19:33:56,853 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:33:56,864 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-07-21 19:33:56,870 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-21 19:33:56,876 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-07-21 19:33:56,886 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-07-21 19:33:56,886 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-07-21 19:33:56,886 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case AICS/SR/CP/BV-03-C
2023-07-21 19:33:56,886 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-21 19:33:56,886 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-21 19:33:56,886 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-21 19:33:57,071 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:33:57,072 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-07-21 19:33:57,072 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-07-21 19:33:57,072 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-07-21 19:33:57,072 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-07-21 19:33:57,072 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-07-21 19:33:57,072 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:33:57,073 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-07-21 19:33:57,073 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-21 19:33:57,073 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-07-21 19:33:57,073 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-07-21 19:33:57,073 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-07-21 19:33:57,073 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-07-21 19:34:00,531 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:34:00,532 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-07-21 19:34:00,532 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-07-21 19:34:00,532 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-07-21 19:34:00,532 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-07-21 19:34:00,532 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-07-21 19:34:00,532 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-07-21 19:34:00,532 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-07-21 19:34:02,186 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:34:02,186 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-07-21 19:34:02,187 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-07-21 19:34:02,187 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-07-21 19:34:02,187 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-07-21 19:34:02,187 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-07-21 19:34:02,187 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-07-21 19:34:02,187 root ERROR iutctl_common.py          210   _rx_task                  : BTPError('Received data mismatch')
2023-07-21 19:34:05,757 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:34:05,757 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-21 19:34:05,758 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-21 19:34:05,758 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-07-21 19:34:05,758 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-07-21 19:34:05,758 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-07-21 19:34:08,283 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+94 ms
 AICS/SR/CP/BV-03-C AICS/SR/CP/BV-03-C

2023-07-21 19:34:08,284 root DEBUG testcase.py               464   log                       : New status AICS AICS/SR/CP/BV-03-C - Started
2023-07-21 19:34:08,937 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12594 ms
 AICS/SR/CP/BV-03-C PASS

2023-07-21 19:34:08,938 root DEBUG testcase.py               464   log                       : New status AICS AICS/SR/CP/BV-03-C - PASS
2023-07-21 19:34:08,991 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12594 ms
 AICS/SR/CP/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#VCi5M8XZ/ZijM7IzTqYnsXTAwO6WT71THVUuhYrLdjvJKyEi88EVZNJq3fJVTyop

2023-07-21 19:34:08,994 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12609 ms
 AICS/SR/CP/BV-03-C AICS/SR/CP/BV-03-C

2023-07-21 19:34:09,068 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-07-21 19:34:09,068 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-21 19:34:09,068 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-21 19:34:10,069 root DEBUG testcase.py               758   post_run                  : post_run AICS AICS/SR/CP/BV-03-C 
2023-07-21 19:34:10,069 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001D87CA52560>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-21 19:34:10,069 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 19:34:10,069 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-21 19:34:10,069 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-21 19:34:10,069 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D87CA53D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-21 19:34:10,070 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 19:34:10,070 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-21 19:34:10,760 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-07-21 19:34:11,423 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-07-21 19:34:11,423 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-07-21 19:34:14,465 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-21 19:34:14,465 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-21 19:34:14,576 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper AICS AICS/SR/CP/BV-03-C
