2022-06-25 01:08:30,696 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/JW/BV-05-C
2022-06-25 01:08:43,824 root DEBUG gap.py                    262   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 4)
2022-06-25 01:08:43,825 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-25 01:08:43,825 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-25 01:08:43,825 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-06-25 01:08:43,825 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-06-25 01:08:43,825 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2022-06-25 01:08:43,825 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-06-25 01:08:43,825 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-06-25 01:08:43,825 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-25 01:08:43,825 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2022-06-25 01:08:43,825 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2022-06-25 01:08:43,825 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-25 01:08:43,825 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/JW/BV-05-C
2022-06-25 01:08:43,826 root DEBUG gap.py                    554   gap_disconn               : gap_disconn None None
2022-06-25 01:08:43,826 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-06-25 01:08:43,826 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-06-25 01:08:43,826 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-25 01:08:43,826 root DEBUG iutctl_common.py          215   read                      : read
2022-06-25 01:08:43,900 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-25 01:08:43,916 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-06-25 01:08:43,932 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-25 01:08:43,980 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-06-25 01:08:43,980 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-25 01:08:43,980 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-06-25 01:08:44,012 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-06-25 01:08:44,060 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-06-25 01:08:44,076 root DEBUG gap.py                    155   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-06-25 01:08:44,108 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/JW/BV-05-C
2022-06-25 01:08:44,108 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-25 01:08:44,108 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-25 01:08:44,108 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-25 01:08:44,110 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-25 01:08:44,110 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-25 01:08:44,110 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-06-25 01:08:44,111 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-06-25 01:08:44,111 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2022-06-25 01:08:44,111 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-06-25 01:08:44,111 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-06-25 01:08:44,111 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-25 01:08:44,111 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2022-06-25 01:08:44,111 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2022-06-25 01:08:44,111 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-25 01:08:44,111 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/JW/BV-05-C
2022-06-25 01:08:44,111 root DEBUG gap.py                    479   gap_conn                  : gap_conn None None
2022-06-25 01:08:44,111 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-06-25 01:08:44,111 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-06-25 01:08:44,111 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-25 01:08:44,111 root DEBUG iutctl_common.py          215   read                      : read
2022-06-25 01:08:44,171 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-25 01:08:44,203 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-06-25 01:08:44,219 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-25 01:08:44,235 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-06-25 01:08:44,554 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-25 01:08:44,570 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-06-25 01:08:44,602 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-06-25 01:08:44,618 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-06-25 01:08:44,633 root DEBUG gap.py                    141   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-06-25 01:08:44,649 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/JW/BV-05-C
2022-06-25 01:08:44,649 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-25 01:08:44,649 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-25 01:08:44,649 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-25 01:08:44,651 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-25 01:08:44,651 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-25 01:08:44,651 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-06-25 01:08:44,651 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-06-25 01:08:44,651 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2022-06-25 01:08:44,651 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-06-25 01:08:44,651 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-06-25 01:08:44,651 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-25 01:08:44,651 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2022-06-25 01:08:44,651 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2022-06-25 01:08:44,651 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-25 01:08:44,651 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/JW/BV-05-C
2022-06-25 01:08:44,651 root DEBUG gap.py                    596   gap_pair                  : gap_pair None None
2022-06-25 01:08:44,652 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-06-25 01:08:44,652 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000efc956e807c0'
2022-06-25 01:08:44,652 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-25 01:08:44,652 root DEBUG iutctl_common.py          215   read                      : read
2022-06-25 01:08:44,729 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-25 01:08:44,760 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-06-25 01:08:44,790 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-25 01:08:44,790 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-06-25 01:08:44,790 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/JW/BV-05-C
2022-06-25 01:08:44,790 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-06-25 01:08:44,790 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-25 01:08:44,790 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-25 01:08:44,791 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-25 01:08:44,791 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-06-25 01:08:44,791 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\t',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\t')
2022-06-25 01:08:44,791 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\t',)
2022-06-25 01:08:44,791 root DEBUG gap.py                    251   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-06-25 01:08:44,791 root DEBUG gap.py                    253   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\t'
2022-06-25 01:08:44,791 root DEBUG gap.py                    262   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 9)
2022-06-25 01:08:44,793 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-25 01:08:44,793 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-25 01:08:44,793 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-06-25 01:08:44,793 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-06-25 01:08:44,793 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2022-06-25 01:08:44,793 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-06-25 01:08:44,793 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-06-25 01:08:44,793 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-25 01:08:44,793 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2022-06-25 01:08:44,793 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2022-06-25 01:08:44,793 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-25 01:08:44,793 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/JW/BV-05-C
2022-06-25 01:08:44,793 root DEBUG gap.py                    554   gap_disconn               : gap_disconn None None
2022-06-25 01:08:44,793 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-06-25 01:08:44,793 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-06-25 01:08:44,793 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-25 01:08:44,793 root DEBUG iutctl_common.py          215   read                      : read
2022-06-25 01:08:44,867 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-25 01:08:44,898 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-06-25 01:08:44,914 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-25 01:08:44,930 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-06-25 01:08:44,930 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-25 01:08:44,931 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-06-25 01:08:44,994 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-06-25 01:08:45,042 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-06-25 01:08:45,058 root DEBUG gap.py                    155   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-06-25 01:08:45,090 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/JW/BV-05-C
2022-06-25 01:08:45,090 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-25 01:08:45,090 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-25 01:08:45,090 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-25 01:08:45,092 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-25 01:08:45,092 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-25 01:08:45,092 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-06-25 01:08:45,092 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-06-25 01:08:45,092 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2022-06-25 01:08:45,092 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-06-25 01:08:45,092 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-06-25 01:08:45,092 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-25 01:08:45,092 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2022-06-25 01:08:45,092 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2022-06-25 01:08:45,092 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-25 01:08:45,092 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/JW/BV-05-C
2022-06-25 01:08:45,092 root DEBUG gap.py                    479   gap_conn                  : gap_conn None None
2022-06-25 01:08:45,092 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-06-25 01:08:45,092 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-06-25 01:08:45,093 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-25 01:08:45,093 root DEBUG iutctl_common.py          215   read                      : read
2022-06-25 01:08:45,169 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-25 01:08:45,201 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-06-25 01:08:45,232 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-25 01:08:45,279 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-06-25 01:08:45,854 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-25 01:08:45,854 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-06-25 01:08:45,870 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-06-25 01:08:45,870 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-06-25 01:08:45,870 root DEBUG gap.py                    141   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-06-25 01:08:45,870 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/JW/BV-05-C
2022-06-25 01:08:45,870 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-25 01:08:45,870 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-25 01:08:45,870 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-25 01:08:45,872 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-25 01:08:45,872 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-25 01:08:45,872 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-06-25 01:08:45,872 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-06-25 01:08:45,872 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2022-06-25 01:08:45,872 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-06-25 01:08:45,872 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-06-25 01:08:45,872 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-25 01:08:45,872 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2022-06-25 01:08:45,872 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2022-06-25 01:08:45,872 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-25 01:08:45,873 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/JW/BV-05-C
2022-06-25 01:08:45,873 root DEBUG gap.py                    596   gap_pair                  : gap_pair None None
2022-06-25 01:08:45,873 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-06-25 01:08:45,873 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000efc956e807c0'
2022-06-25 01:08:45,873 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-25 01:08:45,873 root DEBUG iutctl_common.py          215   read                      : read
2022-06-25 01:08:45,949 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-25 01:08:45,949 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-06-25 01:08:45,949 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-25 01:08:45,965 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-06-25 01:08:45,965 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-25 01:08:45,965 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/JW/BV-05-C
2022-06-25 01:08:45,965 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-06-25 01:08:45,966 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-06-25 01:08:45,966 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x05',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x05')
2022-06-25 01:08:45,966 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-25 01:08:45,966 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x05',)
2022-06-25 01:08:45,966 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-25 01:08:45,966 root DEBUG gap.py                    251   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-06-25 01:08:45,967 root DEBUG gap.py                    253   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\x05'
2022-06-25 01:08:45,967 root DEBUG gap.py                    262   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 5)
2022-06-25 01:08:45,968 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-25 01:08:45,968 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-25 01:08:45,968 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-06-25 01:08:45,968 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-06-25 01:08:45,969 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2022-06-25 01:08:45,969 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-06-25 01:08:45,969 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-06-25 01:08:45,969 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-25 01:08:45,969 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2022-06-25 01:08:45,969 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2022-06-25 01:08:45,969 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-25 01:08:45,969 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/JW/BV-05-C
2022-06-25 01:08:45,969 root DEBUG gap.py                    554   gap_disconn               : gap_disconn None None
2022-06-25 01:08:45,969 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-06-25 01:08:45,969 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-06-25 01:08:45,969 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-25 01:08:45,969 root DEBUG iutctl_common.py          215   read                      : read
2022-06-25 01:08:46,042 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-25 01:08:46,073 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-06-25 01:08:46,088 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-25 01:08:46,103 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-06-25 01:08:46,103 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
