2021-07-17 00:00:51,156 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAN/BV-01-C
Description: Verify that the Implementation Under Test (IUT) can receive notification sent from PTS.
2021-07-17 00:01:10,553 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-17 00:01:10,553 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-17 00:01:10,553 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAN/BV-01-C on_implicit_send
2021-07-17 00:01:10,553 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAN/BV-01-C join_post_wid_thread
2021-07-17 00:01:10,553 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-17 00:01:10,553 root DEBUG gatt_wid.py               34    gatt_wid_hdl              : gatt_wid_hdl, 91, "Please write to client characteristic configuration handle = '0116'O to enable notification to the PTS. Discover all characteristics if needed.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive notification sent from PTS.", GATT/CL/GAN/BV-01-C
2021-07-17 00:01:10,553 root DEBUG btp.py                    2509  gattc_cfg_notify          : gattc_cfg_notify 0 '001bdcf21c35', 1, '0116'
2021-07-17 00:01:10,553 root DEBUG iutctl_common.py          120   send                      : send, 2 26 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x01\\x16\\x01')"
2021-07-17 00:01:10,553 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 26 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x01\\x16\\x01')"
2021-07-17 00:01:10,553 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1a\x00\n\x00\x005\x1c\xf2\xdc\x1b\x00\x01\x16\x01'
2021-07-17 00:01:10,553 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:01:11,836 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=26, ctrl_index=0, data_len=0) bytearray(b'\x02\x1a\x00\x00\x00')
2021-07-17 00:01:11,836 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-17 00:01:11,867 root DEBUG btp.py                    2530  gattc_cfg_notify          : gattc_cfg_notify received Header(svc_id=2, op=26, ctrl_index=0, data_len=0) (b'',)
2021-07-17 00:01:11,867 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-17 00:01:11,867 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-17 00:01:11,867 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-17 00:01:11,867 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-17 00:01:11,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-17 00:01:11,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-17 00:01:11,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GATT
2021-07-17 00:01:11,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 90
2021-07-17 00:01:11,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GATT/CL/GAN/BV-01-C
2021-07-17 00:01:11,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please confirm IUT received notification from PTS. Click YES if received, otherwise NO.

Description: Verify that the Implementation Under Test (IUT) can receive notification send from PTS.
2021-07-17 00:01:11,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-17 00:01:11,869 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-17 00:01:11,869 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAN/BV-01-C on_implicit_send
2021-07-17 00:01:11,870 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAN/BV-01-C join_post_wid_thread
2021-07-17 00:01:11,870 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-17 00:01:11,870 root DEBUG gatt_wid.py               34    gatt_wid_hdl              : gatt_wid_hdl, 90, 'Please confirm IUT received notification from PTS. Click YES if received, otherwise NO.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive notification send from PTS.', GATT/CL/GAN/BV-01-C
2021-07-17 00:01:11,870 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-17 00:01:11,870 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-17 00:01:11,870 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-17 00:01:11,870 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-17 00:01:11,902 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=128, ctrl_index=0, data_len=13) bytearray(b'\x02\x80\x00\r\x00')
2021-07-17 00:01:11,902 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00\x01\x14\x01\x01\x00c',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00\x01\x14\x01\x01\x00c')
2021-07-17 00:01:11,902 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=2, op=128, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00\x01\x14\x01\x01\x00c',)
2021-07-17 00:01:11,902 root ERROR btp.py                    5637  event_handler             : Unhandled event! svc_id 2 op 128
2021-07-17 00:01:13,251 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-17 00:01:13,252 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-07-17 00:01:13,252 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-17 00:01:13,252 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-07-17 00:01:15,910 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2156 ms
 GATT/CL/GAN/BV-01-C GATT/CL/GAN/BV-01-C

2021-07-17 00:01:15,910 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAN/BV-01-C - Started
2021-07-17 00:01:16,120 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+20141 ms
 GATT/CL/GAN/BV-01-C PASS

2021-07-17 00:01:16,120 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAN/BV-01-C - PASS
2021-07-17 00:01:16,122 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+20141 ms
 GATT/CL/GAN/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYTrccmIgu0CXH90SPt9UeQp9XPUw9Cer8F0HDR5a4jK0qsNYMr/YCMX

2021-07-17 00:01:16,252 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+20141 ms
 GATT/CL/GAN/BV-01-C GATT/CL/GAN/BV-01-C

2021-07-17 00:01:16,406 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-17 00:01:16,406 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-17 00:01:16,406 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-17 00:01:17,417 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/CL/GAN/BV-01-C 
2021-07-17 00:01:17,417 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 00:01:17,418 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 00:01:17,418 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-17 00:01:17,418 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-17 00:01:17,419 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207E72CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 00:01:17,419 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 00:01:17,419 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-17 00:01:21,325 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-17 00:01:21,325 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-17 00:01:21,381 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAN/BV-01-C
