2023-02-25 00:25:26,595 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/UCON/BV-06-C
2023-02-25 00:25:31,947 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-02-25 00:25:31,963 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-25 00:25:31,979 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-02-25 00:25:31,979 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/UCON/BV-06-C
2023-02-25 00:25:39,014 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-25 00:25:39,014 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-25 00:25:39,014 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-02-25 00:25:39,014 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
2023-02-25 00:25:39,014 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2023-02-25 00:25:39,014 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connectable undirected advertising report.
2023-02-25 00:25:39,014 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-25 00:25:39,014 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-25 00:25:39,014 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2023-02-25 00:25:39,015 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2023-02-25 00:25:39,015 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-25 00:25:39,015 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/CONN/UCON/BV-06-C
2023-02-25 00:25:39,015 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-02-25 00:25:39,015 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-02-25 00:25:39,015 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-02-25 00:25:39,015 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-02-25 00:25:39,015 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-25 00:25:39,015 root DEBUG iutctl_common.py          215   read                      : read
2023-02-25 00:25:39,084 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-25 00:25:39,084 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-02-25 00:25:39,100 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x13&\x00\x00',)", bytearray(b'\x13&\x00\x00')
2023-02-25 00:25:39,116 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13&\x00\x00',)
2023-02-25 00:25:39,116 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x13&\x00\x00',)
2023-02-25 00:25:39,116 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-25 00:25:39,116 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/CONN/UCON/BV-06-C
2023-02-25 00:25:39,116 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-25 00:25:39,116 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-25 00:25:39,116 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-25 00:25:39,370 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-25 00:25:39,371 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-25 00:25:39,372 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-02-25 00:25:39,372 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-02-25 00:25:39,372 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-02-25 00:25:41,950 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-25 00:25:41,951 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2023-02-25 00:25:41,951 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x17\x92\x05\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x17\x92\x05\x00')
2023-02-25 00:25:41,951 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0\x17\x92\x05\x00',)
2023-02-25 00:25:41,951 root DEBUG gap.py                    173   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x00\xb9\x15`\xe8\x07\xc0\x17\x92\x05\x00'
2023-02-25 00:25:41,951 root DEBUG gap.py                    184   gap_passkey_disp_ev_      : passkey = '365079'
2023-02-25 00:25:42,020 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-25 00:25:42,020 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-25 00:25:42,020 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-02-25 00:25:42,020 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 2000
2023-02-25 00:25:42,020 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2023-02-25 00:25:42,020 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the secure ID.
2023-02-25 00:25:42,020 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-02-25 00:25:42,021 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-25 00:25:42,021 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2023-02-25 00:25:42,021 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2023-02-25 00:25:42,021 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-25 00:25:42,021 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 2000, 'Please enter the secure ID.', GAP/CONN/UCON/BV-06-C
2023-02-25 00:25:42,021 root DEBUG testcase.py               713   on_implicit_send          : Sending response '365079' to wid 2000 test case GAP/CONN/UCON/BV-06-C
2023-02-25 00:25:42,021 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 365079
2023-02-25 00:25:42,022 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-25 00:25:42,022 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-25 00:25:42,614 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-25 00:25:42,615 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-02-25 00:25:42,615 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x03',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x03')
2023-02-25 00:25:42,616 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x03',)
2023-02-25 00:25:42,616 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-02-25 00:25:42,616 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x03'
2023-02-25 00:25:42,616 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 3)
2023-02-25 00:25:42,789 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-25 00:25:42,789 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-25 00:25:42,789 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-02-25 00:25:42,790 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20115
2023-02-25 00:25:42,790 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2023-02-25 00:25:42,790 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2023-02-25 00:25:42,790 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-25 00:25:42,790 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-25 00:25:42,790 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2023-02-25 00:25:42,790 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2023-02-25 00:25:42,791 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-25 00:25:42,791 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20115, 'Please initiate a GATT disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.', GAP/CONN/UCON/BV-06-C
2023-02-25 00:25:42,791 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-02-25 00:25:42,791 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-02-25 00:25:42,791 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000b91560e807c0'
2023-02-25 00:25:42,791 root DEBUG iutctl_common.py          215   read                      : read
2023-02-25 00:25:42,881 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-25 00:25:42,882 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-02-25 00:25:42,882 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-25 00:25:42,882 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20115 test case GAP/CONN/UCON/BV-06-C
2023-02-25 00:25:42,882 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-25 00:25:42,882 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-25 00:25:42,882 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-25 00:25:42,928 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-25 00:25:42,928 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-25 00:25:42,928 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-02-25 00:25:42,928 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 90
2023-02-25 00:25:42,928 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2023-02-25 00:25:42,928 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send connectable undirected advertising report with resolvable private address.
2023-02-25 00:25:42,928 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-25 00:25:42,929 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-25 00:25:42,929 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2023-02-25 00:25:42,929 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2023-02-25 00:25:42,929 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-25 00:25:42,929 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 90, 'Please send connectable undirected advertising report with resolvable private address.', GAP/CONN/UCON/BV-06-C
2023-02-25 00:25:42,929 root DEBUG gap.py                    451   gap_adv_off               : gap_adv_off
2023-02-25 00:25:42,929 root DEBUG iutctl_common.py          102   send                      : send, 1 11 0 ''
2023-02-25 00:25:42,929 root DEBUG iutctl_common.py          107   send                      : sending frame '010b000000'
2023-02-25 00:25:42,929 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-25 00:25:42,930 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-25 00:25:42,930 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-25 00:25:42,930 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-25 00:25:42,930 root DEBUG iutctl_common.py          215   read                      : read
2023-02-25 00:25:42,930 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-25 00:25:42,930 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-25 00:25:42,993 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-25 00:25:43,009 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2023-02-25 00:25:43,025 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x13"\x00\x00\',)', bytearray(b'\x13"\x00\x00')
2023-02-25 00:25:43,025 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x13"\x00\x00',)
2023-02-25 00:25:43,025 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x13"\x00\x00',)
2023-02-25 00:25:43,025 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-25 00:25:43,025 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-02-25 00:25:43,025 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-02-25 00:25:43,025 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2023-02-25 00:25:43,025 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2023-02-25 00:25:43,026 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-25 00:25:43,026 root DEBUG iutctl_common.py          215   read                      : read
2023-02-25 00:25:43,089 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-25 00:25:43,105 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-02-25 00:25:43,153 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2023-02-25 00:25:43,169 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2023-02-25 00:25:43,169 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2023-02-25 00:25:43,169 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-25 00:25:43,169 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-02-25 00:25:43,169 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-02-25 00:25:43,169 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-02-25 00:25:43,169 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-25 00:25:43,170 root DEBUG iutctl_common.py          215   read                      : read
2023-02-25 00:25:43,249 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-25 00:25:43,265 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-02-25 00:25:43,281 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b&\x00\x00',)", bytearray(b'\x1b&\x00\x00')
2023-02-25 00:25:43,313 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b&\x00\x00',)
2023-02-25 00:25:43,313 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b&\x00\x00',)
2023-02-25 00:25:43,313 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-25 00:25:43,313 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 90 test case GAP/CONN/UCON/BV-06-C
2023-02-25 00:25:43,313 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-25 00:25:43,313 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-25 00:25:43,313 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-25 00:26:13,234 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-25 00:26:13,235 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-25 00:26:13,235 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-02-25 00:26:13,235 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 90
2023-02-25 00:26:13,235 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2023-02-25 00:26:13,235 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send connectable undirected advertising report with resolvable private address.
2023-02-25 00:26:13,235 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-25 00:26:13,236 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-25 00:26:13,236 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2023-02-25 00:26:13,236 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2023-02-25 00:26:13,236 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-25 00:26:13,236 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 90, 'Please send connectable undirected advertising report with resolvable private address.', GAP/CONN/UCON/BV-06-C
2023-02-25 00:26:13,236 root DEBUG gap.py                    451   gap_adv_off               : gap_adv_off
2023-02-25 00:26:13,237 root DEBUG iutctl_common.py          102   send                      : send, 1 11 0 ''
2023-02-25 00:26:13,237 root DEBUG iutctl_common.py          107   send                      : sending frame '010b000000'
2023-02-25 00:26:13,237 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-25 00:26:13,237 root DEBUG iutctl_common.py          215   read                      : read
2023-02-25 00:26:13,310 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-25 00:26:13,310 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2023-02-25 00:26:13,326 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2023-02-25 00:26:13,326 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2023-02-25 00:26:13,327 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2023-02-25 00:26:13,327 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-25 00:26:13,327 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-02-25 00:26:13,327 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-02-25 00:26:13,327 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2023-02-25 00:26:13,327 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2023-02-25 00:26:13,327 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-25 00:26:13,327 root DEBUG iutctl_common.py          215   read                      : read
2023-02-25 00:26:13,406 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-25 00:26:13,422 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-02-25 00:26:13,470 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2023-02-25 00:26:13,486 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2023-02-25 00:26:13,486 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2023-02-25 00:26:13,486 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-25 00:26:13,486 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-02-25 00:26:13,486 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-02-25 00:26:13,486 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-02-25 00:26:13,486 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-25 00:26:13,486 root DEBUG iutctl_common.py          215   read                      : read
2023-02-25 00:26:13,550 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-25 00:26:13,550 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-02-25 00:26:13,582 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b&\x00\x00',)", bytearray(b'\x1b&\x00\x00')
2023-02-25 00:26:13,582 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b&\x00\x00',)
2023-02-25 00:26:13,582 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b&\x00\x00',)
2023-02-25 00:26:13,582 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-25 00:26:13,582 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 90 test case GAP/CONN/UCON/BV-06-C
2023-02-25 00:26:13,582 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-25 00:26:13,582 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-25 00:26:13,582 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-25 00:26:13,586 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-25 00:26:13,586 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-25 00:26:13,586 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-02-25 00:26:13,586 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-02-25 00:26:13,586 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2023-02-25 00:26:13,586 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-02-25 00:26:13,586 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-25 00:26:13,586 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-25 00:26:13,586 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2023-02-25 00:26:13,586 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2023-02-25 00:26:13,586 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-25 00:26:13,586 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GAP/CONN/UCON/BV-06-C
2023-02-25 00:26:13,586 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-02-25 00:26:13,586 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
