2023-03-01 06:53:06,764 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper PACS PACS/SR/PCU/BV-10-C
2023-03-01 06:53:24,243 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-03-01 06:53:24,243 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-03-01 06:53:24,243 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-03-01 06:53:24,244 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-03-01 06:53:24,244 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-03-01 06:53:25,681 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-01 06:53:25,682 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-03-01 06:53:25,682 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-03-01 06:53:25,683 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-03-01 06:53:25,683 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-03-01 06:53:25,683 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-03-01 06:53:25,683 root ERROR iutctl_common.py          208   _rx_task                  : BTPError('Received data mismatch')
2023-03-01 06:53:27,212 root DEBUG iutctl_common.py          74    read                      : Read 3 bytes
2023-03-01 06:53:27,213 root DEBUG iutctl_common.py          74    read                      : Read 2 bytes
2023-03-01 06:53:27,213 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-01 06:53:27,213 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-01 06:53:27,213 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-01 06:53:27,214 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-01 06:53:27,419 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-01 06:53:27,419 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-01 06:53:27,419 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: PACS
2023-03-01 06:53:27,420 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 8
2023-03-01 06:53:27,420 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: PACS/SR/PCU/BV-10-C
2023-03-01 06:53:27,420 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please update Source PAC characteristic value (Handle 0x002D), and expect to receive a notification after reconnection.
2023-03-01 06:53:27,420 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-03-01 06:53:27,420 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-01 06:53:27,420 root DEBUG testcase.py               675   on_implicit_send          : PACS PACS/SR/PCU/BV-10-C on_implicit_send
2023-03-01 06:53:27,420 root DEBUG testcase.py               619   join_post_wid_thread      : PACS PACS/SR/PCU/BV-10-C join_post_wid_thread
2023-03-01 06:53:27,420 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-01 06:53:27,420 root DEBUG pacs_wid.py               25    pacs_wid_hdl              : pacs_wid_hdl, 8, 'Please update Source PAC characteristic value (Handle 0x002D), and expect to receive a notification after reconnection.', PACS/SR/PCU/BV-10-C
2023-03-01 06:53:27,420 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 8 test case PACS/SR/PCU/BV-10-C
2023-03-01 06:53:27,420 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-01 06:53:27,421 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-01 06:53:27,421 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-01 06:53:27,425 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-01 06:53:27,425 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-01 06:53:27,425 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: PACS
2023-03-01 06:53:27,425 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-03-01 06:53:27,425 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: PACS/SR/PCU/BV-10-C
2023-03-01 06:53:27,425 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-03-01 06:53:27,425 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-01 06:53:27,425 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-01 06:53:27,425 root DEBUG testcase.py               675   on_implicit_send          : PACS PACS/SR/PCU/BV-10-C on_implicit_send
2023-03-01 06:53:27,425 root DEBUG testcase.py               619   join_post_wid_thread      : PACS PACS/SR/PCU/BV-10-C join_post_wid_thread
2023-03-01 06:53:27,425 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-01 06:53:27,425 root DEBUG pacs_wid.py               25    pacs_wid_hdl              : pacs_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', PACS/SR/PCU/BV-10-C
2023-03-01 06:53:27,425 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-03-01 06:53:27,425 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-03-01 06:53:27,426 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case PACS/SR/PCU/BV-10-C
2023-03-01 06:53:27,426 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-01 06:53:27,426 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-01 06:53:27,426 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-01 06:53:27,622 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-01 06:53:27,623 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-03-01 06:53:27,623 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-03-01 06:53:27,623 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-03-01 06:53:27,623 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-03-01 06:53:28,751 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-01 06:53:28,751 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-03-01 06:53:28,751 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-03-01 06:53:28,751 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-03-01 06:53:28,751 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-03-01 06:53:28,751 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-03-01 06:53:28,751 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-03-01 06:53:28,817 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-01 06:53:28,817 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-01 06:53:28,817 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: PACS
2023-03-01 06:53:28,817 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20108
2023-03-01 06:53:28,817 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: PACS/SR/PCU/BV-10-C
2023-03-01 06:53:28,817 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send notifications for Characteristic 'Source PAC Records' to the PTS.

Expected Value: Any value
2023-03-01 06:53:28,818 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-01 06:53:28,818 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-01 06:53:28,818 root DEBUG testcase.py               675   on_implicit_send          : PACS PACS/SR/PCU/BV-10-C on_implicit_send
2023-03-01 06:53:28,818 root DEBUG testcase.py               619   join_post_wid_thread      : PACS PACS/SR/PCU/BV-10-C join_post_wid_thread
2023-03-01 06:53:28,818 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-01 06:53:28,818 root DEBUG pacs_wid.py               25    pacs_wid_hdl              : pacs_wid_hdl, 20108, "Please send notifications for Characteristic 'Source PAC Records' to the PTS.\n\nExpected Value: Any value", PACS/SR/PCU/BV-10-C
2023-03-01 06:53:28,818 root DEBUG pacs.py                   31    pacs_update_characteristic : pacs_update_characteristic 2
2023-03-01 06:53:28,818 root DEBUG iutctl_common.py          102   send                      : send, 12 2 0 "bytearray(b'\\x02')"
2023-03-01 06:53:28,818 root DEBUG iutctl_common.py          107   send                      : sending frame '0c0200010002'
2023-03-01 06:53:28,818 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20108 test case PACS/SR/PCU/BV-10-C
2023-03-01 06:53:28,818 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-01 06:53:28,818 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-01 06:53:28,818 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-01 06:53:28,861 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-01 06:53:28,862 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=12, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0c\x02\x00\x00\x00')
2023-03-01 06:53:28,862 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-03-01 06:53:30,433 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-01 06:53:30,434 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-01 06:53:30,434 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-01 06:53:30,434 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-01 06:53:30,434 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-01 06:53:32,987 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 PACS/SR/PCU/BV-10-C PACS/SR/PCU/BV-10-C

2023-03-01 06:53:32,987 root DEBUG testcase.py               464   log                       : New status PACS PACS/SR/PCU/BV-10-C - Started
2023-03-01 06:53:33,708 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18140 ms
 PACS/SR/PCU/BV-10-C PASS

2023-03-01 06:53:33,708 root DEBUG testcase.py               464   log                       : New status PACS PACS/SR/PCU/BV-10-C - PASS
2023-03-01 06:53:33,710 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18140 ms
 PACS/SR/PCU/BV-10-C A1#MzJkMTA2NDdiOGNlZWUzZWVmZGIyZWE4NGIzNzQ0NGIwY2E4MmZlZTE5MWUxZmM4YjhmMzY0NjY5ODlhNmZjOQ==#fDgUwNMTTdJ2w79KQF2m5q3rWopfU6DKZqjNH7bnXrpCC9ZNana9QombUjpl7G6d

2023-03-01 06:53:33,713 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18140 ms
 PACS/SR/PCU/BV-10-C PACS/SR/PCU/BV-10-C

2023-03-01 06:53:33,737 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-01 06:53:33,737 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-01 06:53:33,737 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-01 06:53:34,752 root DEBUG testcase.py               758   post_run                  : post_run PACS PACS/SR/PCU/BV-10-C 
2023-03-01 06:53:34,752 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000016D933E3DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-03-01 06:53:34,752 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-01 06:53:34,752 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-01 06:53:34,752 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-01 06:53:34,752 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016D933E3EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-03-01 06:53:34,752 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-01 06:53:34,752 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-01 06:53:35,470 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-01 06:53:39,040 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-01 06:53:39,042 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-01 06:53:39,109 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper PACS PACS/SR/PCU/BV-10-C
