2023-06-09 23:28:04,352 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/PKE/BV-05-C
2023-06-09 23:28:21,273 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-06-09 23:28:21,273 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-06-09 23:28:21,274 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-06-09 23:28:25,026 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 SM/PER/PKE/BV-05-C SM/PER/PKE/BV-05-C

2023-06-09 23:28:25,026 root DEBUG testcase.py               464   log                       : New status SM SM/PER/PKE/BV-05-C - Started
2023-06-09 23:28:25,159 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13328 ms
 SM/PER/PKE/BV-05-C PASS

2023-06-09 23:28:25,159 root DEBUG testcase.py               464   log                       : New status SM SM/PER/PKE/BV-05-C - PASS
2023-06-09 23:28:25,161 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13328 ms
 SM/PER/PKE/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#8cExP0i0+sC2YPeN482j8ZkY2hRYF44504YTpeEhEo4lTu4ZJHUUidJq3fJVTyop

2023-06-09 23:28:25,217 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13328 ms
 SM/PER/PKE/BV-05-C SM/PER/PKE/BV-05-C

2023-06-09 23:28:25,287 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-06-09 23:28:25,287 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-06-09 23:28:25,287 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-06-09 23:28:26,303 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/PKE/BV-05-C 
2023-06-09 23:28:26,303 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B9F0ED78B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-09 23:28:26,304 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 23:28:26,304 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-09 23:28:26,304 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-09 23:28:26,305 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B9F0ED79D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-09 23:28:26,305 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 23:28:26,305 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-09 23:28:26,319 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-09 23:28:29,825 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-06-09 23:28:29,828 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-06-09 23:28:29,902 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/PKE/BV-05-C
