2021-09-18 09:17:38,019 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BI-01-C
2021-09-18 09:17:46,956 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-18 09:17:46,956 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-18 09:17:46,956 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-18 09:17:46,959 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-18 09:17:47,574 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 09:17:47,575 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 09:17:47,575 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-18 09:17:47,575 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 40
2021-09-18 09:17:47,576 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/TNPT/BI-01-C
2021-09-18 09:17:47,576 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please click Yes if Configuration model and Health model are supported.
2021-09-18 09:17:47,576 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-18 09:17:47,577 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 09:17:47,577 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/TNPT/BI-01-C on_implicit_send
2021-09-18 09:17:47,577 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/TNPT/BI-01-C join_post_wid_thread
2021-09-18 09:17:47,577 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 09:17:47,578 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 40, 'Please click Yes if Configuration model and Health model are supported.', MESH/NODE/TNPT/BI-01-C
2021-09-18 09:17:47,578 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-18 09:17:47,578 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-18 09:17:47,578 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 09:17:47,578 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 09:17:48,120 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-18 09:17:48,120 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x02\x18\x1a³Ééñ¤\x96\x94m',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x02\x18\x1a\xb3\xc9\xe9\xf1\xa4\x96\x94m')
2021-09-18 09:17:48,121 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x02\x18\x1a\xb3\xc9\xe9\xf1\xa4\x96\x94m',)
2021-09-18 09:17:48,526 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-18 09:17:48,526 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-18 09:17:48,526 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-18 09:17:48,653 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 09:17:48,677 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01M\x94×@\x16"\x9aË\x99\x1cV÷\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01M\x94\xd7@\x16"\x9a\xcb\x99\x1cV\xf7')
2021-09-18 09:17:48,677 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01M\x94\xd7@\x16"\x9a\xcb\x99\x1cV\xf7',)
2021-09-18 09:17:48,725 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 09:17:48,725 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!,\x8b»\'ª¢X\t¢5Ák",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!,\x8b\xbb\'\xaa\xa2X\t\xa25\xc1k")
2021-09-18 09:17:48,725 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!,\x8b\xbb'\xaa\xa2X\t\xa25\xc1k",)
2021-09-18 09:17:48,908 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 09:17:48,908 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00Ô\x94!nóT\x12sw8°o',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xd4\x94!n\xf3T\x12sw8\xb0o')
2021-09-18 09:17:48,908 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xd4\x94!n\xf3T\x12sw8\xb0o',)
2021-09-18 09:17:49,127 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 09:17:49,127 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00ËUÐ\x12O\x12<)1¤cÇ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xcbU\xd0\x12O\x12<)1\xa4c\xc7')
2021-09-18 09:17:49,128 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xcbU\xd0\x12O\x12<)1\xa4c\xc7',)
2021-09-18 09:17:49,336 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 09:17:49,337 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 09:17:49,337 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-18 09:17:49,337 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 23
2021-09-18 09:17:49,337 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/TNPT/BI-01-C
2021-09-18 09:17:49,337 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a multiple packet long segmented access message encrypted with an application key with source address 0x0002 and destination address 0x0001
2021-09-18 09:17:49,337 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-18 09:17:49,337 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 09:17:49,337 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/TNPT/BI-01-C on_implicit_send
2021-09-18 09:17:49,337 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/TNPT/BI-01-C join_post_wid_thread
2021-09-18 09:17:49,337 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 09:17:49,338 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 23, 'Please send a multiple packet long segmented access message encrypted with an application key with source address 0x0002 and destination address 0x0001', MESH/NODE/TNPT/BI-01-C
2021-09-18 09:17:49,338 root DEBUG mesh.py                   479   mesh_model_send           : mesh_model_send 2 1 'ffffffffffffffffffffffffffffffff'
2021-09-18 09:17:49,338 root DEBUG iutctl_common.py          117   send                      : send, 4 15 0 "bytearray(b'\\x02\\x00\\x01\\x00\\x10\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff')"
2021-09-18 09:17:49,338 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 15 0 "bytearray(b'\\x02\\x00\\x01\\x00\\x10\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff')"
2021-09-18 09:17:49,338 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x0f\x00\x15\x00\x02\x00\x01\x00\x10\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
2021-09-18 09:17:49,338 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 09:17:49,411 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=15, ctrl_index=0, data_len=0) bytearray(b'\x04\x0f\x00\x00\x00')
2021-09-18 09:17:49,426 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 09:17:49,460 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-18 09:17:49,460 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-18 09:17:49,460 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 09:17:49,460 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 09:17:49,578 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-18 09:17:49,578 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x01',)", bytearray(b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x01')
2021-09-18 09:17:49,578 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x01',)
2021-09-18 09:17:49,639 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-18 09:17:49,639 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x01',)", bytearray(b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x01')
2021-09-18 09:17:49,639 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x01',)
2021-09-18 09:17:49,694 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-18 09:17:49,695 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x01',)", bytearray(b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x01')
2021-09-18 09:17:49,695 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x01',)
2021-09-18 09:17:49,929 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-18 09:17:49,929 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x03',)", bytearray(b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x03')
2021-09-18 09:17:49,930 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x03',)
2021-09-18 09:17:50,024 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-18 09:17:50,024 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x03',)", bytearray(b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x03')
2021-09-18 09:17:50,025 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x03',)
2021-09-18 09:17:50,078 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-18 09:17:50,078 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x03',)", bytearray(b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x03')
2021-09-18 09:17:50,078 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x03',)
2021-09-18 09:18:23,931 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 MESH/NODE/TNPT/BI-01-C MESH/NODE/TNPT/BI-01-C

2021-09-18 09:18:23,931 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-01-C - Started
2021-09-18 09:18:24,956 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+42656 ms
 MESH/NODE/TNPT/BI-01-C PASS

2021-09-18 09:18:24,956 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-01-C - PASS
2021-09-18 09:18:24,956 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+42656 ms
 MESH/NODE/TNPT/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BdjRP+18jJBOUXxxcI3/X9GJn011dlWIY9R61vyy2jqeQpRY/YTCql1M8l2OpmQs

2021-09-18 09:18:24,956 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+42656 ms
 MESH/NODE/TNPT/BI-01-C MESH/NODE/TNPT/BI-01-C

2021-09-18 09:18:25,035 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-18 09:18:25,035 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-18 09:18:25,035 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-18 09:18:26,040 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/TNPT/BI-01-C 
2021-09-18 09:18:26,040 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002A9981BB880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 09:18:26,040 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 09:18:26,040 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 09:18:26,040 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 09:18:26,040 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A9981BB970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 09:18:26,040 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 09:18:26,040 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-18 09:18:29,441 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-18 09:18:29,442 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-18 09:18:29,498 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/TNPT/BI-01-C
