2022-08-05 20:24:17,131 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/ADV/BV-03-C
2022-08-05 20:24:29,020 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-08-05 20:24:29,020 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/ADV/BV-03-C on_implicit_send
2022-08-05 20:24:29,020 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/ADV/BV-03-C join_post_wid_thread
2022-08-05 20:24:29,020 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-08-05 20:24:29,020 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 25, 'Please prepare IUT to send an advertising report with Flags.', GAP/ADV/BV-03-C
2022-08-05 20:24:29,020 root DEBUG gap.py                    390   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF', 1: '11'} None
2022-08-05 20:24:29,021 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x12\\x00\\t\\rTester_56C9EF\\x01\\x01\\x11\\xff\\xff\\xff\\xff\\x00')"
2022-08-05 20:24:29,021 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0019001200090d5465737465725f353643394546010111ffffffff00'
2022-08-05 20:24:29,021 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-05 20:24:29,021 root DEBUG iutctl_common.py          215   read                      : read
2022-08-05 20:24:29,087 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-05 20:24:29,103 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-08-05 20:24:29,119 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2022-08-05 20:24:29,135 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2022-08-05 20:24:29,135 root DEBUG gap.py                    341   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2022-08-05 20:24:29,136 root ERROR stack.py                  217   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-08-05 20:24:29,136 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 25 test case GAP/ADV/BV-03-C
2022-08-05 20:24:29,136 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-08-05 20:24:29,136 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-05 20:24:29,136 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-05 20:24:31,839 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/ADV/BV-03-C GAP/ADV/BV-03-C

2022-08-05 20:24:31,840 root DEBUG testcase.py               464   log                       : New status GAP GAP/ADV/BV-03-C - Started
2022-08-05 20:24:31,960 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6859 ms
 GAP/ADV/BV-03-C PASS

2022-08-05 20:24:31,960 root DEBUG testcase.py               464   log                       : New status GAP GAP/ADV/BV-03-C - PASS
2022-08-05 20:24:31,963 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6859 ms
 GAP/ADV/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#UmT6kr85P7bbhEfcb/ILYiKvSGpJ+S2ZKA1PiLPvv3ws5nZbojsc+w==

2022-08-05 20:24:32,024 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6859 ms
 GAP/ADV/BV-03-C GAP/ADV/BV-03-C

2022-08-05 20:24:32,233 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-08-05 20:24:32,233 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-08-05 20:24:32,233 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-08-05 20:24:33,248 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/ADV/BV-03-C 
2022-08-05 20:24:33,248 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E3C236A1F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-08-05 20:24:33,248 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-05 20:24:33,248 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-08-05 20:24:33,248 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3C236A0A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-08-05 20:24:33,249 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-05 20:24:33,249 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-08-05 20:24:34,171 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-08-05 20:24:37,709 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-08-05 20:24:37,711 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-08-05 20:24:37,771 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/ADV/BV-03-C
