2021-10-16 03:39:14,751 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-03-C
2021-10-16 03:39:23,203 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-10-16 03:39:24,656 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-16 03:39:24,656 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-16 03:39:24,656 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-16 03:39:24,656 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-16 03:39:25,796 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-16 03:39:25,796 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00}8Ü³\x8f,h\x9e\x1f\x9c\x9b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00}8\xdc\xb3\x8f,h\x9e\x1f\x9c\x9b')
2021-10-16 03:39:25,796 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00}8\xdc\xb3\x8f,h\x9e\x1f\x9c\x9b',)
2021-10-16 03:39:26,171 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-16 03:39:26,171 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-16 03:39:26,171 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-16 03:39:26,312 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-16 03:39:26,327 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01f¥\x84WØØ\r¥\x86ÌI\x04',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01f\xa5\x84W\xd8\xd8\r\xa5\x86\xccI\x04')
2021-10-16 03:39:26,327 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01f\xa5\x84W\xd8\xd8\r\xa5\x86\xccI\x04',)
2021-10-16 03:39:26,358 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-16 03:39:26,358 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!»\';+äcìgý{pÉ",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xbb\';+\xe4c\xecg\xfd{p\xc9")
2021-10-16 03:39:26,358 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xbb';+\xe4c\xecg\xfd{p\xc9",)
2021-10-16 03:39:26,561 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-16 03:39:26,561 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00*ò Ãba\x00Ñõ|\x88\x0e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00*\xf2 \xc3ba\x00\xd1\xf5|\x88\x0e')
2021-10-16 03:39:26,561 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00*\xf2 \xc3ba\x00\xd1\xf5|\x88\x0e',)
2021-10-16 03:39:26,765 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-16 03:39:26,765 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00¨äi&2¶²êuNü8',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xa8\xe4i&2\xb6\xb2\xeauN\xfc8')
2021-10-16 03:39:26,765 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xa8\xe4i&2\xb6\xb2\xeauN\xfc8',)
2021-10-16 03:39:27,967 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-16 03:39:27,967 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-16 03:39:27,967 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-16 03:39:27,967 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 268
2021-10-16 03:39:27,967 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-03-C
2021-10-16 03:39:27,967 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-10-16 03:39:27,967 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-16 03:39:27,967 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-16 03:39:27,967 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-03-C on_implicit_send
2021-10-16 03:39:27,967 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-03-C join_post_wid_thread
2021-10-16 03:39:27,967 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-16 03:39:27,967 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BV-03-C
2021-10-16 03:39:27,967 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-10-16 03:39:27,967 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-16 03:39:27,967 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-16 03:39:27,967 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-16 03:39:27,967 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-16 03:39:27,967 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-16 03:39:27,967 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-16 03:39:27,967 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 94
2021-10-16 03:39:27,967 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-03-C
2021-10-16 03:39:27,967 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-10-16 03:39:27,967 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-16 03:39:27,967 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-16 03:39:27,967 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-03-C on_implicit_send
2021-10-16 03:39:27,967 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-03-C join_post_wid_thread
2021-10-16 03:39:27,967 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-16 03:39:27,967 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BV-03-C
2021-10-16 03:39:27,967 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-10-16 03:39:27,967 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-16 03:39:27,967 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-16 03:39:27,967 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-16 03:39:43,417 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-16 03:39:43,417 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\x8cÔ$\x8dÐìûÊ\x9aèB\x90',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\x8c\xd4$\x8d\xd0\xec\xfb\xca\x9a\xe8B\x90')
2021-10-16 03:39:43,417 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\x8c\xd4$\x8d\xd0\xec\xfb\xca\x9a\xe8B\x90',)
2021-10-16 03:39:53,603 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-16 03:39:53,603 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01>`\x8buÿ\xa0Âí\xa0\x87\x03O',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01>`\x8bu\xff\xa0\xc2\xed\xa0\x87\x03O')
2021-10-16 03:39:53,603 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01>`\x8bu\xff\xa0\xc2\xed\xa0\x87\x03O',)
2021-10-16 03:39:53,650 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-16 03:39:53,666 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\x9d\x9d\x8e\x12ôðb\x17ïÏñÒ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\x9d\x9d\x8e\x12\xf4\xf0b\x17\xef\xcf\xf1\xd2')
2021-10-16 03:39:53,666 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\x9d\x9d\x8e\x12\xf4\xf0b\x17\xef\xcf\xf1\xd2',)
2021-10-16 03:39:53,869 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-16 03:39:53,869 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01·µ\x1cãz\x00IiÞiÀð',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\xb7\xb5\x1c\xe3z\x00Ii\xdei\xc0\xf0')
2021-10-16 03:39:53,869 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\xb7\xb5\x1c\xe3z\x00Ii\xdei\xc0\xf0',)
2021-10-16 03:39:54,431 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-16 03:39:54,431 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01·µ\x1cãz\x00IiÞiÀð',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\xb7\xb5\x1c\xe3z\x00Ii\xdei\xc0\xf0')
2021-10-16 03:39:54,431 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\xb7\xb5\x1c\xe3z\x00Ii\xdei\xc0\xf0',)
2021-10-16 03:39:54,478 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-16 03:39:54,478 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$!HU\x99Ê`æe·Ã\x1eûý',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!HU\x99\xca`\xe6e\xb7\xc3\x1e\xfb\xfd')
2021-10-16 03:39:54,478 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!HU\x99\xca`\xe6e\xb7\xc3\x1e\xfb\xfd',)
2021-10-16 03:39:57,649 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-16 03:39:57,649 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x004\x9a\x01Î\x08ø\x1cµº¡Èþ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x004\x9a\x01\xce\x08\xf8\x1c\xb5\xba\xa1\xc8\xfe')
2021-10-16 03:39:57,649 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x004\x9a\x01\xce\x08\xf8\x1c\xb5\xba\xa1\xc8\xfe',)
2021-10-16 03:40:00,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-16 03:40:00,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-16 03:40:00,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-16 03:40:00,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 94
2021-10-16 03:40:00,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-03-C
2021-10-16 03:40:00,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-10-16 03:40:00,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-16 03:40:00,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-16 03:40:00,821 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-03-C on_implicit_send
2021-10-16 03:40:00,821 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-03-C join_post_wid_thread
2021-10-16 03:40:00,821 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-16 03:40:00,821 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BV-03-C
2021-10-16 03:40:00,821 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-10-16 03:40:00,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-16 03:40:00,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-16 03:40:00,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-16 03:40:06,757 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-16 03:40:06,757 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00hoáLµfêf\x11%Vï',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00ho\xe1L\xb5f\xeaf\x11%V\xef')
2021-10-16 03:40:06,757 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00ho\xe1L\xb5f\xeaf\x11%V\xef',)
2021-10-16 03:40:07,460 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-16 03:40:07,460 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eÁ\x80@\x00ï\x12Â\x84\x00d=î\x87³',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xc1\x80@\x00\xef\x12\xc2\x84\x00d=\xee\x87\xb3')
2021-10-16 03:40:07,460 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xc1\x80@\x00\xef\x12\xc2\x84\x00d=\xee\x87\xb3',)
2021-10-16 03:40:11,366 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/KR/BV-03-C MESH/NODE/KR/BV-03-C

2021-10-16 03:40:11,366 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-03-C - Started
2021-10-16 03:40:12,569 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+53235 ms
 MESH/NODE/KR/BV-03-C PASS

2021-10-16 03:40:12,569 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-03-C - PASS
2021-10-16 03:40:12,569 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+53235 ms
 MESH/NODE/KR/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#VQBapU8ZnrkbeU+gFdWphLJxxEPh91IJy6szcsi31njBOdHE4pDksUdlyuY+cF1l

2021-10-16 03:40:12,584 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+53235 ms
 MESH/NODE/KR/BV-03-C MESH/NODE/KR/BV-03-C

2021-10-16 03:40:12,694 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-16 03:40:12,694 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-16 03:40:12,694 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-16 03:40:13,709 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BV-03-C 
2021-10-16 03:40:13,709 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000287DB5B7670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-16 03:40:13,709 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 03:40:13,709 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-16 03:40:13,709 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-16 03:40:13,709 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000287DB5B7760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-16 03:40:13,709 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 03:40:13,709 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-16 03:40:17,568 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-16 03:40:17,568 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-16 03:40:17,615 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BV-03-C
