2021-09-11 21:14:48,524 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/NET/BV-11-C
2021-09-11 21:14:57,526 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-11 21:14:57,526 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-11 21:14:57,527 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-11 21:14:57,527 root DEBUG mesh.py                   570   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-11 21:14:58,158 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:14:58,159 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:14:58,159 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:14:58,160 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 17
2021-09-11 21:14:58,160 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-11-C
2021-09-11 21:14:58,160 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2021-09-11 21:14:58,160 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-11 21:14:58,161 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:14:58,161 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-11-C on_implicit_send
2021-09-11 21:14:58,161 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-11-C join_post_wid_thread
2021-09-11 21:14:58,161 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:14:58,162 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/NODE/NET/BV-11-C
2021-09-11 21:14:58,162 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-11 21:14:58,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-11 21:14:58,163 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:14:58,163 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:14:58,189 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 21:14:58,189 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00üÿ\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'\x00\x00\x01\x00\xfc\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2021-09-11 21:14:58,189 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x00\x00\x01\x00\xfc\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2021-09-11 21:14:58,190 root DEBUG mesh.py                   595   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x00\x00\x01\x00\xfc\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16' 23
2021-09-11 21:14:58,301 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:14:58,301 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:14:58,301 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:14:58,302 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 18
2021-09-11 21:14:58,302 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-11-C
2021-09-11 21:14:58,302 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm the following network packet was received: Network Header: 
    TTL: [0x00]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0xFFFC]
    TransportPDU: [0x01020304050607080910111213141516]
2021-09-11 21:14:58,302 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-11 21:14:58,302 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:14:58,302 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-11-C on_implicit_send
2021-09-11 21:14:58,303 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-11-C join_post_wid_thread
2021-09-11 21:14:58,303 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:14:58,303 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 18, 'Please confirm the following network packet was received: Network Header: \n    TTL: [0x00]\n    CTL: [0x00]\n    SRC: [0x0001]\n    DST: [0xFFFC]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BV-11-C
2021-09-11 21:14:58,303 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-11 21:14:58,303 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-11 21:14:58,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:14:58,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:14:58,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:14:58,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:14:58,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:14:58,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 17
2021-09-11 21:14:58,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-11-C
2021-09-11 21:14:58,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2021-09-11 21:14:58,313 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-11 21:14:58,313 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:14:58,313 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-11-C on_implicit_send
2021-09-11 21:14:58,313 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-11-C join_post_wid_thread
2021-09-11 21:14:58,313 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:14:58,314 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/NODE/NET/BV-11-C
2021-09-11 21:14:58,314 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-11 21:14:58,314 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-11 21:14:58,314 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:14:58,315 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:14:58,338 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 21:14:58,338 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x00\x01\x00üÿ\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'\x01\x00\x01\x00\xfc\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2021-09-11 21:14:58,339 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x01\x00\x01\x00\xfc\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2021-09-11 21:14:58,339 root DEBUG mesh.py                   595   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x01\x00\x01\x00\xfc\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16' 23
2021-09-11 21:14:58,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:14:58,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:14:58,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:14:58,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 18
2021-09-11 21:14:58,473 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-11-C
2021-09-11 21:14:58,473 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm the following network packet was received: Network Header: 
    TTL: [0x01]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0xFFFC]
    TransportPDU: [0x01020304050607080910111213141516]
2021-09-11 21:14:58,473 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-11 21:14:58,473 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:14:58,474 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-11-C on_implicit_send
2021-09-11 21:14:58,474 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-11-C join_post_wid_thread
2021-09-11 21:14:58,474 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:14:58,474 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 18, 'Please confirm the following network packet was received: Network Header: \n    TTL: [0x01]\n    CTL: [0x00]\n    SRC: [0x0001]\n    DST: [0xFFFC]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BV-11-C
2021-09-11 21:14:58,475 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-11 21:14:58,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-11 21:14:58,475 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:14:58,476 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:14:58,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:14:58,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:14:58,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:14:58,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 17
2021-09-11 21:14:58,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-11-C
2021-09-11 21:14:58,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2021-09-11 21:14:58,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-11 21:14:58,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:14:58,477 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-11-C on_implicit_send
2021-09-11 21:14:58,477 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-11-C join_post_wid_thread
2021-09-11 21:14:58,477 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:14:58,477 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/NODE/NET/BV-11-C
2021-09-11 21:14:58,477 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-11 21:14:58,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-11 21:14:58,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:14:58,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:14:58,509 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 21:14:58,509 root DEBUG iutctl_common.py          111   read                      : Received data: "('\n\x00\x01\x00üÿ\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'\n\x00\x01\x00\xfc\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2021-09-11 21:14:58,510 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\n\x00\x01\x00\xfc\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2021-09-11 21:14:58,510 root DEBUG mesh.py                   595   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\n\x00\x01\x00\xfc\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16' 23
2021-09-11 21:14:58,659 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:14:58,659 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:14:58,659 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:14:58,660 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 18
2021-09-11 21:14:58,660 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-11-C
2021-09-11 21:14:58,660 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm the following network packet was received: Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0xFFFC]
    TransportPDU: [0x01020304050607080910111213141516]
2021-09-11 21:14:58,661 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-11 21:14:58,661 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:14:58,661 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-11-C on_implicit_send
2021-09-11 21:14:58,661 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-11-C join_post_wid_thread
2021-09-11 21:14:58,662 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:14:58,662 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 18, 'Please confirm the following network packet was received: Network Header: \n    TTL: [0x0A]\n    CTL: [0x00]\n    SRC: [0x0001]\n    DST: [0xFFFC]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BV-11-C
2021-09-11 21:14:58,663 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-11 21:14:58,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-11 21:14:58,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:14:58,663 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:14:58,666 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:14:58,666 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:14:58,666 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:14:58,666 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 17
2021-09-11 21:14:58,666 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-11-C
2021-09-11 21:14:58,666 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2021-09-11 21:14:58,667 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-11 21:14:58,667 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:14:58,667 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-11-C on_implicit_send
2021-09-11 21:14:58,667 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-11-C join_post_wid_thread
2021-09-11 21:14:58,667 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:14:58,667 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/NODE/NET/BV-11-C
2021-09-11 21:14:58,667 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-11 21:14:58,667 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-11 21:14:58,667 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:14:58,667 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:14:58,689 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 21:14:58,709 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x7f\x00\x01\x00üÿ\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)", bytearray(b'\x7f\x00\x01\x00\xfc\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2021-09-11 21:14:58,709 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x7f\x00\x01\x00\xfc\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2021-09-11 21:14:58,709 root DEBUG mesh.py                   595   mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x7f\x00\x01\x00\xfc\xff\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16' 23
2021-09-11 21:14:58,826 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:14:58,826 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:14:58,842 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:14:58,842 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 18
2021-09-11 21:14:58,842 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-11-C
2021-09-11 21:14:58,842 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm the following network packet was received: Network Header: 
    TTL: [0x7F]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0xFFFC]
    TransportPDU: [0x01020304050607080910111213141516]
2021-09-11 21:14:58,842 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-11 21:14:58,842 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:14:58,842 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-11-C on_implicit_send
2021-09-11 21:14:58,842 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-11-C join_post_wid_thread
2021-09-11 21:14:58,842 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:14:58,842 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 18, 'Please confirm the following network packet was received: Network Header: \n    TTL: [0x7F]\n    CTL: [0x00]\n    SRC: [0x0001]\n    DST: [0xFFFC]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BV-11-C
2021-09-11 21:14:58,842 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-11 21:14:58,842 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-11 21:14:58,842 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:14:58,842 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:15:02,530 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 MESH/NODE/NET/BV-11-C MESH/NODE/NET/BV-11-C

2021-09-11 21:15:02,530 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BV-11-C - Started
2021-09-11 21:15:03,490 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10750 ms
 MESH/NODE/NET/BV-11-C PASS

2021-09-11 21:15:03,490 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BV-11-C - PASS
2021-09-11 21:15:03,492 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10750 ms
 MESH/NODE/NET/BV-11-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QUfQ71Whe2AwKnXu5Ex5cgWKDcGzjPL/rKUOLLY2GxuJ1cDGNMDCfmBuvqLVc5Se

2021-09-11 21:15:03,494 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10750 ms
 MESH/NODE/NET/BV-11-C MESH/NODE/NET/BV-11-C

2021-09-11 21:15:03,597 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-11 21:15:03,597 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-11 21:15:03,597 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-11 21:15:04,611 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/NET/BV-11-C 
2021-09-11 21:15:04,611 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000025D292466D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 21:15:04,612 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 21:15:04,612 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 21:15:04,612 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 21:15:04,613 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025D29246340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 21:15:04,613 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 21:15:04,613 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-11 21:15:07,780 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-11 21:15:07,780 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-11 21:15:07,837 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/NET/BV-11-C
