2022-01-29 23:14:12,106 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BV-05-C
Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-01-29 23:14:24,498 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-29 23:14:24,498 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-29 23:14:24,498 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BV-05-C on_implicit_send
2022-01-29 23:14:24,498 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BV-05-C join_post_wid_thread
2022-01-29 23:14:24,498 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-29 23:14:24,498 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/KDU/BV-05-C
2022-01-29 23:14:24,498 root DEBUG gap.py                    502   gap_disconn               : gap_disconn None None
2022-01-29 23:14:24,498 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb')"
2022-01-29 23:14:24,498 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000efc95672f5db'
2022-01-29 23:14:24,498 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-01-29 23:14:24,498 root DEBUG iutctl_common.py          172   read                      : read
2022-01-29 23:14:24,591 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-01-29 23:14:24,607 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-29 23:14:24,623 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-01-29 23:14:24,623 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-01-29 23:14:24,623 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-01-29 23:14:24,623 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-01-29 23:14:24,623 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-01-29 23:14:24,623 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/KDU/BV-05-C
2022-01-29 23:14:24,623 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-29 23:14:24,623 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-29 23:14:24,623 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-29 23:14:28,153 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/CEN/KDU/BV-05-C SM/CEN/KDU/BV-05-C

2022-01-29 23:14:28,153 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BV-05-C - Started
2022-01-29 23:14:28,341 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9562 ms
 SM/CEN/KDU/BV-05-C PASS

2022-01-29 23:14:28,341 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BV-05-C - PASS
2022-01-29 23:14:28,341 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9562 ms
 SM/CEN/KDU/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#0ydiWN73Gi/soxyWpyuZionWodMuKBZt8Tv5lV4pL8r7gMnSg8lCoKsNYMr/YCMX

2022-01-29 23:14:28,388 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9562 ms
 SM/CEN/KDU/BV-05-C SM/CEN/KDU/BV-05-C

2022-01-29 23:14:28,497 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-29 23:14:28,497 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-29 23:14:28,497 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-29 23:14:29,513 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/KDU/BV-05-C 
2022-01-29 23:14:29,513 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002BE667F7850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-29 23:14:29,513 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-29 23:14:29,513 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-29 23:14:29,513 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002BE667F7FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-29 23:14:29,513 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-29 23:14:29,513 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-29 23:14:32,699 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-29 23:14:32,699 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-29 23:14:32,746 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/KDU/BV-05-C
