2022-08-19 20:56:08,596 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAI/BV-01-C
2022-08-19 20:56:24,457 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-19 20:56:24,457 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=27, ctrl_index=0, data_len=0) bytearray(b'\x02\x1b\x00\x00\x00')
2022-08-19 20:56:24,472 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-19 20:56:24,488 root DEBUG gatt.py                   1086  gattc_cfg_indicate        : gattc_cfg_indicate received Header(svc_id=2, op=27, ctrl_index=0, data_len=0) (b'',)
2022-08-19 20:56:24,488 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 99 test case GATT/CL/GAI/BV-01-C
2022-08-19 20:56:24,488 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-08-19 20:56:24,488 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-19 20:56:24,488 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-19 20:56:24,490 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-08-19 20:56:24,490 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-08-19 20:56:24,490 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-08-19 20:56:24,490 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 95
2022-08-19 20:56:24,490 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAI/BV-01-C
2022-08-19 20:56:24,490 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received indication from PTS. Click YES if received, otherwise NO.

Description: Verify that the Implementation Under Test (IUT) can receive indication send from PTS.
2022-08-19 20:56:24,490 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-08-19 20:56:24,490 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-08-19 20:56:24,491 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAI/BV-01-C on_implicit_send
2022-08-19 20:56:24,491 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAI/BV-01-C join_post_wid_thread
2022-08-19 20:56:24,491 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-08-19 20:56:24,491 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 95, 'Please confirm IUT received indication from PTS. Click YES if received, otherwise NO.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive indication send from PTS.', GATT/CL/GAI/BV-01-C
2022-08-19 20:56:24,568 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-19 20:56:24,568 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=128, ctrl_index=0, data_len=17) bytearray(b'\x02\x80\x00\x11\x00')
2022-08-19 20:56:24,568 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x022\x01\x05\x00\x01v\x01\x00ÿ',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x022\x01\x05\x00\x01v\x01\x00\xff')
2022-08-19 20:56:24,569 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=2, op=128, ctrl_index=0, data_len=17) (b'\x00\xef\xc9V\xe8\x07\xc0\x022\x01\x05\x00\x01v\x01\x00\xff',)
2022-08-19 20:56:24,569 root DEBUG gatt.py                   109   gatt_notification_ev_     : gatt_notification_ev_ 0 'c007e856c9ef' 2 306 b'\x01v\x01\x00\xff'
2022-08-19 20:56:24,569 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 95 test case GATT/CL/GAI/BV-01-C
2022-08-19 20:56:24,569 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-08-19 20:56:24,570 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-19 20:56:24,570 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-19 20:56:25,970 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-19 20:56:25,970 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-08-19 20:56:25,970 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-08-19 20:56:25,970 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-08-19 20:56:25,970 root DEBUG gap.py                    161   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-08-19 20:56:29,532 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2000 ms
 GATT/CL/GAI/BV-01-C GATT/CL/GAI/BV-01-C

2022-08-19 20:56:29,532 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAI/BV-01-C - Started
2022-08-19 20:56:29,814 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14734 ms
 GATT/CL/GAI/BV-01-C PASS

2022-08-19 20:56:29,814 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAI/BV-01-C - PASS
2022-08-19 20:56:29,814 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14734 ms
 GATT/CL/GAI/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#/6yiimFArP5l2EQq7U5YaVELcT13olEJEDOM71uItpmBfbfjktI9k0dlyuY+cF1l

2022-08-19 20:56:29,970 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14750 ms
 GATT/CL/GAI/BV-01-C GATT/CL/GAI/BV-01-C

2022-08-19 20:56:30,111 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-08-19 20:56:30,111 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-08-19 20:56:30,111 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-08-19 20:56:31,126 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAI/BV-01-C 
2022-08-19 20:56:31,126 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000184046D8790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-08-19 20:56:31,126 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-19 20:56:31,126 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-08-19 20:56:31,126 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000184046D8670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-08-19 20:56:31,126 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-19 20:56:31,126 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-08-19 20:56:32,048 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-08-19 20:56:35,631 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-08-19 20:56:35,631 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-08-19 20:56:35,693 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAI/BV-01-C
