2025-10-24 20:12:46,244 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case GAP GAP/PADV/PAM/BV-01-C
2025-10-24 20:12:50,058 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-10-24 20:12:51,054 LT1-thread root DEBUG testcase.py               675   run_wid                   : GAP GAP/PADV/PAM/BV-01-C on_implicit_send
2025-10-24 20:12:51,054 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 300, Please send non connectable advertise with periodic info., GAP/PADV/PAM/BV-01-C
2025-10-24 20:12:51,054 LT1-thread root DEBUG gap.py                    1483  gap_padv_configure        : gap_padv_configure
2025-10-24 20:12:51,054 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 1 34 0 "bytearray(b'\\x00\\x96\\x00\\xc8\\x00')"
2025-10-24 20:12:51,054 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0122000500009600c800'
2025-10-24 20:12:51,054 LT1-thread root DEBUG gap.py                    1137  gap_command_rsp_succ      : gap_command_rsp_succ
2025-10-24 20:12:51,054 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-10-24 20:12:51,135 BTPWorkerThread-2704 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-24 20:12:51,141 BTPWorkerThread-2704 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x22, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01"\x00\x04\x00')
2025-10-24 20:12:51,141 BTPWorkerThread-2704 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2025-10-24 20:12:51,141 BTPWorkerThread-2704 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'08 00 02 00'}, bytearray(b'\x08\x00\x02\x00')
2025-10-24 20:12:51,151 LT1-thread root DEBUG gap.py                    1142  gap_command_rsp_succ      : received Header(svc_id=1, op=34, ctrl_index=0, data_len=4) (b'\x08\x00\x02\x00',)
2025-10-24 20:12:51,151 LT1-thread root DEBUG gap.py                    543   __gap_current_settings_update : __gap_current_settings_update (b'\x08\x00\x02\x00',)
2025-10-24 20:12:51,152 LT1-thread root DEBUG gap.py                    1508  gap_padv_set_data         : gap_padv_set_data
2025-10-24 20:12:51,152 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 1 37 0 "bytearray(b'\\r\\x00\\x0c\\x08PADV_Tester')"
2025-10-24 20:12:51,152 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0125000f000d000c08504144565f546573746572'
2025-10-24 20:12:51,152 LT1-thread root DEBUG gap.py                    1137  gap_command_rsp_succ      : gap_command_rsp_succ
2025-10-24 20:12:51,152 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-10-24 20:12:51,172 BTPWorkerThread-2704 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-24 20:12:51,172 BTPWorkerThread-2704 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x25, ctrl_index=0x00, data_len=0x00) bytearray(b'\x01%\x00\x00\x00')
2025-10-24 20:12:51,172 BTPWorkerThread-2704 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-10-24 20:12:51,172 LT1-thread root DEBUG gap.py                    1142  gap_command_rsp_succ      : received Header(svc_id=1, op=37, ctrl_index=0, data_len=0) (b'',)
2025-10-24 20:12:51,172 LT1-thread root DEBUG gap.py                    1496  gap_padv_start            : gap_padv_start
2025-10-24 20:12:51,173 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 1 35 0 "bytearray(b'\\x00')"
2025-10-24 20:12:51,173 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '012300010000'
2025-10-24 20:12:51,173 LT1-thread root DEBUG gap.py                    1137  gap_command_rsp_succ      : gap_command_rsp_succ
2025-10-24 20:12:51,173 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-10-24 20:12:51,210 BTPWorkerThread-2704 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-24 20:12:51,211 BTPWorkerThread-2704 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x23, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01#\x00\x04\x00')
2025-10-24 20:12:51,211 BTPWorkerThread-2704 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2025-10-24 20:12:51,211 BTPWorkerThread-2704 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'08 04 02 00'}, bytearray(b'\x08\x04\x02\x00')
2025-10-24 20:12:51,211 LT1-thread root DEBUG gap.py                    1142  gap_command_rsp_succ      : received Header(svc_id=1, op=35, ctrl_index=0, data_len=4) (b'\x08\x04\x02\x00',)
2025-10-24 20:12:51,211 LT1-thread root DEBUG gap.py                    543   __gap_current_settings_update : __gap_current_settings_update (b'\x08\x04\x02\x00',)
2025-10-24 20:12:51,212 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'Ok' to wid 300 test case GAP/PADV/PAM/BV-01-C
2025-10-24 20:12:51,213 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-10-24 20:12:51,216 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  GAP/PADV/PAM/BV-01-C Server: SUCCESS with response=Ok
2025-10-24 20:12:54,259 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Message 

+78 ms
 GAP/PADV/PAM/BV-01-C MindTree Stack Version - 026.000.000

2025-10-24 20:12:54,262 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+78 ms
 GAP/PADV/PAM/BV-01-C Build date: Sep 15 2025, 15:56:54

2025-10-24 20:12:54,270 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+78 ms
 GAP/PADV/PAM/BV-01-C GAP/PADV/PAM/BV-01-C

2025-10-24 20:12:54,279 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1078 ms
 GAP/PADV/PAM/BV-01-C HCI!HCI_RESET
2025-10-24 20:12:54,282 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1078 ms
 GAP/PADV/PAM/BV-01-C HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-10-24 20:12:54,285 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1078 ms
 GAP/PADV/PAM/BV-01-C PASS

2025-10-24 20:12:54,289 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1078 ms
 GAP/PADV/PAM/BV-01-C HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2025-10-24 20:12:54,293 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1078 ms
 GAP/PADV/PAM/BV-01-C HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x0E,
                           hciRevision=0x304E,
                           lmpVersion=0x0E,
                           manufacturerName=0x0059,
                           lmpSubversion=0x304E
                         }
2025-10-24 20:12:54,299 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1078 ms
 GAP/PADV/PAM/BV-01-C PASS

2025-10-24 20:12:54,301 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1078 ms
 GAP/PADV/PAM/BV-01-C HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x0007FCFE7F8FFFFF
                         }
2025-10-24 20:12:54,304 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1093 ms
 GAP/PADV/PAM/BV-01-C HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-10-24 20:12:54,307 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1093 ms
 GAP/PADV/PAM/BV-01-C HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2025-10-24 20:12:54,310 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1093 ms
 GAP/PADV/PAM/BV-01-C HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-10-24 20:12:54,313 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1093 ms
 GAP/PADV/PAM/BV-01-C PASS

2025-10-24 20:12:54,316 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1093 ms
 GAP/PADV/PAM/BV-01-C HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2025-10-24 20:12:54,319 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1093 ms
 GAP/PADV/PAM/BV-01-C HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2025-10-24 20:12:54,322 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1093 ms
 GAP/PADV/PAM/BV-01-C PASS

2025-10-24 20:12:54,325 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1093 ms
 GAP/PADV/PAM/BV-01-C HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2025-10-24 20:12:54,327 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1109 ms
 GAP/PADV/PAM/BV-01-C HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x0000000000000000000000000000000003E3419FFFFFE7E007FFFFFFFE7FC0300000077FFFFFF782180400E0000000C02228000C00E400000C00C00000800020
                         }
2025-10-24 20:12:54,404 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1109 ms
 GAP/PADV/PAM/BV-01-C PASS

2025-10-24 20:12:54,408 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1109 ms
 GAP/PADV/PAM/BV-01-C HCI!HCI_READ_BD_ADDR
2025-10-24 20:12:54,410 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1109 ms
 GAP/PADV/PAM/BV-01-C HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xDFA9FFF6B11A
                         }
2025-10-24 20:12:54,413 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1109 ms
 GAP/PADV/PAM/BV-01-C PASS

2025-10-24 20:12:54,416 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1109 ms
 GAP/PADV/PAM/BV-01-C HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2025-10-24 20:12:54,419 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1125 ms
 GAP/PADV/PAM/BV-01-C HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x00015836F70079FD
                         }
2025-10-24 20:12:54,423 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 GAP/PADV/PAM/BV-01-C PASS

2025-10-24 20:12:54,427 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 GAP/PADV/PAM/BV-01-C PASS

2025-10-24 20:12:54,431 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1125 ms
 GAP/PADV/PAM/BV-01-C HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x0007FCFE7F8FFFFF
                         }
2025-10-24 20:12:54,435 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1125 ms
 GAP/PADV/PAM/BV-01-C HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-10-24 20:12:54,438 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1125 ms
 GAP/PADV/PAM/BV-01-C HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2025-10-24 20:12:54,441 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1140 ms
 GAP/PADV/PAM/BV-01-C HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-10-24 20:12:54,444 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1140 ms
 GAP/PADV/PAM/BV-01-C PASS

2025-10-24 20:12:54,447 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1140 ms
 GAP/PADV/PAM/BV-01-C HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x20,
                           bit_value=0x01
                         }
2025-10-24 20:12:54,450 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1140 ms
 GAP/PADV/PAM/BV-01-C HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-10-24 20:12:54,458 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1140 ms
 GAP/PADV/PAM/BV-01-C PASS

2025-10-24 20:12:54,462 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1140 ms
 GAP/PADV/PAM/BV-01-C HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x26,
                           bit_value=0x01
                         }
2025-10-24 20:12:54,466 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1140 ms
 GAP/PADV/PAM/BV-01-C HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-10-24 20:12:54,469 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1140 ms
 GAP/PADV/PAM/BV-01-C PASS

2025-10-24 20:12:54,472 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1140 ms
 GAP/PADV/PAM/BV-01-C HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x2F,
                           bit_value=0x01
                         }
2025-10-24 20:12:54,475 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1140 ms
 GAP/PADV/PAM/BV-01-C HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-10-24 20:12:54,477 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1140 ms
 GAP/PADV/PAM/BV-01-C PASS

2025-10-24 20:12:54,480 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1140 ms
 GAP/PADV/PAM/BV-01-C HCI!HCI_LE_READ_BUFFER_V2
2025-10-24 20:12:54,482 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1140 ms
 GAP/PADV/PAM/BV-01-C HCI!HCI_LE_READ_RESOLVING_LIST_SIZE
2025-10-24 20:12:54,485 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1156 ms
 GAP/PADV/PAM/BV-01-C HCI?HCI_LE_READ_BUFFER_SIZE_V2_COMPLETE_EVENT{
                           status=HCI_OK,
                           HC_LE_Data_Packet_Length=0x00FB,
                           HC_Total_Num_LE_Data_Packets=0x03,
                           HC_LE_ISO_Packet_Length=0x00FF,
                           HC_Total_Num_LE_ISO_Packets=0x03
                         }
2025-10-24 20:12:54,488 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1156 ms
 GAP/PADV/PAM/BV-01-C HCI?HCI_LE_READ_RESOLVING_LIST_SIZE_COMPLETE_EVENT{
                           status=HCI_OK,
                           res_list_size=0x08
                         }
2025-10-24 20:12:54,491 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+1156 ms
 GAP/PADV/PAM/BV-01-C MMI_300 (MMI_Style_Ok1=0x00011040): Please send non connectable advertise with periodic info.

2025-10-24 20:12:54,494 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1156 ms
 GAP/PADV/PAM/BV-01-C HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2025-10-24 20:12:54,497 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1156 ms
 GAP/PADV/PAM/BV-01-C HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-10-24 20:12:54,500 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1156 ms
 GAP/PADV/PAM/BV-01-C HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2025-10-24 20:12:54,503 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1172 ms
 GAP/PADV/PAM/BV-01-C HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-10-24 20:12:54,506 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1172 ms
 GAP/PADV/PAM/BV-01-C HCI!HCI_LE_SET_EXTENDED_SCAN_PARAMETERS{
                           own_addr_type=0x00,
                           scan_filter_policy=0x00,
                           scan_phy=0x01,
                           {
                             scan_type=0x01,
                             scan_interval=0x001E,
                             scan_window=0x001E
                           },
                           
                         }
2025-10-24 20:12:54,509 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1172 ms
 GAP/PADV/PAM/BV-01-C HCI?HCI_LE_SET_EXTENDED_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-10-24 20:12:54,512 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 GAP/PADV/PAM/BV-01-C PASS

2025-10-24 20:12:54,519 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 GAP/PADV/PAM/BV-01-C PASS

2025-10-24 20:12:54,524 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1172 ms
 GAP/PADV/PAM/BV-01-C HCI!HCI_LE_CLEAR_PERIODIC_ADVERTISER_LIST
2025-10-24 20:12:54,527 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1172 ms
 GAP/PADV/PAM/BV-01-C HCI?HCI_LE_CLEAR_PERIODIC_ADVERTISER_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-10-24 20:12:54,531 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 GAP/PADV/PAM/BV-01-C PASS

2025-10-24 20:12:54,533 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1172 ms
 GAP/PADV/PAM/BV-01-C HCI!HCI_LE_SET_EXTENDED_SCAN_ENABLE{
                           enable=0x01,
                           filter_duplicate=0x00,
                           duration=0x0000,
                           period=0x0000
                         }
2025-10-24 20:12:54,536 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1187 ms
 GAP/PADV/PAM/BV-01-C HCI?HCI_LE_SET_EXTENDED_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-10-24 20:12:54,539 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1187 ms
 GAP/PADV/PAM/BV-01-C PASS

2025-10-24 20:12:54,542 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1218 ms
 GAP/PADV/PAM/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x00,
                             bd_addr=A4307A9574FB,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x1C,
                             data=1BFF7500420401806EA4307A9574FBA6307A9574FA01D841C5D90000
                           }

                         }
2025-10-24 20:12:54,547 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1218 ms
 GAP/PADV/PAM/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x00,
                             bd_addr=F01898960494,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x19,
                             data=02010611070000000000000000000000000001315A03097A6D
                           }

                         }
2025-10-24 20:12:54,550 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1218 ms
 GAP/PADV/PAM/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=1EC726EBF3A2,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x1D,
                             data=1CFF06000109210A4DE08A52D2D44C4150544F502D453532454F443249
                           }

                         }
2025-10-24 20:12:54,554 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1281 ms
 GAP/PADV/PAM/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0012,
                             addrType=0x01,
                             bd_addr=60A359709B43,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x0C,
                             data=0BFF4C00090603000A030A2D
                           }

                         }
2025-10-24 20:12:54,558 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1328 ms
 GAP/PADV/PAM/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=213C2F20B623,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x0F,
                             data=02011A0BFF4C00090603F80A030A49
                           }

                         }
2025-10-24 20:12:54,562 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1328 ms
 GAP/PADV/PAM/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=1EC726EBF3A2,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x1D,
                             data=1CFF06000109210A4DE08A52D2D44C4150544F502D453532454F443249
                           }

                         }
2025-10-24 20:12:54,566 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1328 ms
 GAP/PADV/PAM/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x00,
                             bd_addr=7C49EB2C13D2,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x18,
                             data=020106141695FE7120130143D2132CEB497C090510020018
                           }

                         }
2025-10-24 20:12:54,569 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1328 ms
 GAP/PADV/PAM/BV-01-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=38B8FDD84342,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x1F,
