2026-08-23 03:22:54,722 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case IAS IAS/SR/SGGIT/SER/BV-01-C
2026-08-23 03:22:57,599 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-23 03:22:57,708 BTPWorkerThread-40167 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-23 03:22:57,714 BTPWorkerThread-40167 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x0a, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\n\x00\x04\x00')
2026-08-23 03:22:57,724 BTPWorkerThread-40167 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-08-23 03:22:57,724 BTPWorkerThread-40167 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2026-08-23 03:22:57,724 LT1-thread root DEBUG gap.py                    1198  gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2026-08-23 03:22:57,724 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : (b'\x1b\x86\x00\x00',)
2026-08-23 03:22:57,725 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20001 test case IAS/SR/SGGIT/SER/BV-01-C
2026-08-23 03:22:57,726 LT1-thread root DEBUG client.py                 276   get_result                : ClientCallback.get_result run_test_case
2026-08-23 03:22:57,728 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  IAS/SR/SGGIT/SER/BV-01-C Server: SUCCESS with response=OK
2026-08-23 03:22:58,004 BTPWorkerThread-40167 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-23 03:22:58,004 BTPWorkerThread-40167 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x82, ctrl_index=0x00, data_len=0x0d) bytearray(b'\x01\x82\x00\r\x00')
2026-08-23 03:22:58,004 BTPWorkerThread-40167 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 13 bytes data
2026-08-23 03:22:58,005 BTPWorkerThread-40167 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 46 00 00 00 d0 07'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdfF\x00\x00\x00\xd0\x07')
2026-08-23 03:22:58,005 BTPWorkerThread-40167 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x1a\xb1\xf6\xff\xa9\xdfF\x00\x00\x00\xd0\x07',)
2026-08-23 03:22:58,005 BTPWorkerThread-40167 (_rx_task) root DEBUG gap.py                    210   gap_connected_ev_         : b'\x00\x1a\xb1\xf6\xff\xa9\xdfF\x00\x00\x00\xd0\x07'
2026-08-23 03:22:58,005 BTPWorkerThread-40167 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-23 03:22:58,006 BTPWorkerThread-40167 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x80, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x80\x00\x04\x00')
2026-08-23 03:22:58,006 BTPWorkerThread-40167 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-08-23 03:22:58,006 BTPWorkerThread-40167 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2026-08-23 03:22:58,006 BTPWorkerThread-40167 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2026-08-23 03:22:58,006 BTPWorkerThread-40167 (_rx_task) root DEBUG gap.py                    178   gap_new_settings_ev_      : b'\x1b\x82\x00\x00'
2026-08-23 03:22:58,006 BTPWorkerThread-40167 (_rx_task) root DEBUG gap.py                    591   __gap_current_settings_update : 33307
2026-08-23 03:23:03,524 BTPWorkerThread-40167 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-23 03:23:03,525 BTPWorkerThread-40167 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x83, ctrl_index=0x00, data_len=0x07) bytearray(b'\x01\x83\x00\x07\x00')
2026-08-23 03:23:03,526 BTPWorkerThread-40167 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-08-23 03:23:03,526 BTPWorkerThread-40167 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf')
2026-08-23 03:23:03,526 BTPWorkerThread-40167 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf',)
2026-08-23 03:23:03,527 BTPWorkerThread-40167 (_rx_task) root DEBUG gap.py                    223   gap_disconnected_ev_      : b'\x00\x1a\xb1\xf6\xff\xa9\xdf'
2026-08-23 03:23:06,090 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Message                  Message 

+47 ms
 IAS/SR/SGGIT/SER/BV-01-C 
2026-08-23 03:23:06,094 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+62 ms
 IAS/SR/SGGIT/SER/BV-01-C Build date: Aug  4 2026, 14:00:34

2026-08-23 03:23:06,107 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+62 ms
 IAS/SR/SGGIT/SER/BV-01-C IAS/SR/SGGIT/SER/BV-01-C

2026-08-23 03:23:06,132 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1078 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_RESET
2026-08-23 03:23:06,140 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1078 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-23 03:23:06,149 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1078 ms
 IAS/SR/SGGIT/SER/BV-01-C PASS

2026-08-23 03:23:06,153 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1078 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2026-08-23 03:23:06,156 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1093 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x10,
                           hciRevision=0x3020,
                           lmpVersion=0x10,
                           manufacturerName=0x0059,
                           lmpSubversion=0x3020
                         }
2026-08-23 03:23:06,161 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1093 ms
 IAS/SR/SGGIT/SER/BV-01-C PASS

2026-08-23 03:23:06,164 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1093 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-08-23 03:23:06,168 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1093 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-23 03:23:06,171 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1093 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-08-23 03:23:06,174 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1093 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-23 03:23:06,177 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1093 ms
 IAS/SR/SGGIT/SER/BV-01-C PASS

2026-08-23 03:23:06,179 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1093 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2026-08-23 03:23:06,182 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1109 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2026-08-23 03:23:06,185 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1109 ms
 IAS/SR/SGGIT/SER/BV-01-C PASS

2026-08-23 03:23:06,187 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1109 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2026-08-23 03:23:06,190 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1109 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x000000000000000000000000000000E21FE7419FFFFFE3E007FFFFFFFE79C0300000077FFFFFF782180400E0000000C02228000C00E400000C00C00000800020
                         }
2026-08-23 03:23:06,208 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1109 ms
 IAS/SR/SGGIT/SER/BV-01-C PASS

2026-08-23 03:23:06,211 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1109 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_READ_BD_ADDR
2026-08-23 03:23:06,213 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1109 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xDFA9FFF6B11A
                         }
2026-08-23 03:23:06,216 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1109 ms
 IAS/SR/SGGIT/SER/BV-01-C PASS

2026-08-23 03:23:06,219 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1109 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2026-08-23 03:23:06,221 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x80015936F70079FD
                         }
2026-08-23 03:23:06,224 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 IAS/SR/SGGIT/SER/BV-01-C PASS

2026-08-23 03:23:06,227 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 IAS/SR/SGGIT/SER/BV-01-C PASS

2026-08-23 03:23:06,229 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-08-23 03:23:06,232 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-23 03:23:06,235 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-08-23 03:23:06,237 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1140 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-23 03:23:06,240 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1140 ms
 IAS/SR/SGGIT/SER/BV-01-C PASS

2026-08-23 03:23:06,243 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1140 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x20,
                           bit_value=0x01
                         }
2026-08-23 03:23:06,246 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1140 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-23 03:23:06,248 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1140 ms
 IAS/SR/SGGIT/SER/BV-01-C PASS

2026-08-23 03:23:06,251 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1140 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x26,
                           bit_value=0x01
                         }
2026-08-23 03:23:06,254 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1140 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-23 03:23:06,259 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1140 ms
 IAS/SR/SGGIT/SER/BV-01-C PASS

2026-08-23 03:23:06,264 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1140 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x2F,
                           bit_value=0x01
                         }
2026-08-23 03:23:06,272 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1140 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-23 03:23:06,275 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1140 ms
 IAS/SR/SGGIT/SER/BV-01-C PASS

2026-08-23 03:23:06,278 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1140 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_LE_READ_BUFFER_V2
2026-08-23 03:23:06,280 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1140 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_LE_READ_RESOLVING_LIST_SIZE
2026-08-23 03:23:06,283 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_LE_READ_BUFFER_SIZE_V2_COMPLETE_EVENT{
                           status=HCI_OK,
                           HC_LE_Data_Packet_Length=0x00FB,
                           HC_Total_Num_LE_Data_Packets=0x03,
                           HC_LE_ISO_Packet_Length=0x05E4,
                           HC_Total_Num_LE_ISO_Packets=0x03
                         }
2026-08-23 03:23:06,286 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_LE_READ_RESOLVING_LIST_SIZE_COMPLETE_EVENT{
                           status=HCI_OK,
                           res_list_size=0x08
                         }
2026-08-23 03:23:06,289 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-08-23 03:23:06,292 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-23 03:23:06,295 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-08-23 03:23:06,298 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-23 03:23:06,301 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 IAS/SR/SGGIT/SER/BV-01-C PASS

2026-08-23 03:23:06,303 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 IAS/SR/SGGIT/SER/BV-01-C PASS

2026-08-23 03:23:06,306 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_LE_SET_SCAN_PARAMETERS{
                           leScanType=HCI_LE_ACTIVE_SCANNING,
                           leScanInterval=0x001E,
                           leScanWindow=0x001E,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           scanningFilterPolicy=HCI_LE_ACCEPT_FILTER_ACCEPT_LIST_ADVERTISING_PACKETS
                         }
2026-08-23 03:23:06,309 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_LE_SET_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-23 03:23:06,312 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 IAS/SR/SGGIT/SER/BV-01-C PASS

2026-08-23 03:23:06,314 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+1172 ms
 IAS/SR/SGGIT/SER/BV-01-C MMI_20001 (MMI_Style_Ok_Cancel2=0x00011141): Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.

2026-08-23 03:23:06,317 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_ENABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2026-08-23 03:23:06,320 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1187 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-23 03:23:06,323 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1781 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_DISABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2026-08-23 03:23:06,325 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1797 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-23 03:23:06,329 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1797 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_LE_CREATE_CONNECTION{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           ownAddrType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           scanInterval=0x0020,
                           scanWindow=0x0012,
                           filterPolicy=0x00,
                           minConnInterval=0x0032,
                           maxConnInterval=0x0046,
                           latency=0x0000,
                           supervisionTimeout=0x07D0,
                           minCELength=0x0000,
                           maxCELength=0x0000
                         }
2026-08-23 03:23:06,332 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1797 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_LE_CREATE_CONNECTION_STATUS_EVENT{
                           status=HCI_OK
                         }
2026-08-23 03:23:06,335 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1890 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            ATT?ATT_CONNECT_IND{
                           bdAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           lcid=0x1205,
                           status=0x0000
                         }
2026-08-23 03:23:06,338 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1890 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_LE_ENHANCED_CONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           conn_handle=0x0420,
                           role=0x00,
                           peerAddrType=0x01,
                           peer_addr=0xD5B6CC31DB3B,
                           local_rpa=0x000000000000,
                           peer_rpa=0x000000000000,
                           conn_interval=0x0046,
                           conn_latency=0x0000,
                           conn_timeout=0x07D0,
                           central_clock_accuracy=0x00
                         }
2026-08-23 03:23:06,342 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1890 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0xFFFF
                         }
2026-08-23 03:23:06,345 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1890 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x0420
                         }
2026-08-23 03:23:06,348 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1906 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_LE_CHANNEL_SELECTION_ALGORITHM_EVENT{
                           conn_handle=0x0420,
                           used_ch_algorithm=0x01
                         }
2026-08-23 03:23:06,351 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1906 ms
 IAS/SR/SGGIT/SER/BV-01-C PASS

2026-08-23 03:23:06,353 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1984 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            ATT?ATT_EXCHANGE_MTU_REQ{
                           lcid=0x1205,
                           requestedMtu=0x00FB
                         }
2026-08-23 03:23:06,356 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+2578 ms
 IAS/SR/SGGIT/SER/BV-01-C Connection setup successfully.

2026-08-23 03:23:06,359 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+2578 ms
 IAS/SR/SGGIT/SER/BV-01-C Tester successfully initiated connection.

2026-08-23 03:23:06,361 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+2578 ms
 IAS/SR/SGGIT/SER/BV-01-C Tester successfully initiated connection.

2026-08-23 03:23:06,368 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+4593 ms
 IAS/SR/SGGIT/SER/BV-01-C LE Security not initiated due to TSPX_security_enabled value.

