2023-11-04 02:03:38,162 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-03-C
2023-11-04 02:03:41,479 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:03:41,479 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:03:42,159 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/MP/BV-03-C on_implicit_send
2023-11-04 02:03:42,159 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/MP/BV-03-C
2023-11-04 02:03:42,159 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:03:42,159 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:03:42,159 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:03:42,160 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:03:42,223 BTPWorkerThread-4019 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:42,223 BTPWorkerThread-4019 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:03:42,239 BTPWorkerThread-4019 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:03:42,239 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:03:42,239 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:03:42,239 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:03:42,239 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:03:42,317 BTPWorkerThread-4019 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:42,349 BTPWorkerThread-4019 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:03:42,364 BTPWorkerThread-4019 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:03:42,364 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/MP/BV-03-C
2023-11-04 02:03:42,364 BTPWorkerThread-4019 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:42,364 BTPWorkerThread-4019 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:03:42,365 BTPWorkerThread-4019 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:03:42,365 BTPWorkerThread-4019 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:03:42,365 BTPWorkerThread-4019 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:03:42,365 BTPWorkerThread-4019 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:03:42,365 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:03:44,294 BTPWorkerThread-4019 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:44,294 BTPWorkerThread-4019 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:03:44,294 BTPWorkerThread-4019 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:03:44,295 BTPWorkerThread-4019 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:03:44,295 BTPWorkerThread-4019 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:03:45,803 BTPWorkerThread-4019 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:45,804 BTPWorkerThread-4019 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:03:45,804 BTPWorkerThread-4019 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:03:45,805 BTPWorkerThread-4019 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:03:45,805 BTPWorkerThread-4019 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:03:45,806 BTPWorkerThread-4019 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:03:46,662 BTPWorkerThread-4019 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:46,662 BTPWorkerThread-4019 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:03:46,663 BTPWorkerThread-4019 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:03:46,663 BTPWorkerThread-4019 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 dd 7a d4 53 0d 9d 05 26 77 9a 6a'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xddz\xd4S\r\x9d\x05&w\x9aj')
2023-11-04 02:03:46,663 BTPWorkerThread-4019 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xddz\xd4S\r\x9d\x05&w\x9aj',)
2023-11-04 02:03:46,663 BTPWorkerThread-4019 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:46,664 BTPWorkerThread-4019 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:03:46,664 BTPWorkerThread-4019 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:03:46,664 BTPWorkerThread-4019 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-04 02:03:46,664 BTPWorkerThread-4019 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-04 02:03:46,665 BTPWorkerThread-4019 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-04 02:03:46,899 BTPWorkerThread-4019 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:46,899 BTPWorkerThread-4019 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:03:46,900 BTPWorkerThread-4019 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:03:46,900 BTPWorkerThread-4019 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-04 02:03:46,900 BTPWorkerThread-4019 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-04 02:03:48,062 BTPWorkerThread-4019 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:48,062 BTPWorkerThread-4019 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:03:48,063 BTPWorkerThread-4019 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:03:48,063 BTPWorkerThread-4019 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 01 21 27 14 bb 57 0f 96 4a 58 aa 33 5b'}, bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01!\'\x14\xbbW\x0f\x96JX\xaa3[")
2023-11-04 02:03:48,063 BTPWorkerThread-4019 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01!'\x14\xbbW\x0f\x96JX\xaa3[",)
2023-11-04 02:03:48,094 BTPWorkerThread-4019 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:48,095 BTPWorkerThread-4019 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:03:48,096 BTPWorkerThread-4019 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:03:48,097 BTPWorkerThread-4019 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 21 df c4 7f bf bf ae 89 86 87 04 de eb'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xdf\xc4\x7f\xbf\xbf\xae\x89\x86\x87\x04\xde\xeb')
2023-11-04 02:03:48,097 BTPWorkerThread-4019 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xdf\xc4\x7f\xbf\xbf\xae\x89\x86\x87\x04\xde\xeb',)
2023-11-04 02:03:48,097 BTPWorkerThread-4019 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:48,098 BTPWorkerThread-4019 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-04 02:03:48,099 BTPWorkerThread-4019 root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 02:03:48,099 BTPWorkerThread-4019 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:03:48,099 BTPWorkerThread-4019 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 14 00 00 00 00 9f 4f 7b 59 2a 12 ca 12 cf de 0c 29 15 af 98 76'}, bytearray(b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\x9fO{Y*\x12\xca\x12\xcf\xde\x0c)\x15\xaf\x98v')
2023-11-04 02:03:48,100 BTPWorkerThread-4019 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\x9fO{Y*\x12\xca\x12\xcf\xde\x0c)\x15\xaf\x98v',)
2023-11-04 02:03:48,100 BTPWorkerThread-4019 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\x9fO{Y*\x12\xca\x12\xcf\xde\x0c)\x15\xaf\x98v' 25
2023-11-04 02:03:48,205 BTPWorkerThread-4019 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:48,205 BTPWorkerThread-4019 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:03:48,205 BTPWorkerThread-4019 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:03:48,205 BTPWorkerThread-4019 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 10 00 33 22 cc d4 42 cf e4 e2 8c db a8 d2'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x003"\xcc\xd4B\xcf\xe4\xe2\x8c\xdb\xa8\xd2')
2023-11-04 02:03:48,205 BTPWorkerThread-4019 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x003"\xcc\xd4B\xcf\xe4\xe2\x8c\xdb\xa8\xd2',)
2023-11-04 02:03:48,205 BTPWorkerThread-4019 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:48,205 BTPWorkerThread-4019 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-04 02:03:48,205 BTPWorkerThread-4019 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 02:03:48,205 BTPWorkerThread-4019 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00')
2023-11-04 02:03:48,206 BTPWorkerThread-4019 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00',)
2023-11-04 02:03:48,206 BTPWorkerThread-4019 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00' 13
2023-11-04 02:03:48,335 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 527
    test_case_name: MESH/NODE/CFG/MP/BV-03-C
    description: Please click Yes if TSPX_iut_model_id_used supports periodic publishing.
    style: MMI_Style_Yes_No1 0x11044
2023-11-04 02:03:48,335 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:03:48,335 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:03:48,411 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/MP/BV-03-C on_implicit_send
2023-11-04 02:03:48,411 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 527, Please click Yes if TSPX_iut_model_id_used supports periodic publishing., MESH/NODE/CFG/MP/BV-03-C
2023-11-04 02:03:48,411 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 527 test case MESH/NODE/CFG/MP/BV-03-C
2023-11-04 02:03:48,413 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:03:48,427 BTPWorkerThread-4019 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:48,427 BTPWorkerThread-4019 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:03:48,428 BTPWorkerThread-4019 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 02:03:48,442 BTPWorkerThread-4019 root DEBUG iutctl_common.py          91    read                      : Read 10 bytes data
2023-11-04 02:03:48,443 BTPWorkerThread-4019 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 14 01 b4 61 48 b1 41 c9 95 c0 da 6b ad 7c'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x01\xb4aH\xb1A\xc9\x95\xc0\xdak\xad|')
2023-11-04 02:03:48,443 BTPWorkerThread-4019 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x01\xb4aH\xb1A\xc9\x95\xc0\xdak\xad|',)
2023-11-04 02:03:48,473 BTPWorkerThread-4019 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:48,473 BTPWorkerThread-4019 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2023-11-04 02:03:48,473 BTPWorkerThread-4019 root DEBUG iutctl_common.py          91    read                      : Read 19 bytes data
2023-11-04 02:03:48,474 BTPWorkerThread-4019 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0c 80 80 14 21 9a 9c c1 5f 6d 02 ab 32'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x14!\x9a\x9c\xc1_m\x02\xab2')
2023-11-04 02:03:48,474 BTPWorkerThread-4019 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x14!\x9a\x9c\xc1_m\x02\xab2',)
2023-11-04 02:03:48,474 BTPWorkerThread-4019 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:48,474 BTPWorkerThread-4019 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=17) bytearray(b'\x04\x8f\x00\x11\x00')
2023-11-04 02:03:48,474 BTPWorkerThread-4019 root DEBUG iutctl_common.py          91    read                      : Read 17 bytes data
2023-11-04 02:03:48,474 BTPWorkerThread-4019 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 0c 03 02 00 01 00 00 00 ff 41 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x00\x00\xffA\x00\x02\x00')
2023-11-04 02:03:48,474 BTPWorkerThread-4019 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=17) (b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x00\x00\xffA\x00\x02\x00',)
2023-11-04 02:03:48,475 BTPWorkerThread-4019 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x00\x00\xffA\x00\x02\x00' 17
2023-11-04 02:03:48,650 BTPWorkerThread-4019 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:48,651 BTPWorkerThread-4019 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:03:48,651 BTPWorkerThread-4019 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:03:48,652 BTPWorkerThread-4019 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 24 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00$\x00\x00\x00\x03')
2023-11-04 02:03:48,652 BTPWorkerThread-4019 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00$\x00\x00\x00\x03',)
2023-11-04 02:03:49,493 BTPWorkerThread-4019 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:49,493 BTPWorkerThread-4019 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:03:49,494 BTPWorkerThread-4019 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:03:49,494 BTPWorkerThread-4019 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 20 01 1f 4b 00 07 22 2e ae 31 24 b3 78 df'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\x1fK\x00\x07".\xae1$\xb3x\xdf')
2023-11-04 02:03:49,494 BTPWorkerThread-4019 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\x1fK\x00\x07".\xae1$\xb3x\xdf',)
2023-11-04 02:03:49,557 BTPWorkerThread-4019 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:49,557 BTPWorkerThread-4019 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2023-11-04 02:03:49,557 BTPWorkerThread-4019 root DEBUG iutctl_common.py          91    read                      : Read 19 bytes data
2023-11-04 02:03:49,557 BTPWorkerThread-4019 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0c 80 80 20 21 e0 8c 8f ec 7e 5d e5 4a'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !\xe0\x8c\x8f\xec~]\xe5J')
2023-11-04 02:03:49,557 BTPWorkerThread-4019 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !\xe0\x8c\x8f\xec~]\xe5J',)
2023-11-04 02:03:49,557 BTPWorkerThread-4019 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:49,557 BTPWorkerThread-4019 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=17) bytearray(b'\x04\x8f\x00\x11\x00')
2023-11-04 02:03:49,558 BTPWorkerThread-4019 root DEBUG iutctl_common.py          91    read                      : Read 17 bytes data
2023-11-04 02:03:49,558 BTPWorkerThread-4019 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 0c 03 02 00 01 00 00 00 01 41 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x00\x00\x01A\x00\x02\x00')
2023-11-04 02:03:49,558 BTPWorkerThread-4019 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=17) (b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x00\x00\x01A\x00\x02\x00',)
2023-11-04 02:03:49,558 BTPWorkerThread-4019 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x00\x00\x01A\x00\x02\x00' 17
2023-11-04 02:03:49,748 BTPWorkerThread-4019 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:49,748 BTPWorkerThread-4019 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:03:49,749 BTPWorkerThread-4019 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:03:49,749 BTPWorkerThread-4019 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 34 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03')
2023-11-04 02:03:49,749 BTPWorkerThread-4019 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)
2023-11-04 02:04:19,835 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 528
    test_case_name: MESH/NODE/CFG/MP/BV-03-C
    description: Please click Yes if TSPX_iut_model_id_used supports publishing on state change.
    style: MMI_Style_Yes_No1 0x11044
2023-11-04 02:04:19,835 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:04:19,835 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:04:20,581 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/MP/BV-03-C on_implicit_send
2023-11-04 02:04:20,581 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 528, Please click Yes if TSPX_iut_model_id_used supports publishing on state change., MESH/NODE/CFG/MP/BV-03-C
2023-11-04 02:04:20,581 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 528 test case MESH/NODE/CFG/MP/BV-03-C
2023-11-04 02:04:20,583 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:04:20,613 BTPWorkerThread-4019 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:04:20,613 BTPWorkerThread-4019 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:04:20,613 BTPWorkerThread-4019 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:04:20,613 BTPWorkerThread-4019 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 2c 01 b6 af f6 4b c8 0e d9 6c 53 a5 64 7d'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x01\xb6\xaf\xf6K\xc8\x0e\xd9lS\xa5d}')
