2021-07-16 18:25:27,376 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/COS/CFC/BV-02-C
2021-07-16 18:25:37,829 root DEBUG iutctl_common.py          120   send                      : send, 3 2 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x80\\x00\\x00\\x01\\x01')"
2021-07-16 18:25:37,829 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 3 2 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x80\\x00\\x00\\x01\\x01')"
2021-07-16 18:25:37,829 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x03\x02\x00\x0c\x00\x005\x1c\xf2\xdc\x1b\x00\x80\x00\x00\x01\x01'
2021-07-16 18:25:37,829 root DEBUG btp.py                    3201  l2cap_conn_rsp            : l2cap_conn_rsp
2021-07-16 18:25:37,829 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:25:37,896 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=2) bytearray(b'\x03\x02\x00\x02\x00')
2021-07-16 18:25:37,912 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x00',)", bytearray(b'\x01\x00')
2021-07-16 18:25:37,957 root DEBUG btp.py                    3206  l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=2) (b'\x01\x00',)
2021-07-16 18:25:37,958 root DEBUG btp.py                    3185  l2cap_conn                : id [0]
2021-07-16 18:25:37,958 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 18:25:37,958 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 18:25:37,958 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 18:25:37,958 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 18:25:37,958 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2021-07-16 18:25:37,958 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x00\xa0\x02\x17\x00\x00\x01E\x00\x005\x1còÜ\x1b\x00',)", bytearray(b'\x00\x00\x00\xa0\x02\x17\x00\x00\x01E\x00\x005\x1c\xf2\xdc\x1b\x00')
2021-07-16 18:25:37,958 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x00\x00\x00\xa0\x02\x17\x00\x00\x01E\x00\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-16 18:25:37,958 root DEBUG btp.py                    3295  l2cap_connected_ev        : l2cap_connected_ev b'\x00\x00\x00\xa0\x02\x17\x00\x00\x01E\x00\x005\x1c\xf2\xdc\x1b\x00' 18
2021-07-16 18:25:37,958 root DEBUG btp.py                    3303  l2cap_connected_ev        : id:0 on psm:0, peer_mtu:672, peer_mps:23, our_mtu:256, our_mps:69, addr b'5\x1c\xf2\xdc\x1b\x00' type 0
2021-07-16 18:25:37,959 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 18:25:37,959 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 18:25:37,959 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: L2CAP
2021-07-16 18:25:37,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 38
2021-07-16 18:25:37,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: L2CAP/COS/CFC/BV-02-C
2021-07-16 18:25:37,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Upper Tester command IUT to send a non-segmented LE data packet to the PTS with any values.
 Description : The Implementation Under Test(IUT) should send none segmantation LE frame of LE data to the PTS.
2021-07-16 18:25:37,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 18:25:37,960 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 18:25:37,960 root DEBUG testcase.py               677   on_implicit_send          : L2CAP L2CAP/COS/CFC/BV-02-C on_implicit_send
2021-07-16 18:25:37,960 root DEBUG testcase.py               620   join_post_wid_thread      : L2CAP L2CAP/COS/CFC/BV-02-C join_post_wid_thread
2021-07-16 18:25:37,960 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 18:25:37,960 root DEBUG l2cap.py                  32    l2cap_wid_hdl             : l2cap_wid_hdl, 38, 'Upper Tester command IUT to send a non-segmented LE data packet to the PTS with any values.\n Description : The Implementation Under Test(IUT) should send none segmantation LE frame of LE data to the PTS.', L2CAP/COS/CFC/BV-02-C
2021-07-16 18:25:37,960 root DEBUG btp.py                    3227  l2cap_send_data           : l2cap_send_data 0 'FF' None
2021-07-16 18:25:37,960 root DEBUG iutctl_common.py          120   send                      : send, 3 4 0 "bytearray(b'\\x00\\x01\\x00\\xff')"
2021-07-16 18:25:37,960 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 3 4 0 "bytearray(b'\\x00\\x01\\x00\\xff')"
2021-07-16 18:25:37,960 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x03\x04\x00\x04\x00\x00\x01\x00\xff'
2021-07-16 18:25:37,960 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:25:38,066 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2021-07-16 18:25:38,097 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 18:25:38,149 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 18:25:38,149 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 18:25:38,149 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 18:25:38,149 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 18:25:38,150 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 18:25:38,150 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 18:25:38,151 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: L2CAP
2021-07-16 18:25:38,151 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 37
2021-07-16 18:25:38,151 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: L2CAP/COS/CFC/BV-02-C
2021-07-16 18:25:38,151 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Did the Upper Tester send the data FF to to the PTS? Click Yes if it matched, otherwise click No.

Description: The Implementation Under Test (IUT) send data is receive correctly in the PTS.
2021-07-16 18:25:38,151 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-16 18:25:38,151 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 18:25:38,151 root DEBUG testcase.py               677   on_implicit_send          : L2CAP L2CAP/COS/CFC/BV-02-C on_implicit_send
2021-07-16 18:25:38,151 root DEBUG testcase.py               620   join_post_wid_thread      : L2CAP L2CAP/COS/CFC/BV-02-C join_post_wid_thread
2021-07-16 18:25:38,151 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 18:25:38,151 root DEBUG l2cap.py                  32    l2cap_wid_hdl             : l2cap_wid_hdl, 37, 'Did the Upper Tester send the data FF to to the PTS? Click Yes if it matched, otherwise click No.\n\nDescription: The Implementation Under Test (IUT) send data is receive correctly in the PTS.', L2CAP/COS/CFC/BV-02-C
2021-07-16 18:25:38,151 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-16 18:25:38,151 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-16 18:25:38,151 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 18:25:38,151 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 18:25:38,463 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-07-16 18:25:38,463 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x00\x00\x00\x005\x1còÜ\x1b\x00',)", bytearray(b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00')
2021-07-16 18:25:38,464 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-16 18:25:38,464 root DEBUG btp.py                    3310  l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00' 12
2021-07-16 18:25:38,464 root DEBUG btp.py                    3317  l2cap_disconnected_ev     : id:0 on psm:0, addr b'5\x1c\xf2\xdc\x1b\x00' type 0, res 'Success'
2021-07-16 18:25:38,464 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-16 18:25:38,480 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-07-16 18:25:38,480 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-16 18:25:38,480 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 18:25:41,007 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 L2CAP/COS/CFC/BV-02-C L2CAP/COS/CFC/BV-02-C

2021-07-16 18:25:41,007 root DEBUG testcase.py               462   log                       : New status L2CAP L2CAP/COS/CFC/BV-02-C - Started
2021-07-16 18:25:41,108 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9047 ms
 L2CAP/COS/CFC/BV-02-C PASS

2021-07-16 18:25:41,108 root DEBUG testcase.py               462   log                       : New status L2CAP L2CAP/COS/CFC/BV-02-C - PASS
2021-07-16 18:25:41,111 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9047 ms
 L2CAP/COS/CFC/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYRW9oK2emfvu6OMc6TuM2KVnF154gwcojhX/06ne3qclF1M8l2OpmQs

2021-07-16 18:25:41,152 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9047 ms
 L2CAP/COS/CFC/BV-02-C L2CAP/COS/CFC/BV-02-C

2021-07-16 18:25:41,258 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 18:25:41,258 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 18:25:41,258 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 18:25:42,286 root DEBUG testcase.py               762   post_run                  : post_run L2CAP L2CAP/COS/CFC/BV-02-C 
2021-07-16 18:25:42,287 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 18:25:42,287 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 18:25:42,287 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 18:25:42,288 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 18:25:42,288 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 18:25:42,288 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 18:25:42,289 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 18:25:45,521 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 18:25:45,522 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 18:25:45,581 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/COS/CFC/BV-02-C
