2022-02-12 04:02:56,009 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BI-01-C
2022-02-12 04:03:07,185 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00c\xb8\x8bOz\x03\xe8\xeak0n',)
2022-02-12 04:03:07,608 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 04:03:07,608 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-12 04:03:07,609 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-12 04:03:07,702 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 04:03:07,703 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x014QùØ\x06Ñm\x1aAïÛÑ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x014Q\xf9\xd8\x06\xd1m\x1aA\xef\xdb\xd1')
2022-02-12 04:03:07,703 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x014Q\xf9\xd8\x06\xd1m\x1aA\xef\xdb\xd1',)
2022-02-12 04:03:07,749 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 04:03:07,749 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!å+\x10¼ð?ÇP}\x1a\xad?',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xe5+\x10\xbc\xf0?\xc7P}\x1a\xad?')
2022-02-12 04:03:07,749 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xe5+\x10\xbc\xf0?\xc7P}\x1a\xad?',)
2022-02-12 04:03:07,921 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 04:03:07,921 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x9c\x99\\hw\x8e¼O\x8c]\x14l',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x9c\x99\\hw\x8e\xbcO\x8c]\x14l')
2022-02-12 04:03:07,921 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x9c\x99\\hw\x8e\xbcO\x8c]\x14l',)
2022-02-12 04:03:08,125 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 04:03:08,125 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00sBD~\x853F\x97J¸YU',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00sBD~\x853F\x97J\xb8YU')
2022-02-12 04:03:08,126 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00sBD~\x853F\x97J\xb8YU',)
2022-02-12 04:03:09,409 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-02-12 04:03:09,409 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rù\x00\x18\x00Ç°\x1físZu]\x03',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xf9\x00\x18\x00\xc7\xb0\x1f\xedsZu]\x03')
2022-02-12 04:03:09,410 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xf9\x00\x18\x00\xc7\xb0\x1f\xedsZu]\x03',)
2022-02-12 04:03:19,505 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-02-12 04:03:19,505 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rù\x00\x1c\x00án\x17À1W\x98¯\x02',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xf9\x00\x1c\x00\xe1n\x17\xc01W\x98\xaf\x02')
2022-02-12 04:03:19,506 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xf9\x00\x1c\x00\xe1n\x17\xc01W\x98\xaf\x02',)
2022-02-12 04:03:29,555 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-02-12 04:03:29,555 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rù\x00 \x00¥\x80»\tÃÊf\xa0R',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xf9\x00 \x00\xa5\x80\xbb\t\xc3\xcaf\xa0R')
2022-02-12 04:03:29,556 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xf9\x00 \x00\xa5\x80\xbb\t\xc3\xcaf\xa0R',)
2022-02-12 04:03:33,339 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/SR/HM/RFS/BI-01-C MESH/SR/HM/RFS/BI-01-C

2022-02-12 04:03:33,339 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BI-01-C - Started
2022-02-12 04:03:34,447 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+32031 ms
 MESH/SR/HM/RFS/BI-01-C PASS

2022-02-12 04:03:34,448 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BI-01-C - PASS
2022-02-12 04:03:34,450 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+32031 ms
 MESH/SR/HM/RFS/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QVpQBSocfmKi5sdVhVdNwGENjwYJL6Vt0m0+2CMynUbxjDJ7WCXx4GBuvqLVc5Se

2022-02-12 04:03:34,452 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+32031 ms
 MESH/SR/HM/RFS/BI-01-C MESH/SR/HM/RFS/BI-01-C

2022-02-12 04:03:34,577 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-12 04:03:34,577 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-12 04:03:34,577 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-12 04:03:35,586 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/RFS/BI-01-C 
2022-02-12 04:03:35,586 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000024E29752400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-12 04:03:35,586 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 04:03:35,586 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-12 04:03:35,586 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-12 04:03:35,586 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024E29752460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-12 04:03:35,587 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 04:03:35,587 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-12 04:03:38,632 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-12 04:03:38,632 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-12 04:03:38,689 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/RFS/BI-01-C
