2021-12-18 04:51:24,187 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-06-C
2021-12-18 04:51:35,720 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x91 ,Æß:\'æjø7",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x91 ,\xc6\xdf:\'\xe6j\xf87")
2021-12-18 04:51:35,720 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x91 ,\xc6\xdf:'\xe6j\xf87",)
2021-12-18 04:51:36,080 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-18 04:51:36,080 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-18 04:51:36,080 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-18 04:51:37,205 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:51:37,205 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x166l\x04\x19\x0eÍ{ÿÜ>¸',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x166l\x04\x19\x0e\xcd{\xff\xdc>\xb8')
2021-12-18 04:51:37,205 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x166l\x04\x19\x0e\xcd{\xff\xdc>\xb8',)
2021-12-18 04:51:37,251 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:51:37,251 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!Ôû$\x90\x10æ\x82ôë¹æD',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xd4\xfb$\x90\x10\xe6\x82\xf4\xeb\xb9\xe6D')
2021-12-18 04:51:37,251 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xd4\xfb$\x90\x10\xe6\x82\xf4\xeb\xb9\xe6D',)
2021-12-18 04:51:37,423 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:51:37,423 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x01\x94yiì\x98"µÚAì2z\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x01\x94yi\xec\x98"\xb5\xdaA\xec2z')
2021-12-18 04:51:37,423 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x01\x94yi\xec\x98"\xb5\xdaA\xec2z',)
2021-12-18 04:51:37,439 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-12-18 04:51:37,439 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x10!-lMBÉ\t%',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x10!-lMB\xc9\t%')
2021-12-18 04:51:37,439 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x10!-lMB\xc9\t%',)
2021-12-18 04:51:39,969 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:51:39,969 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\x00\x9cn\n\x81\x7fs¼\tMmB',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\x00\x9cn\n\x81\x7fs\xbc\tMmB')
2021-12-18 04:51:39,969 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\x00\x9cn\n\x81\x7fs\xbc\tMmB',)
2021-12-18 04:51:44,343 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 04:51:44,343 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x01Á¾Ú7Êc¶ßL\xad¶\x0f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x01\xc1\xbe\xda7\xcac\xb6\xdfL\xad\xb6\x0f')
2021-12-18 04:51:44,343 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x01\xc1\xbe\xda7\xcac\xb6\xdfL\xad\xb6\x0f',)
2021-12-18 04:51:44,390 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-12-18 04:51:44,390 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x1c!}s\x021F.\x83',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x1c!}s\x021F.\x83')
2021-12-18 04:51:44,390 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x1c!}s\x021F.\x83',)
2021-12-18 04:51:48,217 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/HBP/BV-06-C MESH/NODE/CFG/HBP/BV-06-C

2021-12-18 04:51:48,217 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-06-C - Started
2021-12-18 04:51:49,389 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18719 ms
 MESH/NODE/CFG/HBP/BV-06-C PASS

2021-12-18 04:51:49,389 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-06-C - PASS
2021-12-18 04:51:49,389 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18719 ms
 MESH/NODE/CFG/HBP/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#LdiKxbPKLgx6MKQ0G4ihTLfw45E1TvKIx59dXu/Uy6m9ANQLJo2ar52+Sr/TMhMe0mrd8lVPKik=

2021-12-18 04:51:49,405 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18719 ms
 MESH/NODE/CFG/HBP/BV-06-C MESH/NODE/CFG/HBP/BV-06-C

2021-12-18 04:51:49,545 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-18 04:51:49,545 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-18 04:51:49,545 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-18 04:51:50,561 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BV-06-C 
2021-12-18 04:51:50,561 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002907FBB4550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-18 04:51:50,561 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 04:51:50,561 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-18 04:51:50,561 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-18 04:51:50,561 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002907FBB4580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-18 04:51:50,561 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 04:51:50,561 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-18 04:51:54,529 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-18 04:51:54,529 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-18 04:51:54,576 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-06-C
