2022-03-19 03:42:54,339 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
2022-03-19 03:43:05,326 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00¾GLe\x9dÃ·(Ù\x1eæ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xbeGLe\x9d\xc3\xb7(\xd9\x1e\xe6')
2022-03-19 03:43:05,326 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xbeGLe\x9d\xc3\xb7(\xd9\x1e\xe6',)
2022-03-19 03:43:05,741 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-19 03:43:05,741 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-19 03:43:05,741 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-19 03:43:06,883 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-03-19 03:43:06,883 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\x9cÀYzgf¶g\n',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\x9c\xc0Yzgf\xb6g\n')
2022-03-19 03:43:06,884 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\x9c\xc0Yzgf\xb6g\n',)
2022-03-19 03:43:07,117 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:43:07,117 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01âýwL\x0cÜ\tÝV\x89\x0c\xa0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\xe2\xfdwL\x0c\xdc\t\xddV\x89\x0c\xa0')
2022-03-19 03:43:07,117 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\xe2\xfdwL\x0c\xdc\t\xddV\x89\x0c\xa0',)
2022-03-19 03:43:07,134 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:43:07,134 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!´\x08\x0c\x19\x1cà"Kçv8Ç\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xb4\x08\x0c\x19\x1c\xe0"K\xe7v8\xc7')
2022-03-19 03:43:07,135 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xb4\x08\x0c\x19\x1c\xe0"K\xe7v8\xc7',)
2022-03-19 03:43:07,382 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:43:07,382 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01ï\x94¯¶Å\x89*\x0b\x96\x84\x02Ü',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\xef\x94\xaf\xb6\xc5\x89*\x0b\x96\x84\x02\xdc')
2022-03-19 03:43:07,382 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\xef\x94\xaf\xb6\xc5\x89*\x0b\x96\x84\x02\xdc',)
2022-03-19 03:43:07,414 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:43:07,414 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\x85éÚ\x86\\T{¥-\no\x15',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\x85\xe9\xda\x86\\T{\xa5-\no\x15')
2022-03-19 03:43:07,414 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\x85\xe9\xda\x86\\T{\xa5-\no\x15',)
2022-03-19 03:43:07,633 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:43:07,634 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00ix\t\x89ÊJØ3\x1eïk\x98',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00ix\t\x89\xcaJ\xd83\x1e\xefk\x98')
2022-03-19 03:43:07,634 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00ix\t\x89\xcaJ\xd83\x1e\xefk\x98',)
2022-03-19 03:43:07,807 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:43:07,807 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01ÐèÝå$9\x86¶\x88ÍV$',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\xd0\xe8\xdd\xe5$9\x86\xb6\x88\xcdV$')
2022-03-19 03:43:07,807 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\xd0\xe8\xdd\xe5$9\x86\xb6\x88\xcdV$',)
2022-03-19 03:43:08,331 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:43:08,331 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01ÐèÝå$9\x86¶\x88ÍV$',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\xd0\xe8\xdd\xe5$9\x86\xb6\x88\xcdV$')
2022-03-19 03:43:08,331 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\xd0\xe8\xdd\xe5$9\x86\xb6\x88\xcdV$',)
2022-03-19 03:43:08,378 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-03-19 03:43:08,378 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !v1o¾\x9a\x95\x98§',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !v1o\xbe\x9a\x95\x98\xa7')
2022-03-19 03:43:08,378 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !v1o\xbe\x9a\x95\x98\xa7',)
2022-03-19 03:43:08,616 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-19 03:43:08,616 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03')
2022-03-19 03:43:08,616 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)
2022-03-19 03:43:08,739 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-03-19 03:43:08,739 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x004\x00Ë(®wþc~ÿÌ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x004\x00\xcb(\xaew\xfec~\xff\xcc')
2022-03-19 03:43:08,739 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x004\x00\xcb(\xaew\xfec~\xff\xcc',)
2022-03-19 03:43:08,928 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-19 03:43:08,928 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00\x88\x86Iý\x89à\x8f\x1eÝ|',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00\x88\x86I\xfd\x89\xe0\x8f\x1e\xdd|')
2022-03-19 03:43:08,929 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00\x88\x86I\xfd\x89\xe0\x8f\x1e\xdd|',)
2022-03-19 03:43:09,259 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-19 03:43:09,260 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03')
2022-03-19 03:43:09,260 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03',)
2022-03-19 03:43:09,368 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-03-19 03:43:09,384 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00ù®&\x8b°é\x18;·',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00\xf9\xae&\x8b\xb0\xe9\x18;\xb7')
2022-03-19 03:43:09,384 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00\xf9\xae&\x8b\xb0\xe9\x18;\xb7',)
2022-03-19 03:43:09,541 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:43:09,556 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00æC\xa0æ\x7fÕãTîÛðÜ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00\xe6C\xa0\xe6\x7f\xd5\xe3T\xee\xdb\xf0\xdc')
2022-03-19 03:43:09,556 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00\xe6C\xa0\xe6\x7f\xd5\xe3T\xee\xdb\xf0\xdc',)
2022-03-19 03:43:09,777 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:43:09,777 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01S\x1c_é7 \x8aâ6JVô',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01S\x1c_\xe97 \x8a\xe26JV\xf4')
2022-03-19 03:43:09,777 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01S\x1c_\xe97 \x8a\xe26JV\xf4',)
2022-03-19 03:43:09,825 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:43:09,825 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00H!7c_zVÙ\x95Ô(\x90\x84º',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!7c_zV\xd9\x95\xd4(\x90\x84\xba')
2022-03-19 03:43:09,826 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!7c_zV\xd9\x95\xd4(\x90\x84\xba',)
2022-03-19 03:43:10,026 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:43:10,027 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01sÒwRF|\x1dúÚ\x0eöG',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01s\xd2wRF|\x1d\xfa\xda\x0e\xf6G')
2022-03-19 03:43:10,027 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01s\xd2wRF|\x1d\xfa\xda\x0e\xf6G',)
2022-03-19 03:43:10,072 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:43:10,073 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00P!×=²Ë\xa0Wñá¢¬i4',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P!\xd7=\xb2\xcb\xa0W\xf1\xe1\xa2\xaci4')
2022-03-19 03:43:10,073 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P!\xd7=\xb2\xcb\xa0W\xf1\xe1\xa2\xaci4',)
2022-03-19 03:43:10,263 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:43:10,263 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x00ï_#U|ç\x0f#>q\x17}',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x00\xef_#U|\xe7\x0f#>q\x17}')
2022-03-19 03:43:10,264 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x00\xef_#U|\xe7\x0f#>q\x17}',)
2022-03-19 03:43:10,481 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:43:10,496 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x01\x04âÄ\x1b¦\x1c\x01`á\x1f\x1dñ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x01\x04\xe2\xc4\x1b\xa6\x1c\x01`\xe1\x1f\x1d\xf1')
2022-03-19 03:43:10,497 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x01\x04\xe2\xc4\x1b\xa6\x1c\x01`\xe1\x1f\x1d\xf1',)
2022-03-19 03:43:10,512 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-03-19 03:43:10,513 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\\!ñÛß\x0e~HøÝ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\\!\xf1\xdb\xdf\x0e~H\xf8\xdd')
2022-03-19 03:43:10,513 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\\!\xf1\xdb\xdf\x0e~H\xf8\xdd',)
2022-03-19 03:43:10,781 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-19 03:43:10,781 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00|\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00|\x00\x00\x00\x03')
2022-03-19 03:43:10,782 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00|\x00\x00\x00\x03',)
2022-03-19 03:43:10,938 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:43:10,939 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x00àÅ\x8bVê®¼p;.\x99p',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x00\xe0\xc5\x8bV\xea\xae\xbcp;.\x99p')
2022-03-19 03:43:10,939 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x00\xe0\xc5\x8bV\xea\xae\xbcp;.\x99p',)
2022-03-19 03:43:11,110 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-19 03:43:11,111 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00l\x00ö\x0f<\x7fæÀÁÁ\x88Ï',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00l\x00\xf6\x0f<\x7f\xe6\xc0\xc1\xc1\x88\xcf')
2022-03-19 03:43:11,111 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00l\x00\xf6\x0f<\x7f\xe6\xc0\xc1\xc1\x88\xcf',)
2022-03-19 03:43:11,414 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-19 03:43:11,414 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x90\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x90\x00\x00\x00\x03')
2022-03-19 03:43:11,414 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x90\x00\x00\x00\x03',)
2022-03-19 03:43:11,537 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-03-19 03:43:11,537 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00t\x00±ÍA¿ÿEöÒ¯',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00t\x00\xb1\xcdA\xbf\xffE\xf6\xd2\xaf')
2022-03-19 03:43:11,537 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00t\x00\xb1\xcdA\xbf\xffE\xf6\xd2\xaf',)
2022-03-19 03:43:11,709 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:43:11,710 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80x\x00]mVö\x0b¼î\x189»ÜÖ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80x\x00]mV\xf6\x0b\xbc\xee\x189\xbb\xdc\xd6')
2022-03-19 03:43:11,710 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80x\x00]mV\xf6\x0b\xbc\xee\x189\xbb\xdc\xd6',)
2022-03-19 03:43:11,932 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:43:11,932 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00|\x01{\x87,\x8aW\x87#°ã.\x84Ü',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00|\x01{\x87,\x8aW\x87#\xb0\xe3.\x84\xdc')
2022-03-19 03:43:11,932 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00|\x01{\x87,\x8aW\x87#\xb0\xe3.\x84\xdc',)
2022-03-19 03:43:11,978 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:43:11,978 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00|!ür\x9eÝã\x8fZ\x9dù¶nß',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00|!\xfcr\x9e\xdd\xe3\x8fZ\x9d\xf9\xb6n\xdf')
2022-03-19 03:43:11,979 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00|!\xfcr\x9e\xdd\xe3\x8fZ\x9d\xf9\xb6n\xdf',)
2022-03-19 03:43:12,164 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:43:12,165 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x84\x01\x19|Fß\x99\x1fü.\x133z\x9e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x84\x01\x19|F\xdf\x99\x1f\xfc.\x133z\x9e')
2022-03-19 03:43:12,165 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x84\x01\x19|F\xdf\x99\x1f\xfc.\x133z\x9e',)
2022-03-19 03:43:12,181 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:43:12,181 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x84!³V\x94`&ô4ì\x88ÔüZ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x84!\xb3V\x94`&\xf44\xec\x88\xd4\xfcZ')
2022-03-19 03:43:12,181 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x84!\xb3V\x94`&\xf44\xec\x88\xd4\xfcZ',)
2022-03-19 03:43:12,384 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:43:12,384 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c\x00qÀ\x9aÀâÈ\x1d¢ñª\x18\x9c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c\x00q\xc0\x9a\xc0\xe2\xc8\x1d\xa2\xf1\xaa\x18\x9c')
2022-03-19 03:43:12,384 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c\x00q\xc0\x9a\xc0\xe2\xc8\x1d\xa2\xf1\xaa\x18\x9c',)
2022-03-19 03:43:12,620 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
