2021-11-22 16:26:14,458 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/NET/BV-02-C
2021-11-22 16:27:14,991 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-02-C on_implicit_send
2021-11-22 16:27:14,991 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-02-C join_post_wid_thread
2021-11-22 16:27:14,991 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-22 16:27:14,991 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 21, 'Please enter a valid virtual address the IUT knows', MESH/NODE/NET/BV-02-C
2021-11-22 16:27:14,991 root DEBUG testcase.py               713   on_implicit_send          : Sending response '8000' to wid 21 test case MESH/NODE/NET/BV-02-C
2021-11-22 16:27:14,991 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: 8000
2021-11-22 16:27:14,991 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-22 16:27:14,991 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-22 16:27:14,995 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-22 16:27:14,995 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-22 16:27:14,995 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-22 16:27:14,995 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 19
2021-11-22 16:27:14,995 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-02-C
2021-11-22 16:27:14,995 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: [0x00]
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0x8000]
    TransportPDU: <WildCard: Exists>
2021-11-22 16:27:14,995 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-22 16:27:14,995 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-22 16:27:14,995 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-02-C on_implicit_send
2021-11-22 16:27:14,995 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-02-C join_post_wid_thread
2021-11-22 16:27:14,995 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-22 16:27:14,995 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 19, 'Please send a network packet with maximum TransportPDU size with the following network header: Network Header: \n    NID: <WildCard: Exists>\n    IVI: <WildCard: Exists>\n    TTL: [0x00]\n    CTL: [0x00]\n    SEQ: <WildCard: Exists>\n    SRC: [0x0002]\n    DST: [0x8000]\n    TransportPDU: <WildCard: Exists>', MESH/NODE/NET/BV-02-C
2021-11-22 16:27:14,995 root DEBUG mesh.py                   402   mesh_net_send             : mesh_net_send '0x00' '0x0002' '0x8000' '01020304'
2021-11-22 16:27:14,996 root DEBUG iutctl_common.py          117   send                      : send, 4 10 0 "bytearray(b'\\x00\\x02\\x00\\x00\\x80\\x04\\x01\\x02\\x03\\x04')"
2021-11-22 16:27:14,996 root DEBUG iutctl_common.py          122   send                      : sending frame '040a000a0000020000800401020304'
2021-11-22 16:27:14,996 root DEBUG iutctl_common.py          172   read                      : read
2021-11-22 16:27:15,065 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2021-11-22 16:27:15,081 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-22 16:27:15,081 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 19 test case MESH/NODE/NET/BV-02-C
2021-11-22 16:27:15,081 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-11-22 16:27:15,081 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-22 16:27:15,081 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-22 16:27:15,082 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-22 16:27:15,082 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-22 16:27:15,082 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-22 16:27:15,083 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 19
2021-11-22 16:27:15,083 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-02-C
2021-11-22 16:27:15,083 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: [0x0A]
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0x8000]
    TransportPDU: <WildCard: Exists>
2021-11-22 16:27:15,083 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-22 16:27:15,083 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-22 16:27:15,083 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-02-C on_implicit_send
2021-11-22 16:27:15,083 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-02-C join_post_wid_thread
2021-11-22 16:27:15,083 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-22 16:27:15,083 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 19, 'Please send a network packet with maximum TransportPDU size with the following network header: Network Header: \n    NID: <WildCard: Exists>\n    IVI: <WildCard: Exists>\n    TTL: [0x0A]\n    CTL: [0x00]\n    SEQ: <WildCard: Exists>\n    SRC: [0x0002]\n    DST: [0x8000]\n    TransportPDU: <WildCard: Exists>', MESH/NODE/NET/BV-02-C
2021-11-22 16:27:15,083 root DEBUG mesh.py                   402   mesh_net_send             : mesh_net_send '0x0A' '0x0002' '0x8000' '01020304'
2021-11-22 16:27:15,083 root DEBUG iutctl_common.py          117   send                      : send, 4 10 0 "bytearray(b'\\n\\x02\\x00\\x00\\x80\\x04\\x01\\x02\\x03\\x04')"
2021-11-22 16:27:15,083 root DEBUG iutctl_common.py          122   send                      : sending frame '040a000a000a020000800401020304'
2021-11-22 16:27:15,083 root DEBUG iutctl_common.py          172   read                      : read
2021-11-22 16:27:15,159 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2021-11-22 16:27:15,190 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-22 16:27:15,254 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 19 test case MESH/NODE/NET/BV-02-C
2021-11-22 16:27:15,254 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-11-22 16:27:15,254 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-22 16:27:15,254 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-22 16:27:15,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-22 16:27:15,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-22 16:27:15,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-22 16:27:15,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 19
2021-11-22 16:27:15,257 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-02-C
2021-11-22 16:27:15,257 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: [0x7F]
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0x8000]
    TransportPDU: <WildCard: Exists>
2021-11-22 16:27:15,257 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-22 16:27:15,257 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-22 16:27:15,257 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-02-C on_implicit_send
2021-11-22 16:27:15,257 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-02-C join_post_wid_thread
2021-11-22 16:27:15,257 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-22 16:27:15,257 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 19, 'Please send a network packet with maximum TransportPDU size with the following network header: Network Header: \n    NID: <WildCard: Exists>\n    IVI: <WildCard: Exists>\n    TTL: [0x7F]\n    CTL: [0x00]\n    SEQ: <WildCard: Exists>\n    SRC: [0x0002]\n    DST: [0x8000]\n    TransportPDU: <WildCard: Exists>', MESH/NODE/NET/BV-02-C
2021-11-22 16:27:15,257 root DEBUG mesh.py                   402   mesh_net_send             : mesh_net_send '0x7F' '0x0002' '0x8000' '01020304'
2021-11-22 16:27:15,257 root DEBUG iutctl_common.py          117   send                      : send, 4 10 0 "bytearray(b'\\x7f\\x02\\x00\\x00\\x80\\x04\\x01\\x02\\x03\\x04')"
2021-11-22 16:27:15,257 root DEBUG iutctl_common.py          122   send                      : sending frame '040a000a007f020000800401020304'
2021-11-22 16:27:15,257 root DEBUG iutctl_common.py          172   read                      : read
2021-11-22 16:27:15,318 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2021-11-22 16:27:15,318 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-22 16:27:15,334 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 19 test case MESH/NODE/NET/BV-02-C
2021-11-22 16:27:15,334 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-11-22 16:27:15,334 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-22 16:27:15,334 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-22 16:27:16,334 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-22 16:27:16,334 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00âÌÌ0\x04Äæ\x9c¾\x022',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xe2\xcc\xcc0\x04\xc4\xe6\x9c\xbe\x022')
2021-11-22 16:27:16,335 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xe2\xcc\xcc0\x04\xc4\xe6\x9c\xbe\x022',)
2021-11-22 16:27:18,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-22 16:27:18,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-22 16:27:18,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-22 16:27:18,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 19
2021-11-22 16:27:18,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-02-C
2021-11-22 16:27:18,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: <WildCard: Exists>
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0x8000]
    TransportPDU: <WildCard: Exists>
2021-11-22 16:27:18,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-22 16:27:18,469 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-22 16:27:18,469 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-02-C on_implicit_send
2021-11-22 16:27:18,469 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-02-C join_post_wid_thread
2021-11-22 16:27:18,469 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-22 16:27:18,469 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 19, 'Please send a network packet with maximum TransportPDU size with the following network header: Network Header: \n    NID: <WildCard: Exists>\n    IVI: <WildCard: Exists>\n    TTL: <WildCard: Exists>\n    CTL: [0x00]\n    SEQ: <WildCard: Exists>\n    SRC: [0x0002]\n    DST: [0x8000]\n    TransportPDU: <WildCard: Exists>', MESH/NODE/NET/BV-02-C
2021-11-22 16:27:18,469 root DEBUG mesh.py                   402   mesh_net_send             : mesh_net_send None '0x0002' '0x8000' '01020304'
2021-11-22 16:27:18,469 root DEBUG iutctl_common.py          117   send                      : send, 4 10 0 "bytearray(b'\\xff\\x02\\x00\\x00\\x80\\x04\\x01\\x02\\x03\\x04')"
2021-11-22 16:27:18,469 root DEBUG iutctl_common.py          122   send                      : sending frame '040a000a00ff020000800401020304'
2021-11-22 16:27:18,469 root DEBUG iutctl_common.py          172   read                      : read
2021-11-22 16:27:18,559 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2021-11-22 16:27:18,575 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-22 16:27:18,591 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 19 test case MESH/NODE/NET/BV-02-C
2021-11-22 16:27:18,592 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-11-22 16:27:18,592 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-22 16:27:18,592 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-22 16:27:22,554 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/NET/BV-02-C MESH/NODE/NET/BV-02-C

2021-11-22 16:27:22,554 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BV-02-C - Started
2021-11-22 16:27:25,708 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+61703 ms
 MESH/NODE/NET/BV-02-C PASS

2021-11-22 16:27:25,708 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BV-02-C - PASS
2021-11-22 16:27:25,710 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+61703 ms
 MESH/NODE/NET/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#TzwUm7MhtyHpMeaL2giarbkjvWTrbJQ1TIa4JeoxV4PDTtaieYT5ECzmdluiOxz7

2021-11-22 16:27:25,713 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+61703 ms
 MESH/NODE/NET/BV-02-C MESH/NODE/NET/BV-02-C

2021-11-22 16:27:25,747 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-22 16:27:25,747 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-22 16:27:25,747 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-22 16:27:26,748 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/NET/BV-02-C 
2021-11-22 16:27:26,748 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001561B9F36A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-22 16:27:26,748 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 16:27:26,748 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-22 16:27:26,748 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-22 16:27:26,748 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-22 16:27:26,748 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 16:27:26,748 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-22 16:27:30,720 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-22 16:27:30,720 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-22 16:27:30,782 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/NET/BV-02-C
