2023-03-18 02:29:25,826 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BV-07-C
2023-03-18 02:29:43,363 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-03-18 02:29:43,363 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-03-18 02:29:43,363 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-03-18 02:29:43,363 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-03-18 02:29:43,363 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-03-18 02:29:43,363 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-03-18 02:29:43,503 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 02:29:43,503 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-18 02:29:43,503 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-18 02:29:43,503 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-18 02:29:43,504 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-18 02:29:47,244 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/PER/KDU/BV-07-C SM/PER/KDU/BV-07-C

2023-03-18 02:29:47,244 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BV-07-C - Started
2023-03-18 02:29:47,390 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13734 ms
 SM/PER/KDU/BV-07-C PASS

2023-03-18 02:29:47,390 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BV-07-C - PASS
2023-03-18 02:29:47,395 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13734 ms
 SM/PER/KDU/BV-07-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#ogid1EFEk/QOfoNsDX8MCRq4Jka+dqrk2WFSlb5m1D6+9lKxmNncZNJq3fJVTyop

2023-03-18 02:29:47,450 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13734 ms
 SM/PER/KDU/BV-07-C SM/PER/KDU/BV-07-C

2023-03-18 02:29:47,487 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-18 02:29:47,487 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-18 02:29:47,487 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-18 02:29:48,501 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BV-07-C 
2023-03-18 02:29:48,502 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000014EE78B9520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-18 02:29:48,502 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 02:29:48,503 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-18 02:29:48,503 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-18 02:29:48,504 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014EE78B97C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-18 02:29:48,504 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 02:29:48,504 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-18 02:29:48,548 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-18 02:29:52,119 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-18 02:29:52,121 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-18 02:29:52,191 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BV-07-C
