2021-11-27 01:59:03,816 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-03-C
2021-11-27 01:59:48,991 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-11-27 01:59:48,991 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-11-27 01:59:48,991 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-11-27 01:59:51,537 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1532 ms
 SM/PER/KDU/BI-03-C SM/PER/KDU/BI-03-C

2021-11-27 01:59:51,537 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-03-C - Started
2021-11-27 01:59:51,802 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+41454 ms
 SM/PER/KDU/BI-03-C INCONC

2021-11-27 01:59:51,802 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-03-C - INCONC
2021-11-27 01:59:51,802 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+41454 ms
 SM/PER/KDU/BI-03-C A1#ZTZjYWExZmJmNGRjYWY2MGUyZjhiMWY5MmYxMzUxNDRmZWM5YzFkYTA3ZWY5MGQ0ODE3MzgyMjlmMzIyMGY3NA==#pyZxsJe7tdIFiWeCrvhhQwUr5OznMAv9YzIFwV7QZn66Rcf7G3+AAJxp47y2X7//

2021-11-27 01:59:51,802 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+41454 ms
 SM/PER/KDU/BI-03-C SM/PER/KDU/BI-03-C

2021-11-27 01:59:51,912 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-11-27 01:59:51,912 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-27 01:59:51,912 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-27 01:59:52,927 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BI-03-C 
2021-11-27 01:59:52,927 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A99DBDBEB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-11-27 01:59:52,927 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 01:59:52,927 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-27 01:59:52,927 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A99D10BE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-11-27 01:59:52,927 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 01:59:52,927 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-27 01:59:56,083 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-27 01:59:56,083 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-27 01:59:56,130 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BI-03-C
