2021-10-01 22:20:01,901 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-02-C
2021-10-01 22:20:14,374 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-01 22:20:14,374 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-01 22:20:14,374 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-01 22:20:15,546 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-01 22:20:15,546 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00ù2\x7fIþ\n\x1b\x91%h×',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xf92\x7fI\xfe\n\x1b\x91%h\xd7')
2021-10-01 22:20:15,546 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xf92\x7fI\xfe\n\x1b\x91%h\xd7',)
2021-10-01 22:20:15,983 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-01 22:20:15,983 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-01 22:20:15,983 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-01 22:20:16,077 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:20:16,077 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01HaG[\x02\x9d\x1c\x18¡ÝÆ¼',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01HaG[\x02\x9d\x1c\x18\xa1\xdd\xc6\xbc')
2021-10-01 22:20:16,077 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01HaG[\x02\x9d\x1c\x18\xa1\xdd\xc6\xbc',)
2021-10-01 22:20:16,139 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:20:16,139 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!ì@I9\x17ù¢Ý\x02ÏÇ¶',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xec@I9\x17\xf9\xa2\xdd\x02\xcf\xc7\xb6')
2021-10-01 22:20:16,139 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xec@I9\x17\xf9\xa2\xdd\x02\xcf\xc7\xb6',)
2021-10-01 22:20:16,342 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:20:16,342 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00WVÌ\x86\x08F\x83\x81j|é\x85',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00WV\xcc\x86\x08F\x83\x81j|\xe9\x85')
2021-10-01 22:20:16,342 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00WV\xcc\x86\x08F\x83\x81j|\xe9\x85',)
2021-10-01 22:20:16,530 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:20:16,530 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00T\x8e¢À\x04«Àn\x89Ëc\x1b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00T\x8e\xa2\xc0\x04\xab\xc0n\x89\xcbc\x1b')
2021-10-01 22:20:16,530 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00T\x8e\xa2\xc0\x04\xab\xc0n\x89\xcbc\x1b',)
2021-10-01 22:20:17,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-01 22:20:17,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-01 22:20:17,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-01 22:20:17,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 268
2021-10-01 22:20:17,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2021-10-01 22:20:17,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-10-01 22:20:17,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-01 22:20:17,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-01 22:20:17,811 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2021-10-01 22:20:17,811 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2021-10-01 22:20:17,811 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-01 22:20:17,811 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BI-02-C
2021-10-01 22:20:17,811 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-10-01 22:20:17,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-01 22:20:17,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-01 22:20:17,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-01 22:20:17,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-01 22:20:17,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-01 22:20:17,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-01 22:20:17,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 274
2021-10-01 22:20:17,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2021-10-01 22:20:17,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-10-01 22:20:17,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-01 22:20:17,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-01 22:20:17,811 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2021-10-01 22:20:17,811 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2021-10-01 22:20:17,811 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-01 22:20:17,811 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-02-C
2021-10-01 22:20:17,811 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-01 22:20:17,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-01 22:20:17,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-01 22:20:17,811 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-01 22:20:22,903 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:20:22,903 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!lz·\x84\xadS.y\x8a`+å',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!lz\xb7\x84\xadS.y\x8a`+\xe5')
2021-10-01 22:20:22,903 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!lz\xb7\x84\xadS.y\x8a`+\xe5',)
2021-10-01 22:20:23,340 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:20:23,340 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x013òeQO\xadÆ\x93éb\x9eB',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x013\xf2eQO\xad\xc6\x93\xe9b\x9eB')
2021-10-01 22:20:23,340 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x013\xf2eQO\xad\xc6\x93\xe9b\x9eB',)
2021-10-01 22:20:23,387 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:20:23,387 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!lz·\x84\xadS.y\x8a`+å',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!lz\xb7\x84\xadS.y\x8a`+\xe5')
2021-10-01 22:20:23,387 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!lz\xb7\x84\xadS.y\x8a`+\xe5',)
2021-10-01 22:20:33,526 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:20:33,526 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01+>cÏ¨O\x81f\x95Úm\x1f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01+>c\xcf\xa8O\x81f\x95\xdam\x1f')
2021-10-01 22:20:33,526 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01+>c\xcf\xa8O\x81f\x95\xdam\x1f',)
2021-10-01 22:20:33,573 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:20:33,573 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(!Ü\x0b~\x93º\x15\x17æH¢³\xa0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!\xdc\x0b~\x93\xba\x15\x17\xe6H\xa2\xb3\xa0')
2021-10-01 22:20:33,573 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!\xdc\x0b~\x93\xba\x15\x17\xe6H\xa2\xb3\xa0',)
2021-10-01 22:20:33,776 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:20:33,791 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01R¦V\x9dNÙ~k\x18$\x0eí',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01R\xa6V\x9dN\xd9~k\x18$\x0e\xed')
2021-10-01 22:20:33,791 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01R\xa6V\x9dN\xd9~k\x18$\x0e\xed',)
2021-10-01 22:20:33,838 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:20:33,838 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x000!\x99Ú\x001¥p\x8bÖ×~Ò=',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x000!\x99\xda\x001\xa5p\x8b\xd6\xd7~\xd2=')
2021-10-01 22:20:33,838 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x000!\x99\xda\x001\xa5p\x8b\xd6\xd7~\xd2=',)
2021-10-01 22:20:33,963 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-01 22:20:33,963 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-01 22:20:33,963 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-01 22:20:33,963 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 274
2021-10-01 22:20:33,963 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2021-10-01 22:20:33,963 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-10-01 22:20:33,963 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-01 22:20:33,963 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-01 22:20:33,963 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2021-10-01 22:20:33,963 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2021-10-01 22:20:33,963 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-01 22:20:33,963 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-02-C
2021-10-01 22:20:33,963 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-01 22:20:33,963 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-01 22:20:33,963 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-01 22:20:33,963 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-01 22:20:39,009 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:20:39,009 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x008\x01¥4\x1b\x14\x84TÄzz@02',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x008\x01\xa54\x1b\x14\x84T\xc4zz@02')
2021-10-01 22:20:39,009 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x008\x01\xa54\x1b\x14\x84T\xc4zz@02',)
2021-10-01 22:20:39,071 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:20:39,071 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x008!\x04×$tØ©v¥)Àû#',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x008!\x04\xd7$t\xd8\xa9v\xa5)\xc0\xfb#')
2021-10-01 22:20:39,071 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x008!\x04\xd7$t\xd8\xa9v\xa5)\xc0\xfb#',)
2021-10-01 22:20:44,226 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-01 22:20:44,226 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00îÏø5¤5\x83\x11@',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00\xee\xcf\xf85\xa45\x83\x11@')
2021-10-01 22:20:44,226 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00\xee\xcf\xf85\xa45\x83\x11@',)
2021-10-01 22:20:44,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-01 22:20:44,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-01 22:20:44,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-01 22:20:44,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 274
2021-10-01 22:20:44,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2021-10-01 22:20:44,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-10-01 22:20:44,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-01 22:20:44,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-01 22:20:44,351 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2021-10-01 22:20:44,351 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2021-10-01 22:20:44,351 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-01 22:20:44,351 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-02-C
2021-10-01 22:20:44,351 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-01 22:20:44,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-01 22:20:44,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-01 22:20:44,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-01 22:20:49,381 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:20:49,381 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00D\x01KsÚ?Å.½\x0fÐ`<g',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D\x01Ks\xda?\xc5.\xbd\x0f\xd0`<g')
2021-10-01 22:20:49,381 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D\x01Ks\xda?\xc5.\xbd\x0f\xd0`<g',)
2021-10-01 22:20:49,444 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:20:49,444 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00D!T(H%\x9bu\x9aÿ\x7f\x13?Ø',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D!T(H%\x9bu\x9a\xff\x7f\x13?\xd8')
2021-10-01 22:20:49,444 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D!T(H%\x9bu\x9a\xff\x7f\x13?\xd8',)
2021-10-01 22:20:49,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-01 22:20:49,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-01 22:20:49,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-01 22:20:49,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 274
2021-10-01 22:20:49,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2021-10-01 22:20:49,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-10-01 22:20:49,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-01 22:20:49,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-01 22:20:49,569 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2021-10-01 22:20:49,569 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2021-10-01 22:20:49,569 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-01 22:20:49,569 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-02-C
2021-10-01 22:20:49,569 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-01 22:20:49,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-01 22:20:49,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-01 22:20:49,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-01 22:20:54,615 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:20:54,615 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01§G]\x86{÷×LáR\x1bÃ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01\xa7G]\x86{\xf7\xd7L\xe1R\x1b\xc3')
2021-10-01 22:20:54,615 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01\xa7G]\x86{\xf7\xd7L\xe1R\x1b\xc3',)
2021-10-01 22:20:54,677 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 22:20:54,677 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00L!å*\tÏØõW©\x8a{Ì\x1d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L!\xe5*\t\xcf\xd8\xf5W\xa9\x8a{\xcc\x1d')
2021-10-01 22:20:54,677 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L!\xe5*\t\xcf\xd8\xf5W\xa9\x8a{\xcc\x1d',)
2021-10-01 22:21:04,862 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-01 22:21:04,862 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00T\x00L%ôBUÉ:Ó·',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00T\x00L%\xf4BU\xc9:\xd3\xb7')
