2021-07-16 18:12:24,501 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-20-C
2021-07-16 18:12:37,468 root DEBUG gap_wid.py                31    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/SEC/AUT/BV-20-C
2021-07-16 18:12:37,468 root DEBUG btp.py                    1198  gap_set_conn              : gap_set_conn
2021-07-16 18:12:37,468 root DEBUG btp.py                    909   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester'} {}
2021-07-16 18:12:37,468 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 18:12:37,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 18:12:37,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 18:12:37,468 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 18:12:37,971 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-16 18:12:37,971 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x01\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x01\x00\xd0\x07')
2021-07-16 18:12:37,971 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x01\x00\xd0\x07',)
2021-07-16 18:12:37,971 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x01\x00\xd0\x07'
2021-07-16 18:12:37,984 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 18:12:37,984 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 18:12:37,984 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GAP
2021-07-16 18:12:37,984 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 112
2021-07-16 18:12:37,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-20-C
2021-07-16 18:12:37,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please send an ATT service request - read or write request with handle 0009 (octet). Discover services if needed.
2021-07-16 18:12:37,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 18:12:37,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 18:12:37,985 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/AUT/BV-20-C on_implicit_send
2021-07-16 18:12:37,985 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-20-C join_post_wid_thread
2021-07-16 18:12:37,985 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 18:12:37,985 root DEBUG gap_wid.py                31    gap_wid_hdl               : gap_wid_hdl, 112, 'Please send an ATT service request - read or write request with handle 0009 (octet). Discover services if needed.', GAP/SEC/AUT/BV-20-C
2021-07-16 18:12:37,985 root DEBUG btp.py                    681   parse_handle_description  : description='Please send an ATT service request - read or write request with handle 0009 (octet). Discover services if needed.'
2021-07-16 18:12:37,985 root DEBUG btp.py                    686   parse_handle_description  : handle='0009'
2021-07-16 18:12:37,985 root DEBUG btp.py                    2216  gattc_read                : gattc_read 0 '001bdcf21c35' 9
2021-07-16 18:12:37,985 root DEBUG iutctl_common.py          120   send                      : send, 2 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-07-16 18:12:37,985 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-07-16 18:12:37,985 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x11\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\t\x00'
2021-07-16 18:12:37,985 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 18:12:37,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 18:12:37,986 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 18:12:37,986 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 18:12:38,044 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 18:12:38,044 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 18:12:38,044 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GAP
2021-07-16 18:12:38,044 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 108
2021-07-16 18:12:38,044 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-20-C
2021-07-16 18:12:38,044 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please start the Bonding Procedure in bondable mode.
2021-07-16 18:12:38,044 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 18:12:38,044 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 18:12:38,044 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/AUT/BV-20-C on_implicit_send
2021-07-16 18:12:38,044 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-20-C join_post_wid_thread
2021-07-16 18:12:38,044 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 18:12:38,044 root DEBUG gap_wid.py                31    gap_wid_hdl               : gap_wid_hdl, 108, 'Please start the Bonding Procedure in bondable mode.', GAP/SEC/AUT/BV-20-C
2021-07-16 18:12:38,044 root DEBUG btp.py                    1081  gap_pair                  : gap_pair None None
2021-07-16 18:12:38,044 root DEBUG iutctl_common.py          120   send                      : send, 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-07-16 18:12:38,044 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-07-16 18:12:38,045 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x11\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 18:12:38,045 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 18:12:38,045 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:12:38,119 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-07-16 18:12:38,140 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 18:12:38,155 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-07-16 18:12:38,155 root DEBUG testcase.py               713   on_implicit_send          : Running post_wid test functions
2021-07-16 18:12:38,155 root DEBUG testcase.py               603   run_post_wid_cmds         : GAP GAP/SEC/AUT/BV-20-C run_post_wid_cmds
2021-07-16 18:12:38,155 root DEBUG testcase.py               606   run_post_wid_cmds         : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gattc_read_rsp at 0x000001E206340550> start_wid=None stop_wid=None post_wid=108 skip_call=(1,) call_count=0 args=() kwds={'store_val': False}
2021-07-16 18:12:38,155 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gattc_read_rsp at 0x000001E206340550> start_wid=None stop_wid=None post_wid=108 skip_call=(1,) call_count=1 args=() kwds={'store_val': False}
2021-07-16 18:12:38,155 root DEBUG testcase.py               246   start                     : Skipping starting test function
2021-07-16 18:12:38,156 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 18:12:38,156 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 18:12:38,156 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 18:12:38,156 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 18:12:38,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 18:12:38,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 18:12:38,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GAP
2021-07-16 18:12:38,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 112
2021-07-16 18:12:38,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-20-C
2021-07-16 18:12:38,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please send an ATT service request - read or write request with handle 0009 (octet). Discover services if needed.
2021-07-16 18:12:38,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 18:12:38,162 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 18:12:38,162 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/AUT/BV-20-C on_implicit_send
2021-07-16 18:12:38,162 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-20-C join_post_wid_thread
2021-07-16 18:12:38,162 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-1002, stopped 4052)>
2021-07-16 18:12:38,162 root DEBUG testcase.py               624   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2021-07-16 18:12:38,162 root DEBUG gap_wid.py                31    gap_wid_hdl               : gap_wid_hdl, 112, 'Please send an ATT service request - read or write request with handle 0009 (octet). Discover services if needed.', GAP/SEC/AUT/BV-20-C
2021-07-16 18:12:38,162 root DEBUG btp.py                    681   parse_handle_description  : description='Please send an ATT service request - read or write request with handle 0009 (octet). Discover services if needed.'
2021-07-16 18:12:38,162 root DEBUG btp.py                    686   parse_handle_description  : handle='0009'
2021-07-16 18:12:38,163 root DEBUG btp.py                    2216  gattc_read                : gattc_read 0 '001bdcf21c35' 9
2021-07-16 18:12:38,163 root DEBUG iutctl_common.py          120   send                      : send, 2 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-07-16 18:12:38,163 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\t\\x00')"
2021-07-16 18:12:38,163 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x11\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\t\x00'
2021-07-16 18:12:38,163 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 18:12:38,163 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 18:12:38,163 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 18:12:38,163 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 18:12:38,872 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=7) bytearray(b'\x02\x11\x00\x07\x00')
2021-07-16 18:12:38,873 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x00\x00\x00\x00\x01',)", bytearray(b'\x00\x01\x00\x00\x00\x00\x01')
2021-07-16 18:12:59,613 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3031 ms
 GAP/SEC/AUT/BV-20-C GAP/SEC/AUT/BV-20-C

2021-07-16 18:12:59,613 root DEBUG testcase.py               462   log                       : New status GAP GAP/SEC/AUT/BV-20-C - Started
2021-07-16 18:13:00,296 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final verdict 

+28375 ms
 GAP/SEC/AUT/BV-20-C : [12] PASS

2021-07-16 18:13:00,297 root DEBUG testcase.py               462   log                       : New status GAP GAP/SEC/AUT/BV-20-C - PASS
2021-07-16 18:13:00,298 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+28375 ms
 GAP/SEC/AUT/BV-20-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYQ1PfenmSU489PdV/AT2I8xG3kCiuHXkSUdxLoxPYuZLKCH9TAKjJT2

2021-07-16 18:13:00,434 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case ended 

+28375 ms
 GAP/SEC/AUT/BV-20-C GAP/SEC/AUT/BV-20-C

2021-07-16 18:13:00,593 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 18:13:00,593 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 18:13:00,593 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 18:13:01,608 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/SEC/AUT/BV-20-C 
2021-07-16 18:13:01,609 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 18:13:01,609 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 18:13:01,610 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 18:13:01,610 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 18:13:01,610 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 18:13:01,611 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 18:13:01,611 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 18:13:05,111 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 18:13:05,112 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 18:13:05,199 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/AUT/BV-20-C
