2021-11-23 13:54:10,745 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
2021-11-23 13:54:25,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 40
2021-11-23 13:54:25,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/TNPT/BI-02-C
2021-11-23 13:54:25,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please click Yes if Configuration model and Health model are supported.
2021-11-23 13:54:25,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-11-23 13:54:25,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-23 13:54:25,472 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/TNPT/BI-02-C on_implicit_send
2021-11-23 13:54:25,472 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/TNPT/BI-02-C join_post_wid_thread
2021-11-23 13:54:25,472 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-23 13:54:25,472 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 40, 'Please click Yes if Configuration model and Health model are supported.', MESH/NODE/TNPT/BI-02-C
2021-11-23 13:54:25,472 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 40 test case MESH/NODE/TNPT/BI-02-C
2021-11-23 13:54:25,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-23 13:54:25,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-23 13:54:25,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-23 13:54:26,039 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 13:54:26,039 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x86\x19·ºå½X×ú\x0cñ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x86\x19\xb7\xba\xe5\xbdX\xd7\xfa\x0c\xf1')
2021-11-23 13:54:26,039 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x86\x19\xb7\xba\xe5\xbdX\xd7\xfa\x0c\xf1',)
2021-11-23 13:54:26,399 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-23 13:54:26,399 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-23 13:54:26,399 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-23 13:54:26,493 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 13:54:26,493 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01¬´*\x0f\x11«Øö¿ñ¯·',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xac\xb4*\x0f\x11\xab\xd8\xf6\xbf\xf1\xaf\xb7')
2021-11-23 13:54:26,493 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xac\xb4*\x0f\x11\xab\xd8\xf6\xbf\xf1\xaf\xb7',)
2021-11-23 13:54:26,540 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 13:54:26,540 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!»ôg[úóØ\t\x87åËû',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xbb\xf4g[\xfa\xf3\xd8\t\x87\xe5\xcb\xfb')
2021-11-23 13:54:26,540 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xbb\xf4g[\xfa\xf3\xd8\t\x87\xe5\xcb\xfb',)
2021-11-23 13:54:26,728 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 13:54:26,728 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00¯\xadT\x0bËÉT.þC\x86Ø',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xaf\xadT\x0b\xcb\xc9T.\xfeC\x86\xd8')
2021-11-23 13:54:26,728 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xaf\xadT\x0b\xcb\xc9T.\xfeC\x86\xd8',)
2021-11-23 13:54:27,450 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 13:54:27,450 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00Û\x1bðÂ°úâ1÷×Ö-',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xdb\x1b\xf0\xc2\xb0\xfa\xe21\xf7\xd7\xd6-')
2021-11-23 13:54:27,450 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xdb\x1b\xf0\xc2\xb0\xfa\xe21\xf7\xd7\xd6-',)
2021-11-23 13:54:27,680 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 13:54:27,680 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Æ\x80\x1c\x04e\x96ÌUÆ\x95v\x87\x0cf3¢',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xc6\x80\x1c\x04e\x96\xccU\xc6\x95v\x87\x0cf3\xa2')
2021-11-23 13:54:27,680 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xc6\x80\x1c\x04e\x96\xccU\xc6\x95v\x87\x0cf3\xa2',)
2021-11-23 13:54:27,727 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 13:54:27,727 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Æ\x80\x1c$r\x82ïgï,Î#Z¸\x00n',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xc6\x80\x1c$r\x82\xefg\xef,\xce#Z\xb8\x00n')
2021-11-23 13:54:27,727 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xc6\x80\x1c$r\x82\xefg\xef,\xce#Z\xb8\x00n',)
2021-11-23 13:54:27,836 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 13:54:27,836 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Æ\x80\x1cD3¼\x95P\x04\x14±°\x8fæ¶ ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xc6\x80\x1cD3\xbc\x95P\x04\x14\xb1\xb0\x8f\xe6\xb6 ')
2021-11-23 13:54:27,836 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xc6\x80\x1cD3\xbc\x95P\x04\x14\xb1\xb0\x8f\xe6\xb6 ',)
2021-11-23 13:54:27,914 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 13:54:27,914 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Æ\x80\x1cd\x0c\x8a\x81¢ò43ú¾<É\x0b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xc6\x80\x1cd\x0c\x8a\x81\xa2\xf243\xfa\xbe<\xc9\x0b')
2021-11-23 13:54:27,914 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xc6\x80\x1cd\x0c\x8a\x81\xa2\xf243\xfa\xbe<\xc9\x0b',)
2021-11-23 13:54:28,049 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-23 13:54:28,049 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0eÆ\x80\x1c\x84\x07A\xadwvôåÞ"¤\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xc6\x80\x1c\x84\x07A\xadwv\xf4\xe5\xde"\xa4')
2021-11-23 13:54:28,050 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xc6\x80\x1c\x84\x07A\xadwv\xf4\xe5\xde"\xa4',)
2021-11-23 13:54:28,305 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 13:54:28,305 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Æ\x800$¼yT×\x8a\x940\x8cDôß\x0c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xc6\x800$\xbcyT\xd7\x8a\x940\x8cD\xf4\xdf\x0c')
2021-11-23 13:54:28,305 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xc6\x800$\xbcyT\xd7\x8a\x940\x8cD\xf4\xdf\x0c',)
2021-11-23 13:54:28,320 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 13:54:28,336 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Æ\x800D2\x94#B\x7fd\x1dwÍ«åI',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xc6\x800D2\x94#B\x7fd\x1dw\xcd\xab\xe5I')
2021-11-23 13:54:28,336 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xc6\x800D2\x94#B\x7fd\x1dw\xcd\xab\xe5I',)
2021-11-23 13:54:28,367 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 13:54:28,367 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Æ\x800d\x1e#I¼±×uÍw?±è',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xc6\x800d\x1e#I\xbc\xb1\xd7u\xcdw?\xb1\xe8')
2021-11-23 13:54:28,367 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xc6\x800d\x1e#I\xbc\xb1\xd7u\xcdw?\xb1\xe8',)
2021-11-23 13:54:28,399 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-23 13:54:28,399 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eÆ\x800\x84\x86<1\x85tò¨îÔ\x95',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xc6\x800\x84\x86<1\x85t\xf2\xa8\xee\xd4\x95')
2021-11-23 13:54:28,399 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xc6\x800\x84\x86<1\x85t\xf2\xa8\xee\xd4\x95',)
2021-11-23 13:54:38,378 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/TNPT/BI-02-C MESH/NODE/TNPT/BI-02-C

2021-11-23 13:54:38,378 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-02-C - Started
2021-11-23 13:54:39,267 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+21172 ms
 MESH/NODE/TNPT/BI-02-C PASS

2021-11-23 13:54:39,267 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-02-C - PASS
2021-11-23 13:54:39,267 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21172 ms
 MESH/NODE/TNPT/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#bOpxfayVghmisWi/1zNBiy0eforr8zk0sVR0SZPvtBeZqYKsVkHFgR3FdmdwKBhXf55rhIL676c=

2021-11-23 13:54:39,283 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21172 ms
 MESH/NODE/TNPT/BI-02-C MESH/NODE/TNPT/BI-02-C

2021-11-23 13:54:39,345 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-23 13:54:39,345 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-23 13:54:39,345 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-23 13:54:40,366 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/TNPT/BI-02-C 
2021-11-23 13:54:40,366 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000223C1D226A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 13:54:40,366 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 13:54:40,366 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 13:54:40,366 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 13:54:40,366 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000223C1D226D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 13:54:40,366 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 13:54:40,366 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-23 13:54:43,488 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-23 13:54:43,488 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-23 13:54:43,549 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
