2023-04-14 21:25:25,319 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BV-08-C
2023-04-14 21:25:42,054 root DEBUG gatt_wid.py               22    gatt_wid_hdl              : gatt_wid_hdl, 74, "Please send write request with characteristic handle = '0096'O with <= '1' byte of any octet value to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send write request.", GATT/CL/GAW/BV-08-C
2023-04-14 21:25:42,054 root DEBUG testcase.py               87    parse_description         : parse_description "Please send write request with characteristic handle = '0096'O with <= '1' byte of any octet value to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send write request."
2023-04-14 21:25:42,055 root DEBUG testcase.py               91    parse_description         : Parse result: ['0096', '1']
2023-04-14 21:25:42,055 root DEBUG gatt.py                   962   gattc_write               : gattc_write 0 'c007e86015b9' '0096' '12' 1
2023-04-14 21:25:42,055 root DEBUG iutctl_common.py          98    send                      : send, 2 23 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x96\\x00\\x01\\x00\\x12')"
2023-04-14 21:25:42,056 root DEBUG iutctl_common.py          103   send                      : sending frame '0217000c0000b91560e807c09600010012'
2023-04-14 21:25:42,056 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 21:25:42,202 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 21:25:42,218 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2023-04-14 21:25:42,234 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00',)", bytearray(b'\x00')
2023-04-14 21:25:42,234 root DEBUG gatt.py                   1718  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x00',)
2023-04-14 21:25:42,234 root DEBUG gatt.py                   1724  gattc_write_rsp           : gattc_write_rsp 0
2023-04-14 21:25:42,234 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 74 test case GATT/CL/GAW/BV-08-C
2023-04-14 21:25:42,234 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-14 21:25:42,234 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-14 21:25:42,234 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-14 21:25:43,436 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 21:25:43,437 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-14 21:25:43,437 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-04-14 21:25:43,437 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-04-14 21:25:43,437 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-04-14 21:25:46,987 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2016 ms
 GATT/CL/GAW/BV-08-C GATT/CL/GAW/BV-08-C

2023-04-14 21:25:46,987 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-08-C - Started
2023-04-14 21:25:47,119 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14141 ms
 GATT/CL/GAW/BV-08-C PASS

2023-04-14 21:25:47,119 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-08-C - PASS
2023-04-14 21:25:47,122 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14141 ms
 GATT/CL/GAW/BV-08-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#MxM2dwX0+YITs5HSvKnwCDsv2iHZqpFhgunH1k+Dx7WYcmETYaLETUdlyuY+cF1l

2023-04-14 21:25:47,185 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14141 ms
 GATT/CL/GAW/BV-08-C GATT/CL/GAW/BV-08-C

2023-04-14 21:25:47,301 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-04-14 21:25:47,301 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-14 21:25:47,301 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-14 21:25:48,315 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAW/BV-08-C 
2023-04-14 21:25:48,316 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023D2F2EEBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-14 21:25:48,316 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-14 21:25:48,317 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-14 21:25:48,317 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-14 21:25:48,317 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023D2F2EECA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-14 21:25:48,318 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-14 21:25:48,318 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-14 21:25:48,472 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-14 21:25:52,033 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-14 21:25:52,033 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-14 21:25:52,097 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAW/BV-08-C
