2021-10-24 04:45:51,338 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-02-C
2021-10-24 04:46:01,477 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00iF\x94Ø\x8asÐ:JÑÁ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00iF\x94\xd8\x8as\xd0:J\xd1\xc1')
2021-10-24 04:46:01,477 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00iF\x94\xd8\x8as\xd0:J\xd1\xc1',)
2021-10-24 04:46:01,868 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-24 04:46:01,868 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-24 04:46:01,868 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-24 04:46:03,118 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-24 04:46:03,118 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00v\x9b\x14a#K)é\x15ã1',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00v\x9b\x14a#K)\xe9\x15\xe31')
2021-10-24 04:46:03,118 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00v\x9b\x14a#K)\xe9\x15\xe31',)
2021-10-24 04:46:03,290 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-10-24 04:46:03,290 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00')
2021-10-24 04:46:03,290 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)
2021-10-24 04:46:03,399 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-24 04:46:03,399 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00WÛï16o\x13ï[\x9e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00W\xdb\xef16o\x13\xef[\x9e')
2021-10-24 04:46:03,399 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00W\xdb\xef16o\x13\xef[\x9e',)
2021-10-24 04:46:03,586 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-24 04:46:03,586 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x00\x18\x0b¹Ò9\x14há\x08!\x91',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x00\x18\x0b\xb9\xd29\x14h\xe1\x08!\x91')
2021-10-24 04:46:03,586 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x00\x18\x0b\xb9\xd29\x14h\xe1\x08!\x91',)
2021-10-24 04:46:03,805 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-10-24 04:46:03,805 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00')
2021-10-24 04:46:03,805 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)
2021-10-24 04:46:07,898 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-24 04:46:07,898 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00S\x8cçë\x05x\x14ê/\x98',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00S\x8c\xe7\xeb\x05x\x14\xea/\x98')
2021-10-24 04:46:07,898 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00S\x8c\xe7\xeb\x05x\x14\xea/\x98',)
2021-10-24 04:46:08,054 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-10-24 04:46:08,054 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00')
2021-10-24 04:46:08,054 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)
2021-10-24 04:46:08,132 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-24 04:46:08,148 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0e\x80\x80(\x00;"\x10º\nÛ£\x91I\x9f\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80(\x00;"\x10\xba\n\xdb\xa3\x91I\x9f')
2021-10-24 04:46:08,148 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80(\x00;"\x10\xba\n\xdb\xa3\x91I\x9f',)
2021-10-24 04:46:08,710 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-24 04:46:08,710 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0f\x80\x00,\x00ø]4<\x11*¯ôÎ"\x1b\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00,\x00\xf8]4<\x11*\xaf\xf4\xce"\x1b')
2021-10-24 04:46:08,710 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00,\x00\xf8]4<\x11*\xaf\xf4\xce"\x1b',)
2021-10-24 04:46:08,913 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-10-24 04:46:08,913 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00')
2021-10-24 04:46:08,913 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)
2021-10-24 04:46:09,007 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-24 04:46:09,007 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x808\x00ì\x1dQ \t¶H\x1aµA',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x808\x00\xec\x1dQ \t\xb6H\x1a\xb5A')
2021-10-24 04:46:09,007 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x808\x00\xec\x1dQ \t\xb6H\x1a\xb5A',)
2021-10-24 04:46:09,195 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-24 04:46:09,195 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00<\x00þ\x03\x10\x06ªzmh\x18C0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00<\x00\xfe\x03\x10\x06\xaazmh\x18C0')
2021-10-24 04:46:09,195 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00<\x00\xfe\x03\x10\x06\xaazmh\x18C0',)
2021-10-24 04:46:09,382 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-10-24 04:46:09,382 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00')
2021-10-24 04:46:09,382 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)
2021-10-24 04:46:13,506 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-24 04:46:13,506 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0e\x80\x80D\x00æ\x08\x7f"\x80{û¶\x99\x1c\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80D\x00\xe6\x08\x7f"\x80{\xfb\xb6\x99\x1c')
2021-10-24 04:46:13,506 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80D\x00\xe6\x08\x7f"\x80{\xfb\xb6\x99\x1c',)
2021-10-24 04:46:13,725 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-10-24 04:46:13,725 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00')
2021-10-24 04:46:13,725 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)
2021-10-24 04:46:13,787 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-24 04:46:13,787 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80L\x00lwÖ¢Ü6\x91»Ñ\x01',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80L\x00lw\xd6\xa2\xdc6\x91\xbb\xd1\x01')
2021-10-24 04:46:13,787 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80L\x00lw\xd6\xa2\xdc6\x91\xbb\xd1\x01',)
2021-10-24 04:46:13,990 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-24 04:46:13,990 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00P\x00\x99H0+Û§\x10¿\x95\x1aì',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00P\x00\x99H0+\xdb\xa7\x10\xbf\x95\x1a\xec')
2021-10-24 04:46:13,990 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00P\x00\x99H0+\xdb\xa7\x10\xbf\x95\x1a\xec',)
2021-10-24 04:46:14,178 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-10-24 04:46:14,178 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00')
2021-10-24 04:46:14,178 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)
2021-10-24 04:46:14,287 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-24 04:46:14,287 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80X\x00&Õ\x95O\x08*UÙrM',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80X\x00&\xd5\x95O\x08*U\xd9rM')
2021-10-24 04:46:14,287 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80X\x00&\xd5\x95O\x08*U\xd9rM',)
2021-10-24 04:46:14,459 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-24 04:46:14,459 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\\\x00.\x08H;\x07LL¶\x18\x8eu',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\\\x00.\x08H;\x07LL\xb6\x18\x8eu')
2021-10-24 04:46:14,459 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\\\x00.\x08H;\x07LL\xb6\x18\x8eu',)
2021-10-24 04:46:18,286 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/CFG/HBS/BV-02-C MESH/NODE/CFG/HBS/BV-02-C

2021-10-24 04:46:18,286 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-02-C - Started
2021-10-24 04:46:19,927 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+23672 ms
 MESH/NODE/CFG/HBS/BV-02-C PASS

2021-10-24 04:46:19,927 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-02-C - PASS
2021-10-24 04:46:19,927 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+23672 ms
 MESH/NODE/CFG/HBS/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#DjUmZ/4cwKSBkW9bgkHhpnL5EdZxbU81yx82ISYZ8k1LqJRMZktGyn9l7QXD7uzZgllKWEAat7A=

2021-10-24 04:46:19,927 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+23672 ms
 MESH/NODE/CFG/HBS/BV-02-C MESH/NODE/CFG/HBS/BV-02-C

2021-10-24 04:46:20,020 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-24 04:46:20,020 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-24 04:46:20,020 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-24 04:46:21,036 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-02-C 
2021-10-24 04:46:21,036 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F977454A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-24 04:46:21,036 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 04:46:21,036 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-24 04:46:21,036 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-24 04:46:21,036 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F977454940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-24 04:46:21,036 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 04:46:21,036 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-24 04:46:24,582 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-24 04:46:24,582 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-24 04:46:24,644 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-02-C
