2023-06-17 18:11:03,935 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2023-06-17 18:11:09,074 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 18:11:09,090 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-17 18:11:09,105 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-17 18:11:09,137 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-17 18:11:09,137 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-17 18:11:09,137 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-06-17 18:11:09,137 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001F4D0BB9BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=140 args=() kwds={}
2023-06-17 18:11:09,137 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 18:11:09,137 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001F4CF307D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=140 args=(4,) kwds={}
2023-06-17 18:11:09,137 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-06-17 18:11:09,137 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-06-17 18:11:09,137 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x04'
2023-06-17 18:11:09,137 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010004'
2023-06-17 18:11:09,137 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-17 18:11:09,137 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 18:11:09,199 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 18:11:09,215 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-06-17 18:11:09,230 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-17 18:11:09,262 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-06-17 18:11:09,262 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001F4CF2C73A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=140 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-06-17 18:11:09,262 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-06-17 18:11:09,262 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001F4CF309D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=(0, 'AA51') kwds={}
2023-06-17 18:11:09,262 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-06-17 18:11:09,262 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-06-17 18:11:09,262 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-06-17 18:11:09,262 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000002aa51'
2023-06-17 18:11:09,262 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-17 18:11:09,262 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 18:11:09,324 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 18:11:09,355 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-06-17 18:11:09,371 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-17 18:11:09,402 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-17 18:11:09,418 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-17 18:11:09,418 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F4CF309E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=(0, 2, 17, 'AA52') kwds={}
2023-06-17 18:11:09,418 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-06-17 18:11:09,418 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-06-17 18:11:09,418 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-06-17 18:11:09,418 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000021102aa52'
2023-06-17 18:11:09,418 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-17 18:11:09,418 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 18:11:09,480 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 18:11:09,496 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-17 18:11:09,590 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-17 18:11:09,605 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-17 18:11:09,621 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-17 18:11:09,621 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F4CF309EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=(0, '01') kwds={}
2023-06-17 18:11:09,621 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-06-17 18:11:09,621 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-06-17 18:11:09,621 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-06-17 18:11:09,621 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010001'
2023-06-17 18:11:09,621 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-17 18:11:09,621 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 18:11:09,699 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 18:11:09,715 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-17 18:11:09,730 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-17 18:11:09,762 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-17 18:11:09,762 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F4CF309E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=(0, 2, 5, 'AA53') kwds={}
2023-06-17 18:11:09,762 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-06-17 18:11:09,762 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-06-17 18:11:09,762 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-06-17 18:11:09,762 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020502aa53'
2023-06-17 18:11:09,762 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-17 18:11:09,762 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 18:11:09,809 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 18:11:09,824 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-17 18:11:09,824 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-17 18:11:09,824 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-17 18:11:09,855 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-17 18:11:09,855 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F4CF309EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=(0, '02') kwds={}
2023-06-17 18:11:09,855 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-06-17 18:11:09,855 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-06-17 18:11:09,855 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-06-17 18:11:09,855 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010002'
2023-06-17 18:11:09,855 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-17 18:11:09,855 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 18:11:09,902 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 18:11:09,918 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-17 18:11:09,934 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-17 18:11:09,934 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-17 18:11:09,934 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F4CF309E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=(0, 66, 3, 'AA54') kwds={}
2023-06-17 18:11:09,934 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-06-17 18:11:09,934 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-06-17 18:11:09,934 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-06-17 18:11:09,934 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000420302aa54'
2023-06-17 18:11:09,934 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-17 18:11:09,934 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 18:11:10,012 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 18:11:10,027 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-17 18:11:10,043 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-17 18:11:10,043 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-17 18:11:10,059 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-17 18:11:10,059 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F4CF309EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=(0, '03') kwds={}
2023-06-17 18:11:10,059 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-06-17 18:11:10,059 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-06-17 18:11:10,059 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-06-17 18:11:10,059 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010003'
2023-06-17 18:11:10,059 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-17 18:11:10,059 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 18:11:10,105 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 18:11:10,121 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-17 18:11:10,137 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-17 18:11:10,168 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-17 18:11:10,168 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F4CF309E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=(0, 10, 48, 'AA55') kwds={}
2023-06-17 18:11:10,168 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-06-17 18:11:10,168 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-06-17 18:11:10,168 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-06-17 18:11:10,168 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa55'
2023-06-17 18:11:10,168 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-17 18:11:10,168 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 18:11:10,230 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 18:11:10,262 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-17 18:11:10,309 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-17 18:11:10,340 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-17 18:11:10,340 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-17 18:11:10,340 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F4CF309EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=(0, '04') kwds={}
2023-06-17 18:11:10,340 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-06-17 18:11:10,340 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-06-17 18:11:10,340 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-06-17 18:11:10,340 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010004'
2023-06-17 18:11:10,340 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-17 18:11:10,340 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 18:11:10,418 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 18:11:10,434 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-17 18:11:10,449 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-17 18:11:10,465 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-17 18:11:10,465 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001F4CF320160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-06-17 18:11:10,465 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 18:11:10,465 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-06-17 18:11:10,465 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-06-17 18:11:10,465 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-06-17 18:11:10,465 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-17 18:11:10,465 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 18:11:10,512 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 18:11:10,559 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-06-17 18:11:10,590 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-06-17 18:11:10,605 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-06-17 18:11:10,652 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-06-17 18:11:10,652 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/DISC/RPA/BV-01-C
2023-06-17 18:11:13,574 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-17 18:11:13,574 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-17 18:11:13,574 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-06-17 18:11:13,574 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 78
2023-06-17 18:11:13,574 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2023-06-17 18:11:13,574 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2023-06-17 18:11:13,574 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-17 18:11:13,574 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-17 18:11:13,574 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2023-06-17 18:11:13,574 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2023-06-17 18:11:13,574 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-17 18:11:13,590 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 78, Please send an LE connect request to establish a connection., GAP/DISC/RPA/BV-01-C
2023-06-17 18:11:13,590 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-06-17 18:11:13,590 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-06-17 18:11:13,590 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000b91560e807c000'
2023-06-17 18:11:13,590 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 18:11:13,668 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 18:11:13,685 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-06-17 18:11:13,701 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-17 18:11:13,717 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/DISC/RPA/BV-01-C
2023-06-17 18:11:13,717 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-17 18:11:13,717 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-17 18:11:13,717 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-17 18:11:13,920 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 18:11:13,920 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-06-17 18:11:13,920 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-06-17 18:11:13,920 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-06-17 18:11:13,920 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-06-17 18:11:13,920 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-06-17 18:11:13,920 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-17 18:11:13,920 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-17 18:11:13,920 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-06-17 18:11:13,920 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 208
2023-06-17 18:11:13,920 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2023-06-17 18:11:13,920 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process.
2023-06-17 18:11:13,920 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-17 18:11:13,920 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-17 18:11:13,920 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2023-06-17 18:11:13,920 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2023-06-17 18:11:13,920 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-17 18:11:13,920 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 208, Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process., GAP/DISC/RPA/BV-01-C
2023-06-17 18:11:13,920 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-06-17 18:11:13,920 root DEBUG iutctl_common.py          104   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-06-17 18:11:13,920 root DEBUG iutctl_common.py          109   send                      : sending frame '011100070000b91560e807c0'
2023-06-17 18:11:13,920 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-17 18:11:13,920 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 18:11:13,998 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 18:11:14,013 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-06-17 18:11:14,029 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-17 18:11:14,029 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-06-17 18:11:14,029 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 208 test case GAP/DISC/RPA/BV-01-C
2023-06-17 18:11:14,029 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-17 18:11:14,029 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-17 18:11:14,029 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-17 18:11:14,685 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 18:11:14,685 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=134, ctrl_index=0, data_len=11) bytearray(b'\x01\x86\x00\x0b\x00')
2023-06-17 18:11:14,685 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-06-17 18:11:14,685 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 5a 9c 0c 00'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0Z\x9c\x0c\x00')
2023-06-17 18:11:14,685 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=134, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0Z\x9c\x0c\x00',)
2023-06-17 18:11:14,685 root DEBUG gap.py                    298   gap_passkey_confirm_req_ev_ : gap_passkey_confirm_req_ev_
2023-06-17 18:11:14,685 root DEBUG gap.py                    310   gap_passkey_confirm_req_ev_ : passkey = '826458'
2023-06-17 18:11:14,717 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-17 18:11:14,717 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-17 18:11:14,717 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-06-17 18:11:14,717 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1003
2023-06-17 18:11:14,717 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
