2021-08-21 03:12:36,021 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-02-C
2021-08-21 03:12:45,761 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x0bz\x1b\x99\xea\xdf\xd2I5\xdf\xb6',)
2021-08-21 03:12:46,176 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 03:12:46,176 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-21 03:12:46,176 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-21 03:12:46,309 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:12:46,309 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01øÛ\x1fy,\x90L\x9c4k\x86\x8d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xf8\xdb\x1fy,\x90L\x9c4k\x86\x8d')
2021-08-21 03:12:46,309 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xf8\xdb\x1fy,\x90L\x9c4k\x86\x8d',)
2021-08-21 03:12:46,374 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:12:46,375 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x19?íÓ\x90ûb\x82hâõ\x91',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x19?\xed\xd3\x90\xfbb\x82h\xe2\xf5\x91')
2021-08-21 03:12:46,375 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x19?\xed\xd3\x90\xfbb\x82h\xe2\xf5\x91',)
2021-08-21 03:12:46,577 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:12:46,577 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x007~¾|\x9fÙê9×h\x84Õ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x007~\xbe|\x9f\xd9\xea9\xd7h\x84\xd5')
2021-08-21 03:12:46,577 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x007~\xbe|\x9f\xd9\xea9\xd7h\x84\xd5',)
2021-08-21 03:12:46,776 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:12:46,776 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00º\x9eià£:\x98ô×{Û×',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xba\x9ei\xe0\xa3:\x98\xf4\xd7{\xdb\xd7')
2021-08-21 03:12:46,777 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xba\x9ei\xe0\xa3:\x98\xf4\xd7{\xdb\xd7',)
2021-08-21 03:12:48,102 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 03:12:48,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 03:12:48,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 03:12:48,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 268
2021-08-21 03:12:48,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-02-C
2021-08-21 03:12:48,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-08-21 03:12:48,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-21 03:12:48,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 03:12:48,103 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2021-08-21 03:12:48,103 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-02-C join_post_wid_thread
2021-08-21 03:12:48,103 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 03:12:48,103 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BV-02-C
2021-08-21 03:12:48,103 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-21 03:12:48,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-21 03:12:48,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 03:12:48,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 03:12:48,108 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 03:12:48,108 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 03:12:48,108 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 03:12:48,108 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 94
2021-08-21 03:12:48,108 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-02-C
2021-08-21 03:12:48,108 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-08-21 03:12:48,108 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-21 03:12:48,108 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 03:12:48,108 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2021-08-21 03:12:48,108 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-02-C join_post_wid_thread
2021-08-21 03:12:48,108 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 03:12:48,108 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BV-02-C
2021-08-21 03:12:48,108 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-21 03:12:48,108 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-21 03:12:48,109 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 03:12:48,109 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 03:13:03,291 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:13:03,306 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00LoGF¹\x8açq¦!ºä',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00LoGF\xb9\x8a\xe7q\xa6!\xba\xe4')
2021-08-21 03:13:03,306 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00LoGF\xb9\x8a\xe7q\xa6!\xba\xe4',)
2021-08-21 03:13:13,499 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:13:13,499 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01,à\x8dYvÇ\x99+õg7þ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01,\xe0\x8dYv\xc7\x99+\xf5g7\xfe')
2021-08-21 03:13:13,499 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01,\xe0\x8dYv\xc7\x99+\xf5g7\xfe',)
2021-08-21 03:13:13,530 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:13:13,531 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!P\x19qî@¾c\x9a\x8b°ÿE',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!P\x19q\xee@\xbec\x9a\x8b\xb0\xffE')
2021-08-21 03:13:13,531 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!P\x19q\xee@\xbec\x9a\x8b\xb0\xffE',)
2021-08-21 03:13:13,733 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:13:13,733 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\x93z¤S3Gíb2¬¢Ç',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\x93z\xa4S3G\xedb2\xac\xa2\xc7')
2021-08-21 03:13:13,733 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\x93z\xa4S3G\xedb2\xac\xa2\xc7',)
2021-08-21 03:13:13,765 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:13:13,765 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$!Ó\x8d\x15\x99Y\x95óô\x8cßCì',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\xd3\x8d\x15\x99Y\x95\xf3\xf4\x8c\xdfC\xec')
2021-08-21 03:13:13,765 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\xd3\x8d\x15\x99Y\x95\xf3\xf4\x8c\xdfC\xec',)
2021-08-21 03:13:16,986 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:13:16,986 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00¬÷S1Ê\x84\x9cÁÑAd\x16',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\xac\xf7S1\xca\x84\x9c\xc1\xd1Ad\x16')
2021-08-21 03:13:16,986 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\xac\xf7S1\xca\x84\x9c\xc1\xd1Ad\x16',)
2021-08-21 03:13:27,165 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 03:13:27,165 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 03:13:27,166 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 03:13:27,166 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 94
2021-08-21 03:13:27,166 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-02-C
2021-08-21 03:13:27,166 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 1 and IV Update Flag set to 0
2021-08-21 03:13:27,166 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-21 03:13:27,166 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 03:13:27,166 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2021-08-21 03:13:27,166 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-02-C join_post_wid_thread
2021-08-21 03:13:27,166 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 03:13:27,166 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 1 and IV Update Flag set to 0', MESH/NODE/KR/BV-02-C
2021-08-21 03:13:27,166 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-21 03:13:27,166 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-21 03:13:27,166 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 03:13:27,166 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 03:13:46,293 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:13:46,293 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\x98Ð·ÿÙÇÉÒ4O¢£',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\x98\xd0\xb7\xff\xd9\xc7\xc9\xd24O\xa2\xa3')
2021-08-21 03:13:46,293 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\x98\xd0\xb7\xff\xd9\xc7\xc9\xd24O\xa2\xa3',)
2021-08-21 03:13:49,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 03:13:49,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 03:13:49,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 03:13:49,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 94
2021-08-21 03:13:49,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-02-C
2021-08-21 03:13:49,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-08-21 03:13:49,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-21 03:13:49,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 03:13:49,471 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2021-08-21 03:13:49,471 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-02-C join_post_wid_thread
2021-08-21 03:13:49,471 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 03:13:49,471 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BV-02-C
2021-08-21 03:13:49,471 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-21 03:13:49,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-21 03:13:49,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 03:13:49,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 03:14:06,276 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:14:06,276 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\x7f{\x08ÇèQøç\x89ç\x85\x19',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\x7f{\x08\xc7\xe8Q\xf8\xe7\x89\xe7\x85\x19')
2021-08-21 03:14:06,277 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\x7f{\x08\xc7\xe8Q\xf8\xe7\x89\xe7\x85\x19',)
2021-08-21 03:14:06,991 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-21 03:14:06,991 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eá\x808\x00ÓÓ8üTqõ\x05<p',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xe1\x808\x00\xd3\xd38\xfcTq\xf5\x05<p')
2021-08-21 03:14:06,992 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xe1\x808\x00\xd3\xd38\xfcTq\xf5\x05<p',)
2021-08-21 03:14:07,193 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:14:07,193 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01þ\x197\x97N\x8eÁiJ0|\x9d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01\xfe\x197\x97N\x8e\xc1iJ0|\x9d')
2021-08-21 03:14:07,193 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01\xfe\x197\x97N\x8e\xc1iJ0|\x9d',)
2021-08-21 03:14:07,261 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:14:07,261 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00@!=\x0eö[qD\x87\x80\x068^â',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!=\x0e\xf6[qD\x87\x80\x068^\xe2')
2021-08-21 03:14:07,261 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!=\x0e\xf6[qD\x87\x80\x068^\xe2',)
2021-08-21 03:14:07,443 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 03:14:07,443 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 03:14:07,443 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 03:14:07,443 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 262
2021-08-21 03:14:07,443 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-02-C
2021-08-21 03:14:07,443 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Press OK when tester and IUT is ready to go to the second round of key refresh
2021-08-21 03:14:07,443 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-21 03:14:07,443 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 03:14:07,443 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2021-08-21 03:14:07,443 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-02-C join_post_wid_thread
2021-08-21 03:14:07,443 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 03:14:07,443 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 262, 'Press OK when tester and IUT is ready to go to the second round of key refresh', MESH/NODE/KR/BV-02-C
2021-08-21 03:14:07,443 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-08-21 03:14:07,443 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-21 03:14:07,443 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 03:14:07,443 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 03:14:07,443 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 03:14:07,443 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 03:14:07,443 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 03:14:07,443 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 94
2021-08-21 03:14:07,443 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-02-C
2021-08-21 03:14:07,443 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-08-21 03:14:07,443 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-21 03:14:07,443 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 03:14:07,443 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2021-08-21 03:14:07,443 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-02-C join_post_wid_thread
2021-08-21 03:14:07,443 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 03:14:07,443 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BV-02-C
2021-08-21 03:14:07,443 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-21 03:14:07,443 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-21 03:14:07,443 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 03:14:07,443 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 03:14:13,279 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:14:13,279 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x00×áW {CÝ\x0fÿS\x12|',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x00\xd7\xe1W {C\xdd\x0f\xffS\x12|')
2021-08-21 03:14:13,280 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x00\xd7\xe1W {C\xdd\x0f\xffS\x12|',)
2021-08-21 03:14:23,491 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:14:23,491 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01Èßü6»\x079hfªÝì',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01\xc8\xdf\xfc6\xbb\x079hf\xaa\xdd\xec')
