2021-09-25 16:39:54,421 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PROV/BV-12-C
2021-09-25 16:40:07,316 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-25 16:40:07,316 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-25 16:40:07,316 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-25 16:40:07,316 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-25 16:40:08,425 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-25 16:40:08,425 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-25 16:40:08,425 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-25 16:40:08,425 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 40
2021-09-25 16:40:08,425 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/PROV/BV-12-C
2021-09-25 16:40:08,425 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please click Yes if Configuration model and Health model are supported.
2021-09-25 16:40:08,425 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-25 16:40:08,425 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-25 16:40:08,425 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/PROV/BV-12-C on_implicit_send
2021-09-25 16:40:08,425 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/PROV/BV-12-C join_post_wid_thread
2021-09-25 16:40:08,425 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-25 16:40:08,425 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 40, 'Please click Yes if Configuration model and Health model are supported.', MESH/NODE/PROV/BV-12-C
2021-09-25 16:40:08,425 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-25 16:40:08,425 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-25 16:40:08,425 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-25 16:40:08,425 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-25 16:40:08,972 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-25 16:40:08,972 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00ã\x11k\x90ã°\x85¬\x0ex4',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xe3\x11k\x90\xe3\xb0\x85\xac\x0ex4')
2021-09-25 16:40:08,972 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xe3\x11k\x90\xe3\xb0\x85\xac\x0ex4',)
2021-09-25 16:40:09,347 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-25 16:40:09,347 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-25 16:40:09,347 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-25 16:40:09,534 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-25 16:40:09,534 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x07\x00ö\x97ÞOÄý',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x07\x00\xf6\x97\xdeO\xc4\xfd')
2021-09-25 16:40:09,534 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x00\x01\x00\x02\x00\x07\x00\xf6\x97\xdeO\xc4\xfd',)
2021-09-25 16:40:09,737 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-25 16:40:09,737 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-25 16:40:09,737 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-25 16:40:09,737 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 46
2021-09-25 16:40:09,737 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/PROV/BV-12-C
2021-09-25 16:40:09,737 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid.
2021-09-25 16:40:09,737 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-25 16:40:09,737 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-25 16:40:09,737 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/PROV/BV-12-C on_implicit_send
2021-09-25 16:40:09,737 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/PROV/BV-12-C join_post_wid_thread
2021-09-25 16:40:09,737 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-25 16:40:09,737 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 46, 'Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid.', MESH/NODE/PROV/BV-12-C
2021-09-25 16:40:09,737 root DEBUG mesh.py                   335   mesh_reset                : mesh_reset
2021-09-25 16:40:09,737 root DEBUG iutctl_common.py          117   send                      : send, 4 5 0 ''
2021-09-25 16:40:09,737 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 5 0 ''
2021-09-25 16:40:09,737 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x05\x00\x00\x00'
2021-09-25 16:40:09,737 root DEBUG iutctl_common.py          174   read                      : read
2021-09-25 16:40:09,784 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-09-25 16:40:09,784 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-25 16:40:09,800 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-25 16:40:09,800 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-09-25 16:40:09,815 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2021-09-25 16:40:09,815 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-25 16:40:09,815 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-25 16:40:09,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-25 16:40:09,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-25 16:40:09,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-25 16:40:12,440 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-25 16:40:12,440 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-25 16:40:12,440 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-25 16:40:12,440 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-25 16:40:13,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-25 16:40:13,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-25 16:40:13,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-25 16:40:13,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 46
2021-09-25 16:40:13,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/PROV/BV-12-C
2021-09-25 16:40:13,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid.
2021-09-25 16:40:13,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-25 16:40:13,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-25 16:40:13,533 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/PROV/BV-12-C on_implicit_send
2021-09-25 16:40:13,533 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/PROV/BV-12-C join_post_wid_thread
2021-09-25 16:40:13,533 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-25 16:40:13,533 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 46, 'Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid.', MESH/NODE/PROV/BV-12-C
2021-09-25 16:40:13,533 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-25 16:40:13,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-25 16:40:13,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-25 16:40:13,533 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-25 16:40:14,673 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-09-25 16:40:14,673 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-25 16:40:14,673 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-25 16:40:14,673 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-09-25 16:40:17,235 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-25 16:40:17,235 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-25 16:40:17,235 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-25 16:40:17,235 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-25 16:40:22,047 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/PROV/BV-12-C MESH/NODE/PROV/BV-12-C

2021-09-25 16:40:22,047 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PROV/BV-12-C - Started
2021-09-25 16:40:23,453 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+23156 ms
 MESH/NODE/PROV/BV-12-C PASS

2021-09-25 16:40:23,453 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PROV/BV-12-C - PASS
2021-09-25 16:40:23,453 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+23156 ms
 MESH/NODE/PROV/BV-12-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#pHsPjCEs7YQEJDQgWGWMRoOoBSlFMVdDArZAr2mFk0XAm5w8s5VWqyzmdluiOxz7

2021-09-25 16:40:23,468 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+23156 ms
 MESH/NODE/PROV/BV-12-C MESH/NODE/PROV/BV-12-C

2021-09-25 16:40:23,515 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-25 16:40:23,515 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-25 16:40:23,515 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-25 16:40:24,532 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/PROV/BV-12-C 
2021-09-25 16:40:24,532 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000241B7561F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-25 16:40:24,532 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 16:40:24,532 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-25 16:40:24,532 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-25 16:40:24,532 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000241B7561DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-25 16:40:24,532 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 16:40:24,532 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-25 16:40:28,375 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-25 16:40:28,375 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-25 16:40:28,422 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/PROV/BV-12-C
