2023-09-08 20:13:51,284 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper ASCS ASCS/SR/ACP/BV-30-C
2023-09-08 20:13:56,428 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f373930443930ffffffff00'
2023-09-08 20:13:56,428 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-08 20:13:56,428 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 20:13:56,490 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 20:13:56,490 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-09-08 20:13:56,490 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-08 20:13:56,490 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-09-08 20:13:56,507 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-09-08 20:13:56,507 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-09-08 20:13:56,507 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case ASCS/SR/ACP/BV-30-C
2023-09-08 20:13:56,507 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-08 20:13:56,507 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-08 20:13:56,507 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-08 20:13:56,597 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 20:13:56,598 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-08 20:13:56,598 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-08 20:13:56,598 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-09-08 20:13:56,598 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-09-08 20:13:56,598 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-09-08 20:13:56,598 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 20:13:56,598 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-08 20:13:56,598 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-08 20:13:56,599 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-08 20:13:56,599 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-08 20:13:56,599 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-09-08 20:13:56,599 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-09-08 20:14:00,092 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 20:14:00,092 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-08 20:14:00,093 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-08 20:14:00,093 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-09-08 20:14:00,093 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-09-08 20:14:00,093 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-08 20:14:00,093 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-09-08 20:14:00,093 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-09-08 20:14:01,680 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 20:14:01,680 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-09-08 20:14:01,680 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-08 20:14:01,680 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-09-08 20:14:01,680 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-09-08 20:14:01,680 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-09-08 20:14:01,681 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-09-08 20:14:01,681 root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e8790d90', 56, 0, 2512)
2023-09-08 20:14:03,709 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 20:14:03,710 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-08 20:14:03,710 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-08 20:14:03,710 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 01 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x01\x00\x00')
2023-09-08 20:14:03,710 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x03\x01\x00\x00',)
2023-09-08 20:14:03,710 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x03\x01\x00\x00'
2023-09-08 20:14:03,710 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 3 opcode 1 status 0 flags 0
2023-09-08 20:14:03,852 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 20:14:03,852 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-08 20:14:03,853 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-08 20:14:03,853 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x02\x00\x00')
2023-09-08 20:14:03,853 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x03\x02\x00\x00',)
2023-09-08 20:14:03,853 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x03\x02\x00\x00'
2023-09-08 20:14:03,853 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 3 opcode 2 status 0 flags 0
2023-09-08 20:14:03,979 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 20:14:03,980 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-08 20:14:03,980 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-08 20:14:03,980 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 03 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x03\x00\x00')
2023-09-08 20:14:03,980 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x03\x03\x00\x00',)
2023-09-08 20:14:03,980 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x03\x03\x00\x00'
2023-09-08 20:14:03,980 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 3 opcode 3 status 0 flags 0
2023-09-08 20:14:04,123 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 20:14:04,123 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-08 20:14:04,124 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-08 20:14:04,124 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 05 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x05\x00\x00')
2023-09-08 20:14:04,124 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x03\x05\x00\x00',)
2023-09-08 20:14:04,124 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x03\x05\x00\x00'
2023-09-08 20:14:04,124 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 3 opcode 5 status 0 flags 0
2023-09-08 20:14:04,200 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-08 20:14:04,200 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-08 20:14:04,200 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: ASCS
2023-09-08 20:14:04,200 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 206
2023-09-08 20:14:04,200 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: ASCS/SR/ACP/BV-30-C
2023-09-08 20:14:04,200 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please initiate RELEASE operation on ASE ID 3 in Audio Stream Endpoint Characteristic.
2023-09-08 20:14:04,200 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-08 20:14:04,200 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-08 20:14:04,201 root DEBUG testcase.py               675   on_implicit_send          : ASCS ASCS/SR/ACP/BV-30-C on_implicit_send
2023-09-08 20:14:04,201 root DEBUG testcase.py               619   join_post_wid_thread      : ASCS ASCS/SR/ACP/BV-30-C join_post_wid_thread
2023-09-08 20:14:04,201 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-08 20:14:04,201 root DEBUG ascs_wid.py               24    ascs_wid_hdl              : ascs_wid_hdl, 206, Please initiate RELEASE operation on ASE ID 3 in Audio Stream Endpoint Characteristic., ASCS/SR/ACP/BV-30-C
2023-09-08 20:14:04,201 root DEBUG ascs.py                   173   ascs_release              : ascs_release
2023-09-08 20:14:04,201 root DEBUG iutctl_common.py          104   send                      : send, 13 8 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x03')"
2023-09-08 20:14:04,201 root DEBUG iutctl_common.py          109   send                      : sending frame '0d0800080000900d79e807c003'
2023-09-08 20:14:04,201 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 20:14:04,261 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 20:14:04,279 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=8, ctrl_index=0, data_len=0) bytearray(b'\r\x08\x00\x00\x00')
2023-09-08 20:14:04,279 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 20:14:04,289 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 206 test case ASCS/SR/ACP/BV-30-C
2023-09-08 20:14:04,289 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-08 20:14:04,289 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-08 20:14:04,289 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-08 20:14:04,291 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-08 20:14:04,291 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-08 20:14:04,291 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: ASCS
2023-09-08 20:14:04,291 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 208
2023-09-08 20:14:04,291 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: ASCS/SR/ACP/BV-30-C
2023-09-08 20:14:04,291 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Lower tester is waiting RELEASED operation (IDLE or CODEC Configured state) on ASE ID 3 in Audio Stream Endpoint Characteristic.
2023-09-08 20:14:04,291 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-08 20:14:04,291 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-08 20:14:04,291 root DEBUG testcase.py               675   on_implicit_send          : ASCS ASCS/SR/ACP/BV-30-C on_implicit_send
2023-09-08 20:14:04,292 root DEBUG testcase.py               619   join_post_wid_thread      : ASCS ASCS/SR/ACP/BV-30-C join_post_wid_thread
2023-09-08 20:14:04,292 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-08 20:14:04,292 root DEBUG ascs_wid.py               24    ascs_wid_hdl              : ascs_wid_hdl, 208, Lower tester is waiting RELEASED operation (IDLE or CODEC Configured state) on ASE ID 3 in Audio Stream Endpoint Characteristic., ASCS/SR/ACP/BV-30-C
2023-09-08 20:14:04,292 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 208 test case ASCS/SR/ACP/BV-30-C
2023-09-08 20:14:04,292 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-08 20:14:04,292 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-08 20:14:04,292 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-08 20:14:05,587 root DEBUG iutctl_common.py          72    read                      : Read 2 bytes
2023-09-08 20:14:05,587 root DEBUG iutctl_common.py          72    read                      : Read 3 bytes
2023-09-08 20:14:05,587 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-08 20:14:05,588 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-09-08 20:14:05,603 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-08 20:14:05,603 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-08 20:14:05,603 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-08 20:14:05,603 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-08 20:14:08,127 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 ASCS/SR/ACP/BV-30-C ASCS/SR/ACP/BV-30-C

2023-09-08 20:14:08,127 root DEBUG testcase.py               464   log                       : New status ASCS ASCS/SR/ACP/BV-30-C - Started
2023-09-08 20:14:08,907 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12750 ms
 ASCS/SR/ACP/BV-30-C PASS

2023-09-08 20:14:08,907 root DEBUG testcase.py               464   log                       : New status ASCS ASCS/SR/ACP/BV-30-C - PASS
2023-09-08 20:14:08,909 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12750 ms
 ASCS/SR/ACP/BV-30-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#PXnV9wiIjxeQh0ne8Y3P/JFeInSId0SmfWCKQgGQBSajvNOKjNhvjdJq3fJVTyop

2023-09-08 20:14:09,104 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12750 ms
 ASCS/SR/ACP/BV-30-C ASCS/SR/ACP/BV-30-C

2023-09-08 20:14:09,232 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-08 20:14:09,232 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-08 20:14:09,232 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-08 20:14:10,233 root DEBUG testcase.py               758   post_run                  : post_run ASCS ASCS/SR/ACP/BV-30-C 
2023-09-08 20:14:10,233 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A6003A61A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-08 20:14:10,233 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 20:14:10,233 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-08 20:14:10,233 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-08 20:14:10,233 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6003A70D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-08 20:14:10,233 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 20:14:10,233 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-08 20:14:10,233 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-09-08 20:14:10,233 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-09-08 20:14:10,270 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-09-08 20:14:11,128 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 20:14:11,144 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-08 20:14:11,144 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 20:14:11,144 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-08 20:14:11,144 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-08 20:14:11,144 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-08 20:14:15,158 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-08 20:14:15,159 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-08 20:14:15,216 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper ASCS ASCS/SR/ACP/BV-30-C
