2026-06-13 10:52:45,528 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case MESH MESH/CL/RPR/PDU/BV-01-C
2026-06-13 10:53:11,113 BTPWorkerThread-8928 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x90\x00\xb5W\xdc\xca\xb6E\x1a\x9f_\xa6O\x00',)
2026-06-13 10:53:11,113 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-13 10:53:11,114 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x0a) bytearray(b'\x04\x8f\x00\n\x00')
2026-06-13 10:53:11,114 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 10 bytes data
2026-06-13 10:53:11,115 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 04 00 80 5c 00 02'}, bytearray(b'\x01\x00\x03\x00\x04\x00\x80\\\x00\x02')
2026-06-13 10:53:11,115 BTPWorkerThread-8928 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=10) (b'\x01\x00\x03\x00\x04\x00\x80\\\x00\x02',)
2026-06-13 10:53:11,116 BTPWorkerThread-8928 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00\x04\x00\x80\\\x00\x02' 10
2026-06-13 10:53:11,190 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-13 10:53:11,190 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x0e) bytearray(b'\x04\x86\x00\x0e\x00')
2026-06-13 10:53:11,190 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 14 bytes data
2026-06-13 10:53:11,190 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'07 01 01 00 03 00 07 00 00 88 00 00 00 01'}, bytearray(b'\x07\x01\x01\x00\x03\x00\x07\x00\x00\x88\x00\x00\x00\x01')
2026-06-13 10:53:11,191 BTPWorkerThread-8928 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x03\x00\x07\x00\x00\x88\x00\x00\x00\x01',)
2026-06-13 10:53:11,330 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-13 10:53:11,330 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-06-13 10:53:11,331 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-06-13 10:53:11,331 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 90 00 b5 57 dc ca b6 45 1a 9f 5f a6 4f 00'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x90\x00\xb5W\xdc\xca\xb6E\x1a\x9f_\xa6O\x00')
2026-06-13 10:53:11,331 BTPWorkerThread-8928 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x90\x00\xb5W\xdc\xca\xb6E\x1a\x9f_\xa6O\x00',)
2026-06-13 10:53:11,366 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 708
    test_case_name: MESH/CL/RPR/PDU/BV-01-C
    description: Please send Remote Provisioning PDU Send.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-06-13 10:53:11,366 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-06-13 10:53:11,366 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-06-13 10:53:11,550 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-13 10:53:11,550 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x16) bytearray(b'\x04\x86\x00\x16\x00')
2026-06-13 10:53:11,550 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 22 bytes data
2026-06-13 10:53:11,551 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 0f 80 80 9c 00 80 18 c6 3c c0 ec fd a6 d0 f4 d5'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x9c\x00\x80\x18\xc6<\xc0\xec\xfd\xa6\xd0\xf4\xd5')
2026-06-13 10:53:11,551 BTPWorkerThread-8928 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x9c\x00\x80\x18\xc6<\xc0\xec\xfd\xa6\xd0\xf4\xd5',)
2026-06-13 10:53:11,551 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-13 10:53:11,551 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x09) bytearray(b'\x04\x8f\x00\t\x00')
2026-06-13 10:53:11,551 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-06-13 10:53:11,551 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 03 00 80 5e 01'}, bytearray(b'\x01\x00\x03\x00\x03\x00\x80^\x01')
2026-06-13 10:53:11,552 BTPWorkerThread-8928 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x03\x00\x03\x00\x80^\x01',)
2026-06-13 10:53:11,552 BTPWorkerThread-8928 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00\x03\x00\x80^\x01' 9
2026-06-13 10:53:11,672 LT1-thread root DEBUG testcase.py               679   run_wid                   : MESH MESH/CL/RPR/PDU/BV-01-C on_implicit_send
2026-06-13 10:53:11,672 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 708, Please send Remote Provisioning PDU Send., MESH/CL/RPR/PDU/BV-01-C
2026-06-13 10:53:11,672 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 708 test case MESH/CL/RPR/PDU/BV-01-C
2026-06-13 10:53:11,673 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-06-13 10:53:11,677 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 707
    test_case_name: MESH/CL/RPR/PDU/BV-01-C
    description: Please send Remote Provisioning Link Close.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-06-13 10:53:11,677 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-06-13 10:53:11,677 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-06-13 10:53:12,674 LT1-thread root DEBUG testcase.py               679   run_wid                   : MESH MESH/CL/RPR/PDU/BV-01-C on_implicit_send
2026-06-13 10:53:12,674 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 707, Please send Remote Provisioning Link Close., MESH/CL/RPR/PDU/BV-01-C
2026-06-13 10:53:12,674 LT1-thread root DEBUG mesh.py                   1605  mesh_rpr_link_close       : 
2026-06-13 10:53:12,674 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 95 0 "bytearray(b'\\x01\\x00')"
2026-06-13 10:53:12,674 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '045f0002000100'
2026-06-13 10:53:12,674 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-13 10:53:12,935 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-13 10:53:12,935 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-06-13 10:53:12,935 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-06-13 10:53:12,936 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 a0 00 59 d4 79 fa 12 de db b7 7e 8d 3c 1b'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\xa0\x00Y\xd4y\xfa\x12\xde\xdb\xb7~\x8d<\x1b')
2026-06-13 10:53:12,936 BTPWorkerThread-8928 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\xa0\x00Y\xd4y\xfa\x12\xde\xdb\xb7~\x8d<\x1b',)
2026-06-13 10:53:12,936 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-13 10:53:12,946 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x0a) bytearray(b'\x04\x8f\x00\n\x00')
2026-06-13 10:53:12,961 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 10 bytes data
2026-06-13 10:53:12,972 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 04 00 80 5b 00 00'}, bytearray(b'\x01\x00\x03\x00\x04\x00\x80[\x00\x00')
2026-06-13 10:53:12,982 BTPWorkerThread-8928 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=10) (b'\x01\x00\x03\x00\x04\x00\x80[\x00\x00',)
2026-06-13 10:53:12,993 BTPWorkerThread-8928 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00\x04\x00\x80[\x00\x00' 10
2026-06-13 10:53:13,013 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-13 10:53:13,024 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x85, ctrl_index=0x00, data_len=0x01) bytearray(b'\x04\x85\x00\x01\x00')
2026-06-13 10:53:13,044 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-06-13 10:53:13,055 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'04'}, bytearray(b'\x04')
2026-06-13 10:53:13,065 BTPWorkerThread-8928 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x04',)
2026-06-13 10:53:13,075 BTPWorkerThread-8928 (_rx_task) root DEBUG mesh.py                   538   mesh_prov_link_closed_ev  : b'\x04'
2026-06-13 10:53:13,096 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-13 10:53:13,106 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x5f, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04_\x00\x00\x00')
2026-06-13 10:53:13,116 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-13 10:53:13,127 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 707 test case MESH/CL/RPR/PDU/BV-01-C
2026-06-13 10:53:13,127 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-13 10:53:13,127 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-06-13 10:53:13,127 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-06-13 10:53:13,128 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 a4 00 29 27 11 20 cb 26 3c 97 37 c8 67 04'}, bytearray(b"\x03\x00\x01\x00\x03\x00\x10\x80\x80\xa4\x00)\'\x11 \xcb&<\x977\xc8g\x04")
2026-06-13 10:53:13,128 BTPWorkerThread-8928 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x03\x00\x10\x80\x80\xa4\x00)'\x11 \xcb&<\x977\xc8g\x04",)
2026-06-13 10:53:13,128 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-13 10:53:13,128 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x0a) bytearray(b'\x04\x8f\x00\n\x00')
2026-06-13 10:53:13,128 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-06-13 10:53:13,128 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 10 bytes data
2026-06-13 10:53:13,129 BTPWorkerThread-8928 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 04 00 80 5c 08 00'}, bytearray(b'\x01\x00\x03\x00\x04\x00\x80\\\x08\x00')
2026-06-13 10:53:13,129 BTPWorkerThread-8928 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=10) (b'\x01\x00\x03\x00\x04\x00\x80\\\x08\x00',)
2026-06-13 10:53:13,129 BTPWorkerThread-8928 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00\x04\x00\x80\\\x08\x00' 10
2026-06-13 10:53:13,130 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CL/RPR/PDU/BV-01-C Server: SUCCESS with response=OK
2026-06-13 10:53:13,131 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CL/RPR/PDU/BV-01-C Server: SUCCESS with response=OK
2026-06-13 10:53:16,708 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Message                  Message 

+47 ms
 MESH/CL/RPR/PDU/BV-01-C 
2026-06-13 10:53:16,712 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+62 ms
 MESH/CL/RPR/PDU/BV-01-C TSPX_enable_IUT_provisioner is set to TRUE, indicating the IUT is the provisioner.

2026-06-13 10:53:16,727 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+62 ms
 MESH/CL/RPR/PDU/BV-01-C Build date: Apr 30 2026, 13:20:25

2026-06-13 10:53:16,736 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+62 ms
 MESH/CL/RPR/PDU/BV-01-C MESH/CL/RPR/PDU/BV-01-C

2026-06-13 10:53:16,745 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_RESET
2026-06-13 10:53:16,748 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1109 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:16,751 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1109 ms
 MESH/CL/RPR/PDU/BV-01-C PASS

2026-06-13 10:53:16,753 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1109 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2026-06-13 10:53:16,756 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1109 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x10,
                           hciRevision=0x3020,
                           lmpVersion=0x10,
                           manufacturerName=0x0059,
                           lmpSubversion=0x3020
                         }
2026-06-13 10:53:16,759 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1109 ms
 MESH/CL/RPR/PDU/BV-01-C PASS

2026-06-13 10:53:16,762 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1109 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-06-13 10:53:16,765 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1109 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:16,767 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1109 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-06-13 10:53:16,770 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:16,773 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 MESH/CL/RPR/PDU/BV-01-C PASS

2026-06-13 10:53:16,776 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2026-06-13 10:53:16,778 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2026-06-13 10:53:16,781 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 MESH/CL/RPR/PDU/BV-01-C PASS

2026-06-13 10:53:16,784 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2026-06-13 10:53:16,787 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x000000000000000000000000000000E21FE7419FFFFFE3E007FFFFFFFE79C0300000077FFFFFF782180400E0000000C02228000C00E400000C00C00000800020
                         }
2026-06-13 10:53:16,821 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1141 ms
 MESH/CL/RPR/PDU/BV-01-C PASS

2026-06-13 10:53:16,824 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1141 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_READ_BD_ADDR
2026-06-13 10:53:16,826 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1141 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xDFA9FFF6B11A
                         }
2026-06-13 10:53:16,829 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1141 ms
 MESH/CL/RPR/PDU/BV-01-C PASS

2026-06-13 10:53:16,832 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1141 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2026-06-13 10:53:16,835 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x80015936F70079FD
                         }
2026-06-13 10:53:16,837 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 MESH/CL/RPR/PDU/BV-01-C PASS

2026-06-13 10:53:16,840 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 MESH/CL/RPR/PDU/BV-01-C PASS

2026-06-13 10:53:16,843 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-06-13 10:53:16,845 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:16,849 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-06-13 10:53:16,853 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:16,856 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 MESH/CL/RPR/PDU/BV-01-C PASS

2026-06-13 10:53:16,858 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x20,
                           bit_value=0x01
                         }
2026-06-13 10:53:16,861 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:16,864 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 MESH/CL/RPR/PDU/BV-01-C PASS

2026-06-13 10:53:16,866 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x26,
                           bit_value=0x01
                         }
2026-06-13 10:53:16,869 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:16,872 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 MESH/CL/RPR/PDU/BV-01-C PASS

2026-06-13 10:53:16,875 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 MESH/CL/RPR/PDU/BV-01-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x2F,
                           bit_value=0x01
                         }
2026-06-13 10:53:16,878 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 MESH/CL/RPR/PDU/BV-01-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-13 10:53:16,881 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 MESH/CL/RPR/PDU/BV-01-C PASS

