2021-10-24 02:18:41,774 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/NET/BV-07-C
2021-10-24 02:18:51,025 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-07-C
2021-10-24 02:18:51,025 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: [0x00]
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0xFFFF]
    TransportPDU: <WildCard: Exists>
2021-10-24 02:18:51,025 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-24 02:18:51,025 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-24 02:18:51,025 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-07-C on_implicit_send
2021-10-24 02:18:51,025 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-07-C join_post_wid_thread
2021-10-24 02:18:51,025 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-24 02:18:51,025 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 19, 'Please send a network packet with maximum TransportPDU size with the following network header: Network Header: \n    NID: <WildCard: Exists>\n    IVI: <WildCard: Exists>\n    TTL: [0x00]\n    CTL: [0x00]\n    SEQ: <WildCard: Exists>\n    SRC: [0x0002]\n    DST: [0xFFFF]\n    TransportPDU: <WildCard: Exists>', MESH/NODE/NET/BV-07-C
2021-10-24 02:18:51,025 root DEBUG mesh.py                   402   mesh_net_send             : mesh_net_send '0x00' '0x0002' '0xFFFF' '01020304'
2021-10-24 02:18:51,025 root DEBUG iutctl_common.py          117   send                      : send, 4 10 0 "bytearray(b'\\x00\\x02\\x00\\xff\\xff\\x04\\x01\\x02\\x03\\x04')"
2021-10-24 02:18:51,025 root DEBUG iutctl_common.py          122   send                      : sending frame '040a000a00000200ffff0401020304'
2021-10-24 02:18:51,025 root DEBUG iutctl_common.py          172   read                      : read
2021-10-24 02:18:51,072 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2021-10-24 02:18:51,087 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-24 02:18:51,103 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2021-10-24 02:18:51,103 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 19 test case MESH/NODE/NET/BV-07-C
2021-10-24 02:18:51,103 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x00\x00\x02\x00ÿÿ\txHn¡^\x10Ç"%\',)', bytearray(b'\x00\x00\x02\x00\xff\xff\txHn\xa1^\x10\xc7"%')
2021-10-24 02:18:51,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-24 02:18:51,103 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x00\x00\x02\x00\xff\xff\txHn\xa1^\x10\xc7"%',)
2021-10-24 02:18:51,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-24 02:18:51,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-24 02:18:51,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-24 02:18:51,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-24 02:18:51,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-24 02:18:51,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 19
2021-10-24 02:18:51,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-07-C
2021-10-24 02:18:51,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: [0x0A]
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0xFFFF]
    TransportPDU: <WildCard: Exists>
2021-10-24 02:18:51,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-24 02:18:51,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-24 02:18:51,103 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-07-C on_implicit_send
2021-10-24 02:18:51,103 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-07-C join_post_wid_thread
2021-10-24 02:18:51,103 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-24 02:18:51,103 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 19, 'Please send a network packet with maximum TransportPDU size with the following network header: Network Header: \n    NID: <WildCard: Exists>\n    IVI: <WildCard: Exists>\n    TTL: [0x0A]\n    CTL: [0x00]\n    SEQ: <WildCard: Exists>\n    SRC: [0x0002]\n    DST: [0xFFFF]\n    TransportPDU: <WildCard: Exists>', MESH/NODE/NET/BV-07-C
2021-10-24 02:18:51,103 root DEBUG mesh.py                   402   mesh_net_send             : mesh_net_send '0x0A' '0x0002' '0xFFFF' '01020304'
2021-10-24 02:18:51,103 root DEBUG iutctl_common.py          117   send                      : send, 4 10 0 "bytearray(b'\\n\\x02\\x00\\xff\\xff\\x04\\x01\\x02\\x03\\x04')"
2021-10-24 02:18:51,103 root DEBUG iutctl_common.py          122   send                      : sending frame '040a000a000a0200ffff0401020304'
2021-10-24 02:18:51,103 root DEBUG iutctl_common.py          172   read                      : read
2021-10-24 02:18:51,181 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2021-10-24 02:18:51,197 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-24 02:18:51,228 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2021-10-24 02:18:51,228 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 19 test case MESH/NODE/NET/BV-07-C
2021-10-24 02:18:51,228 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-24 02:18:51,228 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-24 02:18:51,228 root DEBUG iutctl_common.py          111   read                      : Received data: "('\n\x00\x02\x00ÿÿ\tx\x0f\x80:ÇX\x02Æ\x98',)", bytearray(b'\n\x00\x02\x00\xff\xff\tx\x0f\x80:\xc7X\x02\xc6\x98')
2021-10-24 02:18:51,228 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-24 02:18:51,228 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\n\x00\x02\x00\xff\xff\tx\x0f\x80:\xc7X\x02\xc6\x98',)
2021-10-24 02:18:51,228 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-24 02:18:51,228 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-24 02:18:51,228 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-24 02:18:51,228 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 19
2021-10-24 02:18:51,228 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-07-C
2021-10-24 02:18:51,228 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: [0x7F]
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0xFFFF]
    TransportPDU: <WildCard: Exists>
2021-10-24 02:18:51,228 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-24 02:18:51,228 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-24 02:18:51,228 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-07-C on_implicit_send
2021-10-24 02:18:51,228 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-07-C join_post_wid_thread
2021-10-24 02:18:51,228 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-24 02:18:51,228 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 19, 'Please send a network packet with maximum TransportPDU size with the following network header: Network Header: \n    NID: <WildCard: Exists>\n    IVI: <WildCard: Exists>\n    TTL: [0x7F]\n    CTL: [0x00]\n    SEQ: <WildCard: Exists>\n    SRC: [0x0002]\n    DST: [0xFFFF]\n    TransportPDU: <WildCard: Exists>', MESH/NODE/NET/BV-07-C
2021-10-24 02:18:51,228 root DEBUG mesh.py                   402   mesh_net_send             : mesh_net_send '0x7F' '0x0002' '0xFFFF' '01020304'
2021-10-24 02:18:51,228 root DEBUG iutctl_common.py          117   send                      : send, 4 10 0 "bytearray(b'\\x7f\\x02\\x00\\xff\\xff\\x04\\x01\\x02\\x03\\x04')"
2021-10-24 02:18:51,228 root DEBUG iutctl_common.py          122   send                      : sending frame '040a000a007f0200ffff0401020304'
2021-10-24 02:18:51,228 root DEBUG iutctl_common.py          172   read                      : read
2021-10-24 02:18:51,291 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2021-10-24 02:18:51,322 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-24 02:18:51,322 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 19 test case MESH/NODE/NET/BV-07-C
2021-10-24 02:18:51,322 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-24 02:18:51,322 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-24 02:18:51,322 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-24 02:18:51,322 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2021-10-24 02:18:51,322 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x7f\x00\x02\x00ÿÿ\tx²\x9c\x18£\x87OÂÓ',)", bytearray(b'\x7f\x00\x02\x00\xff\xff\tx\xb2\x9c\x18\xa3\x87O\xc2\xd3')
2021-10-24 02:18:51,322 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x7f\x00\x02\x00\xff\xff\tx\xb2\x9c\x18\xa3\x87O\xc2\xd3',)
2021-10-24 02:18:51,322 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-24 02:18:51,322 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x1c`\x93ô>sw\'t¶\x96",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x1c`\x93\xf4>sw\'t\xb6\x96")
2021-10-24 02:18:51,322 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x1c`\x93\xf4>sw't\xb6\x96",)
2021-10-24 02:18:53,509 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-24 02:18:53,509 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-24 02:18:53,509 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-24 02:18:53,509 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 19
2021-10-24 02:18:53,509 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-07-C
2021-10-24 02:18:53,509 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: <WildCard: Exists>
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0xFFFF]
    TransportPDU: <WildCard: Exists>
2021-10-24 02:18:53,509 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-24 02:18:53,509 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-24 02:18:53,509 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-07-C on_implicit_send
2021-10-24 02:18:53,509 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-07-C join_post_wid_thread
2021-10-24 02:18:53,509 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-24 02:18:53,509 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 19, 'Please send a network packet with maximum TransportPDU size with the following network header: Network Header: \n    NID: <WildCard: Exists>\n    IVI: <WildCard: Exists>\n    TTL: <WildCard: Exists>\n    CTL: [0x00]\n    SEQ: <WildCard: Exists>\n    SRC: [0x0002]\n    DST: [0xFFFF]\n    TransportPDU: <WildCard: Exists>', MESH/NODE/NET/BV-07-C
2021-10-24 02:18:53,509 root DEBUG mesh.py                   402   mesh_net_send             : mesh_net_send None '0x0002' '0xFFFF' '01020304'
2021-10-24 02:18:53,509 root DEBUG iutctl_common.py          117   send                      : send, 4 10 0 "bytearray(b'\\xff\\x02\\x00\\xff\\xff\\x04\\x01\\x02\\x03\\x04')"
2021-10-24 02:18:53,509 root DEBUG iutctl_common.py          122   send                      : sending frame '040a000a00ff0200ffff0401020304'
2021-10-24 02:18:53,509 root DEBUG iutctl_common.py          172   read                      : read
2021-10-24 02:18:53,572 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2021-10-24 02:18:53,572 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-24 02:18:53,572 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 19 test case MESH/NODE/NET/BV-07-C
2021-10-24 02:18:53,572 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-24 02:18:53,572 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-24 02:18:53,572 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2021-10-24 02:18:53,572 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-24 02:18:53,572 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x00\x02\x00ÿÿ\txÅ«©\x9fô1£\xad',)", bytearray(b'\x07\x00\x02\x00\xff\xff\tx\xc5\xab\xa9\x9f\xf41\xa3\xad')
2021-10-24 02:18:53,572 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x07\x00\x02\x00\xff\xff\tx\xc5\xab\xa9\x9f\xf41\xa3\xad',)
2021-10-24 02:18:57,820 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/NET/BV-07-C MESH/NODE/NET/BV-07-C

2021-10-24 02:18:57,820 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BV-07-C - Started
2021-10-24 02:18:58,633 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12813 ms
 MESH/NODE/NET/BV-07-C PASS

2021-10-24 02:18:58,633 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BV-07-C - PASS
2021-10-24 02:18:58,633 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12813 ms
 MESH/NODE/NET/BV-07-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#DjUmZ/4cwKSsDj/Tgl5BwFBenT64Ur6yrKUOLLY2Gxu21C+ZhBAfzmBuvqLVc5Se

2021-10-24 02:18:58,633 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12813 ms
 MESH/NODE/NET/BV-07-C MESH/NODE/NET/BV-07-C

2021-10-24 02:18:58,773 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-24 02:18:58,773 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-24 02:18:58,773 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-24 02:18:59,789 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/NET/BV-07-C 
2021-10-24 02:18:59,789 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F977454A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-24 02:18:59,789 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 02:18:59,789 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-24 02:18:59,789 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-24 02:18:59,789 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F977454940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-24 02:18:59,789 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 02:18:59,789 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-24 02:19:03,710 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-24 02:19:03,710 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-24 02:19:03,772 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/NET/BV-07-C
