2023-07-29 17:09:43,747 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BV-01-C
2023-07-29 17:09:57,046 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 70, Please send write command with handle = '02B2'O with <= '1' bytes of any octet value to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send write request., GATT/CL/GAW/BV-01-C
2023-07-29 17:09:57,047 root DEBUG gatt.py                   895   gattc_write_without_rsp   : gattc_write_without_rsp 0 'c007e86015b9' '02B2' '12' 1
2023-07-29 17:09:57,048 root DEBUG iutctl_common.py          104   send                      : send, 2 21 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xb2\\x02\\x01\\x00\\x12')"
2023-07-29 17:09:57,048 root DEBUG iutctl_common.py          109   send                      : sending frame '0215000c0000b91560e807c0b202010012'
2023-07-29 17:09:57,049 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-29 17:09:57,049 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 17:09:57,131 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 17:09:57,147 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=21, ctrl_index=0, data_len=0) bytearray(b'\x02\x15\x00\x00\x00')
2023-07-29 17:09:57,163 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 17:09:57,179 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=21, ctrl_index=0, data_len=0) (b'',)
2023-07-29 17:09:57,179 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 70 test case GATT/CL/GAW/BV-01-C
2023-07-29 17:09:57,179 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-29 17:09:57,179 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-29 17:09:57,179 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-29 17:09:58,476 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 17:09:58,477 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-29 17:09:58,477 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-29 17:09:58,477 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-07-29 17:09:58,478 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-07-29 17:09:58,478 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-07-29 17:10:02,033 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2016 ms
 GATT/CL/GAW/BV-01-C GATT/CL/GAW/BV-01-C

2023-07-29 17:10:02,033 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-01-C - Started
2023-07-29 17:10:02,175 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14312 ms
 GATT/CL/GAW/BV-01-C PASS

2023-07-29 17:10:02,175 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-01-C - PASS
2023-07-29 17:10:02,178 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14312 ms
 GATT/CL/GAW/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#hooBO4jFwaik4u6TiwQqRYKlVW8SWCF1FbmxxDSSdYx0HDR5a4jK0qsNYMr/YCMX

2023-07-29 17:10:02,240 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14312 ms
 GATT/CL/GAW/BV-01-C GATT/CL/GAW/BV-01-C

2023-07-29 17:10:02,377 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-07-29 17:10:02,377 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-29 17:10:02,377 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-29 17:10:03,391 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAW/BV-01-C 
2023-07-29 17:10:03,392 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000266D78BCB80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-29 17:10:03,392 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 17:10:03,393 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-29 17:10:03,393 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-29 17:10:03,393 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000266D74C2F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-29 17:10:03,394 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 17:10:03,394 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-29 17:10:03,394 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-29 17:10:04,135 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 17:10:04,151 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-07-29 17:10:04,151 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 17:10:04,151 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-07-29 17:10:04,167 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-07-29 17:10:04,183 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-07-29 17:10:08,212 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-29 17:10:08,214 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-29 17:10:08,281 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAW/BV-01-C
