2021-08-06 23:34:47,653 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BI-03-C
2021-08-06 23:35:01,410 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xbd\xfdL\xbdy\xaf\xc0\x045\x18\xa9',)
2021-08-06 23:35:01,775 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-06 23:35:01,776 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-06 23:35:01,776 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-06 23:35:03,443 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 23:35:03,443 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x00°\x9düù.O¸ã\x1e\x08n\x90',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x00\xb0\x9d\xfc\xf9.O\xb8\xe3\x1e\x08n\x90')
2021-08-06 23:35:03,443 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x00\xb0\x9d\xfc\xf9.O\xb8\xe3\x1e\x08n\x90',)
2021-08-06 23:35:03,643 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 23:35:03,643 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x02 &QñwÅÚò¯\x08¢\x13',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x02 &Q\xf1w\xc5\xda\xf2\xaf\x08\xa2\x13')
2021-08-06 23:35:03,643 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x02 &Q\xf1w\xc5\xda\xf2\xaf\x08\xa2\x13',)
2021-08-06 23:35:03,690 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 23:35:03,690 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10"ýT\x91áçc\x8eö\x9b^©Ã\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10"\xfdT\x91\xe1\xe7c\x8e\xf6\x9b^\xa9\xc3')
2021-08-06 23:35:03,690 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10"\xfdT\x91\xe1\xe7c\x8e\xf6\x9b^\xa9\xc3',)
2021-08-06 23:35:03,757 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-08-06 23:35:03,757 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\n\x80\x80\x10B/2Ý"8$\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x10B/2\xdd"8$')
2021-08-06 23:35:03,757 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x10B/2\xdd"8$',)
2021-08-06 23:35:07,698 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/SL/BI-03-C MESH/NODE/CFG/SL/BI-03-C

2021-08-06 23:35:07,698 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/SL/BI-03-C - Started
2021-08-06 23:35:08,302 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15750 ms
 MESH/NODE/CFG/SL/BI-03-C PASS

2021-08-06 23:35:08,302 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/SL/BI-03-C - PASS
2021-08-06 23:35:08,304 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15750 ms
 MESH/NODE/CFG/SL/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#E/YFrHe4hZ5kTvR7ASVFxGwVufP/VNZwZC43MZ9uNgyYEl808AP0LyzmdluiOxz7

2021-08-06 23:35:08,306 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15750 ms
 MESH/NODE/CFG/SL/BI-03-C MESH/NODE/CFG/SL/BI-03-C

2021-08-06 23:35:08,362 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-06 23:35:08,363 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-06 23:35:08,363 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-06 23:35:09,378 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/SL/BI-03-C 
2021-08-06 23:35:09,378 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 23:35:09,379 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 23:35:09,379 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 23:35:09,379 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 23:35:09,380 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B517D1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 23:35:09,380 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 23:35:09,380 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-06 23:35:12,832 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-06 23:35:12,832 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-06 23:35:12,913 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SL/BI-03-C
