2022-10-26 14:27:26,702 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-11-C
2022-10-26 14:27:45,203 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2022-10-26 14:27:45,204 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-26 14:27:45,204 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-26 14:27:45,204 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAR/BV-11-C on_implicit_send
2022-10-26 14:27:45,204 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAR/BV-11-C join_post_wid_thread
2022-10-26 14:27:45,204 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-26 14:27:45,205 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/SR/GAR/BV-11-C
2022-10-26 14:27:45,205 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 400 test case GATT/SR/GAR/BV-11-C
2022-10-26 14:27:45,205 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-26 14:27:45,206 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-26 14:27:45,206 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-26 14:27:47,854 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-26 14:27:47,855 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-10-26 14:27:47,856 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-10-26 14:27:47,856 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-10-26 14:27:47,856 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-10-26 14:27:51,423 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GATT/SR/GAR/BV-11-C GATT/SR/GAR/BV-11-C

2022-10-26 14:27:51,423 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAR/BV-11-C - Started
2022-10-26 14:27:51,904 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17234 ms
 GATT/SR/GAR/BV-11-C PASS

2022-10-26 14:27:51,904 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAR/BV-11-C - PASS
2022-10-26 14:27:51,906 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17234 ms
 GATT/SR/GAR/BV-11-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#txK2jdM1nm/wNp4R0Ld+vLJDT7Gh4jz3mWkyrg/w2FkkE2XxeUg8KUdlyuY+cF1l

2022-10-26 14:27:52,058 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17234 ms
 GATT/SR/GAR/BV-11-C GATT/SR/GAR/BV-11-C

2022-10-26 14:27:52,190 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-10-26 14:27:52,190 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-10-26 14:27:52,190 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-10-26 14:27:53,203 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAR/BV-11-C 
2022-10-26 14:27:53,203 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000028EC60C7550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-26 14:27:53,203 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-26 14:27:53,204 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-26 14:27:53,204 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-26 14:27:53,204 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000028EC60C75B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-26 14:27:53,204 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-26 14:27:53,204 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-26 14:27:53,920 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-26 14:27:57,502 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-10-26 14:27:57,504 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-10-26 14:27:57,579 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAR/BV-11-C
