2023-04-29 21:50:16,835 root DEBUG client.py                 783   run_test_case_thread_entry : Starting TestCase wrapper ASCS ASCS/SR/ACP/BV-12-C
2023-04-29 21:50:25,432 root DEBUG iutctl_common.py          106   send                      : sending frame '010a0016000f00090d5465737465725f314332384446ffffffff00'
2023-04-29 21:50:25,432 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-29 21:50:25,432 root DEBUG iutctl_common.py          214   read                      : read
2023-04-29 21:50:25,484 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 21:50:25,501 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-04-29 21:50:25,529 root DEBUG iutctl_common.py          94    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-04-29 21:50:25,529 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-04-29 21:50:25,529 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-04-29 21:50:25,529 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case ASCS/SR/ACP/BV-12-C
2023-04-29 21:50:25,529 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-29 21:50:25,529 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-29 21:50:25,529 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-29 21:50:25,685 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 21:50:25,686 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-04-29 21:50:25,686 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-04-29 21:50:25,686 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xdf(\x1c\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-04-29 21:50:25,686 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xdf(\x1c\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-04-29 21:50:25,686 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 21:50:25,687 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-04-29 21:50:25,701 root DEBUG iutctl_common.py          94    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-04-29 21:50:25,701 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-04-29 21:50:25,702 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-04-29 21:50:25,702 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-04-29 21:50:29,712 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 21:50:29,713 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-04-29 21:50:29,713 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 02'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x02')
2023-04-29 21:50:29,713 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xdf(\x1c\xe8\x07\xc0\x02',)
2023-04-29 21:50:29,713 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-04-29 21:50:29,713 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xdf(\x1c\xe8\x07\xc0\x02'
2023-04-29 21:50:29,713 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e81c28df', 2)
2023-04-29 21:50:30,798 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 21:50:30,798 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-04-29 21:50:30,798 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-04-29 21:50:30,799 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xdf(\x1c\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-04-29 21:50:30,799 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-04-29 21:50:30,799 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xdf(\x1c\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-04-29 21:50:30,799 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e81c28df', 56, 0, 2512)
2023-04-29 21:50:34,099 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 21:50:34,100 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-04-29 21:50:34,100 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 03 01 00 00'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x03\x01\x00\x00')
2023-04-29 21:50:34,100 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\xdf(\x1c\xe8\x07\xc0\x03\x01\x00\x00',)
2023-04-29 21:50:34,100 root DEBUG ascs.py                   177   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\xdf(\x1c\xe8\x07\xc0\x03\x01\x00\x00'
2023-04-29 21:50:34,100 root DEBUG ascs.py                   189   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e81c28df addr_type 0 ase_id 3 opcode 1 status 0 flags 0
2023-04-29 21:50:34,240 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 21:50:34,240 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-04-29 21:50:34,240 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 03 02 00 00'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x03\x02\x00\x00')
2023-04-29 21:50:34,241 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\xdf(\x1c\xe8\x07\xc0\x03\x02\x00\x00',)
2023-04-29 21:50:34,241 root DEBUG ascs.py                   177   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\xdf(\x1c\xe8\x07\xc0\x03\x02\x00\x00'
2023-04-29 21:50:34,241 root DEBUG ascs.py                   189   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e81c28df addr_type 0 ase_id 3 opcode 2 status 0 flags 0
2023-04-29 21:50:34,444 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 21:50:34,444 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-04-29 21:50:34,444 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 03 03 00 00'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x03\x03\x00\x00')
2023-04-29 21:50:34,444 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\xdf(\x1c\xe8\x07\xc0\x03\x03\x00\x00',)
2023-04-29 21:50:34,444 root DEBUG ascs.py                   177   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\xdf(\x1c\xe8\x07\xc0\x03\x03\x00\x00'
2023-04-29 21:50:34,444 root DEBUG ascs.py                   189   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e81c28df addr_type 0 ase_id 3 opcode 3 status 0 flags 0
2023-04-29 21:50:34,588 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 21:50:34,588 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-04-29 21:50:34,588 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 03 05 00 00'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x03\x05\x00\x00')
2023-04-29 21:50:34,588 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\xdf(\x1c\xe8\x07\xc0\x03\x05\x00\x00',)
2023-04-29 21:50:34,588 root DEBUG ascs.py                   177   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\xdf(\x1c\xe8\x07\xc0\x03\x05\x00\x00'
2023-04-29 21:50:34,588 root DEBUG ascs.py                   189   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e81c28df addr_type 0 ase_id 3 opcode 5 status 0 flags 0
2023-04-29 21:50:34,729 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 21:50:34,729 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-04-29 21:50:34,729 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 03 02 00 00'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x03\x02\x00\x00')
2023-04-29 21:50:34,730 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\xdf(\x1c\xe8\x07\xc0\x03\x02\x00\x00',)
2023-04-29 21:50:34,730 root DEBUG ascs.py                   177   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\xdf(\x1c\xe8\x07\xc0\x03\x02\x00\x00'
2023-04-29 21:50:34,730 root DEBUG ascs.py                   189   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e81c28df addr_type 0 ase_id 3 opcode 2 status 0 flags 0
2023-04-29 21:50:36,194 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 21:50:36,194 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-29 21:50:36,194 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0')
2023-04-29 21:50:36,195 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xdf(\x1c\xe8\x07\xc0',)
2023-04-29 21:50:36,195 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xdf(\x1c\xe8\x07\xc0'
2023-04-29 21:50:38,721 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 ASCS/SR/ACP/BV-12-C ASCS/SR/ACP/BV-12-C

2023-04-29 21:50:38,721 root DEBUG testcase.py               464   log                       : New status ASCS ASCS/SR/ACP/BV-12-C - Started
2023-04-29 21:50:39,509 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14328 ms
 ASCS/SR/ACP/BV-12-C PASS

2023-04-29 21:50:39,510 root DEBUG testcase.py               464   log                       : New status ASCS ASCS/SR/ACP/BV-12-C - PASS
2023-04-29 21:50:39,513 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14328 ms
 ASCS/SR/ACP/BV-12-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#fAeQ2SnGd760IOdxzEMZ1EWfCyXqhWeOQatAPiXlSYfn3aOl3ywniUdlyuY+cF1l

2023-04-29 21:50:39,710 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14328 ms
 ASCS/SR/ACP/BV-12-C ASCS/SR/ACP/BV-12-C

2023-04-29 21:50:39,878 root DEBUG client.py                 804   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-04-29 21:50:39,878 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-29 21:50:39,878 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-29 21:50:40,880 root DEBUG testcase.py               758   post_run                  : post_run ASCS ASCS/SR/ACP/BV-12-C 
2023-04-29 21:50:40,880 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024A0BC9D930>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-29 21:50:40,880 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 21:50:40,880 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-29 21:50:40,880 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024A0BC3BAC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-29 21:50:40,880 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 21:50:40,880 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-29 21:50:41,199 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-04-29 21:50:41,969 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-04-29 21:50:41,969 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-04-29 21:50:45,000 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-29 21:50:45,000 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-29 21:50:45,125 root DEBUG client.py                 834   run_test_case_thread_entry : Done TestCase wrapper ASCS ASCS/SR/ACP/BV-12-C
