2022-09-23 23:44:33,606 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/PKE/BV-02-C
2022-09-23 23:44:46,894 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 107, 'Please enter 968661 in the IUT.', SM/PER/PKE/BV-02-C
2022-09-23 23:44:46,894 root DEBUG btp.py                    249   parse_passkey_description : description='Please enter 968661 in the IUT.'
2022-09-23 23:44:46,894 root DEBUG btp.py                    254   parse_passkey_description : passkey='968661'
2022-09-23 23:44:46,894 root DEBUG gap.py                    638   gap_passkey_entry_rsp     : gap_passkey_entry_rsp 'c007e856c9ef' 0
2022-09-23 23:44:46,894 root DEBUG iutctl_common.py          102   send                      : send, 1 19 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\xd5\\xc7\\x0e\\x00')"
2022-09-23 23:44:46,894 root DEBUG iutctl_common.py          107   send                      : sending frame '0113000b0000efc956e807c0d5c70e00'
2022-09-23 23:44:46,895 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-23 23:44:46,895 root DEBUG iutctl_common.py          215   read                      : read
2022-09-23 23:44:46,978 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 23:44:46,978 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=19, ctrl_index=0, data_len=0) bytearray(b'\x01\x13\x00\x00\x00')
2022-09-23 23:44:46,978 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-23 23:44:46,994 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=19, ctrl_index=0, data_len=0) (b'',)
2022-09-23 23:44:46,994 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 107 test case SM/PER/PKE/BV-02-C
2022-09-23 23:44:46,994 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-09-23 23:44:46,994 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-23 23:44:46,994 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-23 23:44:47,563 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 23:44:47,563 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-09-23 23:44:47,563 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x03',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x03')
2022-09-23 23:44:47,563 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x03',)
2022-09-23 23:44:47,565 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-09-23 23:44:47,565 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x03'
2022-09-23 23:44:47,565 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 3)
2022-09-23 23:44:50,534 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 23:44:50,534 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-09-23 23:44:50,535 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-09-23 23:44:50,535 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-09-23 23:44:50,535 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-09-23 23:44:54,271 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/PER/PKE/BV-02-C SM/PER/PKE/BV-02-C

2022-09-23 23:44:54,272 root DEBUG testcase.py               464   log                       : New status SM SM/PER/PKE/BV-02-C - Started
2022-09-23 23:44:54,396 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13172 ms
 SM/PER/PKE/BV-02-C PASS

2022-09-23 23:44:54,396 root DEBUG testcase.py               464   log                       : New status SM SM/PER/PKE/BV-02-C - PASS
2022-09-23 23:44:54,398 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13172 ms
 SM/PER/PKE/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#6JzdjI0Rbn46C+44/zN0bTVBmr9WZxmwrsxU6O84i2Hkmk5E94Qg6KsNYMr/YCMX

2022-09-23 23:44:54,449 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13172 ms
 SM/PER/PKE/BV-02-C SM/PER/PKE/BV-02-C

2022-09-23 23:44:54,543 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-09-23 23:44:54,543 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-09-23 23:44:54,543 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-09-23 23:44:55,558 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/PKE/BV-02-C 
2022-09-23 23:44:55,558 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000140773B37F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-09-23 23:44:55,559 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-23 23:44:55,560 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-09-23 23:44:55,560 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-09-23 23:44:55,560 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000140773B36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-09-23 23:44:55,561 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-23 23:44:55,561 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-09-23 23:44:55,573 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-09-23 23:44:59,124 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-09-23 23:44:59,125 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-09-23 23:44:59,187 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/PKE/BV-02-C
