2022-03-26 20:40:05,182 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-14-C
2022-03-26 20:40:17,314 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01\x00\x00',)", bytearray(b'\x01\x00\x00')
2022-03-26 20:40:17,314 root DEBUG gatt.py                   1529  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=3) (b'\x01\x00\x00',)
2022-03-26 20:40:17,314 root DEBUG gatt.py                   1535  gattc_read_rsp            : gattc_read_rsp 1 (b'',)
2022-03-26 20:40:17,314 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 48 test case GATT/CL/GAR/BI-14-C
2022-03-26 20:40:17,314 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-26 20:40:17,314 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-03-26 20:40:17,314 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-03-26 20:40:17,314 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-03-26 20:40:17,314 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-26 20:40:17,314 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-03-26 20:40:17,314 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 40
2022-03-26 20:40:17,314 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-14-C
2022-03-26 20:40:17,314 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received Invalid handle error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate Invalid handle error when read a characteristic.
2022-03-26 20:40:17,314 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-03-26 20:40:17,314 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-03-26 20:40:17,314 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-14-C on_implicit_send
2022-03-26 20:40:17,314 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-14-C join_post_wid_thread
2022-03-26 20:40:17,314 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-26 20:40:17,314 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 40, 'Please confirm IUT received Invalid handle error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate Invalid handle error when read a characteristic.', GATT/CL/GAR/BI-14-C
2022-03-26 20:40:17,314 root DEBUG btp.py                    94    verify_att_error          : description='Please confirm IUT received Invalid handle error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate Invalid handle error when read a characteristic.'
2022-03-26 20:40:17,314 root DEBUG btp.py                    103   verify_att_error          : Verifying values: ['Invalid handle error']
2022-03-26 20:40:17,314 root DEBUG btp.py                    105   verify_att_error          : Description values: ['Invalid handle error']
2022-03-26 20:40:17,314 root DEBUG btp.py                    108   verify_att_error          : Verifying: 'Invalid handle error'
2022-03-26 20:40:17,314 root DEBUG btp.py                    117   verify_att_error          : All verifications passed
2022-03-26 20:40:17,314 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 40 test case GATT/CL/GAR/BI-14-C
2022-03-26 20:40:17,314 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-03-26 20:40:17,314 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-03-26 20:40:17,314 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-03-26 20:40:18,646 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-03-26 20:40:18,646 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-03-26 20:40:18,646 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-03-26 20:40:18,646 root DEBUG btp.py                    467   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-26 20:40:18,646 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-03-26 20:40:22,161 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GATT/CL/GAR/BI-14-C GATT/CL/GAR/BI-14-C

2022-03-26 20:40:22,161 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-14-C - Started
2022-03-26 20:40:22,271 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11516 ms
 GATT/CL/GAR/BI-14-C PASS

2022-03-26 20:40:22,271 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-14-C - PASS
2022-03-26 20:40:22,271 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11516 ms
 GATT/CL/GAR/BI-14-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#JnNQgbXz62JL3i9q1Nv+9A1dZgMdusv7SM8cZOkYtdnENMO7tXp63EdlyuY+cF1l

2022-03-26 20:40:22,333 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11516 ms
 GATT/CL/GAR/BI-14-C GATT/CL/GAR/BI-14-C

2022-03-26 20:40:22,474 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-26 20:40:22,474 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-03-26 20:40:22,474 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-03-26 20:40:23,494 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-14-C 
2022-03-26 20:40:23,494 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F646E674F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-26 20:40:23,494 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-26 20:40:23,494 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-26 20:40:23,494 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F646E673D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-26 20:40:23,494 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-26 20:40:23,494 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-26 20:40:26,693 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-26 20:40:26,693 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-26 20:40:26,744 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-14-C
