2021-08-30 23:19:11,323 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
2021-08-30 23:19:21,789 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-30 23:19:21,790 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-30 23:19:21,790 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-30 23:19:22,947 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-30 23:19:22,947 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00Ú\x0e§@²´®üv',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\xda\x0e\xa7@\xb2\xb4\xae\xfcv')
2021-08-30 23:19:22,947 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\xda\x0e\xa7@\xb2\xb4\xae\xfcv',)
2021-08-30 23:19:23,103 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:19:23,103 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x81\x03Ñ\x8b±G\x02\x83#Ád]',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x81\x03\xd1\x8b\xb1G\x02\x83#\xc1d]')
2021-08-30 23:19:23,103 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x81\x03\xd1\x8b\xb1G\x02\x83#\xc1d]',)
2021-08-30 23:19:23,134 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:19:23,134 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x07ò]\x85âÜ1z\x15~=·',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x07\xf2]\x85\xe2\xdc1z\x15~=\xb7')
2021-08-30 23:19:23,134 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x07\xf2]\x85\xe2\xdc1z\x15~=\xb7',)
2021-08-30 23:19:23,369 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:19:23,369 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01:-L\x14Í\x01:ïÿ´iX',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01:-L\x14\xcd\x01:\xef\xff\xb4iX')
2021-08-30 23:19:23,369 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01:-L\x14\xcd\x01:\xef\xff\xb4iX',)
2021-08-30 23:19:23,400 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:19:23,400 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\x90]\x9afµe&r\x10Hdü',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\x90]\x9af\xb5e&r\x10Hd\xfc')
2021-08-30 23:19:23,400 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\x90]\x9af\xb5e&r\x10Hd\xfc',)
2021-08-30 23:19:23,607 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:19:23,607 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00àb²õ0õ÷ç|#\x92ª',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00\xe0b\xb2\xf50\xf5\xf7\xe7|#\x92\xaa')
2021-08-30 23:19:23,607 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00\xe0b\xb2\xf50\xf5\xf7\xe7|#\x92\xaa',)
2021-08-30 23:19:23,810 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:19:23,810 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\x15Öî\x1a~÷\x0c\x10\x92Ï#9',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\x15\xd6\xee\x1a~\xf7\x0c\x10\x92\xcf#9')
2021-08-30 23:19:23,810 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\x15\xd6\xee\x1a~\xf7\x0c\x10\x92\xcf#9',)
2021-08-30 23:19:23,857 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-08-30 23:19:23,857 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !TÎeöHÔ\x03\x83',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !T\xcee\xf6H\xd4\x03\x83')
2021-08-30 23:19:23,857 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !T\xcee\xf6H\xd4\x03\x83',)
2021-08-30 23:19:24,169 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-30 23:19:24,169 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03')
2021-08-30 23:19:24,169 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)
2021-08-30 23:19:24,279 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-30 23:19:24,279 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00,\x00¨v\x04tNf\x86Ö\x97',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00,\x00\xa8v\x04tNf\x86\xd6\x97')
2021-08-30 23:19:24,279 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00,\x00\xa8v\x04tNf\x86\xd6\x97',)
2021-08-30 23:19:24,466 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-30 23:19:24,466 root DEBUG iutctl_common.py          113   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x000\x00¢Lî\xa0\x18\'R\x03Çã",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x000\x00\xa2L\xee\xa0\x18\'R\x03\xc7\xe3")
2021-08-30 23:19:24,466 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b"\x03\x00\x01\x00\x02\x00\x0e\x80\x000\x00\xa2L\xee\xa0\x18'R\x03\xc7\xe3",)
2021-08-30 23:19:24,762 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-30 23:19:24,762 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03')
2021-08-30 23:19:24,763 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03',)
2021-08-30 23:19:24,916 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-30 23:19:24,916 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x008\x00&8\x8aõ1\x9c%£5',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00&8\x8a\xf51\x9c%\xa35')
2021-08-30 23:19:24,916 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00&8\x8a\xf51\x9c%\xa35',)
2021-08-30 23:19:25,634 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:19:25,634 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00z?\t\x1cÕpïþê¡ÁÌ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00z?\t\x1c\xd5p\xef\xfe\xea\xa1\xc1\xcc')
2021-08-30 23:19:25,634 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00z?\t\x1c\xd5p\xef\xfe\xea\xa1\xc1\xcc',)
2021-08-30 23:19:25,852 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:19:25,852 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00D\x01\x8d6¬\x0fê/ú\x96©öÑ{',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D\x01\x8d6\xac\x0f\xea/\xfa\x96\xa9\xf6\xd1{')
2021-08-30 23:19:25,852 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D\x01\x8d6\xac\x0f\xea/\xfa\x96\xa9\xf6\xd1{',)
2021-08-30 23:19:25,915 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:19:25,915 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00D!-Ó\\è\x1bæ\x83\x11\x90«é¶',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D!-\xd3\\\xe8\x1b\xe6\x83\x11\x90\xab\xe9\xb6')
2021-08-30 23:19:25,915 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D!-\xd3\\\xe8\x1b\xe6\x83\x11\x90\xab\xe9\xb6',)
2021-08-30 23:19:26,149 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:19:26,165 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00L!%~¤·È\x08óÿêðL`',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L!%~\xa4\xb7\xc8\x08\xf3\xff\xea\xf0L`')
2021-08-30 23:19:26,165 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L!%~\xa4\xb7\xc8\x08\xf3\xff\xea\xf0L`',)
2021-08-30 23:19:26,659 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:19:26,659 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01Aò3$iuG\x8d\x9d\x96©[',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01A\xf23$iuG\x8d\x9d\x96\xa9[')
2021-08-30 23:19:26,659 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01A\xf23$iuG\x8d\x9d\x96\xa9[',)
2021-08-30 23:19:26,738 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:19:26,738 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00L!%~¤·È\x08óÿêðL`',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L!%~\xa4\xb7\xc8\x08\xf3\xff\xea\xf0L`')
2021-08-30 23:19:26,738 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L!%~\xa4\xb7\xc8\x08\xf3\xff\xea\xf0L`',)
2021-08-30 23:19:27,316 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:19:27,316 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\\\x00i!\x08ª£ÏÖÆU\x14Ä¥',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\\\x00i!\x08\xaa\xa3\xcf\xd6\xc6U\x14\xc4\xa5')
2021-08-30 23:19:27,316 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\\\x00i!\x08\xaa\xa3\xcf\xd6\xc6U\x14\xc4\xa5',)
2021-08-30 23:19:27,503 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:19:27,503 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80d\x01tÄ\x11k´âÓù\x00ü=s',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80d\x01t\xc4\x11k\xb4\xe2\xd3\xf9\x00\xfc=s')
2021-08-30 23:19:27,503 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80d\x01t\xc4\x11k\xb4\xe2\xd3\xf9\x00\xfc=s',)
2021-08-30 23:19:27,550 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-08-30 23:19:27,550 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80d!Ñþd\x04\\\x0fÄÃ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80d!\xd1\xfed\x04\\\x0f\xc4\xc3')
2021-08-30 23:19:27,550 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80d!\xd1\xfed\x04\\\x0f\xc4\xc3',)
2021-08-30 23:19:27,862 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-30 23:19:27,862 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x80\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x80\x00\x00\x00\x03')
2021-08-30 23:19:27,862 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x80\x00\x00\x00\x03',)
2021-08-30 23:19:27,972 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:19:27,972 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x00,þê\x99·{Å`ç\x9dÊÝ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x00,\xfe\xea\x99\xb7{\xc5`\xe7\x9d\xca\xdd')
2021-08-30 23:19:27,972 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x00,\xfe\xea\x99\xb7{\xc5`\xe7\x9d\xca\xdd',)
2021-08-30 23:19:29,220 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-30 23:19:29,220 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00t\x00z\x18\x84P@xénÍ¾',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00t\x00z\x18\x84P@x\xe9n\xcd\xbe')
2021-08-30 23:19:29,221 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00t\x00z\x18\x84P@x\xe9n\xcd\xbe',)
2021-08-30 23:19:29,481 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-30 23:19:29,481 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x94\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x94\x00\x00\x00\x03')
2021-08-30 23:19:29,483 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x94\x00\x00\x00\x03',)
2021-08-30 23:19:29,619 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-30 23:19:29,619 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x84\x00\x0bA\x11ÇÕ+eh¸',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x84\x00\x0bA\x11\xc7\xd5+eh\xb8')
2021-08-30 23:19:29,619 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x84\x00\x0bA\x11\xc7\xd5+eh\xb8',)
2021-08-30 23:19:29,806 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:19:29,822 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x88\x00&|NQèÌ\x08\x10X\x06í\xad',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x88\x00&|NQ\xe8\xcc\x08\x10X\x06\xed\xad')
2021-08-30 23:19:29,822 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x88\x00&|NQ\xe8\xcc\x08\x10X\x06\xed\xad',)
2021-08-30 23:19:30,025 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:19:30,025 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c\x01°EýULÖ8Ð\x86\x8eÏï',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c\x01\xb0E\xfdUL\xd68\xd0\x86\x8e\xcf\xef')
2021-08-30 23:19:30,025 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c\x01\xb0E\xfdUL\xd68\xd0\x86\x8e\xcf\xef',)
2021-08-30 23:19:30,056 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:19:30,056 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c!\xa0\x9dJÔÖ2×[4þ$\x08',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c!\xa0\x9dJ\xd4\xd62\xd7[4\xfe$\x08')
2021-08-30 23:19:30,056 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c!\xa0\x9dJ\xd4\xd62\xd7[4\xfe$\x08',)
2021-08-30 23:19:30,259 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:19:30,259 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x94\x01\x01 ¡KþlèR»s\x92\x9f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x94\x01\x01 \xa1K\xfel\xe8R\xbbs\x92\x9f')
2021-08-30 23:19:30,259 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x94\x01\x01 \xa1K\xfel\xe8R\xbbs\x92\x9f',)
2021-08-30 23:19:30,306 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:19:30,306 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x94![Ih16¥\x19ç{8L',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x94![Ih16\xa5\x19\xe7{8Lb')
2021-08-30 23:19:30,306 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x94![Ih16\xa5\x19\xe7{8Lb',)
2021-08-30 23:19:30,523 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:19:30,523 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x9c\x00®í?\x1dY6ÅG(Q×%',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x9c\x00\xae\xed?\x1dY6\xc5G(Q\xd7%')
2021-08-30 23:19:30,523 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x9c\x00\xae\xed?\x1dY6\xc5G(Q\xd7%',)
2021-08-30 23:19:30,711 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:19:30,711 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\xa0\x01ÚIìß8®éu8]@\x80',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xa0\x01\xdaI\xec\xdf8\xae\xe9u8]@\x80')
2021-08-30 23:19:30,711 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xa0\x01\xdaI\xec\xdf8\xae\xe9u8]@\x80',)
2021-08-30 23:19:30,757 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-08-30 23:19:30,757 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\xa0!\x07G·Â³jE\x93',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\xa0!\x07G\xb7\xc2\xb3jE\x93')
