2023-04-23 01:02:43,323 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper ASCS ASCS/SR/ACP/BV-25-C
2023-04-23 01:02:55,378 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-23 01:02:55,394 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-04-23 01:02:55,410 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-04-23 01:02:55,410 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-04-23 01:02:55,410 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-04-23 01:02:55,410 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case ASCS/SR/ACP/BV-25-C
2023-04-23 01:02:55,410 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-23 01:02:55,410 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-23 01:02:55,410 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-23 01:02:55,475 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-23 01:02:55,476 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-04-23 01:02:55,476 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-04-23 01:02:55,476 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-04-23 01:02:55,477 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-04-23 01:02:55,477 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-23 01:02:55,478 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-04-23 01:02:55,478 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-04-23 01:02:55,478 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-04-23 01:02:55,478 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-04-23 01:02:55,479 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-04-23 01:02:58,866 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-23 01:02:58,867 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-04-23 01:02:58,867 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-04-23 01:02:58,868 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-04-23 01:02:58,868 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-04-23 01:02:58,869 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-04-23 01:02:58,869 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-04-23 01:03:00,581 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-23 01:03:00,582 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-04-23 01:03:00,582 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-04-23 01:03:00,582 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-04-23 01:03:00,582 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-04-23 01:03:00,582 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-04-23 01:03:00,582 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2512)
2023-04-23 01:03:02,473 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-23 01:03:02,474 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-04-23 01:03:02,474 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x03\x01\x00\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x03\x01\x00\x00')
2023-04-23 01:03:02,474 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0\x03\x01\x00\x00',)
2023-04-23 01:03:02,474 root DEBUG ascs.py                   177   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\xb9\x15`\xe8\x07\xc0\x03\x01\x00\x00'
2023-04-23 01:03:02,474 root DEBUG ascs.py                   189   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e86015b9 addr_type 0 ase_id 3 opcode 1 status 0 flags 0
2023-04-23 01:03:02,556 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-23 01:03:02,556 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-23 01:03:02,556 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: ASCS
2023-04-23 01:03:02,556 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 206
2023-04-23 01:03:02,556 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: ASCS/SR/ACP/BV-25-C
2023-04-23 01:03:02,556 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate RELEASE operation on ASE ID 3 in Audio Stream Endpoint Characteristic.
2023-04-23 01:03:02,556 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-23 01:03:02,556 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-23 01:03:02,556 root DEBUG testcase.py               675   on_implicit_send          : ASCS ASCS/SR/ACP/BV-25-C on_implicit_send
2023-04-23 01:03:02,556 root DEBUG testcase.py               619   join_post_wid_thread      : ASCS ASCS/SR/ACP/BV-25-C join_post_wid_thread
2023-04-23 01:03:02,556 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-23 01:03:02,557 root DEBUG ascs_wid.py               25    ascs_wid_hdl              : ascs_wid_hdl, 206, 'Please initiate RELEASE operation on ASE ID 3 in Audio Stream Endpoint Characteristic.', ASCS/SR/ACP/BV-25-C
2023-04-23 01:03:02,557 root DEBUG ascs.py                   157   ascs_release              : ascs_release
2023-04-23 01:03:02,557 root DEBUG iutctl_common.py          98    send                      : send, 13 8 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x03')"
2023-04-23 01:03:02,557 root DEBUG iutctl_common.py          103   send                      : sending frame '0d0800080000b91560e807c003'
2023-04-23 01:03:02,557 root DEBUG iutctl_common.py          211   read                      : read
2023-04-23 01:03:02,631 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-23 01:03:02,631 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=13, op=8, ctrl_index=0, data_len=0) bytearray(b'\r\x08\x00\x00\x00')
2023-04-23 01:03:02,647 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-23 01:03:02,679 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 206 test case ASCS/SR/ACP/BV-25-C
2023-04-23 01:03:02,679 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-23 01:03:02,679 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-23 01:03:02,679 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-23 01:03:02,681 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-23 01:03:02,681 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-23 01:03:02,681 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: ASCS
2023-04-23 01:03:02,681 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 208
2023-04-23 01:03:02,681 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: ASCS/SR/ACP/BV-25-C
2023-04-23 01:03:02,681 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Lower tester is waiting RELEASED operation (IDLE or CODEC Configured state) on ASE ID 3 in Audio Stream Endpoint Characteristic.
2023-04-23 01:03:02,681 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-23 01:03:02,681 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-23 01:03:02,681 root DEBUG testcase.py               675   on_implicit_send          : ASCS ASCS/SR/ACP/BV-25-C on_implicit_send
2023-04-23 01:03:02,681 root DEBUG testcase.py               619   join_post_wid_thread      : ASCS ASCS/SR/ACP/BV-25-C join_post_wid_thread
2023-04-23 01:03:02,681 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-23 01:03:02,682 root DEBUG ascs_wid.py               25    ascs_wid_hdl              : ascs_wid_hdl, 208, 'Lower tester is waiting RELEASED operation (IDLE or CODEC Configured state) on ASE ID 3 in Audio Stream Endpoint Characteristic.', ASCS/SR/ACP/BV-25-C
2023-04-23 01:03:02,682 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 208 test case ASCS/SR/ACP/BV-25-C
2023-04-23 01:03:02,682 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-23 01:03:02,682 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-23 01:03:02,682 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-23 01:03:04,006 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-23 01:03:04,006 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-23 01:03:04,007 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-04-23 01:03:04,007 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-04-23 01:03:04,007 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-04-23 01:03:06,560 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 ASCS/SR/ACP/BV-25-C ASCS/SR/ACP/BV-25-C

2023-04-23 01:03:06,560 root DEBUG testcase.py               464   log                       : New status ASCS ASCS/SR/ACP/BV-25-C - Started
2023-04-23 01:03:07,456 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15297 ms
 ASCS/SR/ACP/BV-25-C PASS

2023-04-23 01:03:07,456 root DEBUG testcase.py               464   log                       : New status ASCS ASCS/SR/ACP/BV-25-C - PASS
2023-04-23 01:03:07,459 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15297 ms
 ASCS/SR/ACP/BV-25-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#hpMIMT9xN/KtdAZopcY2JYysEvJ+l91IfWCKQgGQBSZjD/NH5Q+aWdJq3fJVTyop

2023-04-23 01:03:07,461 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15297 ms
 ASCS/SR/ACP/BV-25-C ASCS/SR/ACP/BV-25-C

2023-04-23 01:03:07,482 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-04-23 01:03:07,482 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-23 01:03:07,482 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-23 01:03:08,499 root DEBUG testcase.py               758   post_run                  : post_run ASCS ASCS/SR/ACP/BV-25-C 
2023-04-23 01:03:08,499 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000237D914DA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-23 01:03:08,499 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-23 01:03:08,499 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-23 01:03:08,499 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-23 01:03:08,499 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000237D914DD00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-23 01:03:08,500 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-23 01:03:08,500 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-23 01:03:09,013 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-23 01:03:12,552 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-23 01:03:12,552 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-23 01:03:12,615 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper ASCS ASCS/SR/ACP/BV-25-C
