2021-08-07 00:09:43,341 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BI-01-C
2021-08-07 00:09:57,868 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xcaHy\xa3\xfb\xfcF\x9b8\xa3\x86',)
2021-08-07 00:09:58,265 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-07 00:09:58,280 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-07 00:09:58,280 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-07 00:09:58,448 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-07 00:09:58,449 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x97\x8f\x8a2ÿPµ\new)÷',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x97\x8f\x8a2\xffP\xb5\new)\xf7')
2021-08-07 00:09:58,449 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x97\x8f\x8a2\xffP\xb5\new)\xf7',)
2021-08-07 00:09:58,499 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-07 00:09:58,499 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!Æù\x1dä\xadÉZoR:\xadz',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xc6\xf9\x1d\xe4\xad\xc9ZoR:\xadz')
2021-08-07 00:09:58,499 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xc6\xf9\x1d\xe4\xad\xc9ZoR:\xadz',)
2021-08-07 00:09:58,677 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-07 00:09:58,692 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00¤A~(;Ð¯±?Ñ8',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xa4A~(;\xd0\xaf\xb1?\xd18b')
2021-08-07 00:09:58,692 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xa4A~(;\xd0\xaf\xb1?\xd18b',)
2021-08-07 00:09:58,929 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-07 00:09:58,929 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x01®\x9c\x9b*¼\x81%õô¿§',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x01\xae\x9c\x9b*\xbc\x81%\xf5\xf4\xbf\xa7')
2021-08-07 00:09:58,929 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x01\xae\x9c\x9b*\xbc\x81%\xf5\xf4\xbf\xa7',)
2021-08-07 00:10:00,201 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-07 00:10:00,201 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rÌ\x00\x18\x00Î7ÿ\x1ccï,Ï®',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xcc\x00\x18\x00\xce7\xff\x1cc\xef,\xcf\xae')
2021-08-07 00:10:00,202 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xcc\x00\x18\x00\xce7\xff\x1cc\xef,\xcf\xae',)
2021-08-07 00:10:10,294 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-07 00:10:10,294 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rÌ\x00\x1c\x00Ê\x9fêÁ.\x80\x01Ey',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xcc\x00\x1c\x00\xca\x9f\xea\xc1.\x80\x01Ey')
2021-08-07 00:10:10,294 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xcc\x00\x1c\x00\xca\x9f\xea\xc1.\x80\x01Ey',)
2021-08-07 00:10:20,352 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-07 00:10:20,352 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rÌ\x00 \x00¤=Ç±ny\x0fôÌ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xcc\x00 \x00\xa4=\xc7\xb1ny\x0f\xf4\xcc')
2021-08-07 00:10:20,353 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xcc\x00 \x00\xa4=\xc7\xb1ny\x0f\xf4\xcc',)
2021-08-07 00:10:24,206 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 MESH/SR/HM/RFS/BI-01-C MESH/SR/HM/RFS/BI-01-C

2021-08-07 00:10:24,206 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/HM/RFS/BI-01-C - Started
2021-08-07 00:10:25,386 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+36594 ms
 MESH/SR/HM/RFS/BI-01-C PASS

2021-08-07 00:10:25,386 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/HM/RFS/BI-01-C - PASS
2021-08-07 00:10:25,388 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+36594 ms
 MESH/SR/HM/RFS/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#E/YFrHe4hZ4CNeHSIPWXxuwNz+7JhdgM3L4VQtvPMEc76ZCiWigiwF1M8l2OpmQs

2021-08-07 00:10:25,391 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+36594 ms
 MESH/SR/HM/RFS/BI-01-C MESH/SR/HM/RFS/BI-01-C

2021-08-07 00:10:25,475 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-07 00:10:25,475 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-07 00:10:25,475 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-07 00:10:26,490 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/SR/HM/RFS/BI-01-C 
2021-08-07 00:10:26,490 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-07 00:10:26,490 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 00:10:26,490 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-07 00:10:26,490 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-07 00:10:26,490 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B517D1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-07 00:10:26,490 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 00:10:26,490 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-07 00:10:30,426 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-07 00:10:30,428 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-07 00:10:30,501 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/RFS/BI-01-C
