2023-10-24 19:13:50,476 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-25-C
2023-10-24 19:13:52,021 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 19:13:52,030 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025C8390E430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2023-10-24 19:13:52,030 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 19:13:52,039 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025C8390E4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2023-10-24 19:13:52,039 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 19:13:52,048 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000025C81C7C5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2023-10-24 19:13:52,048 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 19:13:52,048 LT1-thread root DEBUG btp.py                    438   core_reg_svc_gatt         : core_reg_svc_gatt
2023-10-24 19:13:52,048 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 0 3 255 '2'
2023-10-24 19:13:52,048 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0003ff010002'
2023-10-24 19:13:52,048 LT1-thread root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-24 19:13:52,048 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:13:52,112 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:13:52,112 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-24 19:13:52,128 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 19:13:52,128 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-24 19:13:52,128 LT1-thread root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-24 19:13:52,128 LT1-thread root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-24 19:13:52,128 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000025C83588E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2023-10-24 19:13:52,128 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 19:13:52,128 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000025C81C924C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(4,) kwds={}
2023-10-24 19:13:52,128 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(4,), kwds={}
2023-10-24 19:13:52,129 LT1-thread root DEBUG gap.py                    654   gap_set_io_cap            : gap_set_io_cap 4
2023-10-24 19:13:52,129 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 16 0 '\x04'
2023-10-24 19:13:52,129 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '011000010004'
2023-10-24 19:13:52,129 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-24 19:13:52,129 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:13:52,176 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:13:52,192 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-10-24 19:13:52,192 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 19:13:52,192 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-10-24 19:13:52,192 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000025C81C7C280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-10-24 19:13:52,192 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-10-24 19:13:52,192 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000025C81C96940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, 'AA51') kwds={}
2023-10-24 19:13:52,192 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-10-24 19:13:52,192 LT1-thread root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-10-24 19:13:52,193 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-10-24 19:13:52,193 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02020004000002aa51'
2023-10-24 19:13:52,193 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 19:13:52,193 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:13:52,271 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:13:52,271 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-10-24 19:13:52,319 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-24 19:13:52,319 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-24 19:13:52,335 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-24 19:13:52,335 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C81C96A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, 2, 17, 'AA52') kwds={}
2023-10-24 19:13:52,335 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-10-24 19:13:52,335 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-10-24 19:13:52,335 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-10-24 19:13:52,335 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02030007000000021102aa52'
2023-10-24 19:13:52,335 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 19:13:52,336 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:13:52,399 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:13:52,415 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-24 19:13:52,447 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-24 19:13:52,463 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-24 19:13:52,527 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-24 19:13:52,527 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, '01') kwds={}
2023-10-24 19:13:52,527 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-10-24 19:13:52,527 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-10-24 19:13:52,527 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-10-24 19:13:52,527 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02060005000000010001'
2023-10-24 19:13:52,527 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 19:13:52,527 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:13:52,606 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:13:52,622 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-24 19:13:52,638 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 19:13:52,686 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-24 19:13:52,686 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C81C96A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, 2, 5, 'AA53') kwds={}
2023-10-24 19:13:52,686 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-10-24 19:13:52,686 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-10-24 19:13:52,686 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-10-24 19:13:52,686 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02030007000000020502aa53'
2023-10-24 19:13:52,686 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 19:13:52,686 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:13:52,766 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:13:52,766 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-24 19:13:52,798 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-24 19:13:52,829 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-24 19:13:52,876 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-24 19:13:52,876 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, '02') kwds={}
2023-10-24 19:13:52,876 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-10-24 19:13:52,876 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-10-24 19:13:52,876 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-10-24 19:13:52,876 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02060005000000010002'
2023-10-24 19:13:52,876 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 19:13:52,876 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:13:52,923 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:13:52,939 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-24 19:13:52,955 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 19:13:52,955 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-24 19:13:52,955 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C81C96A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, 66, 3, 'AA54') kwds={}
2023-10-24 19:13:52,955 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-10-24 19:13:52,955 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-10-24 19:13:52,955 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-10-24 19:13:52,956 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02030007000000420302aa54'
2023-10-24 19:13:52,956 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 19:13:52,956 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:13:53,003 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:13:53,051 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-24 19:13:53,067 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-24 19:13:53,067 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-24 19:13:53,083 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-24 19:13:53,083 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, '03') kwds={}
2023-10-24 19:13:53,083 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-10-24 19:13:53,083 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-10-24 19:13:53,083 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-10-24 19:13:53,083 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02060005000000010003'
2023-10-24 19:13:53,083 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 19:13:53,083 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:13:53,147 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:13:53,163 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-24 19:13:53,195 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 19:13:53,227 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-24 19:13:53,227 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000025C81C96A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, 10, 48, 'AA55') kwds={}
2023-10-24 19:13:53,227 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-10-24 19:13:53,227 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-10-24 19:13:53,227 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-10-24 19:13:53,227 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020300070000000a3002aa55'
2023-10-24 19:13:53,227 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 19:13:53,228 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:13:53,290 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:13:53,306 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-24 19:13:53,338 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-24 19:13:53,354 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-24 19:13:53,386 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-24 19:13:53,386 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000025C81C96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, '04') kwds={}
2023-10-24 19:13:53,386 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-10-24 19:13:53,386 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-10-24 19:13:53,386 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-10-24 19:13:53,386 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02060005000000010004'
2023-10-24 19:13:53,387 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 19:13:53,387 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:13:53,466 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:13:53,482 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-24 19:13:53,498 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 19:13:53,514 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-24 19:13:53,514 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000025C81C96D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2023-10-24 19:13:53,514 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 19:13:53,514 LT1-thread root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-10-24 19:13:53,514 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 7 0 ''
2023-10-24 19:13:53,514 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0207000000'
2023-10-24 19:13:53,514 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-24 19:13:53,514 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:13:53,578 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:13:53,594 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-10-24 19:13:53,594 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 3 bytes data
2023-10-24 19:13:53,610 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-10-24 19:13:53,642 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-10-24 19:13:53,643 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 19:13:59,280 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 78
    test_case_name: GAP/SEC/AUT/BV-25-C
    description: Please send an LE connect request to establish a connection.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-24 19:13:59,281 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 19:13:59,281 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 19:13:59,698 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/SEC/AUT/BV-25-C on_implicit_send
2023-10-24 19:13:59,698 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 78, Please send an LE connect request to establish a connection., GAP/SEC/AUT/BV-25-C
2023-10-24 19:13:59,698 LT1-thread root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-10-24 19:13:59,699 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-10-24 19:13:59,699 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010e00080000b91560e807c000'
2023-10-24 19:13:59,699 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:13:59,762 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:13:59,777 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-10-24 19:13:59,793 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 19:13:59,809 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 78 test case GAP/SEC/AUT/BV-25-C
2023-10-24 19:13:59,810 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 19:13:59,937 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 108
    test_case_name: GAP/SEC/AUT/BV-25-C
    description: Please configure the IUT into LE Security and start pairing process.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-24 19:13:59,937 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 19:13:59,938 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 19:13:59,938 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:13:59,939 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-24 19:13:59,940 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-24 19:13:59,940 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-10-24 19:13:59,940 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-10-24 19:13:59,940 BTPWorker root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-10-24 19:14:00,815 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/SEC/AUT/BV-25-C on_implicit_send
2023-10-24 19:14:00,815 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 108, Please configure the IUT into LE Security and start pairing process., GAP/SEC/AUT/BV-25-C
2023-10-24 19:14:00,816 LT1-thread root DEBUG gap.py                    665   gap_pair                  : gap_pair None None
2023-10-24 19:14:00,816 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-10-24 19:14:00,816 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '011100070000b91560e807c0'
2023-10-24 19:14:00,817 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-24 19:14:00,817 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 19:14:00,879 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 19:14:00,895 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-10-24 19:14:00,895 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
