2023-06-02 23:29:56,103 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-03-C
2023-06-02 23:30:03,725 root DEBUG gap.py                    971   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'0a\xe6\xb3%s\x15\xcc\xf9\xe0(\x8a\x00;Y\x8b\xd5\xe1\x95\xa3\xca\x8d\xd9\xdb\xcb\x08\xcf\xe6Q\xf0\xc3m',)
2023-06-02 23:30:03,725 root DEBUG gap.py                    981   gap_oob_sc_get_local_data : r=8b593b008a28e0f9cc157325b3e66130 c=6dc3f051e6cf08cbdbd98dcaa395e1d5
2023-06-02 23:30:03,725 root DEBUG testcase.py               713   on_implicit_send          : Sending response '8b593b008a28e0f9cc157325b3e66130' to wid 148 test case SM/PER/SCOB/BV-03-C
2023-06-02 23:30:03,725 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 8b593b008a28e0f9cc157325b3e66130
2023-06-02 23:30:03,725 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-02 23:30:03,725 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-02 23:30:03,732 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-02 23:30:03,732 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-02 23:30:03,732 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-06-02 23:30:03,733 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2023-06-02 23:30:03,733 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-06-02 23:30:03,733 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[063693299CC10A360383D4E9D071B106]
[DDAAA92C123D96B5C77048F251507065]
2023-06-02 23:30:03,733 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-06-02 23:30:03,733 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-02 23:30:03,733 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-06-02 23:30:03,733 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-06-02 23:30:03,733 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-02 23:30:03,733 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 149, Please enter the following OOB confirmation and OOB random to the IUT: 
[063693299CC10A360383D4E9D071B106]
[DDAAA92C123D96B5C77048F251507065], SM/PER/SCOB/BV-03-C
2023-06-02 23:30:03,733 root DEBUG gap.py                    986   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data 'DDAAA92C123D96B5C77048F251507065' '063693299CC10A360383D4E9D071B106'
2023-06-02 23:30:03,733 root DEBUG iutctl_common.py          101   send                      : send, 1 26 0 "bytearray(b'epPQ\\xf2Hp\\xc7\\xb5\\x96=\\x12,\\xa9\\xaa\\xdd\\x06\\xb1q\\xd0\\xe9\\xd4\\x83\\x036\\n\\xc1\\x9c)\\x936\\x06')"
2023-06-02 23:30:03,733 root DEBUG iutctl_common.py          106   send                      : sending frame '011a00200065705051f24870c7b5963d122ca9aadd06b171d0e9d48303360ac19c29933606'
2023-06-02 23:30:03,733 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-02 23:30:03,733 root DEBUG iutctl_common.py          214   read                      : read
2023-06-02 23:30:03,821 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 23:30:03,837 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2023-06-02 23:30:03,837 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-06-02 23:30:03,853 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2023-06-02 23:30:03,853 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BV-03-C
2023-06-02 23:30:03,853 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-06-02 23:30:03,853 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-02 23:30:03,853 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-02 23:30:08,719 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-02 23:30:08,719 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-02 23:30:08,719 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-06-02 23:30:08,719 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2023-06-02 23:30:08,720 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-06-02 23:30:08,720 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-06-02 23:30:08,720 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-02 23:30:08,720 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-02 23:30:08,720 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-06-02 23:30:08,720 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-06-02 23:30:08,720 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-02 23:30:08,720 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 115, Action: Place the IUT in connectable mode, SM/PER/SCOB/BV-03-C
2023-06-02 23:30:08,720 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-06-02 23:30:08,720 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-06-02 23:30:08,720 root DEBUG iutctl_common.py          101   send                      : send, 1 8 0 '1'
2023-06-02 23:30:08,720 root DEBUG iutctl_common.py          106   send                      : sending frame '010800010001'
2023-06-02 23:30:08,720 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-02 23:30:08,720 root DEBUG iutctl_common.py          214   read                      : read
2023-06-02 23:30:08,802 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 23:30:08,802 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-06-02 23:30:08,818 root DEBUG iutctl_common.py          94    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-06-02 23:30:08,834 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-06-02 23:30:08,834 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-06-02 23:30:08,834 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-06-02 23:30:08,834 root DEBUG iutctl_common.py          101   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-06-02 23:30:08,834 root DEBUG iutctl_common.py          106   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-06-02 23:30:08,834 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-02 23:30:08,834 root DEBUG iutctl_common.py          214   read                      : read
2023-06-02 23:30:08,914 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 23:30:08,946 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-06-02 23:30:08,962 root DEBUG iutctl_common.py          94    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-06-02 23:30:08,994 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-06-02 23:30:08,994 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-06-02 23:30:08,994 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-03-C
2023-06-02 23:30:08,994 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-02 23:30:08,994 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-02 23:30:08,994 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-02 23:30:09,405 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 23:30:09,405 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-06-02 23:30:09,406 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-06-02 23:30:09,406 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-06-02 23:30:09,406 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-06-02 23:30:09,406 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 23:30:09,406 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-06-02 23:30:09,407 root DEBUG iutctl_common.py          94    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-06-02 23:30:09,407 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-06-02 23:30:09,407 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-06-02 23:30:09,407 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-06-02 23:30:10,956 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 23:30:10,957 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-06-02 23:30:10,958 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0 04'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-06-02 23:30:10,958 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-06-02 23:30:10,958 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-06-02 23:30:10,959 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-06-02 23:30:10,959 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2023-06-02 23:30:13,938 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 23:30:13,939 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-06-02 23:30:13,939 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-06-02 23:30:13,939 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-06-02 23:30:13,939 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-06-02 23:30:17,702 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+375 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2023-06-02 23:30:17,702 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - Started
2023-06-02 23:30:17,948 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14203 ms
 SM/PER/SCOB/BV-03-C PASS

2023-06-02 23:30:17,948 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - PASS
2023-06-02 23:30:17,951 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14203 ms
 SM/PER/SCOB/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#+hYnmcNmprpuuUPWI7EE8Ry3STao+l8ZieymFicoVY+E9XLkvMSIMKsNYMr/YCMX

2023-06-02 23:30:17,954 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14218 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2023-06-02 23:30:18,037 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-06-02 23:30:18,037 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-06-02 23:30:18,037 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-06-02 23:30:19,040 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCOB/BV-03-C 
2023-06-02 23:30:19,040 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000141719BD2E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-02 23:30:19,040 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-02 23:30:19,040 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-02 23:30:19,040 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-02 23:30:19,041 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000141719BD2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-02 23:30:19,041 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-02 23:30:19,041 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-02 23:30:19,963 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-02 23:30:23,471 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-06-02 23:30:23,471 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-06-02 23:30:23,537 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCOB/BV-03-C
