2023-06-02 23:53:55,481 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/PRIV/CONN/BV-11-C
2023-06-02 23:54:00,524 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-02 23:54:00,540 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-06-02 23:54:00,556 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-02 23:54:00,556 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-02 23:54:00,556 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-06-02 23:54:00,556 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000141719BD2E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-06-02 23:54:00,556 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-02 23:54:00,556 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000141700DA3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=(4,) kwds={}
2023-06-02 23:54:00,556 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-06-02 23:54:00,556 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-06-02 23:54:00,556 root DEBUG iutctl_common.py          101   send                      : send, 1 16 0 '\x04'
2023-06-02 23:54:00,556 root DEBUG iutctl_common.py          106   send                      : sending frame '011000010004'
2023-06-02 23:54:00,557 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-02 23:54:00,557 root DEBUG iutctl_common.py          214   read                      : read
2023-06-02 23:54:00,620 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 23:54:00,620 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-06-02 23:54:00,620 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-06-02 23:54:00,620 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-06-02 23:54:00,620 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000141700C99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-06-02 23:54:00,620 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-06-02 23:54:00,621 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000141700EC3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=(0, 'AA51') kwds={}
2023-06-02 23:54:00,621 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-06-02 23:54:00,621 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-06-02 23:54:00,621 root DEBUG iutctl_common.py          101   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-06-02 23:54:00,621 root DEBUG iutctl_common.py          106   send                      : sending frame '02020004000002aa51'
2023-06-02 23:54:00,621 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-02 23:54:00,621 root DEBUG iutctl_common.py          214   read                      : read
2023-06-02 23:54:00,683 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 23:54:00,699 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-06-02 23:54:00,731 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-02 23:54:00,747 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-02 23:54:00,747 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000141700EC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=(0, 2, 17, 'AA52') kwds={}
2023-06-02 23:54:00,747 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-06-02 23:54:00,747 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-06-02 23:54:00,747 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-06-02 23:54:00,747 root DEBUG iutctl_common.py          106   send                      : sending frame '02030007000000021102aa52'
2023-06-02 23:54:00,747 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-02 23:54:00,747 root DEBUG iutctl_common.py          214   read                      : read
2023-06-02 23:54:00,811 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 23:54:00,827 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-02 23:54:00,859 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-02 23:54:00,891 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-02 23:54:00,891 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000141700EC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=(0, '01') kwds={}
2023-06-02 23:54:00,891 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-06-02 23:54:00,891 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-06-02 23:54:00,891 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-06-02 23:54:00,891 root DEBUG iutctl_common.py          106   send                      : sending frame '02060005000000010001'
2023-06-02 23:54:00,891 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-02 23:54:00,891 root DEBUG iutctl_common.py          214   read                      : read
2023-06-02 23:54:00,969 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 23:54:01,000 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-02 23:54:01,016 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-06-02 23:54:01,047 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-02 23:54:01,047 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000141700EC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=(0, 2, 5, 'AA53') kwds={}
2023-06-02 23:54:01,047 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-06-02 23:54:01,047 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-06-02 23:54:01,047 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-06-02 23:54:01,047 root DEBUG iutctl_common.py          106   send                      : sending frame '02030007000000020502aa53'
2023-06-02 23:54:01,047 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-02 23:54:01,047 root DEBUG iutctl_common.py          214   read                      : read
2023-06-02 23:54:01,127 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 23:54:01,143 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-02 23:54:01,191 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-02 23:54:01,207 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-02 23:54:01,207 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000141700EC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=(0, '02') kwds={}
2023-06-02 23:54:01,207 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-06-02 23:54:01,207 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-06-02 23:54:01,207 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-06-02 23:54:01,207 root DEBUG iutctl_common.py          106   send                      : sending frame '02060005000000010002'
2023-06-02 23:54:01,207 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-02 23:54:01,207 root DEBUG iutctl_common.py          214   read                      : read
2023-06-02 23:54:01,271 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 23:54:01,271 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-02 23:54:01,287 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-06-02 23:54:01,319 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-02 23:54:01,319 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000141700EC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=(0, 66, 3, 'AA54') kwds={}
2023-06-02 23:54:01,319 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-06-02 23:54:01,319 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-06-02 23:54:01,319 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-06-02 23:54:01,319 root DEBUG iutctl_common.py          106   send                      : sending frame '02030007000000420302aa54'
2023-06-02 23:54:01,319 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-02 23:54:01,319 root DEBUG iutctl_common.py          214   read                      : read
2023-06-02 23:54:01,367 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 23:54:01,367 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-02 23:54:01,367 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-02 23:54:01,367 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-02 23:54:01,367 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000141700EC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=(0, '03') kwds={}
2023-06-02 23:54:01,367 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-06-02 23:54:01,367 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-06-02 23:54:01,368 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-06-02 23:54:01,368 root DEBUG iutctl_common.py          106   send                      : sending frame '02060005000000010003'
2023-06-02 23:54:01,368 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-02 23:54:01,368 root DEBUG iutctl_common.py          214   read                      : read
2023-06-02 23:54:01,431 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 23:54:01,463 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-02 23:54:01,479 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-06-02 23:54:01,527 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-02 23:54:01,527 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000141700EC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=(0, 10, 48, 'AA55') kwds={}
2023-06-02 23:54:01,527 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-06-02 23:54:01,527 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-06-02 23:54:01,527 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-06-02 23:54:01,527 root DEBUG iutctl_common.py          106   send                      : sending frame '020300070000000a3002aa55'
2023-06-02 23:54:01,527 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-02 23:54:01,527 root DEBUG iutctl_common.py          214   read                      : read
2023-06-02 23:54:01,607 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 23:54:01,607 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-02 23:54:01,639 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-02 23:54:01,671 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-02 23:54:01,671 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000141700EC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=(0, '04') kwds={}
2023-06-02 23:54:01,671 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-06-02 23:54:01,671 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-06-02 23:54:01,671 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-06-02 23:54:01,671 root DEBUG iutctl_common.py          106   send                      : sending frame '02060005000000010004'
2023-06-02 23:54:01,671 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-02 23:54:01,671 root DEBUG iutctl_common.py          214   read                      : read
2023-06-02 23:54:01,735 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 23:54:01,751 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-02 23:54:01,767 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-06-02 23:54:01,815 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-02 23:54:01,815 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000141700EC790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-06-02 23:54:01,815 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-02 23:54:01,815 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-06-02 23:54:01,815 root DEBUG iutctl_common.py          101   send                      : send, 2 7 0 ''
2023-06-02 23:54:01,815 root DEBUG iutctl_common.py          106   send                      : sending frame '0207000000'
2023-06-02 23:54:01,815 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-02 23:54:01,815 root DEBUG iutctl_common.py          214   read                      : read
2023-06-02 23:54:01,879 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 23:54:01,911 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-06-02 23:54:01,927 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-06-02 23:54:01,927 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-06-02 23:54:01,927 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/PRIV/CONN/BV-11-C
2023-06-02 23:54:09,050 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-02 23:54:09,050 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-02 23:54:09,050 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-06-02 23:54:09,050 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 78
2023-06-02 23:54:09,050 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-11-C
2023-06-02 23:54:09,050 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2023-06-02 23:54:09,050 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-02 23:54:09,050 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-02 23:54:09,050 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-11-C on_implicit_send
2023-06-02 23:54:09,050 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-11-C join_post_wid_thread
2023-06-02 23:54:09,051 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-02 23:54:09,051 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 78, Please send an LE connect request to establish a connection., GAP/PRIV/CONN/BV-11-C
2023-06-02 23:54:09,051 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-06-02 23:54:09,051 root DEBUG iutctl_common.py          101   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-06-02 23:54:09,051 root DEBUG iutctl_common.py          106   send                      : sending frame '010e00080000b91560e807c000'
2023-06-02 23:54:09,051 root DEBUG iutctl_common.py          214   read                      : read
2023-06-02 23:54:09,122 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 23:54:09,122 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-06-02 23:54:09,122 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-06-02 23:54:09,122 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/PRIV/CONN/BV-11-C
2023-06-02 23:54:09,122 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-02 23:54:09,122 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-02 23:54:09,122 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-02 23:54:09,391 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 23:54:09,391 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-06-02 23:54:09,392 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-06-02 23:54:09,392 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-06-02 23:54:09,392 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-06-02 23:54:11,191 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 23:54:11,191 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-06-02 23:54:11,192 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0 02'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-06-02 23:54:11,192 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-06-02 23:54:11,192 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-06-02 23:54:11,193 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-06-02 23:54:11,193 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-06-02 23:54:13,438 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 23:54:13,439 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-06-02 23:54:13,439 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-06-02 23:54:13,439 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-06-02 23:54:13,439 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-06-02 23:54:13,671 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-02 23:54:13,671 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-02 23:54:13,672 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-06-02 23:54:13,672 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20100
2023-06-02 23:54:13,672 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-11-C
2023-06-02 23:54:13,672 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-06-02 23:54:13,672 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-02 23:54:13,672 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-02 23:54:13,672 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-11-C on_implicit_send
2023-06-02 23:54:13,672 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-11-C join_post_wid_thread
2023-06-02 23:54:13,672 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-02 23:54:13,672 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., GAP/PRIV/CONN/BV-11-C
2023-06-02 23:54:13,672 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-06-02 23:54:13,672 root DEBUG iutctl_common.py          101   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-06-02 23:54:13,672 root DEBUG iutctl_common.py          106   send                      : sending frame '010e00080000b91560e807c000'
2023-06-02 23:54:13,672 root DEBUG iutctl_common.py          214   read                      : read
2023-06-02 23:54:13,738 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 23:54:13,754 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-06-02 23:54:13,770 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-06-02 23:54:13,786 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case GAP/PRIV/CONN/BV-11-C
2023-06-02 23:54:13,786 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-02 23:54:13,786 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-02 23:54:13,786 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-02 23:54:14,007 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 23:54:14,008 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-06-02 23:54:14,008 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
