2021-07-16 18:16:57,059 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-24-C
2021-07-16 18:16:59,451 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x01'
2021-07-16 18:16:59,451 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-16 18:16:59,451 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:16:59,520 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-07-16 18:16:59,542 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 18:16:59,590 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-07-16 18:16:59,590 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E20632E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 2, 5, 'AA52') kwds={}
2021-07-16 18:16:59,590 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 2, 5, 'AA52'), kwds={}
2021-07-16 18:16:59,590 root DEBUG btp.py                    1606  gatts_add_char            : gatts_add_char 0 2 5 'AA52'
2021-07-16 18:16:59,590 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaR')"
2021-07-16 18:16:59,590 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaR')"
2021-07-16 18:16:59,590 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\x02\x05\x02\xaaR'
2021-07-16 18:16:59,591 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-16 18:16:59,591 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:16:59,655 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-07-16 18:16:59,735 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-16 18:16:59,751 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-16 18:16:59,751 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E20632E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '02') kwds={}
2021-07-16 18:16:59,751 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '02'), kwds={}
2021-07-16 18:16:59,751 root DEBUG btp.py                    1638  gatts_set_val             : gatts_set_val 0 '02' 
2021-07-16 18:16:59,751 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2021-07-16 18:16:59,751 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2021-07-16 18:16:59,751 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x02'
2021-07-16 18:16:59,751 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-16 18:16:59,751 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:16:59,835 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-07-16 18:16:59,835 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 18:16:59,835 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-07-16 18:16:59,835 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E20632E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 66, 3, 'AA52') kwds={}
2021-07-16 18:16:59,835 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 66, 3, 'AA52'), kwds={}
2021-07-16 18:16:59,835 root DEBUG btp.py                    1606  gatts_add_char            : gatts_add_char 0 66 3 'AA52'
2021-07-16 18:16:59,835 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaR')"
2021-07-16 18:16:59,835 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaR')"
2021-07-16 18:16:59,836 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00B\x03\x02\xaaR'
2021-07-16 18:16:59,836 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-16 18:16:59,836 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:16:59,902 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-07-16 18:16:59,958 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-16 18:16:59,974 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-16 18:16:59,974 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E20632E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '03') kwds={}
2021-07-16 18:16:59,974 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '03'), kwds={}
2021-07-16 18:16:59,974 root DEBUG btp.py                    1638  gatts_set_val             : gatts_set_val 0 '03' 
2021-07-16 18:16:59,974 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2021-07-16 18:16:59,974 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2021-07-16 18:16:59,974 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x03'
2021-07-16 18:16:59,974 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-16 18:16:59,974 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:17:00,052 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-07-16 18:17:00,068 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 18:17:00,068 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-07-16 18:17:00,068 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E20632E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 66, 48, 'AA53') kwds={}
2021-07-16 18:17:00,068 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 66, 48, 'AA53'), kwds={}
2021-07-16 18:17:00,068 root DEBUG btp.py                    1606  gatts_add_char            : gatts_add_char 0 66 48 'AA53'
2021-07-16 18:17:00,068 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B0\\x02\\xaaS')"
2021-07-16 18:17:00,068 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00B0\\x02\\xaaS')"
2021-07-16 18:17:00,068 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00B0\x02\xaaS'
2021-07-16 18:17:00,068 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-16 18:17:00,068 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:17:00,135 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-07-16 18:17:00,171 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-16 18:17:00,187 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-16 18:17:00,187 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E20632E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '04') kwds={}
2021-07-16 18:17:00,187 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '04'), kwds={}
2021-07-16 18:17:00,187 root DEBUG btp.py                    1638  gatts_set_val             : gatts_set_val 0 '04' 
2021-07-16 18:17:00,187 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2021-07-16 18:17:00,187 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2021-07-16 18:17:00,187 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x04'
2021-07-16 18:17:00,187 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-16 18:17:00,187 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:17:00,254 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-07-16 18:17:00,270 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 18:17:00,305 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-07-16 18:17:00,305 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001E20632E940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2021-07-16 18:17:00,305 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 18:17:00,305 root DEBUG btp.py                    1715  gatts_start_server        : gatts_start_server
2021-07-16 18:17:00,305 root DEBUG iutctl_common.py          120   send                      : send, 2 7 0 ''
2021-07-16 18:17:00,305 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 7 0 ''
2021-07-16 18:17:00,305 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x07\x00\x00\x00'
2021-07-16 18:17:00,305 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-16 18:17:00,305 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:17:00,389 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2021-07-16 18:17:00,489 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2021-07-16 18:17:00,505 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2021-07-16 18:17:00,505 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001E20632D550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2021-07-16 18:17:00,505 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0,), kwds={}
2021-07-16 18:17:00,505 root DEBUG btp.py                    1072  gap_set_io_cap            : gap_set_io_cap 0
2021-07-16 18:17:00,505 root DEBUG iutctl_common.py          120   send                      : send, 1 16 0 '\x00'
2021-07-16 18:17:00,505 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 16 0 '\x00'
2021-07-16 18:17:00,505 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x10\x00\x01\x00\x00'
2021-07-16 18:17:00,505 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 18:17:00,505 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:17:00,592 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2021-07-16 18:17:00,624 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 18:17:00,624 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2021-07-16 18:17:00,624 root DEBUG autoptsclient_common.py   283   set_current_test_case     : CallbackThread.set_current_test_case GAP/SEC/AUT/BV-24-C
2021-07-16 18:17:07,531 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 18:17:07,532 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 18:17:07,532 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GAP
2021-07-16 18:17:07,532 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 78
2021-07-16 18:17:07,532 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-24-C
2021-07-16 18:17:07,532 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2021-07-16 18:17:07,532 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 18:17:07,532 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 18:17:07,532 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/AUT/BV-24-C on_implicit_send
2021-07-16 18:17:07,532 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-24-C join_post_wid_thread
2021-07-16 18:17:07,532 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 18:17:07,532 root DEBUG gap_wid.py                31    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/SEC/AUT/BV-24-C
2021-07-16 18:17:07,532 root DEBUG btp.py                    999   gap_conn                  : gap_conn None None
2021-07-16 18:17:07,532 root DEBUG iutctl_common.py          120   send                      : send, 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-07-16 18:17:07,532 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-07-16 18:17:07,532 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0e\x00\x08\x00\x005\x1c\xf2\xdc\x1b\x00\x00'
2021-07-16 18:17:07,532 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 18:17:07,533 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:17:07,626 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-07-16 18:17:07,656 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 18:17:07,671 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-07-16 18:17:07,671 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 18:17:07,671 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 18:17:07,671 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 18:17:07,671 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 18:17:08,028 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-16 18:17:08,028 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-07-16 18:17:08,028 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-07-16 18:17:08,028 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-07-16 18:17:09,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 18:17:09,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 18:17:09,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GAP
2021-07-16 18:17:09,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 77
2021-07-16 18:17:09,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-24-C
2021-07-16 18:17:09,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2021-07-16 18:17:09,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 18:17:09,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 18:17:09,379 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/AUT/BV-24-C on_implicit_send
2021-07-16 18:17:09,379 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-24-C join_post_wid_thread
2021-07-16 18:17:09,379 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 18:17:09,379 root DEBUG gap_wid.py                31    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/SEC/AUT/BV-24-C
2021-07-16 18:17:09,379 root DEBUG btp.py                    1041  gap_disconn               : gap_disconn None None
2021-07-16 18:17:09,379 root DEBUG iutctl_common.py          120   send                      : send, 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-07-16 18:17:09,379 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-07-16 18:17:09,379 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0f\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 18:17:09,379 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 18:17:09,379 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:17:09,443 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-07-16 18:17:09,463 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 18:17:09,479 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-07-16 18:17:09,479 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 18:17:09,479 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 18:17:09,479 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 18:17:09,479 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 18:17:09,480 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-16 18:17:09,480 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-07-16 18:17:09,480 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-16 18:17:09,480 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 18:17:09,481 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 18:17:09,481 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 18:17:09,481 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GAP
2021-07-16 18:17:09,481 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 78
2021-07-16 18:17:09,481 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-24-C
2021-07-16 18:17:09,481 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2021-07-16 18:17:09,482 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 18:17:09,482 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 18:17:09,482 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/AUT/BV-24-C on_implicit_send
2021-07-16 18:17:09,482 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-24-C join_post_wid_thread
2021-07-16 18:17:09,482 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 18:17:09,482 root DEBUG gap_wid.py                31    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/SEC/AUT/BV-24-C
2021-07-16 18:17:09,482 root DEBUG btp.py                    999   gap_conn                  : gap_conn None None
2021-07-16 18:17:09,482 root DEBUG iutctl_common.py          120   send                      : send, 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-07-16 18:17:09,482 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-07-16 18:17:09,482 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0e\x00\x08\x00\x005\x1c\xf2\xdc\x1b\x00\x00'
2021-07-16 18:17:09,482 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 18:17:09,482 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 18:17:09,546 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-07-16 18:17:09,561 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 18:17:09,576 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-07-16 18:17:09,576 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 18:17:09,576 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 18:17:09,576 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 18:17:09,576 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 18:17:09,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 18:17:09,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 18:17:09,914 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GAP
2021-07-16 18:17:09,914 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-16 18:17:09,915 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 144
2021-07-16 18:17:09,916 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-07-16 18:17:09,916 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-24-C
2021-07-16 18:17:09,917 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-07-16 18:17:09,917 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please enter the handle to the characteristic in the IUT database where Insufficient Authentication or Insufficient Encryption error will be returned: 
2021-07-16 18:17:09,918 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-07-16 18:17:09,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-07-16 18:17:09,919 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 18:17:09,919 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/AUT/BV-24-C on_implicit_send
2021-07-16 18:17:09,919 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-24-C join_post_wid_thread
