2021-08-21 07:16:42,700 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MAKL/BI-02-C
2021-08-21 07:16:52,873 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00_\xef\xab\xb8\xe3\xd3A\x9ay S',)
2021-08-21 07:16:53,258 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 07:16:53,258 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-21 07:16:53,258 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-21 07:16:54,405 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:16:54,421 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01¥-\t\x17Ö\tZó\x16³z_',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xa5-\t\x17\xd6\tZ\xf3\x16\xb3z_')
2021-08-21 07:16:54,421 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xa5-\t\x17\xd6\tZ\xf3\x16\xb3z_',)
2021-08-21 07:16:54,475 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:16:54,476 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x86 ãK½&æ\x02¶³\x08\x92',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x86 \xe3K\xbd&\xe6\x02\xb6\xb3\x08\x92')
2021-08-21 07:16:54,476 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x86 \xe3K\xbd&\xe6\x02\xb6\xb3\x08\x92',)
2021-08-21 07:16:55,208 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:16:55,208 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00yz\n\x11â\x8f\x08{Û=\x96]',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00yz\n\x11\xe2\x8f\x08{\xdb=\x96]')
2021-08-21 07:16:55,208 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00yz\n\x11\xe2\x8f\x08{\xdb=\x96]',)
2021-08-21 07:16:55,409 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:16:55,409 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x91\x05ÙuþºÖC¸Ç\x19\x83',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x91\x05\xd9u\xfe\xba\xd6C\xb8\xc7\x19\x83')
2021-08-21 07:16:55,409 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x91\x05\xd9u\xfe\xba\xd6C\xb8\xc7\x19\x83',)
2021-08-21 07:16:55,607 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:16:55,607 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00(ôv¦\x94»\x8fÚ\x1eZ\tz',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00(\xf4v\xa6\x94\xbb\x8f\xda\x1eZ\tz')
2021-08-21 07:16:55,607 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00(\xf4v\xa6\x94\xbb\x8f\xda\x1eZ\tz',)
2021-08-21 07:16:59,533 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/CFG/MAKL/BI-02-C MESH/NODE/CFG/MAKL/BI-02-C

2021-08-21 07:16:59,533 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MAKL/BI-02-C - Started
2021-08-21 07:17:00,362 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13562 ms
 MESH/NODE/CFG/MAKL/BI-02-C PASS

2021-08-21 07:17:00,363 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MAKL/BI-02-C - PASS
2021-08-21 07:17:00,365 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13562 ms
 MESH/NODE/CFG/MAKL/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN5A2qQz1Tu5Jobu8FCB6Pavyx82ISYZ8k2aJB171dDgTkXgBO51KVu+0mrd8lVPKik=

2021-08-21 07:17:00,598 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13562 ms
 MESH/NODE/CFG/MAKL/BI-02-C MESH/NODE/CFG/MAKL/BI-02-C

2021-08-21 07:17:00,775 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-21 07:17:00,775 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 07:17:00,775 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 07:17:01,780 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MAKL/BI-02-C 
2021-08-21 07:17:01,780 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C1D7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 07:17:01,780 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 07:17:01,780 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 07:17:01,780 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 07:17:01,780 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 07:17:01,780 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 07:17:01,780 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 07:17:05,682 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 07:17:05,683 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 07:17:05,751 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MAKL/BI-02-C
