2023-09-08 21:35:05,996 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAT/BV-01-C
2023-09-08 21:35:07,246 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-08 21:35:07,261 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 21:35:07,277 root DEBUG btp.py                    587   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-08 21:35:07,277 root DEBUG btp.py                    588   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-08 21:35:07,277 root DEBUG btp.py                    593   core_reg_svc_rsp_succ     : response is valid
2023-09-08 21:35:07,277 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001EEC19AFDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=() kwds={}
2023-09-08 21:35:07,277 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 21:35:07,277 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-09-08 21:35:07,277 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-09-08 21:35:07,277 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-09-08 21:35:07,277 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 21:35:07,420 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:35:07,436 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-09-08 21:35:07,468 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-09-08 21:35:07,468 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-08 21:35:07,484 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-09-08 21:35:07,484 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-09-08 21:35:07,484 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-09-08 21:35:07,484 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001EEC205FA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=() kwds={}
2023-09-08 21:35:07,484 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 21:35:07,487 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001EEC205FB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=() kwds={}
2023-09-08 21:35:07,487 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 21:35:07,487 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001EEC205FC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=() kwds={}
2023-09-08 21:35:07,487 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 21:35:07,489 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001EEC19AF430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0,) kwds={}
2023-09-08 21:35:07,489 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-09-08 21:35:07,489 root DEBUG gap.py                    646   gap_set_io_cap            : gap_set_io_cap 0
2023-09-08 21:35:07,489 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x00'
2023-09-08 21:35:07,489 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010000'
2023-09-08 21:35:07,489 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-08 21:35:07,489 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 21:35:07,531 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:35:07,547 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-09-08 21:35:07,563 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 21:35:07,579 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-09-08 21:35:07,579 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001EEC199A550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-09-08 21:35:07,579 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-09-08 21:35:07,579 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001EEC1E40970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=() kwds={}
2023-09-08 21:35:07,579 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 21:35:07,579 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001EEC19B68B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(1, 'AA40') kwds={}
2023-09-08 21:35:07,579 root DEBUG testcase.py               258   start                     : Test function parameters: args=(1, 'AA40'), kwds={}
2023-09-08 21:35:07,579 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 1 'AA40'
2023-09-08 21:35:07,579 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x01\\x02\\xaa@')"
2023-09-08 21:35:07,579 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000102aa40'
2023-09-08 21:35:07,580 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-08 21:35:07,580 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 21:35:07,643 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:35:07,659 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-09-08 21:35:07,675 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-08 21:35:07,675 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-08 21:35:07,675 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-08 21:35:07,675 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001EEC19B69D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, 10, 3, 'AA50') kwds={}
2023-09-08 21:35:07,675 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA50'), kwds={}
2023-09-08 21:35:07,675 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'AA50'
2023-09-08 21:35:07,675 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaP')"
2023-09-08 21:35:07,675 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a0302aa50'
2023-09-08 21:35:07,676 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-08 21:35:07,676 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 21:35:07,754 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:35:07,786 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-08 21:35:07,834 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-08 21:35:07,834 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-08 21:35:07,866 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-08 21:35:07,866 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001EEC19B6A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, '0123456789ABCDEF') kwds={}
2023-09-08 21:35:07,866 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-09-08 21:35:07,866 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-09-08 21:35:07,866 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-09-08 21:35:07,866 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-09-08 21:35:07,866 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-08 21:35:07,866 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 21:35:07,945 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:35:07,961 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-08 21:35:07,961 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 21:35:07,961 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-08 21:35:07,961 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001EEC19B69D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, 10, 12, 'AA51') kwds={}
2023-09-08 21:35:07,961 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 12, 'AA51'), kwds={}
2023-09-08 21:35:07,961 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA51'
2023-09-08 21:35:07,962 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaQ')"
2023-09-08 21:35:07,962 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a0c02aa51'
2023-09-08 21:35:07,962 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-08 21:35:07,962 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 21:35:08,025 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:35:08,057 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-08 21:35:08,089 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-08 21:35:08,105 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-08 21:35:08,153 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-08 21:35:08,153 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001EEC19B6A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, '0123456789ABCDEF') kwds={}
2023-09-08 21:35:08,153 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-09-08 21:35:08,153 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-09-08 21:35:08,153 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-09-08 21:35:08,153 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-09-08 21:35:08,153 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-08 21:35:08,153 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 21:35:08,217 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:35:08,217 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-08 21:35:08,233 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 21:35:08,233 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-08 21:35:08,233 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001EEC19B69D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, 10, 48, 'AA52') kwds={}
2023-09-08 21:35:08,233 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA52'), kwds={}
2023-09-08 21:35:08,233 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA52'
2023-09-08 21:35:08,233 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaR')"
2023-09-08 21:35:08,233 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa52'
2023-09-08 21:35:08,234 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-08 21:35:08,234 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 21:35:08,297 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:35:08,313 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-08 21:35:08,329 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-08 21:35:08,345 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-08 21:35:08,361 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-08 21:35:08,361 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001EEC19B6A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, '0123456789ABCDEF') kwds={}
2023-09-08 21:35:08,361 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-09-08 21:35:08,361 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-09-08 21:35:08,361 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-09-08 21:35:08,361 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-09-08 21:35:08,361 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-08 21:35:08,361 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 21:35:08,409 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:35:08,425 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-08 21:35:08,441 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 21:35:08,441 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-08 21:35:08,441 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001EEC19B69D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, 10, 192, 'AA53') kwds={}
2023-09-08 21:35:08,441 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 192, 'AA53'), kwds={}
2023-09-08 21:35:08,441 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 192 'AA53'
2023-09-08 21:35:08,441 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\xc0\\x02\\xaaS')"
2023-09-08 21:35:08,441 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000ac002aa53'
2023-09-08 21:35:08,441 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-08 21:35:08,441 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 21:35:08,504 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:35:08,520 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-08 21:35:08,536 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-08 21:35:08,552 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-08 21:35:08,552 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-08 21:35:08,552 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001EEC19B6A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, '0123456789ABCDEF') kwds={}
2023-09-08 21:35:08,552 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-09-08 21:35:08,552 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-09-08 21:35:08,552 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-09-08 21:35:08,552 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-09-08 21:35:08,552 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-08 21:35:08,552 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 21:35:08,616 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:35:08,648 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-08 21:35:08,648 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 21:35:08,664 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-08 21:35:08,664 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001EEC19B69D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, 58, 3, 'AA54') kwds={}
2023-09-08 21:35:08,664 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA54'), kwds={}
2023-09-08 21:35:08,664 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA54'
2023-09-08 21:35:08,664 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaT')"
2023-09-08 21:35:08,664 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000003a0302aa54'
2023-09-08 21:35:08,664 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-08 21:35:08,665 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 21:35:08,744 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:35:08,760 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-08 21:35:08,792 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-08 21:35:08,808 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-08 21:35:08,840 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-08 21:35:08,840 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001EEC19B6A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0, '0123456789ABCDEF') kwds={}
2023-09-08 21:35:08,840 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-09-08 21:35:08,840 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-09-08 21:35:08,840 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-09-08 21:35:08,840 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-09-08 21:35:08,840 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-08 21:35:08,840 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 21:35:08,904 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:35:08,904 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
