2022-02-26 09:26:08,489 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/CPUP/BV-02-C
2022-02-26 09:26:15,595 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2022-02-26 09:26:15,595 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2022-02-26 09:26:15,595 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2022-02-26 09:26:15,595 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 21 test case GAP/CONN/CPUP/BV-02-C
2022-02-26 09:26:15,595 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-26 09:26:15,595 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 09:26:15,595 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 09:26:15,876 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-02-26 09:26:15,876 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-02-26 09:26:15,876 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-02-26 09:26:15,876 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-02-26 09:26:18,532 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 09:26:18,532 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 09:26:18,532 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GAP
2022-02-26 09:26:18,532 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 114
2022-02-26 09:26:18,532 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/CONN/CPUP/BV-02-C
2022-02-26 09:26:18,532 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please start a Connection Update procedure using valid parameters and wait for TSPX_iut_connection_parameter_timeout.

Timeout: 30000ms
2022-02-26 09:26:18,532 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-26 09:26:18,532 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 09:26:18,532 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/CPUP/BV-02-C on_implicit_send
2022-02-26 09:26:18,532 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/CPUP/BV-02-C join_post_wid_thread
2022-02-26 09:26:18,532 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 09:26:18,532 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 114, 'Please start a Connection Update procedure using valid parameters and wait for TSPX_iut_connection_parameter_timeout.\n\nTimeout: 30000ms', GAP/CONN/CPUP/BV-02-C
2022-02-26 09:26:18,532 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 114 test case GAP/CONN/CPUP/BV-02-C
2022-02-26 09:26:18,532 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-26 09:26:18,532 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 09:26:18,532 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 09:26:50,915 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 09:26:50,915 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 09:26:50,915 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GAP
2022-02-26 09:26:50,915 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 210
2022-02-26 09:26:50,915 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/CONN/CPUP/BV-02-C
2022-02-26 09:26:50,915 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: After timer expires, the IUT either: 1. Restarts the Connection Update procedure. 2. disconnects. 3. Ignores the error case and continues without disconnecting or resending.
2022-02-26 09:26:50,915 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-26 09:26:50,915 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 09:26:50,915 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/CPUP/BV-02-C on_implicit_send
2022-02-26 09:26:50,915 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/CPUP/BV-02-C join_post_wid_thread
2022-02-26 09:26:50,915 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 09:26:50,915 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 210, 'After timer expires, the IUT either: 1. Restarts the Connection Update procedure. 2. disconnects. 3. Ignores the error case and continues without disconnecting or resending.', GAP/CONN/CPUP/BV-02-C
2022-02-26 09:26:50,915 root ERROR gap.py                    40    gap_wid_hdl               : module 'wid.gap' has no attribute 'hdl_wid_210'
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\zephyr\gap_wid.py", line 34, in gap_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'ptsprojects.zephyr.gap_wid' has no attribute 'hdl_wid_210'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\wid\gap.py", line 37, in gap_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'wid.gap' has no attribute 'hdl_wid_210'
2022-02-26 09:26:50,931 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Cancel' to wid 210 test case GAP/CONN/CPUP/BV-02-C
2022-02-26 09:26:50,931 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Cancel
2022-02-26 09:26:50,931 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 09:26:50,931 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 09:26:56,336 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-26 09:26:56,336 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-02-26 09:26:56,336 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-02-26 09:26:56,336 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-02-26 09:26:58,882 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/CONN/CPUP/BV-02-C GAP/CONN/CPUP/BV-02-C

2022-02-26 09:26:58,882 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/CPUP/BV-02-C - Started
2022-02-26 09:26:59,116 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+44656 ms
 GAP/CONN/CPUP/BV-02-C PASS

2022-02-26 09:26:59,116 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/CPUP/BV-02-C - PASS
2022-02-26 09:26:59,132 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+44656 ms
 GAP/CONN/CPUP/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Syr1LHU5yXs27fx+Su+B74bB9LahzRuBgK53YcSVfuBF/EicbAxLpWBuvqLVc5Se

2022-02-26 09:26:59,195 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+44656 ms
 GAP/CONN/CPUP/BV-02-C GAP/CONN/CPUP/BV-02-C

2022-02-26 09:26:59,351 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-26 09:26:59,351 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-26 09:26:59,351 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-26 09:27:00,366 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/CPUP/BV-02-C 
2022-02-26 09:27:00,366 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F5EEE8FE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 09:27:00,366 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 09:27:00,366 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 09:27:00,366 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F5EEE8FF70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 09:27:00,366 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 09:27:00,366 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-26 09:27:03,444 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-26 09:27:03,444 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-26 09:27:03,490 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/CPUP/BV-02-C
