2023-09-08 21:44:05,635 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CFC/BI-01-C
2023-09-08 21:44:07,161 root DEBUG testcase.py               258   start                     : Test function parameters: args=(128, 120), kwds={}
2023-09-08 21:44:07,162 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x000001EEC19C85E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(128, 120, 0) kwds={}
2023-09-08 21:44:07,162 root DEBUG testcase.py               258   start                     : Test function parameters: args=(128, 120, 0), kwds={}
2023-09-08 21:44:07,162 root DEBUG l2cap.py                  155   l2cap_listen              : l2cap_le_listen 128 1 120 0
2023-09-08 21:44:07,162 root DEBUG iutctl_common.py          104   send                      : send, 3 5 0 "bytearray(b'\\x80\\x00\\x01x\\x00\\x00\\x00')"
2023-09-08 21:44:07,162 root DEBUG iutctl_common.py          109   send                      : sending frame '030500070080000178000000'
2023-09-08 21:44:07,162 root DEBUG l2cap.py                  50    l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2023-09-08 21:44:07,162 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 21:44:07,230 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:44:07,246 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=3, op=5, ctrl_index=0, data_len=0) bytearray(b'\x03\x05\x00\x00\x00')
2023-09-08 21:44:07,262 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 21:44:07,278 root DEBUG l2cap.py                  55    l2cap_command_rsp_succ    : received Header(svc_id=3, op=5, ctrl_index=0, data_len=0) (b'',)
2023-09-08 21:44:07,278 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case L2CAP/LE/CFC/BI-01-C
2023-09-08 21:44:09,484 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-08 21:44:09,484 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-08 21:44:09,484 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: L2CAP
2023-09-08 21:44:09,484 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 51
2023-09-08 21:44:09,484 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: L2CAP/LE/CFC/BI-01-C
2023-09-08 21:44:09,484 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Initiate or create LE ACL connection to the PTS.
2023-09-08 21:44:09,484 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-08 21:44:09,484 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-08 21:44:09,484 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CFC/BI-01-C on_implicit_send
2023-09-08 21:44:09,484 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BI-01-C join_post_wid_thread
2023-09-08 21:44:09,484 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-08 21:44:09,485 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 51, Initiate or create LE ACL connection to the PTS., L2CAP/LE/CFC/BI-01-C
2023-09-08 21:44:09,485 root DEBUG gap.py                    548   gap_conn                  : gap_conn None None
2023-09-08 21:44:09,485 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-09-08 21:44:09,485 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000b91560e807c000'
2023-09-08 21:44:09,485 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 21:44:09,544 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:44:09,544 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-09-08 21:44:09,560 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 21:44:09,592 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 51 test case L2CAP/LE/CFC/BI-01-C
2023-09-08 21:44:09,592 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-08 21:44:09,592 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-08 21:44:09,592 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-08 21:44:09,814 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:44:09,815 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-08 21:44:09,815 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-08 21:44:09,816 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-09-08 21:44:09,816 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-09-08 21:44:09,816 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-09-08 21:44:10,821 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-08 21:44:10,822 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-08 21:44:10,822 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: L2CAP
2023-09-08 21:44:10,822 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 41
2023-09-08 21:44:10,823 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: L2CAP/LE/CFC/BI-01-C
2023-09-08 21:44:10,823 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Using the Implementation Under Test (IUT), send a LE Credit based connection request to PTS.

Description: Verify that IUT can setup LE credit based channel.
2023-09-08 21:44:10,823 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-08 21:44:10,824 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-08 21:44:10,824 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CFC/BI-01-C on_implicit_send
2023-09-08 21:44:10,824 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BI-01-C join_post_wid_thread
2023-09-08 21:44:10,824 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-08 21:44:10,825 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 41, Using the Implementation Under Test (IUT), send a LE Credit based connection request to PTS.

Description: Verify that IUT can setup LE credit based channel., L2CAP/LE/CFC/BI-01-C
2023-09-08 21:44:10,825 root DEBUG l2cap.py                  61    l2cap_conn                : l2cap_conn None None 128
2023-09-08 21:44:10,826 root DEBUG iutctl_common.py          104   send                      : send, 3 2 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x80\\x00x\\x00\\x01\\x00')"
2023-09-08 21:44:10,826 root DEBUG iutctl_common.py          109   send                      : sending frame '0302000d0000b91560e807c0800078000100'
2023-09-08 21:44:10,826 root DEBUG l2cap.py                  107   l2cap_conn_rsp            : l2cap_conn_rsp
2023-09-08 21:44:10,826 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 21:44:10,892 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:44:10,908 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=2) bytearray(b'\x03\x02\x00\x02\x00')
2023-09-08 21:44:10,924 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-08 21:44:10,940 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 00'}, bytearray(b'\x01\x00')
2023-09-08 21:44:10,956 root DEBUG l2cap.py                  112   l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=2) (b'\x01\x00',)
2023-09-08 21:44:10,956 root DEBUG l2cap.py                  91    l2cap_conn                : id [0]
2023-09-08 21:44:10,956 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 41 test case L2CAP/LE/CFC/BI-01-C
2023-09-08 21:44:10,956 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-08 21:44:10,956 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-08 21:44:10,956 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-08 21:44:10,972 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:44:10,973 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2023-09-08 21:44:10,973 root DEBUG iutctl_common.py          89    read                      : Read 18 bytes data
2023-09-08 21:44:10,973 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 05 40 00 40 00 78 00 60 00 00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\x00\x05@\x00@\x00x\x00`\x00\x00\xb9\x15`\xe8\x07\xc0')
2023-09-08 21:44:10,973 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x00\x00\x05@\x00@\x00x\x00`\x00\x00\xb9\x15`\xe8\x07\xc0',)
2023-09-08 21:44:10,973 root DEBUG l2cap.py                  229   l2cap_connected_ev        : l2cap_connected_ev b'\x00\x00\x05@\x00@\x00x\x00`\x00\x00\xb9\x15`\xe8\x07\xc0' 18
2023-09-08 21:44:10,973 root DEBUG l2cap.py                  237   l2cap_connected_ev        : id:0 on psm:1280, peer_mtu:64, peer_mps:64, our_mtu:120, our_mps:96, addr b'\xb9\x15`\xe8\x07\xc0' type 0
2023-09-08 21:44:14,160 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:44:14,161 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2023-09-08 21:44:14,161 root DEBUG iutctl_common.py          89    read                      : Read 12 bytes data
2023-09-08 21:44:14,161 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00 00 00 00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\x00\x00\x00\x00\x00\xb9\x15`\xe8\x07\xc0')
2023-09-08 21:44:14,161 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x00\xb9\x15`\xe8\x07\xc0',)
2023-09-08 21:44:14,161 root DEBUG l2cap.py                  244   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x00\xb9\x15`\xe8\x07\xc0' 12
2023-09-08 21:44:14,161 root DEBUG l2cap.py                  251   l2cap_disconnected_ev     : id:0 on psm:0, addr b'\xb9\x15`\xe8\x07\xc0' type 0, res 'Success'
2023-09-08 21:44:16,985 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 L2CAP/LE/CFC/BI-01-C L2CAP/LE/CFC/BI-01-C

2023-09-08 21:44:16,985 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CFC/BI-01-C - Started
2023-09-08 21:44:17,104 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8610 ms
 L2CAP/LE/CFC/BI-01-C PASS

2023-09-08 21:44:17,104 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CFC/BI-01-C - PASS
2023-09-08 21:44:17,107 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8610 ms
 L2CAP/LE/CFC/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#PXnV9wiIjxfXqyEqSTkNZbmQn1YtQxXHwJEPXPBNtxLrRJtg91IbF0dlyuY+cF1l

2023-09-08 21:44:17,168 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8610 ms
 L2CAP/LE/CFC/BI-01-C L2CAP/LE/CFC/BI-01-C

2023-09-08 21:44:17,335 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-08 21:44:17,336 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-08 21:44:17,336 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-08 21:44:18,342 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/LE/CFC/BI-01-C 
2023-09-08 21:44:18,342 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EEC1E40970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-08 21:44:18,342 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 21:44:18,343 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-08 21:44:18,343 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-08 21:44:18,344 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EEBE023850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-08 21:44:18,344 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 21:44:18,344 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-08 21:44:18,345 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-09-08 21:44:18,420 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:44:18,420 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-08 21:44:18,420 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-08 21:44:18,421 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-09-08 21:44:18,421 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-09-08 21:44:18,421 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-09-08 21:44:19,102 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:44:19,118 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-08 21:44:19,134 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 21:44:19,166 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-08 21:44:19,182 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-08 21:44:19,198 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-08 21:44:23,228 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-08 21:44:23,230 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-08 21:44:23,302 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/CFC/BI-01-C
