2022-01-14 21:52:06,835 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-07-C
2022-01-14 21:52:23,821 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x00+\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3\',)', bytearray(b'\x00+\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3')
2022-01-14 21:52:23,821 root DEBUG gatt.py                   1517  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=46) (b'\x00+\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3',)
2022-01-14 21:52:23,821 root DEBUG gatt.py                   1523  gattc_read_rsp            : gattc_read_rsp 0 (b'\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3',)
2022-01-14 21:52:23,821 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 58 test case GATT/CL/GAR/BV-07-C
2022-01-14 21:52:23,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-14 21:52:23,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-14 21:52:23,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-14 21:52:23,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-14 21:52:23,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-14 21:52:23,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2022-01-14 21:52:23,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 52
2022-01-14 21:52:23,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2022-01-14 21:52:23,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT Handle='ce'O characteristic value='11223344556677889900123456789012345678901234567890123456789011223344556677889900112233'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2022-01-14 21:52:23,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-01-14 21:52:23,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-14 21:52:23,821 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2022-01-14 21:52:23,821 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2022-01-14 21:52:23,821 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-14 21:52:23,821 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 52, "Please confirm IUT Handle='ce'O characteristic value='11223344556677889900123456789012345678901234567890123456789011223344556677889900112233'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-07-C
2022-01-14 21:52:23,821 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT Handle='ce'O characteristic value='11223344556677889900123456789012345678901234567890123456789011223344556677889900112233'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2022-01-14 21:52:23,821 root DEBUG btp.py                    106   verify_description        : Verifying values: ['', b'11223344556677889900123456789012345678901234567890123456789011223344556677889900112233']
2022-01-14 21:52:23,821 root DEBUG btp.py                    115   verify_description        : Verifying: ''
2022-01-14 21:52:23,821 root DEBUG btp.py                    115   verify_description        : Verifying: b'11223344556677889900123456789012345678901234567890123456789011223344556677889900112233'
2022-01-14 21:52:23,821 root DEBUG btp.py                    124   verify_description        : Value under verification is not string
2022-01-14 21:52:23,821 root DEBUG btp.py                    126   verify_description        : All verifications passed
2022-01-14 21:52:23,821 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/CL/GAR/BV-07-C
2022-01-14 21:52:23,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-01-14 21:52:23,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-14 21:52:23,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-14 21:52:23,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-14 21:52:23,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-14 21:52:23,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2022-01-14 21:52:23,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 58
2022-01-14 21:52:23,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2022-01-14 21:52:23,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send read characteristic descriptor handle = '00D4'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.
2022-01-14 21:52:23,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-14 21:52:23,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-14 21:52:23,821 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2022-01-14 21:52:23,821 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2022-01-14 21:52:23,821 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-14 21:52:23,821 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 58, "Please send read characteristic descriptor handle = '00D4'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.", GATT/CL/GAR/BV-07-C
2022-01-14 21:52:23,821 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 58, "Please send read characteristic descriptor handle = '00D4'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.", GATT/CL/GAR/BV-07-C
2022-01-14 21:52:23,821 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic descriptor handle = '00D4'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor."
2022-01-14 21:52:23,821 root DEBUG testcase.py               91    parse_description         : Parse result: ['00D4']
2022-01-14 21:52:23,821 root DEBUG gatt.py                   749   gattc_read                : gattc_read 0 'dbf57256c9ef' '00D4'
2022-01-14 21:52:23,821 root DEBUG iutctl_common.py          117   send                      : send, 2 17 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\xd4\\x00')"
2022-01-14 21:52:23,821 root DEBUG iutctl_common.py          122   send                      : sending frame '021100090000efc95672f5dbd400'
2022-01-14 21:52:23,821 root DEBUG iutctl_common.py          172   read                      : read
2022-01-14 21:52:24,290 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=48) bytearray(b'\x02\x11\x000\x00')
2022-01-14 21:52:24,305 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x00-\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU\',)', bytearray(b'\x00-\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU')
2022-01-14 21:52:24,305 root DEBUG gatt.py                   1517  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=48) (b'\x00-\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU',)
2022-01-14 21:52:24,305 root DEBUG gatt.py                   1523  gattc_read_rsp            : gattc_read_rsp 0 (b'\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU',)
2022-01-14 21:52:24,305 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 58 test case GATT/CL/GAR/BV-07-C
2022-01-14 21:52:24,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-14 21:52:24,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-14 21:52:24,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-14 21:52:24,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-14 21:52:24,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-14 21:52:24,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2022-01-14 21:52:24,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 52
2022-01-14 21:52:24,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2022-01-14 21:52:24,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT Handle='d4'O characteristic value='112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2022-01-14 21:52:24,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-01-14 21:52:24,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-14 21:52:24,305 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2022-01-14 21:52:24,305 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2022-01-14 21:52:24,305 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-14 21:52:24,305 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 52, "Please confirm IUT Handle='d4'O characteristic value='112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-07-C
2022-01-14 21:52:24,305 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT Handle='d4'O characteristic value='112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2022-01-14 21:52:24,305 root DEBUG btp.py                    106   verify_description        : Verifying values: ['', b'112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455']
2022-01-14 21:52:24,305 root DEBUG btp.py                    115   verify_description        : Verifying: ''
2022-01-14 21:52:24,305 root DEBUG btp.py                    115   verify_description        : Verifying: b'112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'
2022-01-14 21:52:24,305 root DEBUG btp.py                    124   verify_description        : Value under verification is not string
2022-01-14 21:52:24,305 root DEBUG btp.py                    126   verify_description        : All verifications passed
2022-01-14 21:52:24,305 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/CL/GAR/BV-07-C
2022-01-14 21:52:24,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-01-14 21:52:24,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-14 21:52:24,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-14 21:52:24,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-14 21:52:24,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-14 21:52:24,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2022-01-14 21:52:24,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 58
2022-01-14 21:52:24,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2022-01-14 21:52:24,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send read characteristic descriptor handle = '00C8'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.
2022-01-14 21:52:24,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-14 21:52:24,305 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-14 21:52:24,305 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2022-01-14 21:52:24,305 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2022-01-14 21:52:24,305 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-14 21:52:24,305 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 58, "Please send read characteristic descriptor handle = '00C8'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.", GATT/CL/GAR/BV-07-C
2022-01-14 21:52:24,305 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 58, "Please send read characteristic descriptor handle = '00C8'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.", GATT/CL/GAR/BV-07-C
2022-01-14 21:52:24,305 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic descriptor handle = '00C8'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor."
2022-01-14 21:52:24,305 root DEBUG testcase.py               91    parse_description         : Parse result: ['00C8']
2022-01-14 21:52:24,305 root DEBUG gatt.py                   749   gattc_read                : gattc_read 0 'dbf57256c9ef' '00C8'
2022-01-14 21:52:24,305 root DEBUG iutctl_common.py          117   send                      : send, 2 17 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\xc8\\x00')"
2022-01-14 21:52:24,305 root DEBUG iutctl_common.py          122   send                      : sending frame '021100090000efc95672f5dbc800'
2022-01-14 21:52:24,305 root DEBUG iutctl_common.py          172   read                      : read
2022-01-14 21:52:24,586 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=25) bytearray(b'\x02\x11\x00\x19\x00')
2022-01-14 21:52:24,602 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x00\x16\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x11"\',)', bytearray(b'\x00\x16\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x11"')
2022-01-14 21:52:24,602 root DEBUG gatt.py                   1517  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=25) (b'\x00\x16\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x11"',)
2022-01-14 21:52:24,602 root DEBUG gatt.py                   1523  gattc_read_rsp            : gattc_read_rsp 0 (b'\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x11"',)
2022-01-14 21:52:24,602 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 58 test case GATT/CL/GAR/BV-07-C
2022-01-14 21:52:24,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-14 21:52:24,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-14 21:52:24,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-14 21:52:24,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-14 21:52:24,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-14 21:52:24,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2022-01-14 21:52:24,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 52
2022-01-14 21:52:24,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2022-01-14 21:52:24,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT Handle='c8'O characteristic value='11223344556677889900123456789012345678901122'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2022-01-14 21:52:24,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-01-14 21:52:24,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-14 21:52:24,602 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2022-01-14 21:52:24,602 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2022-01-14 21:52:24,602 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-14 21:52:24,602 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 52, "Please confirm IUT Handle='c8'O characteristic value='11223344556677889900123456789012345678901122'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-07-C
2022-01-14 21:52:24,602 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT Handle='c8'O characteristic value='11223344556677889900123456789012345678901122'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2022-01-14 21:52:24,602 root DEBUG btp.py                    106   verify_description        : Verifying values: ['', b'11223344556677889900123456789012345678901122']
2022-01-14 21:52:24,602 root DEBUG btp.py                    115   verify_description        : Verifying: ''
2022-01-14 21:52:24,602 root DEBUG btp.py                    115   verify_description        : Verifying: b'11223344556677889900123456789012345678901122'
2022-01-14 21:52:24,602 root DEBUG btp.py                    124   verify_description        : Value under verification is not string
2022-01-14 21:52:24,602 root DEBUG btp.py                    126   verify_description        : All verifications passed
2022-01-14 21:52:24,602 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/CL/GAR/BV-07-C
2022-01-14 21:52:24,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-01-14 21:52:24,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-14 21:52:24,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-14 21:52:24,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-14 21:52:24,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-14 21:52:24,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2022-01-14 21:52:24,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 58
2022-01-14 21:52:24,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2022-01-14 21:52:24,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send read characteristic descriptor handle = '0094'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.
2022-01-14 21:52:24,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-14 21:52:24,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-14 21:52:24,602 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2022-01-14 21:52:24,602 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2022-01-14 21:52:24,602 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-14 21:52:24,602 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 58, "Please send read characteristic descriptor handle = '0094'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.", GATT/CL/GAR/BV-07-C
2022-01-14 21:52:24,602 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 58, "Please send read characteristic descriptor handle = '0094'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.", GATT/CL/GAR/BV-07-C
2022-01-14 21:52:24,602 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic descriptor handle = '0094'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor."
2022-01-14 21:52:24,602 root DEBUG testcase.py               91    parse_description         : Parse result: ['0094']
2022-01-14 21:52:24,602 root DEBUG gatt.py                   749   gattc_read                : gattc_read 0 'dbf57256c9ef' '0094'
2022-01-14 21:52:24,602 root DEBUG iutctl_common.py          117   send                      : send, 2 17 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x94\\x00')"
2022-01-14 21:52:24,602 root DEBUG iutctl_common.py          122   send                      : sending frame '021100090000efc95672f5db9400'
2022-01-14 21:52:24,602 root DEBUG iutctl_common.py          172   read                      : read
2022-01-14 21:52:24,790 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=5) bytearray(b'\x02\x11\x00\x05\x00')
2022-01-14 21:52:24,821 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x01\x00',)", bytearray(b'\x00\x02\x00\x01\x00')
2022-01-14 21:52:24,821 root DEBUG gatt.py                   1517  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x01\x00',)
2022-01-14 21:52:24,821 root DEBUG gatt.py                   1523  gattc_read_rsp            : gattc_read_rsp 0 (b'\x01\x00',)
2022-01-14 21:52:24,821 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 58 test case GATT/CL/GAR/BV-07-C
2022-01-14 21:52:24,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-14 21:52:24,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-14 21:52:24,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-14 21:52:24,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-14 21:52:24,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-14 21:52:24,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2022-01-14 21:52:24,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 52
2022-01-14 21:52:24,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2022-01-14 21:52:24,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT Handle='94'O characteristic value='0100'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2022-01-14 21:52:24,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-01-14 21:52:24,821 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-14 21:52:24,821 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2022-01-14 21:52:24,821 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2022-01-14 21:52:24,821 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-14 21:52:24,821 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 52, "Please confirm IUT Handle='94'O characteristic value='0100'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-07-C
2022-01-14 21:52:24,821 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT Handle='94'O characteristic value='0100'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2022-01-14 21:52:24,821 root DEBUG btp.py                    106   verify_description        : Verifying values: ['', b'0100']
2022-01-14 21:52:24,821 root DEBUG btp.py                    115   verify_description        : Verifying: ''
