2023-10-24 01:32:48,664 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/GPXY/BV-01-C
2023-10-24 01:32:56,181 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 01:32:56,726 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/NODE/CFG/GPXY/BV-01-C on_implicit_send
2023-10-24 01:32:56,726 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/GPXY/BV-01-C
2023-10-24 01:32:56,726 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-10-24 01:32:56,726 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 2 0 "bytearray(b'G\\xa6\\xd7~A\\x02I\\xf6\\xa2\\xda\\xd2s\\xff\\xe0\\xbc\\xcd\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x02\\x0c\\x00\\x00')"
2023-10-24 01:32:56,726 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '040200380047a6d77e410249f6a2dad273ffe0bccd000102030405060708090a0b0c0d0e0f0000000000000000000000000000000010021800020c0000'
2023-10-24 01:32:56,726 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 01:32:56,806 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:32:56,806 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-10-24 01:32:56,806 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 01:32:56,822 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-10-24 01:32:56,822 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 120 0 ''
2023-10-24 01:32:56,822 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0478000000'
2023-10-24 01:32:56,822 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 01:32:56,902 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:32:56,918 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-10-24 01:32:56,934 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 01:32:56,966 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:32:56,966 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/GPXY/BV-01-C
2023-10-24 01:32:56,966 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-10-24 01:32:56,966 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-24 01:32:56,967 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-24 01:32:56,967 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-24 01:32:56,967 BTPWorker root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-10-24 01:32:56,967 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 01:32:59,170 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:32:59,170 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-10-24 01:32:59,170 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 01:32:59,170 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-10-24 01:32:59,171 BTPWorker root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-10-24 01:33:00,679 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:33:00,679 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-10-24 01:33:00,681 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-24 01:33:00,681 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-24 01:33:00,681 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-24 01:33:00,682 BTPWorker root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-10-24 01:33:01,542 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:33:01,543 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-24 01:33:01,543 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-24 01:33:01,543 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 4c 00 0f 80 80 20 00 f5 0f da 38 9c 80 88 05 15 e0 65'}, bytearray(b'\x03\x00\x01\x00L\x00\x0f\x80\x80 \x00\xf5\x0f\xda8\x9c\x80\x88\x05\x15\xe0e')
2023-10-24 01:33:01,543 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00L\x00\x0f\x80\x80 \x00\xf5\x0f\xda8\x9c\x80\x88\x05\x15\xe0e',)
2023-10-24 01:33:01,543 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:33:01,543 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-24 01:33:01,543 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 01:33:01,544 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 4c 00 03 80 08 7f'}, bytearray(b'\x01\x00L\x00\x03\x80\x08\x7f')
2023-10-24 01:33:01,544 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00L\x00\x03\x80\x08\x7f',)
2023-10-24 01:33:01,544 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00L\x00\x03\x80\x08\x7f' 8
2023-10-24 01:33:01,781 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:33:01,782 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-24 01:33:01,782 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-24 01:33:01,782 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 01 01 00 4c 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00L\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-10-24 01:33:01,782 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00L\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-10-24 01:33:02,902 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:33:02,903 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-24 01:33:02,903 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-24 01:33:02,904 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 4c 00 0f 80 80 28 00 26 b6 b2 72 49 1c 3c 32 a2 80 b0'}, bytearray(b'\x03\x00\x01\x00L\x00\x0f\x80\x80(\x00&\xb6\xb2rI\x1c<2\xa2\x80\xb0')
2023-10-24 01:33:02,904 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00L\x00\x0f\x80\x80(\x00&\xb6\xb2rI\x1c<2\xa2\x80\xb0',)
2023-10-24 01:33:02,905 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:33:02,906 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-24 01:33:02,906 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 01:33:02,906 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 4c 00 03 80 13 00'}, bytearray(b'\x01\x00L\x00\x03\x80\x13\x00')
2023-10-24 01:33:02,907 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00L\x00\x03\x80\x13\x00',)
2023-10-24 01:33:02,907 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00L\x00\x03\x80\x13\x00' 8
2023-10-24 01:33:03,011 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:33:03,012 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-24 01:33:03,012 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-24 01:33:03,012 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 4c 00 0e 80 80 2c 00 f6 45 86 e7 4e 79 02 bd 3e 6e'}, bytearray(b'\x03\x00\x01\x00L\x00\x0e\x80\x80,\x00\xf6E\x86\xe7Ny\x02\xbd>n')
2023-10-24 01:33:03,012 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00L\x00\x0e\x80\x80,\x00\xf6E\x86\xe7Ny\x02\xbd>n',)
2023-10-24 01:33:03,012 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:33:03,012 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-10-24 01:33:03,012 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-24 01:33:03,012 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 4c 00 02 80 12'}, bytearray(b'\x01\x00L\x00\x02\x80\x12')
2023-10-24 01:33:03,013 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00L\x00\x02\x80\x12',)
2023-10-24 01:33:03,013 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00L\x00\x02\x80\x12' 7
2023-10-24 01:33:03,171 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:33:03,172 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-24 01:33:03,172 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-24 01:33:03,172 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 4c 00 0f 80 80 30 00 a2 57 ad 09 4d 3a 5a da d5 67 53'}, bytearray(b'\x03\x00\x01\x00L\x00\x0f\x80\x800\x00\xa2W\xad\tM:Z\xda\xd5gS')
2023-10-24 01:33:03,172 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00L\x00\x0f\x80\x800\x00\xa2W\xad\tM:Z\xda\xd5gS',)
2023-10-24 01:33:03,172 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:33:03,173 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-24 01:33:03,173 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 01:33:03,173 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 4c 00 03 80 13 01'}, bytearray(b'\x01\x00L\x00\x03\x80\x13\x01')
2023-10-24 01:33:03,173 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00L\x00\x03\x80\x13\x01',)
2023-10-24 01:33:03,173 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00L\x00\x03\x80\x13\x01' 8
2023-10-24 01:33:06,904 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/GPXY/BV-01-C MESH/NODE/CFG/GPXY/BV-01-C

2023-10-24 01:33:07,649 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14750 ms
 MESH/NODE/CFG/GPXY/BV-01-C PASS

2023-10-24 01:33:07,652 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14750 ms
 MESH/NODE/CFG/GPXY/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#DrUix7hDgWw3IFkYMGpofJ/C+Lt69bOryx82ISYZ8k1dO903E0TxGk9EN+Yi9wYs0mrd8lVPKik=

2023-10-24 01:33:07,654 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14750 ms
 MESH/NODE/CFG/GPXY/BV-01-C MESH/NODE/CFG/GPXY/BV-01-C

2023-10-24 01:33:07,674 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-24 01:33:07,674 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-24 01:33:07,674 LT1-thread root DEBUG testcase.py               736   post_run                  : post_run MESH MESH/NODE/CFG/GPXY/BV-01-C 0
2023-10-24 01:33:07,674 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002AA3C831B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 01:33:07,674 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-24 01:33:07,674 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AA3C6D0970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 01:33:07,674 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-24 01:33:07,674 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-24 01:33:07,674 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-24 01:33:08,422 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:33:08,454 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-24 01:33:08,470 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 01:33:08,485 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-24 01:33:08,517 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-24 01:33:08,533 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-24 01:33:09,548 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-24 01:33:12,568 LT1-thread root DEBUG testcase.py               762   post_run                  : post_run, cleanup running post test case script
2023-10-24 01:33:12,568 LT1-thread root DEBUG testcase.py               772   post_run                  : post_run, run post test case script
2023-10-24 01:33:12,642 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/GPXY/BV-01-C
