2021-09-11 14:15:33,560 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-05-C
2021-09-11 14:15:50,166 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAR/BI-05-C
2021-09-11 14:15:50,166 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-11 14:15:50,166 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-11 14:15:50,167 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 14:15:50,167 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 14:15:53,095 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 14:15:53,095 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 14:15:53,095 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-11 14:15:53,095 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 48
2021-09-11 14:15:53,095 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-05-C
2021-09-11 14:15:53,095 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send read characteristic handle = '0023'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic.
2021-09-11 14:15:53,095 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-11 14:15:53,096 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 14:15:53,096 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-05-C on_implicit_send
2021-09-11 14:15:53,096 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-05-C join_post_wid_thread
2021-09-11 14:15:53,096 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 14:15:53,096 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 48, "Please send read characteristic handle = '0023'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic.", GATT/CL/GAR/BI-05-C
2021-09-11 14:15:53,096 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic handle = '0023'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2021-09-11 14:15:53,096 root DEBUG testcase.py               91    parse_description         : Parse result: ['0023']
2021-09-11 14:15:53,097 root DEBUG gatt.py                   805   gattc_read_long           : gattc_read_long 0 '001bdcf21c35' '0023' 0 1
2021-09-11 14:15:53,097 root DEBUG iutctl_common.py          117   send                      : send, 2 19 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00#\\x00\\x01\\x00')"
2021-09-11 14:15:53,097 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 19 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00#\\x00\\x01\\x00')"
2021-09-11 14:15:53,097 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x13\x00\x0b\x00\x005\x1c\xf2\xdc\x1b\x00#\x00\x01\x00'
2021-09-11 14:15:53,097 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 14:15:53,207 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=19, ctrl_index=0, data_len=3) bytearray(b'\x02\x13\x00\x03\x00')
2021-09-11 14:15:53,222 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x0c\x00\x00',)", bytearray(b'\x0c\x00\x00')
2021-09-11 14:15:53,243 root DEBUG gatt.py                   1576  gattc_read_long_rsp       : gattc_read_long_rsp received Header(svc_id=2, op=19, ctrl_index=0, data_len=3) (b'\x0c\x00\x00',)
2021-09-11 14:15:53,243 root DEBUG gatt.py                   1582  gattc_read_long_rsp       : gattc_read_long_rsp 12 (b'',)
2021-09-11 14:15:53,243 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-11 14:15:53,243 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-11 14:15:53,243 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 14:15:53,243 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 14:18:53,457 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-11 14:18:53,457 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-11 14:18:53,457 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-11 14:18:53,457 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-11 14:18:56,110 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1672 ms
 GATT/CL/GAR/BI-05-C GATT/CL/GAR/BI-05-C

2021-09-11 14:18:56,110 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-05-C - Started
2021-09-11 14:18:56,426 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+198141 ms
 GATT/CL/GAR/BI-05-C Timeout. Adjust TSPX_time_guard value if user need more time.

2021-09-11 14:18:56,426 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-05-C - UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.
2021-09-11 14:18:56,426 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+198141 ms
 GATT/CL/GAR/BI-05-C A1#ZmIwODEwMmQyOTBkMTlhMTQxMjBhYmIwYmM1YTI4NzU4MmNjZWYzMGYyMTI5YTY1M2E3NWZkMWVkMzZkOTc4Yw==#9w06ctu9/3zW53yJ5YnRhZaEV6bDBf6q1pFps+FOZ6AQnTclf5EunPsnbGwzHvr3

2021-09-11 14:18:56,426 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+198141 ms
 GATT/CL/GAR/BI-05-C GATT/CL/GAR/BI-05-C

2021-09-11 14:18:56,511 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.'
2021-09-11 14:18:56,511 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-11 14:18:56,511 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-11 14:18:57,518 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-05-C 
2021-09-11 14:18:57,518 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000243B9C34760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-09-11 14:18:57,518 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 14:18:57,518 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 14:18:57,518 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 14:18:57,518 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243B9C34D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-09-11 14:18:57,518 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 14:18:57,518 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-11 14:19:01,525 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-11 14:19:01,527 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-11 14:19:01,581 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-05-C
