2022-02-05 14:20:46,865 root DEBUG autoptsclient_common.py   804   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2022-02-05 14:20:54,106 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2022-02-05 14:20:54,107 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please configure the IUT into LE Security and start pairing process.
2022-02-05 14:20:54,107 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-05 14:20:54,107 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-05 14:20:54,108 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2022-02-05 14:20:54,108 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2022-02-05 14:20:54,108 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-05 14:20:54,108 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 108, 'Please configure the IUT into LE Security and start pairing process.', GAP/DISC/RPA/BV-01-C
2022-02-05 14:20:54,109 root DEBUG gap.py                    542   gap_pair                  : gap_pair None None
2022-02-05 14:20:54,109 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb')"
2022-02-05 14:20:54,109 root DEBUG iutctl_common.py          122   send                      : sending frame '011100070000efc95672f5db'
2022-02-05 14:20:54,110 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-05 14:20:54,110 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 14:20:54,181 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-02-05 14:20:54,196 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-05 14:20:54,212 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-02-05 14:20:54,212 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GAP/DISC/RPA/BV-01-C
2022-02-05 14:20:54,212 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-05 14:20:54,212 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 14:20:54,212 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 14:20:54,805 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-02-05 14:20:54,805 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ\x02',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\x02')
2022-02-05 14:20:54,805 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9Vr\xf5\xdb\x02',)
2022-02-05 14:20:54,805 root DEBUG gap.py                    209   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-02-05 14:20:54,805 root DEBUG gap.py                    211   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9Vr\xf5\xdb\x02'
2022-02-05 14:20:54,805 root DEBUG gap.py                    220   gap_sec_level_changed_ev_ : received (0, 'dbf57256c9ef', 2)
2022-02-05 14:20:54,852 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-05 14:20:54,852 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-05 14:20:54,852 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GAP
2022-02-05 14:20:54,852 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 118
2022-02-05 14:20:54,852 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2022-02-05 14:20:54,852 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please press ok to disconnect the link.
2022-02-05 14:20:54,852 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-02-05 14:20:54,852 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-05 14:20:54,852 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2022-02-05 14:20:54,852 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2022-02-05 14:20:54,852 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-05 14:20:54,852 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/DISC/RPA/BV-01-C
2022-02-05 14:20:54,852 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 118 test case GAP/DISC/RPA/BV-01-C
2022-02-05 14:20:54,852 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-02-05 14:20:54,852 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 14:20:54,852 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 14:20:54,961 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-05 14:20:54,961 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-02-05 14:20:54,961 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-02-05 14:20:54,961 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-02-05 14:20:55,136 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-05 14:20:55,151 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-05 14:20:55,151 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GAP
2022-02-05 14:20:55,151 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 204
2022-02-05 14:20:55,151 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2022-02-05 14:20:55,151 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please confirm that IUT has received an Advertising Event and the address was resolved successfully.
2022-02-05 14:20:55,151 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-05 14:20:55,151 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-05 14:20:55,151 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2022-02-05 14:20:55,151 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2022-02-05 14:20:55,151 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-05 14:20:55,151 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 204, 'Please confirm that IUT has received an Advertising Event and the address was resolved successfully.', GAP/DISC/RPA/BV-01-C
2022-02-05 14:20:55,151 root DEBUG gap.py                    778   gap_start_discov          : gap_start_discov
2022-02-05 14:20:55,151 root DEBUG iutctl_common.py          117   send                      : send, 1 12 0 '\x11'
2022-02-05 14:20:55,151 root DEBUG iutctl_common.py          122   send                      : sending frame '010c00010011'
2022-02-05 14:20:55,151 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-05 14:20:55,151 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 14:20:55,214 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2022-02-05 14:20:55,230 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-05 14:20:55,245 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2022-02-05 14:20:55,261 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2022-02-05 14:20:55,261 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00a\x15ð÷´`¹\x03\x1f\x00\x02\x01\x06\x03\x03qþ\x17ÿ\x08\x00\x054C70D000D2\x00\x00\x00\x01\x00Ðp\x8aæ',)", bytearray(b'\x00a\x15\xf0\xf7\xb4`\xb9\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x054C70D000D2\x00\x00\x00\x01\x00\xd0p\x8a\xe6')
2022-02-05 14:20:55,261 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xb9\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x054C70D000D2\x00\x00\x00\x01\x00\xd0p\x8a\xe6',)
2022-02-05 14:20:55,261 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xb9\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x054C70D000D2\x00\x00\x00\x01\x00\xd0p\x8a\xe6'
2022-02-05 14:20:55,261 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x054C70D000D2\x00\x00\x00\x01\x00\xd0p\x8a\xe6'
2022-02-05 14:20:55,276 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2022-02-05 14:20:55,276 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00íõò÷´`¬\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xac\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2022-02-05 14:20:55,276 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xac\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2022-02-05 14:20:55,276 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xac\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2022-02-05 14:20:55,276 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2022-02-05 14:20:55,276 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2022-02-05 14:20:55,276 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00=\x0fð÷´`·\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00',)", bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xb7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2022-02-05 14:20:55,276 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xb7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2022-02-05 14:20:55,276 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xb7\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2022-02-05 14:20:55,276 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2022-02-05 14:20:55,276 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2022-02-05 14:20:55,276 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x85Åñ÷´`³\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00',)", bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xb3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00')
2022-02-05 14:20:55,276 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xb3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2022-02-05 14:20:55,276 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xb3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00'
2022-02-05 14:20:55,276 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00'
2022-02-05 14:20:55,323 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2022-02-05 14:20:55,323 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ût\x95z0¤©\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xa9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2022-02-05 14:20:55,323 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xa9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2022-02-05 14:20:55,323 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xa9\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2022-02-05 14:20:55,323 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2022-02-05 14:20:55,386 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2022-02-05 14:20:55,386 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x13:·´\x82x°\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02\x0e\xada\x01\x9b\x05>÷ýò]\x93a:]:ÜòPL¦0É',)", bytearray(b'\x01\x13:\xb7\xb4\x82x\xb0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x0e\xada\x01\x9b\x05>\xf7\xfd\xf2]\x93a:]:\xdc\xf2PL\xa60\xc9')
2022-02-05 14:20:55,386 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\x13:\xb7\xb4\x82x\xb0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x0e\xada\x01\x9b\x05>\xf7\xfd\xf2]\x93a:]:\xdc\xf2PL\xa60\xc9',)
2022-02-05 14:20:55,386 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x13:\xb7\xb4\x82x\xb0\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x0e\xada\x01\x9b\x05>\xf7\xfd\xf2]\x93a:]:\xdc\xf2PL\xa60\xc9'
2022-02-05 14:20:55,386 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'7882b4b73a13' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\x0e\xada\x01\x9b\x05>\xf7\xfd\xf2]\x93a:]:\xdc\xf2PL\xa60\xc9'
2022-02-05 14:20:55,402 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2022-02-05 14:20:55,402 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x01\x8e=\x92\x94D\x11¸\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02\'\x1e\x8c\x15C\x81æ.Ë\xa0y·\'EÄ\x1eÏvkMåù&",)', bytearray(b"\x01\x8e=\x92\x94D\x11\xb8\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\'\x1e\x8c\x15C\x81\xe6.\xcb\xa0y\xb7\'E\xc4\x1e\xcfvkM\xe5\xf9&")
2022-02-05 14:20:55,402 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b"\x01\x8e=\x92\x94D\x11\xb8\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02'\x1e\x8c\x15C\x81\xe6.\xcb\xa0y\xb7'E\xc4\x1e\xcfvkM\xe5\xf9&",)
2022-02-05 14:20:55,402 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\x8e=\x92\x94D\x11\xb8\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02'\x1e\x8c\x15C\x81\xe6.\xcb\xa0y\xb7'E\xc4\x1e\xcfvkM\xe5\xf9&"
2022-02-05 14:20:55,402 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'114494923d8e' type 1 eir b"\x1e\xff\x06\x00\x01\t \x02'\x1e\x8c\x15C\x81\xe6.\xcb\xa0y\xb7'E\xc4\x1e\xcfvkM\xe5\xf9&"
2022-02-05 14:20:55,402 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2022-02-05 14:20:55,402 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01Íz©Þ¢s±\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02^+ÐëueÓ³\x9cFÞï\x94Æ ´\x94@¬ý\x97Ëo',)", bytearray(b'\x01\xcdz\xa9\xde\xa2s\xb1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02^+\xd0\xebue\xd3\xb3\x9cF\xde\xef\x94\xc6 \xb4\x94@\xac\xfd\x97\xcbo')
2022-02-05 14:20:55,402 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xcdz\xa9\xde\xa2s\xb1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02^+\xd0\xebue\xd3\xb3\x9cF\xde\xef\x94\xc6 \xb4\x94@\xac\xfd\x97\xcbo',)
2022-02-05 14:20:55,402 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xcdz\xa9\xde\xa2s\xb1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02^+\xd0\xebue\xd3\xb3\x9cF\xde\xef\x94\xc6 \xb4\x94@\xac\xfd\x97\xcbo'
2022-02-05 14:20:55,402 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'73a2dea97acd' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02^+\xd0\xebue\xd3\xb3\x9cF\xde\xef\x94\xc6 \xb4\x94@\xac\xfd\x97\xcbo'
2022-02-05 14:20:55,448 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2022-02-05 14:20:55,448 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01û÷Çk\x00\x1e¶\x03\x1d\x00\x1cÿ\x06\x00\x01\t!\nMà\x8aRÒÔLAPTOP-E52EOD2I',)", bytearray(b'\x01\xfb\xf7\xc7k\x00\x1e\xb6\x03\x1d\x00\x1c\xff\x06\x00\x01\t!\nM\xe0\x8aR\xd2\xd4LAPTOP-E52EOD2I')
2022-02-05 14:20:55,448 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01\xfb\xf7\xc7k\x00\x1e\xb6\x03\x1d\x00\x1c\xff\x06\x00\x01\t!\nM\xe0\x8aR\xd2\xd4LAPTOP-E52EOD2I',)
2022-02-05 14:20:55,448 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xfb\xf7\xc7k\x00\x1e\xb6\x03\x1d\x00\x1c\xff\x06\x00\x01\t!\nM\xe0\x8aR\xd2\xd4LAPTOP-E52EOD2I'
2022-02-05 14:20:55,448 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'1e006bc7f7fb' type 1 eir b'\x1c\xff\x06\x00\x01\t!\nM\xe0\x8aR\xd2\xd4LAPTOP-E52EOD2I'
2022-02-05 14:20:55,636 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2022-02-05 14:20:55,636 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00i{u\x13²x¹\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-02-05 14:20:55,636 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-02-05 14:20:55,636 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2022-02-05 14:20:55,636 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2022-02-05 14:20:55,700 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=30) bytearray(b'\x01\x81\x00\x1e\x00')
2022-02-05 14:20:55,700 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00Þ\x8f£×k\x08¦\x03\x13\x00\x02\x01\x06\x05\x03\n\x18¹ý\tÿ£\x07\\v\x95ÿÞl',)", bytearray(b'\x00\xde\x8f\xa3\xd7k\x08\xa6\x03\x13\x00\x02\x01\x06\x05\x03\n\x18\xb9\xfd\t\xff\xa3\x07\\v\x95\xff\xdel')
2022-02-05 14:20:55,700 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=30) (b'\x00\xde\x8f\xa3\xd7k\x08\xa6\x03\x13\x00\x02\x01\x06\x05\x03\n\x18\xb9\xfd\t\xff\xa3\x07\\v\x95\xff\xdel',)
2022-02-05 14:20:55,700 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xde\x8f\xa3\xd7k\x08\xa6\x03\x13\x00\x02\x01\x06\x05\x03\n\x18\xb9\xfd\t\xff\xa3\x07\\v\x95\xff\xdel'
2022-02-05 14:20:55,700 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'086bd7a38fde' type 0 eir b'\x02\x01\x06\x05\x03\n\x18\xb9\xfd\t\xff\xa3\x07\\v\x95\xff\xdel'
2022-02-05 14:20:55,809 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2022-02-05 14:20:55,809 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛè\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84YÑ]',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\xe8\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\xd1]')
2022-02-05 14:20:55,809 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x00\xef\xc9Vr\xf5\xdb\xe8\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\xd1]',)
